INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
/usr/local/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  24%|██▍       | 3083/12810 [00:00<00:02, 4123.38it/s][A
Reading slide.:  27%|██▋       | 3499/12810 [00:00<00:02, 4064.24it/s][A
Reading slide.:  31%|███       | 3908/12810 [00:00<00:02, 3973.88it/s][A
Reading slide.:  34%|███▎      | 4308/12810 [00:01<00:02, 3904.92it/s][A
Reading slide.:  37%|███▋      | 4700/12810 [00:01<00:02, 3812.29it/s][A
Reading slide.:  40%|███▉      | 5083/12810 [00:01<00:02, 3741.06it/s][A
Reading slide.:  43%|████▎     | 5458/12810 [00:01<00:02, 3653.86it/s][A
Reading slide.:  45%|████▌     | 5824/12810 [00:01<00:01, 3583.59it/s][A
Reading slide.:  48%|████▊     | 6183/12810 [00:01<00:01, 3517.65it/s][A
Reading slide.:  51%|█████     | 6536/12810 [00:01<00:01, 3447.59it/s][A
Reading slide.:  54%|█████▎    | 6881/12810 [00:01<00:01, 3374.92it/s][A
Reading slide.:  56%|█████▋    | 7219/12810 [00:01<00:01, 3322.61it/s][A
Reading slide.:  59%|█████▉    | 7552/12810 [00:02<00:01, 3261.28it/s][A
Reading slide.:  62%|██████▏   | 7879/12810 [00:02<00:01, 3209.22it/s][A
Reading slide.:  64%|██████▍   | 8200/12810 [00:02<00:01, 3152.34it/s][A
Reading slide.:  66%|██████▋   | 8516/12810 [00:02<00:01, 3100.22it/s][A
Reading slide.:  69%|██████▉   | 8826/12810 [00:02<00:01, 3049.40it/s][A
Reading slide.:  71%|███████▏  | 9131/12810 [00:02<00:01, 3006.10it/s][A
Reading slide.:  74%|███████▎  | 9432/12810 [00:02<00:01, 2968.78it/s][A
Reading slide.:  76%|███████▌  | 9729/12810 [00:02<00:01, 2926.45it/s][A
Reading slide.:  78%|███████▊  | 10022/12810 [00:02<00:00, 2885.29it/s][A
Reading slide.:  80%|████████  | 10311/12810 [00:03<00:00, 2846.90it/s][A
Reading slide.:  83%|████████▎ | 10596/12810 [00:03<00:00, 2808.67it/s][A
Reading slide.:  85%|████████▍ | 10877/12810 [00:03<00:00, 2776.54it/s][A
Reading slide.:  87%|████████▋ | 11155/12810 [00:03<00:00, 2742.55it/s][A
Reading slide.:  89%|████████▉ | 11430/12810 [00:03<00:00, 2703.88it/s][A
Reading slide.:  91%|█████████▏| 11701/12810 [00:03<00:00, 2671.48it/s][A
Reading slide.:  93%|█████████▎| 11969/12810 [00:03<00:00, 2648.71it/s][A
Reading slide.:  96%|█████████▌| 12234/12810 [00:03<00:00, 2616.50it/s][A
Reading slide.:  98%|█████████▊| 12496/12810 [00:03<00:00, 2578.79it/s][A
Reading slide.: 100%|█████████▉| 12754/12810 [00:03<00:00, 2555.70it/s][AReading slide.: 100%|██████████| 12810/12810 [00:03<00:00, 3227.09it/s]
Creating temporary h5py file for faster data access.:   0%|          | 2/450 [00:10<38:44,  5.19s/it]
Reading slide.:   0%|          | 0/10178 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 573/10178 [00:00<00:01, 5723.06it/s][A
Reading slide.:  11%|█▏        | 1146/10178 [00:00<00:01, 5494.64it/s][A
Reading slide.:  17%|█▋        | 1697/10178 [00:00<00:01, 5381.41it/s][A
Reading slide.:  22%|██▏       | 2236/10178 [00:00<00:01, 5229.08it/s][A
Reading slide.:  27%|██▋       | 2760/10178 [00:00<00:01, 5028.23it/s][A
Reading slide.:  32%|███▏      | 3264/10178 [00:00<00:01, 4809.94it/s][A
Reading slide.:  37%|███▋      | 3747/10178 [00:00<00:01, 4656.51it/s][A
Reading slide.:  41%|████▏     | 4214/10178 [00:00<00:01, 4527.50it/s][A
Reading slide.:  46%|████▌     | 4668/10178 [00:00<00:01, 4395.85it/s][A
Reading slide.:  50%|█████     | 5109/10178 [00:01<00:01, 4284.67it/s][A
Reading slide.:  54%|█████▍    | 5538/10178 [00:01<00:01, 4151.69it/s][A
Reading slide.:  58%|█████▊    | 5954/10178 [00:01<00:01, 4042.12it/s][A
Reading slide.:  62%|██████▏   | 6359/10178 [00:01<00:00, 3945.28it/s][A
Reading slide.:  66%|██████▋   | 6754/10178 [00:01<00:00, 3843.16it/s][A
Reading slide.:  70%|███████   | 7139/10178 [00:01<00:00, 3763.17it/s][A
Reading slide.:  74%|███████▍  | 7516/10178 [00:01<00:00, 3671.15it/s][A
Reading slide.:  77%|███████▋  | 7884/10178 [00:01<00:00, 3581.86it/s][A
Reading slide.:  81%|████████  | 8243/10178 [00:01<00:00, 3511.26it/s][A
Reading slide.:  84%|████████▍ | 8595/10178 [00:02<00:00, 3452.79it/s][A
Reading slide.:  88%|████████▊ | 8941/10178 [00:02<00:00, 3387.20it/s][A
Reading slide.:  91%|█████████ | 9280/10178 [00:02<00:00, 3326.18it/s][A
Reading slide.:  94%|█████████▍| 9613/10178 [00:02<00:00, 3243.96it/s][A
Reading slide.:  98%|█████████▊| 9938/10178 [00:02<00:00, 3187.57it/s][AReading slide.: 100%|██████████| 10178/10178 [00:02<00:00, 3953.98it/s]
Creating temporary h5py file for faster data access.:   1%|          | 3/450 [00:13<30:17,  4.07s/it]
Reading slide.:   0%|          | 0/4559 [00:00<?, ?it/s][A
Reading slide.:  18%|█▊        | 831/4559 [00:00<00:00, 8303.65it/s][A
Reading slide.:  36%|███▋      | 1662/4559 [00:00<00:00, 7906.84it/s][A
Reading slide.:  54%|█████▍    | 2454/4559 [00:00<00:00, 7431.16it/s][A
Reading slide.:  70%|███████   | 3200/4559 [00:00<00:00, 7020.59it/s][A
Reading slide.:  86%|████████▌ | 3906/4559 [00:00<00:00, 6600.36it/s][AReading slide.: 100%|██████████| 4559/4559 [00:00<00:00, 6745.81it/s]
Creating temporary h5py file for faster data access.:   1%|          | 4/450 [00:14<20:29,  2.76s/it]
Reading slide.:   0%|          | 0/10396 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 566/10396 [00:00<00:01, 5659.56it/s][A
Reading slide.:  11%|█         | 1132/10396 [00:00<00:01, 5506.32it/s][A
Reading slide.:  16%|█▌        | 1683/10396 [00:00<00:01, 5382.83it/s][A
Reading slide.:  21%|██▏       | 2222/10396 [00:00<00:01, 5234.10it/s][A
Reading slide.:  26%|██▋       | 2746/10396 [00:00<00:01, 5014.75it/s][A
Reading slide.:  31%|███▏      | 3249/10396 [00:00<00:01, 4797.17it/s][A
Reading slide.:  36%|███▌      | 3731/10396 [00:00<00:01, 4652.22it/s][A
Reading slide.:  40%|████      | 4198/10396 [00:00<00:01, 4523.47it/s][A
Reading slide.:  45%|████▍     | 4652/10396 [00:00<00:01, 4403.77it/s][A
Reading slide.:  49%|████▉     | 5093/10396 [00:01<00:01, 4290.28it/s][A
Reading slide.:  53%|█████▎    | 5523/10396 [00:01<00:01, 4169.89it/s][A
Reading slide.:  57%|█████▋    | 5941/10396 [00:01<00:01, 4044.37it/s][A
Reading slide.:  61%|██████    | 6346/10396 [00:01<00:01, 3950.69it/s][A
Reading slide.:  65%|██████▍   | 6742/10396 [00:01<00:00, 3838.41it/s][A
Reading slide.:  69%|██████▊   | 7126/10396 [00:01<00:00, 3747.93it/s][A
Reading slide.:  72%|███████▏  | 7501/10396 [00:01<00:00, 3662.97it/s][A
Reading slide.:  76%|███████▌  | 7868/10396 [00:01<00:00, 3576.91it/s][A
Reading slide.:  79%|███████▉  | 8226/10396 [00:01<00:00, 3502.38it/s][A
Reading slide.:  83%|████████▎ | 8577/10396 [00:02<00:00, 3435.08it/s][A
Reading slide.:  86%|████████▌ | 8921/10396 [00:02<00:00, 3370.01it/s][A
Reading slide.:  89%|████████▉ | 9258/10396 [00:02<00:00, 3310.84it/s][A
Reading slide.:  92%|█████████▏| 9589/10396 [00:02<00:00, 3247.48it/s][A
Reading slide.:  95%|█████████▌| 9914/10396 [00:02<00:00, 3190.97it/s][A
Reading slide.:  98%|█████████▊| 10233/10396 [00:02<00:00, 3129.64it/s][AReading slide.: 100%|██████████| 10396/10396 [00:02<00:00, 3917.55it/s]
Creating temporary h5py file for faster data access.:   1%|          | 5/450 [00:17<20:32,  2.77s/it]
Reading slide.:   0%|          | 0/16150 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 429/16150 [00:00<00:03, 4282.11it/s][A
Reading slide.:   5%|▌         | 858/16150 [00:00<00:03, 4176.04it/s][A
Reading slide.:   8%|▊         | 1276/16150 [00:00<00:03, 4117.18it/s][A
Reading slide.:  10%|█         | 1688/16150 [00:00<00:03, 4046.47it/s][A
Reading slide.:  13%|█▎        | 2093/16150 [00:00<00:03, 3980.09it/s][A
Reading slide.:  15%|█▌        | 2492/16150 [00:00<00:03, 3915.40it/s][A
Reading slide.:  18%|█▊        | 2884/16150 [00:00<00:03, 3841.36it/s][A
Reading slide.:  20%|██        | 3269/16150 [00:00<00:03, 3778.87it/s][A
Reading slide.:  23%|██▎       | 3648/16150 [00:00<00:03, 3713.79it/s][A
Reading slide.:  25%|██▍       | 4020/16150 [00:01<00:03, 3637.41it/s][A
Reading slide.:  27%|██▋       | 4384/16150 [00:01<00:03, 3576.01it/s][A
Reading slide.:  29%|██▉       | 4742/16150 [00:01<00:03, 3509.39it/s][A
Reading slide.:  32%|███▏      | 5094/16150 [00:01<00:03, 3450.36it/s][A
Reading slide.:  34%|███▎      | 5440/16150 [00:01<00:03, 3388.89it/s][A
Reading slide.:  36%|███▌      | 5779/16150 [00:01<00:03, 3320.64it/s][A
Reading slide.:  38%|███▊      | 6112/16150 [00:01<00:03, 3271.78it/s][A
Reading slide.:  40%|███▉      | 6440/16150 [00:01<00:03, 3220.01it/s][A
Reading slide.:  42%|████▏     | 6763/16150 [00:01<00:02, 3168.21it/s][A
Reading slide.:  44%|████▍     | 7080/16150 [00:02<00:02, 3117.55it/s][A
Reading slide.:  46%|████▌     | 7392/16150 [00:02<00:02, 3067.43it/s][A
Reading slide.:  48%|████▊     | 7699/16150 [00:02<00:02, 3029.85it/s][A
Reading slide.:  50%|████▉     | 8002/16150 [00:02<00:02, 2995.22it/s][A
Reading slide.:  51%|█████▏    | 8302/16150 [00:02<00:02, 2964.74it/s][A
Reading slide.:  53%|█████▎    | 8599/16150 [00:02<00:02, 2923.96it/s][A
Reading slide.:  55%|█████▌    | 8892/16150 [00:02<00:02, 2883.23it/s][A
Reading slide.:  57%|█████▋    | 9181/16150 [00:02<00:02, 2840.54it/s][A
Reading slide.:  59%|█████▊    | 9466/16150 [00:02<00:02, 2812.29it/s][A
Reading slide.:  60%|██████    | 9748/16150 [00:02<00:02, 2789.91it/s][A
Reading slide.:  62%|██████▏   | 10027/16150 [00:03<00:02, 2754.18it/s][A
Reading slide.:  64%|██████▍   | 10303/16150 [00:03<00:02, 2719.90it/s][A
Reading slide.:  65%|██████▌   | 10575/16150 [00:03<00:02, 2687.13it/s][A
Reading slide.:  67%|██████▋   | 10844/16150 [00:03<00:01, 2661.88it/s][A
Reading slide.:  69%|██████▉   | 11111/16150 [00:03<00:01, 2635.72it/s][A
Reading slide.:  70%|███████   | 11375/16150 [00:03<00:01, 2610.77it/s][A
Reading slide.:  72%|███████▏  | 11637/16150 [00:03<00:01, 2594.30it/s][A
Reading slide.:  74%|███████▎  | 11897/16150 [00:03<00:01, 2570.04it/s][A
Reading slide.:  75%|███████▌  | 12154/16150 [00:03<00:01, 2550.54it/s][A
Reading slide.:  77%|███████▋  | 12410/16150 [00:03<00:01, 2521.68it/s][A
Reading slide.:  78%|███████▊  | 12663/16150 [00:04<00:01, 2501.93it/s][A
Reading slide.:  80%|███████▉  | 12914/16150 [00:04<00:01, 2490.80it/s][A
Reading slide.:  82%|████████▏ | 13164/16150 [00:04<00:01, 2465.64it/s][A
Reading slide.:  83%|████████▎ | 13411/16150 [00:04<00:01, 2449.66it/s][A
Reading slide.:  85%|████████▍ | 13656/16150 [00:04<00:01, 2425.47it/s][A
Reading slide.:  86%|████████▌ | 13899/16150 [00:04<00:00, 2399.33it/s][A
Reading slide.:  88%|████████▊ | 14139/16150 [00:04<00:00, 2374.05it/s][A
Reading slide.:  89%|████████▉ | 14377/16150 [00:04<00:00, 2359.27it/s][A
Reading slide.:  90%|█████████ | 14613/16150 [00:04<00:00, 2336.39it/s][A
Reading slide.:  92%|█████████▏| 14847/16150 [00:05<00:00, 2320.51it/s][A
Reading slide.:  93%|█████████▎| 15080/16150 [00:05<00:00, 2295.51it/s][A
Reading slide.:  95%|█████████▍| 15310/16150 [00:05<00:00, 2283.33it/s][A
Reading slide.:  96%|█████████▌| 15539/16150 [00:05<00:00, 2265.12it/s][A
Reading slide.:  98%|█████████▊| 15766/16150 [00:05<00:00, 2253.44it/s][A
Reading slide.:  99%|█████████▉| 15992/16150 [00:05<00:00, 2240.96it/s][AReading slide.: 100%|██████████| 16150/16150 [00:05<00:00, 2885.86it/s]
Creating temporary h5py file for faster data access.:   1%|▏         | 6/450 [00:22<28:20,  3.83s/it]
Reading slide.:   0%|          | 0/2854 [00:00<?, ?it/s][A
Reading slide.:  33%|███▎      | 952/2854 [00:00<00:00, 9519.31it/s][A
Reading slide.:  67%|██████▋   | 1904/2854 [00:00<00:00, 8903.93it/s][A
Reading slide.:  98%|█████████▊| 2798/2854 [00:00<00:00, 8208.62it/s][AReading slide.: 100%|██████████| 2854/2854 [00:00<00:00, 8386.87it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 7/450 [00:23<19:58,  2.71s/it]
Reading slide.:   0%|          | 0/6106 [00:00<?, ?it/s][A
Reading slide.:  12%|█▏        | 753/6106 [00:00<00:00, 7528.82it/s][A
Reading slide.:  25%|██▍       | 1506/6106 [00:00<00:00, 7223.26it/s][A
Reading slide.:  37%|███▋      | 2230/6106 [00:00<00:00, 6914.83it/s][A
Reading slide.:  48%|████▊     | 2923/6106 [00:00<00:00, 6552.71it/s][A
Reading slide.:  59%|█████▊    | 3581/6106 [00:00<00:00, 6229.83it/s][A
Reading slide.:  69%|██████▉   | 4207/6106 [00:00<00:00, 5923.59it/s][A
Reading slide.:  79%|███████▊  | 4802/6106 [00:00<00:00, 5640.82it/s][A
Reading slide.:  88%|████████▊ | 5369/6106 [00:00<00:00, 5385.02it/s][A
Reading slide.:  97%|█████████▋| 5910/6106 [00:01<00:00, 5153.72it/s][AReading slide.: 100%|██████████| 6106/6106 [00:01<00:00, 5753.69it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 8/450 [00:24<16:16,  2.21s/it]
Reading slide.:   0%|          | 0/13208 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 481/13208 [00:00<00:02, 4743.82it/s][A
Reading slide.:   7%|▋         | 956/13208 [00:00<00:02, 4679.98it/s][A
Reading slide.:  11%|█         | 1425/13208 [00:00<00:02, 4579.21it/s][A
Reading slide.:  14%|█▍        | 1884/13208 [00:00<00:02, 4478.49it/s][A
Reading slide.:  18%|█▊        | 2333/13208 [00:00<00:02, 4393.77it/s][A
Reading slide.:  21%|██        | 2773/13208 [00:00<00:02, 4305.77it/s][A
Reading slide.:  24%|██▍       | 3204/13208 [00:00<00:02, 4215.14it/s][A
Reading slide.:  27%|██▋       | 3626/13208 [00:00<00:02, 4138.30it/s][A
Reading slide.:  31%|███       | 4041/13208 [00:00<00:02, 4041.32it/s][A
Reading slide.:  34%|███▎      | 4446/13208 [00:01<00:02, 3968.79it/s][A
Reading slide.:  37%|███▋      | 4844/13208 [00:01<00:02, 3886.35it/s][A
Reading slide.:  40%|███▉      | 5233/13208 [00:01<00:02, 3818.99it/s][A
Reading slide.:  43%|████▎     | 5615/13208 [00:01<00:02, 3731.08it/s][A
Reading slide.:  45%|████▌     | 5989/13208 [00:01<00:01, 3669.09it/s][A
Reading slide.:  48%|████▊     | 6356/13208 [00:01<00:01, 3606.44it/s][A
Reading slide.:  51%|█████     | 6717/13208 [00:01<00:01, 3549.87it/s][A
Reading slide.:  54%|█████▎    | 7072/13208 [00:01<00:01, 3490.13it/s][A
Reading slide.:  56%|█████▌    | 7421/13208 [00:01<00:01, 3436.63it/s][A
Reading slide.:  59%|█████▉    | 7765/13208 [00:02<00:01, 3019.55it/s][A
Reading slide.:  61%|██████    | 8076/13208 [00:02<00:01, 2928.32it/s][A
Reading slide.:  63%|██████▎   | 8375/13208 [00:02<00:01, 2856.68it/s][A
Reading slide.:  66%|██████▌   | 8665/13208 [00:02<00:01, 2794.74it/s][A
Reading slide.:  68%|██████▊   | 8947/13208 [00:02<00:01, 2748.96it/s][A
Reading slide.:  70%|██████▉   | 9224/13208 [00:02<00:01, 2698.68it/s][A
Reading slide.:  72%|███████▏  | 9495/13208 [00:02<00:01, 2654.66it/s][A
Reading slide.:  74%|███████▍  | 9761/13208 [00:02<00:01, 2620.12it/s][A
Reading slide.:  76%|███████▌  | 10024/13208 [00:02<00:01, 2591.07it/s][A
Reading slide.:  78%|███████▊  | 10284/13208 [00:03<00:01, 2550.47it/s][A
Reading slide.:  80%|███████▉  | 10540/13208 [00:03<00:01, 2531.28it/s][A
Reading slide.:  82%|████████▏ | 10794/13208 [00:03<00:00, 2498.21it/s][A
Reading slide.:  84%|████████▎ | 11044/13208 [00:03<00:00, 2469.60it/s][A
Reading slide.:  85%|████████▌ | 11291/13208 [00:03<00:00, 2453.83it/s][A
Reading slide.:  87%|████████▋ | 11537/13208 [00:03<00:00, 2425.03it/s][A
Reading slide.:  89%|████████▉ | 11780/13208 [00:03<00:00, 2410.34it/s][A
Reading slide.:  91%|█████████ | 12048/13208 [00:03<00:00, 2489.02it/s][A
Reading slide.:  93%|█████████▎| 12320/13208 [00:03<00:00, 2556.65it/s][A
Reading slide.:  95%|█████████▌| 12583/13208 [00:03<00:00, 2577.62it/s][A
Reading slide.:  97%|█████████▋| 12846/13208 [00:04<00:00, 2592.69it/s][A
Reading slide.:  99%|█████████▉| 13111/13208 [00:04<00:00, 2608.47it/s][AReading slide.: 100%|██████████| 13208/13208 [00:04<00:00, 3155.02it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 9/450 [00:28<21:12,  2.88s/it]
Reading slide.:   0%|          | 0/4205 [00:00<?, ?it/s][A
Reading slide.:  20%|██        | 843/4205 [00:00<00:00, 8423.18it/s][A
Reading slide.:  40%|████      | 1686/4205 [00:00<00:00, 7994.61it/s][A
Reading slide.:  59%|█████▉    | 2487/4205 [00:00<00:00, 7503.46it/s][A
Reading slide.:  77%|███████▋  | 3241/4205 [00:00<00:00, 7079.63it/s][A
Reading slide.:  94%|█████████▍| 3953/4205 [00:00<00:00, 6706.13it/s][AReading slide.: 100%|██████████| 4205/4205 [00:00<00:00, 6971.60it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 10/450 [00:29<16:07,  2.20s/it]
Reading slide.:   0%|          | 0/1722 [00:00<?, ?it/s][A
Reading slide.:  20%|██        | 346/1722 [00:00<00:00, 3459.47it/s][A
Reading slide.:  76%|███████▌  | 1311/1722 [00:00<00:00, 7096.72it/s][AReading slide.: 100%|██████████| 1722/1722 [00:00<00:00, 6999.37it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 11/450 [00:29<11:47,  1.61s/it]
Reading slide.:   0%|          | 0/17804 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 389/17804 [00:00<00:04, 3883.49it/s][A
Reading slide.:   4%|▍         | 778/17804 [00:00<00:04, 3860.22it/s][A
Reading slide.:   7%|▋         | 1165/17804 [00:00<00:04, 3791.43it/s][A
Reading slide.:   9%|▊         | 1545/17804 [00:00<00:04, 3730.44it/s][A
Reading slide.:  11%|█         | 1919/17804 [00:00<00:04, 3679.92it/s][A
Reading slide.:  13%|█▎        | 2288/17804 [00:00<00:04, 3618.83it/s][A
Reading slide.:  15%|█▍        | 2651/17804 [00:00<00:04, 3568.99it/s][A
Reading slide.:  17%|█▋        | 3009/17804 [00:00<00:04, 3518.02it/s][A
Reading slide.:  19%|█▉        | 3361/17804 [00:00<00:04, 3444.54it/s][A
Reading slide.:  21%|██        | 3706/17804 [00:01<00:04, 3385.21it/s][A
Reading slide.:  23%|██▎       | 4045/17804 [00:01<00:04, 3343.31it/s][A
Reading slide.:  25%|██▍       | 4380/17804 [00:01<00:04, 3293.78it/s][A
Reading slide.:  26%|██▋       | 4710/17804 [00:01<00:04, 3245.78it/s][A
Reading slide.:  28%|██▊       | 5035/17804 [00:01<00:03, 3196.37it/s][A
Reading slide.:  30%|███       | 5355/17804 [00:01<00:03, 3144.18it/s][A
Reading slide.:  32%|███▏      | 5670/17804 [00:01<00:03, 3088.64it/s][A
Reading slide.:  34%|███▎      | 5979/17804 [00:01<00:03, 3051.59it/s][A
Reading slide.:  35%|███▌      | 6285/17804 [00:01<00:03, 3011.88it/s][A
Reading slide.:  37%|███▋      | 6587/17804 [00:01<00:03, 2973.00it/s][A
Reading slide.:  39%|███▊      | 6885/17804 [00:02<00:03, 2934.91it/s][A
Reading slide.:  40%|████      | 7179/17804 [00:02<00:03, 2911.92it/s][A
Reading slide.:  42%|████▏     | 7471/17804 [00:02<00:03, 2873.10it/s][A
Reading slide.:  44%|████▎     | 7759/17804 [00:02<00:03, 2839.16it/s][A
