INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
/usr/local/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  98%|█████████▊| 17002/17317 [00:06<00:00, 2208.06it/s][A
Reading slide.:  99%|█████████▉| 17223/17317 [00:06<00:00, 2195.33it/s][AReading slide.: 100%|██████████| 17317/17317 [00:06<00:00, 2567.53it/s]
Creating temporary h5py file for faster data access.:   0%|          | 1/450 [00:07<53:14,  7.11s/it]
Reading slide.:   0%|          | 0/12810 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 477/12810 [00:00<00:02, 4766.18it/s][A
Reading slide.:   7%|▋         | 954/12810 [00:00<00:02, 4632.35it/s][A
Reading slide.:  11%|█         | 1418/12810 [00:00<00:02, 4555.04it/s][A
Reading slide.:  15%|█▍        | 1874/12810 [00:00<00:02, 4463.19it/s][A
Reading slide.:  18%|█▊        | 2321/12810 [00:00<00:02, 4356.94it/s][A
Reading slide.:  22%|██▏       | 2758/12810 [00:00<00:02, 4256.70it/s][A
Reading slide.:  25%|██▍       | 3185/12810 [00:00<00:02, 4169.61it/s][A
Reading slide.:  28%|██▊       | 3603/12810 [00:00<00:02, 4058.54it/s][A
Reading slide.:  31%|███▏      | 4010/12810 [00:00<00:02, 3941.43it/s][A
Reading slide.:  34%|███▍      | 4405/12810 [00:01<00:02, 3873.74it/s][A
Reading slide.:  37%|███▋      | 4793/12810 [00:01<00:02, 3808.68it/s][A
Reading slide.:  40%|████      | 5174/12810 [00:01<00:02, 3705.42it/s][A
Reading slide.:  43%|████▎     | 5545/12810 [00:01<00:01, 3634.71it/s][A
Reading slide.:  46%|████▌     | 5909/12810 [00:01<00:01, 3569.50it/s][A
Reading slide.:  49%|████▉     | 6266/12810 [00:01<00:01, 3478.63it/s][A
Reading slide.:  52%|█████▏    | 6614/12810 [00:01<00:01, 3423.07it/s][A
Reading slide.:  54%|█████▍    | 6957/12810 [00:01<00:01, 3358.77it/s][A
Reading slide.:  57%|█████▋    | 7293/12810 [00:01<00:01, 3281.55it/s][A
Reading slide.:  60%|█████▉    | 7622/12810 [00:02<00:01, 3241.56it/s][A
Reading slide.:  62%|██████▏   | 7947/12810 [00:02<00:01, 3181.68it/s][A
Reading slide.:  65%|██████▍   | 8266/12810 [00:02<00:01, 3126.33it/s][A
Reading slide.:  67%|██████▋   | 8579/12810 [00:02<00:01, 3083.99it/s][A
Reading slide.:  69%|██████▉   | 8888/12810 [00:02<00:01, 3039.51it/s][A
Reading slide.:  72%|███████▏  | 9192/12810 [00:02<00:01, 2996.36it/s][A
Reading slide.:  74%|███████▍  | 9492/12810 [00:02<00:01, 2952.32it/s][A
Reading slide.:  76%|███████▋  | 9788/12810 [00:02<00:01, 2908.59it/s][A
Reading slide.:  79%|███████▊  | 10079/12810 [00:02<00:00, 2893.61it/s][A
Reading slide.:  81%|████████  | 10369/12810 [00:02<00:00, 2857.32it/s][A
Reading slide.:  83%|████████▎ | 10655/12810 [00:03<00:00, 2815.29it/s][A
Reading slide.:  85%|████████▌ | 10937/12810 [00:03<00:00, 2776.20it/s][A
Reading slide.:  88%|████████▊ | 11215/12810 [00:03<00:00, 2731.22it/s][A
Reading slide.:  90%|████████▉ | 11489/12810 [00:03<00:00, 2720.89it/s][A
Reading slide.:  92%|█████████▏| 11762/12810 [00:03<00:00, 2679.38it/s][A
Reading slide.:  94%|█████████▍| 12030/12810 [00:03<00:00, 2647.38it/s][A
Reading slide.:  96%|█████████▌| 12295/12810 [00:03<00:00, 2633.73it/s][A
Reading slide.:  98%|█████████▊| 12559/12810 [00:03<00:00, 2594.96it/s][AReading slide.: 100%|██████████| 12810/12810 [00:03<00:00, 3279.34it/s]
Creating temporary h5py file for faster data access.:   0%|          | 2/450 [00:11<39:51,  5.34s/it]
Reading slide.:   0%|          | 0/10178 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 538/10178 [00:00<00:01, 5370.73it/s][A
Reading slide.:  11%|█         | 1076/10178 [00:00<00:01, 5305.63it/s][A
Reading slide.:  16%|█▌        | 1607/10178 [00:00<00:01, 5128.57it/s][A
Reading slide.:  21%|██        | 2121/10178 [00:00<00:01, 5010.64it/s][A
Reading slide.:  26%|██▌       | 2623/10178 [00:00<00:01, 4882.78it/s][A
Reading slide.:  31%|███       | 3112/10178 [00:00<00:01, 4744.74it/s][A
Reading slide.:  35%|███▌      | 3588/10178 [00:00<00:01, 4587.18it/s][A
Reading slide.:  40%|███▉      | 4048/10178 [00:00<00:01, 4449.15it/s][A
Reading slide.:  44%|████▍     | 4494/10178 [00:00<00:01, 4309.78it/s][A
Reading slide.:  48%|████▊     | 4926/10178 [00:01<00:01, 4198.82it/s][A
Reading slide.:  53%|█████▎    | 5347/10178 [00:01<00:01, 4086.34it/s][A
Reading slide.:  57%|█████▋    | 5756/10178 [00:01<00:01, 3998.11it/s][A
Reading slide.:  60%|██████    | 6156/10178 [00:01<00:01, 3887.17it/s][A
Reading slide.:  64%|██████▍   | 6545/10178 [00:01<00:00, 3805.16it/s][A
Reading slide.:  68%|██████▊   | 6926/10178 [00:01<00:00, 3701.21it/s][A
Reading slide.:  72%|███████▏  | 7297/10178 [00:01<00:00, 3632.16it/s][A
Reading slide.:  75%|███████▌  | 7661/10178 [00:01<00:00, 3544.68it/s][A
Reading slide.:  79%|███████▉  | 8016/10178 [00:01<00:00, 3470.27it/s][A
Reading slide.:  82%|████████▏ | 8363/10178 [00:02<00:00, 3420.83it/s][A
Reading slide.:  86%|████████▌ | 8705/10178 [00:02<00:00, 3365.01it/s][A
Reading slide.:  89%|████████▉ | 9042/10178 [00:02<00:00, 3314.05it/s][A
Reading slide.:  92%|█████████▏| 9374/10178 [00:02<00:00, 3257.66it/s][A
Reading slide.:  95%|█████████▌| 9700/10178 [00:02<00:00, 3203.21it/s][A
Reading slide.:  98%|█████████▊| 10021/10178 [00:02<00:00, 3151.19it/s][AReading slide.: 100%|██████████| 10178/10178 [00:02<00:00, 3867.28it/s]
Creating temporary h5py file for faster data access.:   1%|          | 3/450 [00:14<31:17,  4.20s/it]
Reading slide.:   0%|          | 0/4559 [00:00<?, ?it/s][A
Reading slide.:  16%|█▋        | 749/4559 [00:00<00:00, 7481.55it/s][A
Reading slide.:  33%|███▎      | 1498/4559 [00:00<00:00, 7170.22it/s][A
Reading slide.:  49%|████▊     | 2216/4559 [00:00<00:00, 6828.25it/s][A
Reading slide.:  64%|██████▎   | 2901/4559 [00:00<00:00, 6425.08it/s][A
Reading slide.:  78%|███████▊  | 3547/4559 [00:00<00:00, 6119.57it/s][A
Reading slide.:  91%|█████████▏| 4162/4559 [00:00<00:00, 5837.54it/s][AReading slide.: 100%|██████████| 4559/4559 [00:00<00:00, 6123.48it/s]
Creating temporary h5py file for faster data access.:   1%|          | 4/450 [00:14<21:16,  2.86s/it]
Reading slide.:   0%|          | 0/10396 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 529/10396 [00:00<00:01, 5289.49it/s][A
Reading slide.:  10%|█         | 1058/10396 [00:00<00:01, 5215.37it/s][A
Reading slide.:  15%|█▌        | 1580/10396 [00:00<00:01, 5119.37it/s][A
Reading slide.:  20%|██        | 2093/10396 [00:00<00:01, 4962.30it/s][A
Reading slide.:  25%|██▍       | 2590/10396 [00:00<00:01, 4798.91it/s][A
Reading slide.:  30%|██▉       | 3071/10396 [00:00<00:01, 4675.43it/s][A
Reading slide.:  34%|███▍      | 3540/10396 [00:00<00:01, 4535.70it/s][A
Reading slide.:  38%|███▊      | 3995/10396 [00:00<00:01, 4437.64it/s][A
Reading slide.:  43%|████▎     | 4440/10396 [00:00<00:01, 4308.10it/s][A
Reading slide.:  47%|████▋     | 4872/10396 [00:01<00:01, 4152.13it/s][A
Reading slide.:  51%|█████     | 5288/10396 [00:01<00:01, 4034.62it/s][A
Reading slide.:  55%|█████▍    | 5693/10396 [00:01<00:01, 3954.40it/s][A
Reading slide.:  59%|█████▊    | 6089/10396 [00:01<00:01, 3853.71it/s][A
Reading slide.:  62%|██████▏   | 6475/10396 [00:01<00:01, 3775.95it/s][A
Reading slide.:  66%|██████▌   | 6853/10396 [00:01<00:00, 3703.89it/s][A
Reading slide.:  69%|██████▉   | 7224/10396 [00:01<00:00, 3617.43it/s][A
Reading slide.:  73%|███████▎  | 7586/10396 [00:01<00:00, 3540.83it/s][A
Reading slide.:  76%|███████▋  | 7941/10396 [00:01<00:00, 3476.82it/s][A
Reading slide.:  80%|███████▉  | 8289/10396 [00:02<00:00, 3413.78it/s][A
Reading slide.:  83%|████████▎ | 8631/10396 [00:02<00:00, 3352.85it/s][A
Reading slide.:  86%|████████▋ | 8967/10396 [00:02<00:00, 3281.21it/s][A
Reading slide.:  89%|████████▉ | 9296/10396 [00:02<00:00, 3226.29it/s][A
Reading slide.:  93%|█████████▎| 9619/10396 [00:02<00:00, 3178.13it/s][A
Reading slide.:  96%|█████████▌| 9937/10396 [00:02<00:00, 3131.97it/s][A
Reading slide.:  99%|█████████▊| 10251/10396 [00:02<00:00, 3085.31it/s][AReading slide.: 100%|██████████| 10396/10396 [00:02<00:00, 3806.63it/s]
Creating temporary h5py file for faster data access.:   1%|          | 5/450 [00:17<21:15,  2.87s/it]
Reading slide.:   0%|          | 0/16150 [00:00<?, ?it/s][A
Reading slide.:   1%|          | 139/16150 [00:00<00:13, 1204.57it/s][A
Reading slide.:   3%|▎         | 548/16150 [00:00<00:05, 2799.25it/s][A
Reading slide.:   6%|▌         | 957/16150 [00:00<00:04, 3367.13it/s][A
Reading slide.:   8%|▊         | 1347/16150 [00:00<00:04, 3569.79it/s][A
Reading slide.:  11%|█         | 1735/16150 [00:00<00:03, 3679.84it/s][A
Reading slide.:  13%|█▎        | 2112/16150 [00:00<00:03, 3709.03it/s][A
Reading slide.:  15%|█▌        | 2487/16150 [00:00<00:03, 3719.99it/s][A
Reading slide.:  18%|█▊        | 2861/16150 [00:00<00:03, 3694.60it/s][A
Reading slide.:  20%|██        | 3232/16150 [00:00<00:03, 3646.23it/s][A
Reading slide.:  22%|██▏       | 3598/16150 [00:01<00:03, 3605.87it/s][A
Reading slide.:  25%|██▍       | 3960/16150 [00:01<00:03, 3566.18it/s][A
Reading slide.:  27%|██▋       | 4318/16150 [00:01<00:03, 3513.95it/s][A
Reading slide.:  29%|██▉       | 4670/16150 [00:01<00:03, 3438.15it/s][A
Reading slide.:  31%|███       | 5015/16150 [00:01<00:03, 3399.62it/s][A
Reading slide.:  33%|███▎      | 5356/16150 [00:01<00:03, 3351.94it/s][A
Reading slide.:  35%|███▌      | 5692/16150 [00:01<00:03, 3301.09it/s][A
Reading slide.:  37%|███▋      | 6023/16150 [00:01<00:03, 3249.13it/s][A
Reading slide.:  39%|███▉      | 6349/16150 [00:01<00:03, 3202.46it/s][A
Reading slide.:  41%|████▏     | 6670/16150 [00:01<00:03, 3151.24it/s][A
Reading slide.:  43%|████▎     | 6986/16150 [00:02<00:02, 3114.92it/s][A
Reading slide.:  45%|████▌     | 7298/16150 [00:02<00:02, 3072.62it/s][A
Reading slide.:  47%|████▋     | 7606/16150 [00:02<00:02, 3019.98it/s][A
Reading slide.:  49%|████▉     | 7909/16150 [00:02<00:02, 2988.86it/s][A
Reading slide.:  51%|█████     | 8208/16150 [00:02<00:02, 2951.64it/s][A
Reading slide.:  53%|█████▎    | 8504/16150 [00:02<00:02, 2917.13it/s][A
Reading slide.:  54%|█████▍    | 8796/16150 [00:02<00:02, 2900.21it/s][A
Reading slide.:  56%|█████▋    | 9086/16150 [00:02<00:02, 2869.24it/s][A
Reading slide.:  58%|█████▊    | 9373/16150 [00:02<00:02, 2828.34it/s][A
Reading slide.:  60%|█████▉    | 9656/16150 [00:03<00:02, 2792.69it/s][A
Reading slide.:  62%|██████▏   | 9936/16150 [00:03<00:02, 2763.37it/s][A
Reading slide.:  63%|██████▎   | 10213/16150 [00:03<00:02, 2748.39it/s][A
Reading slide.:  65%|██████▍   | 10488/16150 [00:03<00:02, 2715.02it/s][A
Reading slide.:  67%|██████▋   | 10760/16150 [00:03<00:02, 2677.55it/s][A
Reading slide.:  68%|██████▊   | 11028/16150 [00:03<00:01, 2660.92it/s][A
Reading slide.:  70%|██████▉   | 11295/16150 [00:03<00:01, 2627.82it/s][A
Reading slide.:  72%|███████▏  | 11558/16150 [00:03<00:01, 2598.57it/s][A
Reading slide.:  73%|███████▎  | 11818/16150 [00:03<00:01, 2584.48it/s][A
Reading slide.:  75%|███████▍  | 12077/16150 [00:03<00:01, 2553.48it/s][A
Reading slide.:  76%|███████▋  | 12333/16150 [00:04<00:01, 2525.14it/s][A
Reading slide.:  78%|███████▊  | 12586/16150 [00:04<00:01, 2518.43it/s][A
Reading slide.:  79%|███████▉  | 12838/16150 [00:04<00:01, 2492.82it/s][A
Reading slide.:  81%|████████  | 13088/16150 [00:04<00:01, 2482.80it/s][A
Reading slide.:  83%|████████▎ | 13337/16150 [00:04<00:01, 2457.64it/s][A
Reading slide.:  84%|████████▍ | 13583/16150 [00:04<00:01, 2441.16it/s][A
Reading slide.:  86%|████████▌ | 13828/16150 [00:04<00:00, 2414.60it/s][A
Reading slide.:  87%|████████▋ | 14070/16150 [00:04<00:00, 2401.50it/s][A
Reading slide.:  89%|████████▊ | 14311/16150 [00:04<00:00, 2370.68it/s][A
Reading slide.:  90%|█████████ | 14549/16150 [00:04<00:00, 2357.12it/s][A
Reading slide.:  92%|█████████▏| 14785/16150 [00:05<00:00, 2330.17it/s][A
Reading slide.:  93%|█████████▎| 15019/16150 [00:05<00:00, 2319.40it/s][A
Reading slide.:  94%|█████████▍| 15251/16150 [00:05<00:00, 2295.34it/s][A
Reading slide.:  96%|█████████▌| 15481/16150 [00:05<00:00, 2270.78it/s][A
Reading slide.:  97%|█████████▋| 15709/16150 [00:05<00:00, 2251.09it/s][A
Reading slide.:  99%|█████████▊| 15935/16150 [00:05<00:00, 2243.96it/s][AReading slide.: 100%|██████████| 16150/16150 [00:05<00:00, 2834.08it/s]
Creating temporary h5py file for faster data access.:   1%|▏         | 6/450 [00:23<28:53,  3.90s/it]
Reading slide.:   0%|          | 0/2854 [00:00<?, ?it/s][A
Reading slide.:  30%|██▉       | 851/2854 [00:00<00:00, 8506.70it/s][A
Reading slide.:  60%|█████▉    | 1702/2854 [00:00<00:00, 7983.56it/s][A
Reading slide.:  88%|████████▊ | 2503/2854 [00:00<00:00, 7512.36it/s][AReading slide.: 100%|██████████| 2854/2854 [00:00<00:00, 7509.30it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 7/450 [00:24<20:26,  2.77s/it]
Reading slide.:   0%|          | 0/6106 [00:00<?, ?it/s][A
Reading slide.:  11%|█         | 671/6106 [00:00<00:00, 6705.13it/s][A
Reading slide.:  22%|██▏       | 1342/6106 [00:00<00:00, 6540.93it/s][A
Reading slide.:  33%|███▎      | 1997/6106 [00:00<00:00, 6298.61it/s][A
Reading slide.:  43%|████▎     | 2628/6106 [00:00<00:00, 6032.36it/s][A
Reading slide.:  53%|█████▎    | 3233/6106 [00:00<00:00, 5787.04it/s][A
Reading slide.:  62%|██████▏   | 3814/6106 [00:00<00:00, 5581.63it/s][A
Reading slide.:  72%|███████▏  | 4374/6106 [00:00<00:00, 5328.66it/s][A
Reading slide.:  80%|████████  | 4909/6106 [00:00<00:00, 5120.44it/s][A
Reading slide.:  89%|████████▉ | 5423/6106 [00:00<00:00, 4940.04it/s][A
Reading slide.:  97%|█████████▋| 5919/6106 [00:01<00:00, 4755.65it/s][AReading slide.: 100%|██████████| 6106/6106 [00:01<00:00, 5298.79it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 8/450 [00:25<16:47,  2.28s/it]
Reading slide.:   0%|          | 0/13208 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 469/13208 [00:00<00:02, 4681.08it/s][A
Reading slide.:   7%|▋         | 938/13208 [00:00<00:02, 4574.36it/s][A
Reading slide.:  11%|█         | 1396/13208 [00:00<00:02, 4479.16it/s][A
Reading slide.:  14%|█▍        | 1845/13208 [00:00<00:02, 4399.09it/s][A
Reading slide.:  17%|█▋        | 2286/13208 [00:00<00:02, 4321.05it/s][A
Reading slide.:  21%|██        | 2719/13208 [00:00<00:02, 4276.15it/s][A
Reading slide.:  24%|██▍       | 3147/13208 [00:00<00:02, 4185.09it/s][A
Reading slide.:  27%|██▋       | 3566/13208 [00:00<00:02, 4096.54it/s][A
Reading slide.:  30%|███       | 3976/13208 [00:00<00:02, 4039.82it/s][A
Reading slide.:  33%|███▎      | 4381/13208 [00:01<00:02, 3953.32it/s][A
Reading slide.:  36%|███▌      | 4777/13208 [00:01<00:02, 3888.20it/s][A
Reading slide.:  39%|███▉      | 5166/13208 [00:01<00:02, 3809.05it/s][A
Reading slide.:  42%|████▏     | 5548/13208 [00:01<00:02, 3751.10it/s][A
Reading slide.:  45%|████▍     | 5924/13208 [00:01<00:01, 3677.45it/s][A
Reading slide.:  48%|████▊     | 6292/13208 [00:01<00:01, 3624.51it/s][A
Reading slide.:  50%|█████     | 6655/13208 [00:01<00:01, 3567.60it/s][A
Reading slide.:  53%|█████▎    | 7012/13208 [00:01<00:01, 3513.65it/s][A
Reading slide.:  56%|█████▌    | 7364/13208 [00:01<00:01, 3446.37it/s][A
Reading slide.:  58%|█████▊    | 7709/13208 [00:02<00:01, 3405.68it/s][A
Reading slide.:  61%|██████    | 8050/13208 [00:02<00:01, 3362.45it/s][A
Reading slide.:  63%|██████▎   | 8387/13208 [00:02<00:01, 3315.22it/s][A
Reading slide.:  66%|██████▌   | 8719/13208 [00:02<00:01, 3272.14it/s][A
Reading slide.:  68%|██████▊   | 9047/13208 [00:02<00:01, 3214.64it/s][A
Reading slide.:  71%|███████   | 9369/13208 [00:02<00:01, 3174.64it/s][A
Reading slide.:  73%|███████▎  | 9687/13208 [00:02<00:01, 3142.84it/s][A
Reading slide.:  76%|███████▌  | 10002/13208 [00:02<00:01, 3110.27it/s][A
Reading slide.:  78%|███████▊  | 10313/13208 [00:02<00:00, 3071.80it/s][A
Reading slide.:  80%|████████  | 10621/13208 [00:02<00:00, 3032.98it/s][A
Reading slide.:  83%|████████▎ | 10925/13208 [00:03<00:00, 2994.33it/s][A
Reading slide.:  85%|████████▍ | 11225/13208 [00:03<00:00, 2963.99it/s][A
Reading slide.:  87%|████████▋ | 11522/13208 [00:03<00:00, 2926.26it/s][A
Reading slide.:  89%|████████▉ | 11815/13208 [00:03<00:00, 2911.64it/s][A
Reading slide.:  92%|█████████▏| 12107/13208 [00:03<00:00, 2877.66it/s][A
Reading slide.:  94%|█████████▍| 12395/13208 [00:03<00:00, 2843.52it/s][A
Reading slide.:  96%|█████████▌| 12680/13208 [00:03<00:00, 2810.03it/s][A
Reading slide.:  98%|█████████▊| 12962/13208 [00:03<00:00, 2772.31it/s][AReading slide.: 100%|██████████| 13208/13208 [00:03<00:00, 3415.37it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 9/450 [00:29<20:49,  2.83s/it]
Reading slide.:   0%|          | 0/4205 [00:00<?, ?it/s][A
Reading slide.:  19%|█▉        | 798/4205 [00:00<00:00, 7975.48it/s][A
Reading slide.:  38%|███▊      | 1596/4205 [00:00<00:00, 7570.96it/s][A
Reading slide.:  56%|█████▌    | 2355/4205 [00:00<00:00, 7158.77it/s][A
Reading slide.:  73%|███████▎  | 3074/4205 [00:00<00:00, 6739.60it/s][A
Reading slide.:  89%|████████▉ | 3752/4205 [00:00<00:00, 6352.06it/s][AReading slide.: 100%|██████████| 4205/4205 [00:00<00:00, 6540.43it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 10/450 [00:30<15:57,  2.18s/it]
Reading slide.:   0%|          | 0/1722 [00:00<?, ?it/s][A
Reading slide.:  55%|█████▍    | 944/1722 [00:00<00:00, 9433.64it/s][AReading slide.: 100%|██████████| 1722/1722 [00:00<00:00, 8959.63it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 11/450 [00:30<11:32,  1.58s/it]
Reading slide.:   0%|          | 0/17804 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 396/17804 [00:00<00:04, 3954.54it/s][A
Reading slide.:   4%|▍         | 792/17804 [00:00<00:04, 3916.92it/s][A
Reading slide.:   7%|▋         | 1184/17804 [00:00<00:04, 3837.36it/s][A
Reading slide.:   9%|▉         | 1568/17804 [00:00<00:04, 3799.56it/s][A
Reading slide.:  11%|█         | 1949/17804 [00:00<00:04, 3604.32it/s][A
Reading slide.:  13%|█▎        | 2311/17804 [00:00<00:04, 3597.65it/s][A
Reading slide.:  15%|█▌        | 2672/17804 [00:00<00:04, 3577.31it/s][A
Reading slide.:  17%|█▋        | 3031/17804 [00:00<00:04, 3546.85it/s][A
Reading slide.:  19%|█▉        | 3387/17804 [00:00<00:04, 3472.06it/s][A
Reading slide.:  21%|██        | 3735/17804 [00:01<00:04, 3434.52it/s][A
Reading slide.:  23%|██▎       | 4079/17804 [00:01<00:04, 3391.69it/s][A
Reading slide.:  25%|██▍       | 4419/17804 [00:01<00:03, 3346.32it/s][A
Reading slide.:  27%|██▋       | 4754/17804 [00:01<00:03, 3300.51it/s][A
Reading slide.:  29%|██▊       | 5085/17804 [00:01<00:03, 3259.16it/s][A
Reading slide.:  30%|███       | 5411/17804 [00:01<00:03, 3218.51it/s][A
Reading slide.:  32%|███▏      | 5733/17804 [00:01<00:03, 3172.30it/s][A
Reading slide.:  34%|███▍      | 6051/17804 [00:01<00:03, 3131.84it/s][A
Reading slide.:  36%|███▌      | 6365/17804 [00:01<00:03, 3095.51it/s][A
