TCGA embedding_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  64%|██████▍   | 13100/20406 [00:04<00:03, 2230.67it/s][A
Reading slide.:  65%|██████▌   | 13324/20406 [00:05<00:03, 2222.11it/s][A
Reading slide.:  66%|██████▋   | 13547/20406 [00:05<00:03, 2222.05it/s][A
Reading slide.:  67%|██████▋   | 13770/20406 [00:05<00:03, 2191.31it/s][A
Reading slide.:  69%|██████▊   | 13990/20406 [00:05<00:02, 2189.63it/s][A
Reading slide.:  70%|██████▉   | 14210/20406 [00:05<00:02, 2185.32it/s][A
Reading slide.:  71%|███████   | 14429/20406 [00:05<00:02, 2167.31it/s][A
Reading slide.:  72%|███████▏  | 14646/20406 [00:05<00:02, 2162.92it/s][A
Reading slide.:  73%|███████▎  | 14863/20406 [00:05<00:02, 2154.82it/s][A
Reading slide.:  74%|███████▍  | 15079/20406 [00:05<00:02, 2137.80it/s][A
Reading slide.:  75%|███████▍  | 15293/20406 [00:05<00:02, 2102.42it/s][A
Reading slide.:  76%|███████▌  | 15504/20406 [00:06<00:02, 2102.12it/s][A
Reading slide.:  77%|███████▋  | 15715/20406 [00:06<00:02, 2090.83it/s][A
Reading slide.:  78%|███████▊  | 15925/20406 [00:06<00:02, 2087.52it/s][A
Reading slide.:  79%|███████▉  | 16134/20406 [00:06<00:02, 2083.96it/s][A
Reading slide.:  80%|████████  | 16343/20406 [00:06<00:01, 2067.36it/s][A
Reading slide.:  81%|████████  | 16550/20406 [00:06<00:01, 2043.48it/s][A
Reading slide.:  82%|████████▏ | 16755/20406 [00:06<00:01, 2037.09it/s][A
Reading slide.:  83%|████████▎ | 16959/20406 [00:06<00:01, 2035.12it/s][A
Reading slide.:  84%|████████▍ | 17163/20406 [00:06<00:01, 2023.42it/s][A
Reading slide.:  85%|████████▌ | 17366/20406 [00:06<00:01, 2013.14it/s][A
Reading slide.:  86%|████████▌ | 17568/20406 [00:07<00:01, 2009.59it/s][A
Reading slide.:  87%|████████▋ | 17769/20406 [00:07<00:01, 1992.98it/s][A
Reading slide.:  88%|████████▊ | 17969/20406 [00:07<00:01, 1990.25it/s][A
Reading slide.:  89%|████████▉ | 18169/20406 [00:07<00:01, 1981.54it/s][A
Reading slide.:  90%|█████████ | 18368/20406 [00:07<00:01, 1975.24it/s][A
Reading slide.:  91%|█████████ | 18566/20406 [00:07<00:00, 1958.18it/s][A
Reading slide.:  92%|█████████▏| 18762/20406 [00:07<00:00, 1929.83it/s][A
Reading slide.:  93%|█████████▎| 18956/20406 [00:07<00:00, 1932.47it/s][A
Reading slide.:  94%|█████████▍| 19150/20406 [00:07<00:00, 1927.11it/s][A
Reading slide.:  95%|█████████▍| 19343/20406 [00:08<00:00, 1921.70it/s][A
Reading slide.:  96%|█████████▌| 19536/20406 [00:08<00:00, 1908.65it/s][A
Reading slide.:  97%|█████████▋| 19727/20406 [00:08<00:00, 1903.85it/s][A
Reading slide.:  98%|█████████▊| 19918/20406 [00:08<00:00, 1898.39it/s][A
Reading slide.:  99%|█████████▊| 20108/20406 [00:08<00:00, 1883.81it/s][A
Reading slide.:  99%|█████████▉| 20297/20406 [00:08<00:00, 1878.14it/s][AReading slide.: 100%|██████████| 20406/20406 [00:08<00:00, 2380.45it/s]
Creating temporary h5py file for faster data access.:   0%|          | 2/450 [00:13<52:35,  7.04s/it]
Reading slide.:   0%|          | 0/15929 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 397/15929 [00:00<00:03, 3961.98it/s][A
Reading slide.:   5%|▍         | 794/15929 [00:00<00:03, 3951.02it/s][A
Reading slide.:   7%|▋         | 1190/15929 [00:00<00:03, 3900.47it/s][A
Reading slide.:  10%|▉         | 1581/15929 [00:00<00:03, 3851.03it/s][A
Reading slide.:  12%|█▏        | 1967/15929 [00:00<00:03, 3755.53it/s][A
Reading slide.:  15%|█▍        | 2343/15929 [00:00<00:03, 3715.61it/s][A
Reading slide.:  17%|█▋        | 2715/15929 [00:00<00:03, 3672.06it/s][A
Reading slide.:  19%|█▉        | 3083/15929 [00:00<00:03, 3585.58it/s][A
Reading slide.:  22%|██▏       | 3442/15929 [00:00<00:03, 3539.97it/s][A
Reading slide.:  24%|██▍       | 3797/15929 [00:01<00:03, 3495.71it/s][A
Reading slide.:  26%|██▌       | 4147/15929 [00:01<00:03, 3458.05it/s][A
Reading slide.:  28%|██▊       | 4493/15929 [00:01<00:03, 3401.20it/s][A
Reading slide.:  30%|███       | 4834/15929 [00:01<00:03, 3363.36it/s][A
Reading slide.:  32%|███▏      | 5171/15929 [00:01<00:03, 3317.02it/s][A
Reading slide.:  35%|███▍      | 5503/15929 [00:01<00:03, 3263.45it/s][A
Reading slide.:  37%|███▋      | 5830/15929 [00:01<00:03, 3224.15it/s][A
Reading slide.:  39%|███▊      | 6153/15929 [00:01<00:03, 3164.03it/s][A
Reading slide.:  41%|████      | 6470/15929 [00:01<00:03, 3125.37it/s][A
Reading slide.:  43%|████▎     | 6783/15929 [00:01<00:02, 3062.76it/s][A
Reading slide.:  45%|████▍     | 7090/15929 [00:02<00:02, 3038.38it/s][A
Reading slide.:  46%|████▋     | 7394/15929 [00:02<00:02, 3006.81it/s][A
Reading slide.:  48%|████▊     | 7695/15929 [00:02<00:02, 2956.95it/s][A
Reading slide.:  50%|█████     | 7991/15929 [00:02<00:02, 2944.97it/s][A
Reading slide.:  52%|█████▏    | 8286/15929 [00:02<00:02, 2907.88it/s][A
Reading slide.:  54%|█████▍    | 8577/15929 [00:02<00:02, 2859.26it/s][A
Reading slide.:  56%|█████▌    | 8863/15929 [00:02<00:02, 2828.29it/s][A
Reading slide.:  57%|█████▋    | 9146/15929 [00:02<00:02, 2781.24it/s][A
Reading slide.:  59%|█████▉    | 9425/15929 [00:02<00:02, 2761.01it/s][A
Reading slide.:  61%|██████    | 9702/15929 [00:03<00:02, 2742.09it/s][A
Reading slide.:  63%|██████▎   | 9977/15929 [00:03<00:02, 2726.27it/s][A
Reading slide.:  64%|██████▍   | 10250/15929 [00:03<00:02, 2709.39it/s][A
Reading slide.:  66%|██████▌   | 10521/15929 [00:03<00:02, 2699.17it/s][A
Reading slide.:  68%|██████▊   | 10791/15929 [00:03<00:01, 2655.22it/s][A
Reading slide.:  69%|██████▉   | 11057/15929 [00:03<00:01, 2618.23it/s][A
Reading slide.:  71%|███████   | 11319/15929 [00:03<00:01, 2609.24it/s][A
Reading slide.:  73%|███████▎  | 11580/15929 [00:03<00:01, 2586.93it/s][A
Reading slide.:  74%|███████▍  | 11839/15929 [00:03<00:01, 2577.91it/s][A
Reading slide.:  76%|███████▌  | 12097/15929 [00:03<00:01, 2556.06it/s][A
Reading slide.:  78%|███████▊  | 12353/15929 [00:04<00:01, 2535.01it/s][A
Reading slide.:  79%|███████▉  | 12607/15929 [00:04<00:01, 2517.40it/s][A
Reading slide.:  81%|████████  | 12859/15929 [00:04<00:01, 2500.52it/s][A
Reading slide.:  82%|████████▏ | 13110/15929 [00:04<00:01, 2489.62it/s][A
Reading slide.:  84%|████████▍ | 13359/15929 [00:04<00:01, 2450.76it/s][A
Reading slide.:  85%|████████▌ | 13605/15929 [00:04<00:00, 2436.49it/s][A
Reading slide.:  87%|████████▋ | 13849/15929 [00:04<00:00, 2429.89it/s][A
Reading slide.:  88%|████████▊ | 14093/15929 [00:04<00:00, 2408.78it/s][A
Reading slide.:  90%|████████▉ | 14334/15929 [00:04<00:00, 2376.45it/s][A
Reading slide.:  91%|█████████▏| 14572/15929 [00:04<00:00, 2363.99it/s][A
Reading slide.:  93%|█████████▎| 14809/15929 [00:05<00:00, 2354.90it/s][A
Reading slide.:  94%|█████████▍| 15045/15929 [00:05<00:00, 2319.44it/s][A
Reading slide.:  96%|█████████▌| 15278/15929 [00:05<00:00, 2315.57it/s][A
Reading slide.:  97%|█████████▋| 15510/15929 [00:05<00:00, 2307.10it/s][A
Reading slide.:  99%|█████████▉| 15741/15929 [00:05<00:00, 2283.54it/s][AReading slide.: 100%|██████████| 15929/15929 [00:05<00:00, 2855.31it/s]
Creating temporary h5py file for faster data access.:   1%|          | 3/450 [00:19<48:22,  6.49s/it]
Reading slide.:   0%|          | 0/10611 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 501/10611 [00:00<00:02, 5003.23it/s][A
Reading slide.:   9%|▉         | 1002/10611 [00:00<00:01, 4885.12it/s][A
Reading slide.:  14%|█▍        | 1491/10611 [00:00<00:01, 4773.08it/s][A
Reading slide.:  19%|█▊        | 1969/10611 [00:00<00:01, 4637.66it/s][A
Reading slide.:  23%|██▎       | 2434/10611 [00:00<00:01, 4544.84it/s][A
Reading slide.:  27%|██▋       | 2889/10611 [00:00<00:01, 4447.31it/s][A
Reading slide.:  31%|███▏      | 3335/10611 [00:00<00:01, 4320.41it/s][A
Reading slide.:  36%|███▌      | 3768/10611 [00:00<00:01, 4222.75it/s][A
Reading slide.:  39%|███▉      | 4191/10611 [00:00<00:01, 4113.93it/s][A
Reading slide.:  43%|████▎     | 4603/10611 [00:01<00:01, 4034.50it/s][A
Reading slide.:  47%|████▋     | 5007/10611 [00:01<00:01, 3923.82it/s][A
Reading slide.:  51%|█████     | 5400/10611 [00:01<00:01, 3842.48it/s][A
Reading slide.:  55%|█████▍    | 5785/10611 [00:01<00:01, 3766.32it/s][A
Reading slide.:  58%|█████▊    | 6162/10611 [00:01<00:01, 3712.15it/s][A
Reading slide.:  62%|██████▏   | 6534/10611 [00:01<00:01, 3642.63it/s][A
Reading slide.:  65%|██████▌   | 6899/10611 [00:01<00:01, 3540.40it/s][A
Reading slide.:  68%|██████▊   | 7254/10611 [00:01<00:00, 3492.86it/s][A
Reading slide.:  72%|███████▏  | 7604/10611 [00:01<00:00, 3438.32it/s][A
Reading slide.:  75%|███████▍  | 7948/10611 [00:02<00:00, 3362.56it/s][A
Reading slide.:  78%|███████▊  | 8285/10611 [00:02<00:00, 3321.18it/s][A
Reading slide.:  81%|████████  | 8618/10611 [00:02<00:00, 3263.48it/s][A
Reading slide.:  84%|████████▍ | 8945/10611 [00:02<00:00, 3231.29it/s][A
Reading slide.:  87%|████████▋ | 9269/10611 [00:02<00:00, 3196.11it/s][A
Reading slide.:  90%|█████████ | 9589/10611 [00:02<00:00, 3161.09it/s][A
Reading slide.:  93%|█████████▎| 9906/10611 [00:02<00:00, 3125.44it/s][A
Reading slide.:  96%|█████████▋| 10219/10611 [00:02<00:00, 3086.21it/s][A
Reading slide.:  99%|█████████▉| 10528/10611 [00:02<00:00, 3020.90it/s][AReading slide.: 100%|██████████| 10611/10611 [00:02<00:00, 3658.39it/s]
Creating temporary h5py file for faster data access.:   1%|          | 4/450 [00:22<38:11,  5.14s/it]
Reading slide.:   0%|          | 0/7164 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 594/7164 [00:00<00:01, 5930.83it/s][A
Reading slide.:  17%|█▋        | 1188/7164 [00:00<00:01, 5706.63it/s][A
Reading slide.:  25%|██▍       | 1760/7164 [00:00<00:00, 5501.49it/s][A
Reading slide.:  32%|███▏      | 2311/7164 [00:00<00:00, 5366.46it/s][A
Reading slide.:  40%|███▉      | 2849/7164 [00:00<00:00, 5220.34it/s][A
Reading slide.:  47%|████▋     | 3372/7164 [00:00<00:00, 5056.41it/s][A
Reading slide.:  54%|█████▍    | 3879/7164 [00:00<00:00, 4907.75it/s][A
Reading slide.:  61%|██████    | 4371/7164 [00:00<00:00, 4776.30it/s][A
Reading slide.:  68%|██████▊   | 4850/7164 [00:00<00:00, 4631.60it/s][A
Reading slide.:  74%|███████▍  | 5314/7164 [00:01<00:00, 4504.77it/s][A
Reading slide.:  80%|████████  | 5765/7164 [00:01<00:00, 4335.83it/s][A
Reading slide.:  87%|████████▋ | 6200/7164 [00:01<00:00, 4211.99it/s][A
Reading slide.:  92%|█████████▏| 6622/7164 [00:01<00:00, 4122.70it/s][A
Reading slide.:  98%|█████████▊| 7035/7164 [00:01<00:00, 4024.11it/s][AReading slide.: 100%|██████████| 7164/7164 [00:01<00:00, 4589.90it/s]
Creating temporary h5py file for faster data access.:   1%|          | 5/450 [00:23<28:50,  3.89s/it]
Reading slide.:   0%|          | 0/19948 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 342/19948 [00:00<00:05, 3419.20it/s][A
Reading slide.:   3%|▎         | 684/19948 [00:00<00:05, 3380.89it/s][A
Reading slide.:   5%|▌         | 1023/19948 [00:00<00:05, 3339.02it/s][A
Reading slide.:   7%|▋         | 1357/19948 [00:00<00:05, 3336.77it/s][A
Reading slide.:   8%|▊         | 1691/19948 [00:00<00:05, 3290.47it/s][A
Reading slide.:  10%|█         | 2021/19948 [00:00<00:05, 3286.05it/s][A
Reading slide.:  12%|█▏        | 2350/19948 [00:00<00:05, 3215.68it/s][A
Reading slide.:  13%|█▎        | 2672/19948 [00:00<00:05, 3213.77it/s][A
Reading slide.:  15%|█▌        | 2994/19948 [00:00<00:05, 3188.87it/s][A
Reading slide.:  17%|█▋        | 3314/19948 [00:01<00:05, 3155.18it/s][A
Reading slide.:  18%|█▊        | 3630/19948 [00:01<00:05, 3108.03it/s][A
Reading slide.:  20%|█▉        | 3941/19948 [00:01<00:05, 3083.71it/s][A
Reading slide.:  21%|██▏       | 4250/19948 [00:01<00:05, 3056.95it/s][A
Reading slide.:  23%|██▎       | 4556/19948 [00:01<00:05, 2994.43it/s][A
Reading slide.:  24%|██▍       | 4856/19948 [00:01<00:05, 2978.71it/s][A
Reading slide.:  26%|██▌       | 5154/19948 [00:01<00:05, 2950.94it/s][A
Reading slide.:  27%|██▋       | 5450/19948 [00:01<00:04, 2931.44it/s][A
Reading slide.:  29%|██▉       | 5744/19948 [00:01<00:04, 2898.88it/s][A
Reading slide.:  30%|███       | 6034/19948 [00:01<00:04, 2856.08it/s][A
Reading slide.:  32%|███▏      | 6320/19948 [00:02<00:04, 2835.88it/s][A
Reading slide.:  33%|███▎      | 6604/19948 [00:02<00:04, 2815.98it/s][A
Reading slide.:  35%|███▍      | 6886/19948 [00:02<00:04, 2797.50it/s][A
Reading slide.:  36%|███▌      | 7166/19948 [00:02<00:04, 2780.15it/s][A
Reading slide.:  37%|███▋      | 7445/19948 [00:02<00:04, 2746.37it/s][A
Reading slide.:  39%|███▊      | 7720/19948 [00:02<00:04, 2716.09it/s][A
Reading slide.:  40%|████      | 7992/19948 [00:02<00:04, 2697.17it/s][A
Reading slide.:  41%|████▏     | 8262/19948 [00:02<00:04, 2672.88it/s][A
Reading slide.:  43%|████▎     | 8530/19948 [00:02<00:04, 2651.78it/s][A
Reading slide.:  44%|████▍     | 8796/19948 [00:02<00:04, 2641.34it/s][A
Reading slide.:  45%|████▌     | 9061/19948 [00:03<00:04, 2587.98it/s][A
Reading slide.:  47%|████▋     | 9320/19948 [00:03<00:04, 2568.78it/s][A
Reading slide.:  48%|████▊     | 9577/19948 [00:03<00:04, 2568.10it/s][A
Reading slide.:  49%|████▉     | 9834/19948 [00:03<00:04, 2528.46it/s][A
Reading slide.:  51%|█████     | 10087/19948 [00:03<00:03, 2517.59it/s][A
Reading slide.:  52%|█████▏    | 10339/19948 [00:03<00:03, 2514.75it/s][A
Reading slide.:  53%|█████▎    | 10591/19948 [00:03<00:03, 2496.46it/s][A
Reading slide.:  54%|█████▍    | 10841/19948 [00:03<00:03, 2470.75it/s][A
Reading slide.:  56%|█████▌    | 11089/19948 [00:03<00:03, 2437.72it/s][A
Reading slide.:  57%|█████▋    | 11333/19948 [00:04<00:03, 2433.03it/s][A
Reading slide.:  58%|█████▊    | 11577/19948 [00:04<00:03, 2391.80it/s][A
Reading slide.:  59%|█████▉    | 11817/19948 [00:04<00:03, 2393.76it/s][A
Reading slide.:  60%|██████    | 12057/19948 [00:04<00:03, 2374.73it/s][A
Reading slide.:  62%|██████▏   | 12295/19948 [00:04<00:03, 2375.06it/s][A
Reading slide.:  63%|██████▎   | 12533/19948 [00:04<00:03, 2360.33it/s][A
Reading slide.:  64%|██████▍   | 12770/19948 [00:04<00:03, 2336.27it/s][A
Reading slide.:  65%|██████▌   | 13004/19948 [00:04<00:03, 2299.40it/s][A
Reading slide.:  66%|██████▋   | 13235/19948 [00:04<00:02, 2293.10it/s][A
Reading slide.:  68%|██████▊   | 13465/19948 [00:04<00:02, 2278.58it/s][A
Reading slide.:  69%|██████▊   | 13694/19948 [00:05<00:02, 2279.43it/s][A
Reading slide.:  70%|██████▉   | 13922/19948 [00:05<00:02, 2262.10it/s][A
Reading slide.:  71%|███████   | 14149/19948 [00:05<00:02, 2251.94it/s][A
Reading slide.:  72%|███████▏  | 14375/19948 [00:05<00:02, 2248.02it/s][A
Reading slide.:  73%|███████▎  | 14600/19948 [00:05<00:02, 2209.16it/s][A
Reading slide.:  74%|███████▍  | 14822/19948 [00:05<00:02, 2202.84it/s][A
Reading slide.:  75%|███████▌  | 15043/19948 [00:05<00:02, 2186.36it/s][A
Reading slide.:  77%|███████▋  | 15262/19948 [00:05<00:02, 2184.04it/s][A
Reading slide.:  78%|███████▊  | 15481/19948 [00:05<00:02, 2161.55it/s][A
Reading slide.:  79%|███████▊  | 15698/19948 [00:05<00:01, 2145.69it/s][A
Reading slide.:  80%|███████▉  | 15913/19948 [00:06<00:01, 2144.92it/s][A
Reading slide.:  81%|████████  | 16128/19948 [00:06<00:01, 2121.35it/s][A
Reading slide.:  82%|████████▏ | 16341/19948 [00:06<00:01, 2099.09it/s][A
Reading slide.:  83%|████████▎ | 16552/19948 [00:06<00:01, 2101.96it/s][A
Reading slide.:  84%|████████▍ | 16763/19948 [00:06<00:01, 2098.99it/s][A
Reading slide.:  85%|████████▌ | 16973/19948 [00:06<00:01, 2078.85it/s][A
Reading slide.:  86%|████████▌ | 17181/19948 [00:06<00:01, 2073.83it/s][A
Reading slide.:  87%|████████▋ | 17389/19948 [00:06<00:01, 2065.66it/s][A
Reading slide.:  88%|████████▊ | 17596/19948 [00:06<00:01, 2062.03it/s][A
Reading slide.:  89%|████████▉ | 17803/19948 [00:06<00:01, 2042.86it/s][A
Reading slide.:  90%|█████████ | 18008/19948 [00:07<00:00, 2041.29it/s][A
Reading slide.:  91%|█████████▏| 18213/19948 [00:07<00:00, 2033.26it/s][A
Reading slide.:  92%|█████████▏| 18417/19948 [00:07<00:00, 2019.53it/s][A
Reading slide.:  93%|█████████▎| 18619/19948 [00:07<00:00, 2009.83it/s][A
Reading slide.:  94%|█████████▍| 18820/19948 [00:07<00:00, 2008.20it/s][A
Reading slide.:  95%|█████████▌| 19021/19948 [00:07<00:00, 1988.66it/s][A
Reading slide.:  96%|█████████▋| 19220/19948 [00:07<00:00, 1974.33it/s][A
Reading slide.:  97%|█████████▋| 19418/19948 [00:07<00:00, 1975.72it/s][A
Reading slide.:  98%|█████████▊| 19616/19948 [00:07<00:00, 1971.63it/s][A
Reading slide.:  99%|█████████▉| 19814/19948 [00:08<00:00, 1962.97it/s][AReading slide.: 100%|██████████| 19948/19948 [00:08<00:00, 2471.35it/s]
Creating temporary h5py file for faster data access.:   1%|▏         | 6/450 [00:32<40:23,  5.46s/it]
Reading slide.:   0%|          | 0/8823 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 542/8823 [00:00<00:01, 5417.25it/s][A
Reading slide.:  12%|█▏        | 1084/8823 [00:00<00:01, 5248.14it/s][A
Reading slide.:  18%|█▊        | 1610/8823 [00:00<00:01, 5075.54it/s][A
Reading slide.:  24%|██▍       | 2119/8823 [00:00<00:01, 4948.55it/s][A
Reading slide.:  30%|██▉       | 2615/8823 [00:00<00:01, 4713.09it/s][A
Reading slide.:  35%|███▍      | 3088/8823 [00:00<00:01, 4623.94it/s][A
Reading slide.:  40%|████      | 3552/8823 [00:00<00:01, 4469.77it/s][A
Reading slide.:  45%|████▌     | 4000/8823 [00:00<00:01, 4327.08it/s][A
