TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  48%|████▊     | 9829/20406 [00:03<00:04, 2450.77it/s][A
Reading slide.:  49%|████▉     | 10075/20406 [00:03<00:04, 2439.05it/s][A
Reading slide.:  51%|█████     | 10319/20406 [00:03<00:04, 2417.03it/s][A
Reading slide.:  52%|█████▏    | 10561/20406 [00:03<00:04, 2397.32it/s][A
Reading slide.:  53%|█████▎    | 10801/20406 [00:03<00:04, 2391.50it/s][A
Reading slide.:  54%|█████▍    | 11041/20406 [00:04<00:03, 2366.73it/s][A
Reading slide.:  55%|█████▌    | 11278/20406 [00:04<00:03, 2358.88it/s][A
Reading slide.:  56%|█████▋    | 11514/20406 [00:04<00:03, 2348.09it/s][A
Reading slide.:  58%|█████▊    | 11749/20406 [00:04<00:03, 2325.62it/s][A
Reading slide.:  59%|█████▊    | 11982/20406 [00:04<00:03, 2315.02it/s][A
Reading slide.:  60%|█████▉    | 12214/20406 [00:04<00:03, 2290.02it/s][A
Reading slide.:  61%|██████    | 12444/20406 [00:04<00:03, 2280.04it/s][A
Reading slide.:  62%|██████▏   | 12673/20406 [00:04<00:03, 2251.60it/s][A
Reading slide.:  63%|██████▎   | 12899/20406 [00:04<00:03, 2246.14it/s][A
Reading slide.:  64%|██████▍   | 13124/20406 [00:04<00:03, 2225.34it/s][A
Reading slide.:  65%|██████▌   | 13347/20406 [00:05<00:03, 2218.22it/s][A
Reading slide.:  66%|██████▋   | 13569/20406 [00:05<00:03, 2209.88it/s][A
Reading slide.:  68%|██████▊   | 13790/20406 [00:05<00:03, 2182.36it/s][A
Reading slide.:  69%|██████▊   | 14009/20406 [00:05<00:02, 2162.42it/s][A
Reading slide.:  70%|██████▉   | 14226/20406 [00:05<00:02, 2153.44it/s][A
Reading slide.:  71%|███████   | 14442/20406 [00:05<00:02, 2143.51it/s][A
Reading slide.:  72%|███████▏  | 14657/20406 [00:05<00:02, 2139.36it/s][A
Reading slide.:  73%|███████▎  | 14871/20406 [00:05<00:02, 2128.77it/s][A
Reading slide.:  74%|███████▍  | 15084/20406 [00:05<00:02, 2115.60it/s][A
Reading slide.:  75%|███████▍  | 15296/20406 [00:05<00:02, 2110.14it/s][A
Reading slide.:  76%|███████▌  | 15508/20406 [00:06<00:02, 2101.60it/s][A
Reading slide.:  77%|███████▋  | 15719/20406 [00:06<00:02, 2082.44it/s][A
Reading slide.:  78%|███████▊  | 15928/20406 [00:06<00:02, 2077.85it/s][A
Reading slide.:  79%|███████▉  | 16136/20406 [00:06<00:02, 2069.26it/s][A
Reading slide.:  80%|████████  | 16343/20406 [00:06<00:01, 2055.74it/s][A
Reading slide.:  81%|████████  | 16549/20406 [00:06<00:01, 2049.19it/s][A
Reading slide.:  82%|████████▏ | 16754/20406 [00:06<00:01, 2040.85it/s][A
Reading slide.:  83%|████████▎ | 16959/20406 [00:06<00:01, 2029.42it/s][A
Reading slide.:  84%|████████▍ | 17162/20406 [00:06<00:01, 2010.79it/s][A
Reading slide.:  85%|████████▌ | 17364/20406 [00:06<00:01, 1999.72it/s][A
Reading slide.:  86%|████████▌ | 17564/20406 [00:07<00:01, 1992.90it/s][A
Reading slide.:  87%|████████▋ | 17764/20406 [00:07<00:01, 1978.94it/s][A
Reading slide.:  88%|████████▊ | 17962/20406 [00:07<00:01, 1972.34it/s][A
Reading slide.:  89%|████████▉ | 18160/20406 [00:07<00:01, 1965.59it/s][A
Reading slide.:  90%|████████▉ | 18357/20406 [00:07<00:01, 1960.07it/s][A
Reading slide.:  91%|█████████ | 18554/20406 [00:07<00:00, 1955.84it/s][A
Reading slide.:  92%|█████████▏| 18750/20406 [00:07<00:00, 1936.45it/s][A
Reading slide.:  93%|█████████▎| 18944/20406 [00:07<00:00, 1931.47it/s][A
Reading slide.:  94%|█████████▍| 19138/20406 [00:07<00:00, 1923.85it/s][A
Reading slide.:  95%|█████████▍| 19331/20406 [00:07<00:00, 1912.13it/s][A
Reading slide.:  96%|█████████▌| 19523/20406 [00:08<00:00, 1897.93it/s][A
Reading slide.:  97%|█████████▋| 19713/20406 [00:08<00:00, 1894.60it/s][A
Reading slide.:  98%|█████████▊| 19903/20406 [00:08<00:00, 1886.06it/s][A
Reading slide.:  98%|█████████▊| 20092/20406 [00:08<00:00, 1879.03it/s][A
Reading slide.:  99%|█████████▉| 20280/20406 [00:08<00:00, 1867.35it/s][AReading slide.: 100%|██████████| 20406/20406 [00:08<00:00, 2378.86it/s]
Creating temporary h5py file for faster data access.:   0%|          | 2/450 [00:13<52:42,  7.06s/it]
Reading slide.:   0%|          | 0/15929 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 388/15929 [00:00<00:04, 3877.06it/s][A
Reading slide.:   5%|▍         | 776/15929 [00:00<00:03, 3857.54it/s][A
Reading slide.:   7%|▋         | 1162/15929 [00:00<00:03, 3808.48it/s][A
Reading slide.:  10%|▉         | 1543/15929 [00:00<00:03, 3776.00it/s][A
Reading slide.:  12%|█▏        | 1921/15929 [00:00<00:03, 3718.77it/s][A
Reading slide.:  14%|█▍        | 2293/15929 [00:00<00:03, 3676.84it/s][A
Reading slide.:  17%|█▋        | 2661/15929 [00:00<00:03, 3628.87it/s][A
Reading slide.:  19%|█▉        | 3024/15929 [00:00<00:03, 3581.19it/s][A
Reading slide.:  21%|██        | 3383/15929 [00:00<00:03, 3521.98it/s][A
Reading slide.:  23%|██▎       | 3736/15929 [00:01<00:03, 3472.84it/s][A
Reading slide.:  26%|██▌       | 4084/15929 [00:01<00:03, 3424.37it/s][A
Reading slide.:  28%|██▊       | 4427/15929 [00:01<00:03, 3378.54it/s][A
Reading slide.:  30%|██▉       | 4765/15929 [00:01<00:03, 3331.65it/s][A
Reading slide.:  32%|███▏      | 5099/15929 [00:01<00:03, 3276.23it/s][A
Reading slide.:  34%|███▍      | 5427/15929 [00:01<00:03, 3232.44it/s][A
Reading slide.:  36%|███▌      | 5751/15929 [00:01<00:03, 3190.02it/s][A
Reading slide.:  38%|███▊      | 6071/15929 [00:01<00:03, 3150.91it/s][A
Reading slide.:  40%|████      | 6387/15929 [00:01<00:03, 3110.94it/s][A
Reading slide.:  42%|████▏     | 6699/15929 [00:01<00:03, 3072.23it/s][A
Reading slide.:  44%|████▍     | 7007/15929 [00:02<00:02, 3031.93it/s][A
Reading slide.:  46%|████▌     | 7311/15929 [00:02<00:02, 2997.71it/s][A
Reading slide.:  48%|████▊     | 7611/15929 [00:02<00:02, 2963.96it/s][A
Reading slide.:  50%|████▉     | 7908/15929 [00:02<00:02, 2915.18it/s][A
Reading slide.:  51%|█████▏    | 8200/15929 [00:02<00:02, 2879.58it/s][A
Reading slide.:  53%|█████▎    | 8488/15929 [00:02<00:02, 2852.61it/s][A
Reading slide.:  55%|█████▌    | 8774/15929 [00:02<00:02, 2835.60it/s][A
Reading slide.:  57%|█████▋    | 9058/15929 [00:02<00:02, 2808.12it/s][A
Reading slide.:  59%|█████▊    | 9339/15929 [00:02<00:02, 2780.01it/s][A
Reading slide.:  60%|██████    | 9617/15929 [00:03<00:02, 2753.08it/s][A
Reading slide.:  62%|██████▏   | 9893/15929 [00:03<00:02, 2733.38it/s][A
Reading slide.:  64%|██████▍   | 10167/15929 [00:03<00:02, 2703.51it/s][A
Reading slide.:  66%|██████▌   | 10438/15929 [00:03<00:02, 2678.27it/s][A
Reading slide.:  67%|██████▋   | 10706/15929 [00:03<00:01, 2656.84it/s][A
Reading slide.:  69%|██████▉   | 10972/15929 [00:03<00:01, 2633.28it/s][A
Reading slide.:  71%|███████   | 11236/15929 [00:03<00:01, 2606.12it/s][A
Reading slide.:  72%|███████▏  | 11497/15929 [00:03<00:01, 2583.02it/s][A
Reading slide.:  74%|███████▍  | 11756/15929 [00:03<00:01, 2554.55it/s][A
Reading slide.:  75%|███████▌  | 12012/15929 [00:03<00:01, 2530.02it/s][A
Reading slide.:  77%|███████▋  | 12266/15929 [00:04<00:01, 2517.16it/s][A
Reading slide.:  79%|███████▊  | 12518/15929 [00:04<00:01, 2494.70it/s][A
Reading slide.:  80%|████████  | 12768/15929 [00:04<00:01, 2482.98it/s][A
Reading slide.:  82%|████████▏ | 13017/15929 [00:04<00:01, 2458.89it/s][A
Reading slide.:  83%|████████▎ | 13263/15929 [00:04<00:01, 2446.51it/s][A
Reading slide.:  85%|████████▍ | 13508/15929 [00:04<00:00, 2426.37it/s][A
Reading slide.:  86%|████████▋ | 13751/15929 [00:04<00:00, 2363.44it/s][A
Reading slide.:  88%|████████▊ | 13988/15929 [00:04<00:00, 2318.58it/s][A
Reading slide.:  89%|████████▉ | 14221/15929 [00:04<00:00, 2293.15it/s][A
Reading slide.:  91%|█████████ | 14451/15929 [00:04<00:00, 2268.90it/s][A
Reading slide.:  92%|█████████▏| 14678/15929 [00:05<00:00, 2254.25it/s][A
Reading slide.:  94%|█████████▎| 14904/15929 [00:05<00:00, 2235.11it/s][A
Reading slide.:  95%|█████████▍| 15128/15929 [00:05<00:00, 2226.19it/s][A
Reading slide.:  96%|█████████▋| 15351/15929 [00:05<00:00, 2212.41it/s][A
Reading slide.:  98%|█████████▊| 15573/15929 [00:05<00:00, 2193.66it/s][A
Reading slide.:  99%|█████████▉| 15793/15929 [00:05<00:00, 2181.19it/s][AReading slide.: 100%|██████████| 15929/15929 [00:05<00:00, 2810.96it/s]
Creating temporary h5py file for faster data access.:   1%|          | 3/450 [00:19<48:43,  6.54s/it]
Reading slide.:   0%|          | 0/10611 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 472/10611 [00:00<00:02, 4713.97it/s][A
Reading slide.:   9%|▉         | 944/10611 [00:00<00:02, 4615.78it/s][A
Reading slide.:  13%|█▎        | 1406/10611 [00:00<00:02, 4502.51it/s][A
Reading slide.:  18%|█▊        | 1857/10611 [00:00<00:01, 4406.35it/s][A
Reading slide.:  22%|██▏       | 2298/10611 [00:00<00:01, 4312.01it/s][A
Reading slide.:  26%|██▌       | 2730/10611 [00:00<00:01, 4218.19it/s][A
Reading slide.:  30%|██▉       | 3153/10611 [00:00<00:01, 4128.92it/s][A
Reading slide.:  34%|███▎      | 3567/10611 [00:00<00:01, 4029.72it/s][A
Reading slide.:  37%|███▋      | 3971/10611 [00:00<00:01, 3948.52it/s][A
Reading slide.:  41%|████      | 4367/10611 [00:01<00:01, 3861.75it/s][A
Reading slide.:  45%|████▍     | 4754/10611 [00:01<00:01, 3782.54it/s][A
Reading slide.:  48%|████▊     | 5133/10611 [00:01<00:01, 3700.61it/s][A
Reading slide.:  52%|█████▏    | 5504/10611 [00:01<00:01, 3632.07it/s][A
Reading slide.:  55%|█████▌    | 5868/10611 [00:01<00:01, 3565.22it/s][A
Reading slide.:  59%|█████▊    | 6225/10611 [00:01<00:01, 3491.05it/s][A
Reading slide.:  62%|██████▏   | 6575/10611 [00:01<00:01, 3425.98it/s][A
Reading slide.:  65%|██████▌   | 6918/10611 [00:01<00:01, 3372.59it/s][A
Reading slide.:  68%|██████▊   | 7256/10611 [00:01<00:01, 3318.66it/s][A
Reading slide.:  72%|███████▏  | 7588/10611 [00:02<00:00, 3261.96it/s][A
Reading slide.:  75%|███████▍  | 7915/10611 [00:02<00:00, 3218.06it/s][A
Reading slide.:  78%|███████▊  | 8237/10611 [00:02<00:00, 3053.27it/s][A
Reading slide.:  81%|████████  | 8544/10611 [00:02<00:00, 3036.50it/s][A
Reading slide.:  83%|████████▎ | 8849/10611 [00:02<00:00, 3015.66it/s][A
Reading slide.:  86%|████████▋ | 9152/10611 [00:02<00:00, 2990.04it/s][A
Reading slide.:  89%|████████▉ | 9452/10611 [00:02<00:00, 2968.59it/s][A
Reading slide.:  92%|█████████▏| 9750/10611 [00:02<00:00, 2946.41it/s][A
Reading slide.:  95%|█████████▍| 10045/10611 [00:02<00:00, 2918.52it/s][A
Reading slide.:  97%|█████████▋| 10337/10611 [00:02<00:00, 2886.29it/s][AReading slide.: 100%|██████████| 10611/10611 [00:03<00:00, 3462.61it/s]
Creating temporary h5py file for faster data access.:   1%|          | 4/450 [00:22<38:55,  5.24s/it]
Reading slide.:   0%|          | 0/7164 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 564/7164 [00:00<00:01, 5633.87it/s][A
Reading slide.:  16%|█▌        | 1128/7164 [00:00<00:01, 5412.29it/s][A
Reading slide.:  23%|██▎       | 1670/7164 [00:00<00:01, 5287.17it/s][A
Reading slide.:  31%|███       | 2200/7164 [00:00<00:00, 5149.38it/s][A
Reading slide.:  38%|███▊      | 2716/7164 [00:00<00:00, 5008.67it/s][A
Reading slide.:  45%|████▍     | 3218/7164 [00:00<00:00, 4836.53it/s][A
Reading slide.:  52%|█████▏    | 3703/7164 [00:00<00:00, 4699.63it/s][A
Reading slide.:  58%|█████▊    | 4174/7164 [00:00<00:00, 4552.70it/s][A
Reading slide.:  65%|██████▍   | 4630/7164 [00:00<00:00, 4441.27it/s][A
Reading slide.:  71%|███████   | 5075/7164 [00:01<00:00, 4317.89it/s][A
Reading slide.:  77%|███████▋  | 5508/7164 [00:01<00:00, 4196.51it/s][A
Reading slide.:  83%|████████▎ | 5928/7164 [00:01<00:00, 4099.71it/s][A
Reading slide.:  88%|████████▊ | 6339/7164 [00:01<00:00, 4019.80it/s][A
Reading slide.:  94%|█████████▍| 6741/7164 [00:01<00:00, 3924.73it/s][A
Reading slide.: 100%|█████████▉| 7134/7164 [00:01<00:00, 3844.07it/s][AReading slide.: 100%|██████████| 7164/7164 [00:01<00:00, 4396.19it/s]
Creating temporary h5py file for faster data access.:   1%|          | 5/450 [00:24<29:29,  3.98s/it]
Reading slide.:   0%|          | 0/19948 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 328/19948 [00:00<00:05, 3273.87it/s][A
Reading slide.:   3%|▎         | 656/19948 [00:00<00:05, 3250.41it/s][A
Reading slide.:   5%|▍         | 984/19948 [00:00<00:05, 3261.25it/s][A
Reading slide.:   7%|▋         | 1311/19948 [00:00<00:05, 3258.93it/s][A
Reading slide.:   8%|▊         | 1637/19948 [00:00<00:05, 3251.97it/s][A
Reading slide.:  10%|▉         | 1963/19948 [00:00<00:05, 3231.85it/s][A
Reading slide.:  11%|█▏        | 2287/19948 [00:00<00:05, 3198.94it/s][A
Reading slide.:  13%|█▎        | 2607/19948 [00:00<00:05, 3164.05it/s][A
Reading slide.:  15%|█▍        | 2924/19948 [00:00<00:05, 3145.92it/s][A
Reading slide.:  16%|█▌        | 3239/19948 [00:01<00:05, 3123.30it/s][A
Reading slide.:  18%|█▊        | 3552/19948 [00:01<00:05, 3089.88it/s][A
Reading slide.:  19%|█▉        | 3862/19948 [00:01<00:05, 3055.87it/s][A
Reading slide.:  21%|██        | 4168/19948 [00:01<00:05, 3027.16it/s][A
Reading slide.:  22%|██▏       | 4471/19948 [00:01<00:05, 3007.01it/s][A
Reading slide.:  24%|██▍       | 4772/19948 [00:01<00:05, 2973.30it/s][A
Reading slide.:  25%|██▌       | 5070/19948 [00:01<00:05, 2941.09it/s][A
Reading slide.:  27%|██▋       | 5365/19948 [00:01<00:05, 2914.08it/s][A
Reading slide.:  28%|██▊       | 5657/19948 [00:01<00:04, 2883.57it/s][A
Reading slide.:  30%|██▉       | 5946/19948 [00:01<00:04, 2858.05it/s][A
Reading slide.:  31%|███       | 6232/19948 [00:02<00:04, 2838.26it/s][A
Reading slide.:  33%|███▎      | 6516/19948 [00:02<00:04, 2806.37it/s][A
Reading slide.:  34%|███▍      | 6797/19948 [00:02<00:04, 2778.24it/s][A
Reading slide.:  35%|███▌      | 7075/19948 [00:02<00:05, 2540.05it/s][A
Reading slide.:  37%|███▋      | 7345/19948 [00:02<00:04, 2583.31it/s][A
Reading slide.:  38%|███▊      | 7609/19948 [00:02<00:04, 2597.76it/s][A
Reading slide.:  39%|███▉      | 7872/19948 [00:02<00:04, 2606.14it/s][A
Reading slide.:  41%|████      | 8135/19948 [00:02<00:04, 2612.01it/s][A
Reading slide.:  42%|████▏     | 8398/19948 [00:02<00:04, 2598.61it/s][A
Reading slide.:  43%|████▎     | 8659/19948 [00:02<00:04, 2583.57it/s][A
Reading slide.:  45%|████▍     | 8918/19948 [00:03<00:04, 2581.55it/s][A
Reading slide.:  46%|████▌     | 9177/19948 [00:03<00:04, 2558.22it/s][A
Reading slide.:  47%|████▋     | 9434/19948 [00:03<00:04, 2548.33it/s][A
Reading slide.:  49%|████▊     | 9690/19948 [00:03<00:04, 2526.37it/s][A
Reading slide.:  50%|████▉     | 9943/19948 [00:03<00:03, 2503.40it/s][A
Reading slide.:  51%|█████     | 10194/19948 [00:03<00:03, 2498.27it/s][A
Reading slide.:  52%|█████▏    | 10444/19948 [00:03<00:03, 2474.12it/s][A
Reading slide.:  54%|█████▎    | 10692/19948 [00:03<00:03, 2464.67it/s][A
Reading slide.:  55%|█████▍    | 10939/19948 [00:03<00:03, 2443.33it/s][A
Reading slide.:  56%|█████▌    | 11184/19948 [00:04<00:03, 2428.72it/s][A
Reading slide.:  57%|█████▋    | 11427/19948 [00:04<00:03, 2403.90it/s][A
Reading slide.:  58%|█████▊    | 11668/19948 [00:04<00:03, 2390.84it/s][A
Reading slide.:  60%|█████▉    | 11908/19948 [00:04<00:03, 2371.00it/s][A
Reading slide.:  61%|██████    | 12146/19948 [00:04<00:03, 2343.56it/s][A
Reading slide.:  62%|██████▏   | 12381/19948 [00:04<00:03, 2328.57it/s][A
Reading slide.:  63%|██████▎   | 12614/19948 [00:04<00:03, 2321.56it/s][A
Reading slide.:  64%|██████▍   | 12847/19948 [00:04<00:03, 2304.27it/s][A
Reading slide.:  66%|██████▌   | 13078/19948 [00:04<00:02, 2293.42it/s][A
Reading slide.:  67%|██████▋   | 13308/19948 [00:04<00:02, 2279.96it/s][A
Reading slide.:  68%|██████▊   | 13536/19948 [00:05<00:02, 2275.28it/s][A
Reading slide.:  69%|██████▉   | 13764/19948 [00:05<00:02, 2255.66it/s][A
Reading slide.:  70%|███████   | 13990/19948 [00:05<00:02, 2238.46it/s][A
Reading slide.:  71%|███████▏  | 14214/19948 [00:05<00:02, 2229.53it/s][A
Reading slide.:  72%|███████▏  | 14437/19948 [00:05<00:02, 2211.27it/s][A
Reading slide.:  73%|███████▎  | 14659/19948 [00:05<00:02, 2201.61it/s][A
Reading slide.:  75%|███████▍  | 14880/19948 [00:05<00:02, 2194.65it/s][A
Reading slide.:  76%|███████▌  | 15100/19948 [00:05<00:02, 2175.48it/s][A
Reading slide.:  77%|███████▋  | 15318/19948 [00:05<00:02, 2170.41it/s][A
Reading slide.:  78%|███████▊  | 15536/19948 [00:05<00:02, 2153.98it/s][A
Reading slide.:  79%|███████▉  | 15752/19948 [00:06<00:01, 2145.23it/s][A
Reading slide.:  80%|████████  | 15967/19948 [00:06<00:01, 2139.23it/s][A
Reading slide.:  81%|████████  | 16181/19948 [00:06<00:01, 2118.59it/s][A
Reading slide.:  82%|████████▏ | 16393/19948 [00:06<00:01, 2111.87it/s][A
Reading slide.:  83%|████████▎ | 16605/19948 [00:06<00:01, 2104.05it/s][A
Reading slide.:  84%|████████▍ | 16816/19948 [00:06<00:01, 2089.46it/s][A
Reading slide.:  85%|████████▌ | 17025/19948 [00:06<00:01, 2083.91it/s][A
Reading slide.:  86%|████████▋ | 17234/19948 [00:06<00:01, 2074.96it/s][A
Reading slide.:  87%|████████▋ | 17442/19948 [00:06<00:01, 2059.33it/s][A
Reading slide.:  88%|████████▊ | 17648/19948 [00:06<00:01, 2050.57it/s][A
Reading slide.:  90%|████████▉ | 17854/19948 [00:07<00:01, 2043.41it/s][A
Reading slide.:  91%|█████████ | 18059/19948 [00:07<00:00, 2033.53it/s][A
Reading slide.:  92%|█████████▏| 18263/19948 [00:07<00:00, 2016.73it/s][A
Reading slide.:  93%|█████████▎| 18465/19948 [00:07<00:00, 2013.87it/s][A
Reading slide.:  94%|█████████▎| 18667/19948 [00:07<00:00, 2004.72it/s][A
Reading slide.:  95%|█████████▍| 18868/19948 [00:07<00:00, 2000.23it/s][A
Reading slide.:  96%|█████████▌| 19069/19948 [00:07<00:00, 1979.01it/s][A
Reading slide.:  97%|█████████▋| 19267/19948 [00:07<00:00, 1967.10it/s][A
Reading slide.:  98%|█████████▊| 19464/19948 [00:07<00:00, 1959.51it/s][A
Reading slide.:  99%|█████████▊| 19660/19948 [00:08<00:00, 1949.56it/s][A
Reading slide.: 100%|█████████▉| 19855/19948 [00:08<00:00, 1932.15it/s][AReading slide.: 100%|██████████| 19948/19948 [00:08<00:00, 2446.17it/s]
Creating temporary h5py file for faster data access.:   1%|▏         | 6/450 [00:32<41:02,  5.55s/it]
Reading slide.:   0%|          | 0/8823 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 524/8823 [00:00<00:01, 5235.30it/s][A
Reading slide.:  12%|█▏        | 1048/8823 [00:00<00:01, 5081.87it/s][A
Reading slide.:  18%|█▊        | 1557/8823 [00:00<00:01, 4821.47it/s][A
Reading slide.:  23%|██▎       | 2041/8823 [00:00<00:01, 4722.45it/s][A
