TCGA embedding_based gated_attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.: 100%|█████████▉| 12809/12827 [00:03<00:00, 2687.06it/s][AReading slide.: 100%|██████████| 12827/12827 [00:03<00:00, 3306.23it/s]
Creating temporary h5py file for faster data access.:   0%|          | 1/450 [00:04<30:40,  4.10s/it]
Reading slide.:   0%|          | 0/20406 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 340/20406 [00:00<00:05, 3396.73it/s][A
Reading slide.:   3%|▎         | 680/20406 [00:00<00:05, 3389.31it/s][A
Reading slide.:   5%|▍         | 1019/20406 [00:00<00:05, 3356.51it/s][A
Reading slide.:   7%|▋         | 1355/20406 [00:00<00:05, 3339.50it/s][A
Reading slide.:   8%|▊         | 1689/20406 [00:00<00:05, 3312.18it/s][A
Reading slide.:  10%|▉         | 2021/20406 [00:00<00:05, 3250.82it/s][A
Reading slide.:  12%|█▏        | 2347/20406 [00:00<00:05, 3222.02it/s][A
Reading slide.:  13%|█▎        | 2670/20406 [00:00<00:05, 3177.73it/s][A
Reading slide.:  15%|█▍        | 2988/20406 [00:00<00:05, 3149.05it/s][A
Reading slide.:  16%|█▌        | 3303/20406 [00:01<00:05, 3116.34it/s][A
Reading slide.:  18%|█▊        | 3615/20406 [00:01<00:05, 3065.19it/s][A
Reading slide.:  19%|█▉        | 3922/20406 [00:01<00:05, 3031.76it/s][A
Reading slide.:  21%|██        | 4226/20406 [00:01<00:05, 3000.24it/s][A
Reading slide.:  22%|██▏       | 4527/20406 [00:01<00:05, 2967.41it/s][A
Reading slide.:  24%|██▎       | 4824/20406 [00:01<00:05, 2938.40it/s][A
Reading slide.:  25%|██▌       | 5118/20406 [00:01<00:05, 2918.98it/s][A
Reading slide.:  27%|██▋       | 5410/20406 [00:01<00:05, 2887.85it/s][A
Reading slide.:  28%|██▊       | 5699/20406 [00:01<00:05, 2860.82it/s][A
Reading slide.:  29%|██▉       | 5986/20406 [00:01<00:05, 2829.90it/s][A
Reading slide.:  31%|███       | 6270/20406 [00:02<00:05, 2799.62it/s][A
Reading slide.:  32%|███▏      | 6550/20406 [00:02<00:04, 2784.28it/s][A
Reading slide.:  33%|███▎      | 6829/20406 [00:02<00:04, 2736.20it/s][A
Reading slide.:  35%|███▍      | 7103/20406 [00:02<00:04, 2710.83it/s][A
Reading slide.:  36%|███▌      | 7375/20406 [00:02<00:04, 2685.58it/s][A
Reading slide.:  37%|███▋      | 7644/20406 [00:02<00:04, 2674.13it/s][A
Reading slide.:  39%|███▉      | 7912/20406 [00:02<00:04, 2650.22it/s][A
Reading slide.:  40%|████      | 8178/20406 [00:02<00:04, 2622.10it/s][A
Reading slide.:  41%|████▏     | 8441/20406 [00:02<00:04, 2605.46it/s][A
Reading slide.:  43%|████▎     | 8702/20406 [00:02<00:04, 2575.34it/s][A
Reading slide.:  44%|████▍     | 8960/20406 [00:03<00:04, 2562.49it/s][A
Reading slide.:  45%|████▌     | 9217/20406 [00:03<00:04, 2537.41it/s][A
Reading slide.:  46%|████▋     | 9471/20406 [00:03<00:04, 2513.89it/s][A
Reading slide.:  48%|████▊     | 9723/20406 [00:03<00:04, 2501.52it/s][A
Reading slide.:  49%|████▉     | 9974/20406 [00:03<00:04, 2477.12it/s][A
Reading slide.:  50%|█████     | 10222/20406 [00:03<00:04, 2466.80it/s][A
Reading slide.:  51%|█████▏    | 10469/20406 [00:03<00:04, 2430.22it/s][A
Reading slide.:  52%|█████▏    | 10713/20406 [00:03<00:04, 2417.80it/s][A
Reading slide.:  54%|█████▎    | 10955/20406 [00:03<00:03, 2393.32it/s][A
Reading slide.:  55%|█████▍    | 11195/20406 [00:04<00:03, 2380.26it/s][A
Reading slide.:  56%|█████▌    | 11434/20406 [00:04<00:03, 2359.90it/s][A
Reading slide.:  57%|█████▋    | 11671/20406 [00:04<00:03, 2350.66it/s][A
Reading slide.:  58%|█████▊    | 11907/20406 [00:04<00:03, 2331.47it/s][A
Reading slide.:  59%|█████▉    | 12141/20406 [00:04<00:03, 2321.42it/s][A
Reading slide.:  61%|██████    | 12374/20406 [00:04<00:03, 2300.08it/s][A
Reading slide.:  62%|██████▏   | 12605/20406 [00:04<00:03, 2287.83it/s][A
Reading slide.:  63%|██████▎   | 12834/20406 [00:04<00:03, 2269.07it/s][A
Reading slide.:  64%|██████▍   | 13061/20406 [00:04<00:03, 2263.28it/s][A
Reading slide.:  65%|██████▌   | 13288/20406 [00:04<00:03, 2243.34it/s][A
Reading slide.:  66%|██████▌   | 13513/20406 [00:05<00:03, 2233.63it/s][A
Reading slide.:  67%|██████▋   | 13737/20406 [00:05<00:03, 2215.98it/s][A
Reading slide.:  68%|██████▊   | 13959/20406 [00:05<00:02, 2190.80it/s][A
Reading slide.:  69%|██████▉   | 14179/20406 [00:05<00:02, 2181.79it/s][A
Reading slide.:  71%|███████   | 14398/20406 [00:05<00:02, 2175.88it/s][A
Reading slide.:  72%|███████▏  | 14616/20406 [00:05<00:02, 2156.18it/s][A
Reading slide.:  73%|███████▎  | 14832/20406 [00:05<00:02, 2149.70it/s][A
Reading slide.:  74%|███████▎  | 15047/20406 [00:05<00:02, 2132.49it/s][A
Reading slide.:  75%|███████▍  | 15261/20406 [00:05<00:02, 2127.46it/s][A
Reading slide.:  76%|███████▌  | 15474/20406 [00:05<00:02, 2117.44it/s][A
Reading slide.:  77%|███████▋  | 15686/20406 [00:06<00:02, 2098.03it/s][A
Reading slide.:  78%|███████▊  | 15896/20406 [00:06<00:02, 2089.43it/s][A
Reading slide.:  79%|███████▉  | 16105/20406 [00:06<00:02, 2080.84it/s][A
Reading slide.:  80%|███████▉  | 16314/20406 [00:06<00:01, 2073.12it/s][A
Reading slide.:  81%|████████  | 16522/20406 [00:06<00:01, 2053.84it/s][A
Reading slide.:  82%|████████▏ | 16728/20406 [00:06<00:01, 2046.77it/s][A
Reading slide.:  83%|████████▎ | 16933/20406 [00:06<00:01, 2037.73it/s][A
Reading slide.:  84%|████████▍ | 17137/20406 [00:06<00:01, 2020.96it/s][A
Reading slide.:  85%|████████▍ | 17340/20406 [00:06<00:01, 2016.55it/s][A
Reading slide.:  86%|████████▌ | 17542/20406 [00:06<00:01, 2007.81it/s][A
Reading slide.:  87%|████████▋ | 17743/20406 [00:07<00:01, 1998.85it/s][A
Reading slide.:  88%|████████▊ | 17943/20406 [00:07<00:01, 1982.67it/s][A
Reading slide.:  89%|████████▉ | 18142/20406 [00:07<00:01, 1975.78it/s][A
Reading slide.:  90%|████████▉ | 18340/20406 [00:07<00:01, 1967.56it/s][A
Reading slide.:  91%|█████████ | 18537/20406 [00:07<00:00, 1960.40it/s][A
Reading slide.:  92%|█████████▏| 18734/20406 [00:07<00:00, 1941.79it/s][A
Reading slide.:  93%|█████████▎| 18929/20406 [00:07<00:00, 1935.54it/s][A
Reading slide.:  94%|█████████▎| 19123/20406 [00:07<00:00, 1928.11it/s][A
Reading slide.:  95%|█████████▍| 19316/20406 [00:07<00:00, 1915.34it/s][A
Reading slide.:  96%|█████████▌| 19508/20406 [00:08<00:00, 1906.76it/s][A
Reading slide.:  97%|█████████▋| 19699/20406 [00:08<00:00, 1895.27it/s][A
Reading slide.:  97%|█████████▋| 19889/20406 [00:08<00:00, 1884.89it/s][A
Reading slide.:  98%|█████████▊| 20078/20406 [00:08<00:00, 1881.28it/s][A
Reading slide.:  99%|█████████▉| 20267/20406 [00:08<00:00, 1872.96it/s][AReading slide.: 100%|██████████| 20406/20406 [00:08<00:00, 2402.64it/s]
Creating temporary h5py file for faster data access.:   0%|          | 2/450 [00:13<51:58,  6.96s/it]
Reading slide.:   0%|          | 0/15929 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 402/15929 [00:00<00:03, 4014.79it/s][A
Reading slide.:   5%|▌         | 804/15929 [00:00<00:03, 3943.27it/s][A
Reading slide.:   8%|▊         | 1199/15929 [00:00<00:03, 3913.68it/s][A
Reading slide.:  10%|▉         | 1591/15929 [00:00<00:03, 3868.30it/s][A
Reading slide.:  12%|█▏        | 1978/15929 [00:00<00:03, 3806.31it/s][A
Reading slide.:  15%|█▍        | 2359/15929 [00:00<00:03, 3762.06it/s][A
Reading slide.:  17%|█▋        | 2736/15929 [00:00<00:03, 3701.27it/s][A
Reading slide.:  20%|█▉        | 3107/15929 [00:00<00:03, 3653.06it/s][A
Reading slide.:  22%|██▏       | 3473/15929 [00:00<00:03, 3601.89it/s][A
Reading slide.:  24%|██▍       | 3834/15929 [00:01<00:03, 3554.44it/s][A
Reading slide.:  26%|██▋       | 4190/15929 [00:01<00:03, 3486.81it/s][A
Reading slide.:  28%|██▊       | 4539/15929 [00:01<00:03, 3438.10it/s][A
Reading slide.:  31%|███       | 4883/15929 [00:01<00:03, 3392.46it/s][A
Reading slide.:  33%|███▎      | 5223/15929 [00:01<00:03, 3342.81it/s][A
Reading slide.:  35%|███▍      | 5558/15929 [00:01<00:03, 3295.62it/s][A
Reading slide.:  37%|███▋      | 5888/15929 [00:01<00:03, 3251.60it/s][A
Reading slide.:  39%|███▉      | 6214/15929 [00:01<00:03, 3208.68it/s][A
Reading slide.:  41%|████      | 6535/15929 [00:01<00:02, 3166.21it/s][A
Reading slide.:  43%|████▎     | 6852/15929 [00:01<00:02, 3124.15it/s][A
Reading slide.:  45%|████▍     | 7165/15929 [00:02<00:02, 3083.67it/s][A
Reading slide.:  47%|████▋     | 7474/15929 [00:02<00:02, 3038.63it/s][A
Reading slide.:  49%|████▉     | 7778/15929 [00:02<00:02, 3004.47it/s][A
Reading slide.:  51%|█████     | 8079/15929 [00:02<00:02, 2972.63it/s][A
Reading slide.:  53%|█████▎    | 8377/15929 [00:02<00:02, 2939.97it/s][A
Reading slide.:  54%|█████▍    | 8671/15929 [00:02<00:02, 2908.29it/s][A
Reading slide.:  56%|█████▋    | 8962/15929 [00:02<00:02, 2876.95it/s][A
Reading slide.:  58%|█████▊    | 9250/15929 [00:02<00:02, 2853.85it/s][A
Reading slide.:  60%|█████▉    | 9536/15929 [00:02<00:02, 2821.20it/s][A
Reading slide.:  62%|██████▏   | 9819/15929 [00:03<00:02, 2789.53it/s][A
Reading slide.:  63%|██████▎   | 10098/15929 [00:03<00:02, 2757.48it/s][A
Reading slide.:  65%|██████▌   | 10374/15929 [00:03<00:02, 2734.52it/s][A
Reading slide.:  67%|██████▋   | 10648/15929 [00:03<00:01, 2707.15it/s][A
Reading slide.:  69%|██████▊   | 10919/15929 [00:03<00:01, 2679.84it/s][A
Reading slide.:  70%|███████   | 11187/15929 [00:03<00:01, 2662.15it/s][A
Reading slide.:  72%|███████▏  | 11454/15929 [00:03<00:01, 2635.80it/s][A
Reading slide.:  74%|███████▎  | 11718/15929 [00:03<00:01, 2611.34it/s][A
Reading slide.:  75%|███████▌  | 11980/15929 [00:03<00:01, 2588.41it/s][A
Reading slide.:  77%|███████▋  | 12239/15929 [00:03<00:01, 2563.94it/s][A
Reading slide.:  78%|███████▊  | 12496/15929 [00:04<00:01, 2540.03it/s][A
Reading slide.:  80%|████████  | 12751/15929 [00:04<00:01, 2524.63it/s][A
Reading slide.:  82%|████████▏ | 13004/15929 [00:04<00:01, 2501.53it/s][A
Reading slide.:  83%|████████▎ | 13255/15929 [00:04<00:01, 2483.87it/s][A
Reading slide.:  85%|████████▍ | 13504/15929 [00:04<00:00, 2460.07it/s][A
Reading slide.:  86%|████████▋ | 13751/15929 [00:04<00:00, 2446.71it/s][A
Reading slide.:  88%|████████▊ | 13996/15929 [00:04<00:00, 2406.81it/s][A
Reading slide.:  89%|████████▉ | 14237/15929 [00:04<00:00, 2368.59it/s][A
Reading slide.:  91%|█████████ | 14474/15929 [00:04<00:00, 2341.36it/s][A
Reading slide.:  92%|█████████▏| 14709/15929 [00:04<00:00, 2340.95it/s][A
Reading slide.:  94%|█████████▍| 14944/15929 [00:05<00:00, 2330.41it/s][A
Reading slide.:  95%|█████████▌| 15178/15929 [00:05<00:00, 2325.61it/s][A
Reading slide.:  97%|█████████▋| 15411/15929 [00:05<00:00, 2315.53it/s][A
Reading slide.:  98%|█████████▊| 15645/15929 [00:05<00:00, 2320.61it/s][A
Reading slide.: 100%|█████████▉| 15878/15929 [00:05<00:00, 2311.23it/s][AReading slide.: 100%|██████████| 15929/15929 [00:05<00:00, 2887.49it/s]
Creating temporary h5py file for faster data access.:   1%|          | 3/450 [00:18<47:48,  6.42s/it]
Reading slide.:   0%|          | 0/10611 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 511/10611 [00:00<00:01, 5104.92it/s][A
Reading slide.:  10%|▉         | 1022/10611 [00:00<00:01, 4969.83it/s][A
Reading slide.:  14%|█▍        | 1520/10611 [00:00<00:01, 4862.43it/s][A
Reading slide.:  19%|█▉        | 2007/10611 [00:00<00:01, 4744.18it/s][A
Reading slide.:  23%|██▎       | 2482/10611 [00:00<00:01, 4626.71it/s][A
Reading slide.:  28%|██▊       | 2946/10611 [00:00<00:01, 4514.85it/s][A
Reading slide.:  32%|███▏      | 3398/10611 [00:00<00:01, 4410.96it/s][A
Reading slide.:  36%|███▌      | 3840/10611 [00:00<00:01, 4309.74it/s][A
Reading slide.:  40%|████      | 4272/10611 [00:00<00:01, 4209.74it/s][A
Reading slide.:  44%|████▍     | 4694/10611 [00:01<00:01, 4113.18it/s][A
Reading slide.:  48%|████▊     | 5106/10611 [00:01<00:01, 4024.99it/s][A
Reading slide.:  52%|█████▏    | 5509/10611 [00:01<00:01, 3936.42it/s][A
Reading slide.:  56%|█████▌    | 5903/10611 [00:01<00:01, 3849.27it/s][A
Reading slide.:  59%|█████▉    | 6289/10611 [00:01<00:01, 3767.00it/s][A
Reading slide.:  63%|██████▎   | 6666/10611 [00:01<00:01, 3705.51it/s][A
Reading slide.:  66%|██████▋   | 7037/10611 [00:01<00:00, 3641.99it/s][A
Reading slide.:  70%|██████▉   | 7402/10611 [00:01<00:00, 3567.81it/s][A
Reading slide.:  73%|███████▎  | 7759/10611 [00:01<00:00, 3513.81it/s][A
Reading slide.:  76%|███████▋  | 8111/10611 [00:02<00:00, 3460.11it/s][A
Reading slide.:  80%|███████▉  | 8457/10611 [00:02<00:00, 3401.92it/s][A
Reading slide.:  83%|████████▎ | 8798/10611 [00:02<00:00, 3350.14it/s][A
Reading slide.:  86%|████████▌ | 9133/10611 [00:02<00:00, 3292.81it/s][A
Reading slide.:  89%|████████▉ | 9463/10611 [00:02<00:00, 3234.00it/s][A
Reading slide.:  92%|█████████▏| 9787/10611 [00:02<00:00, 3131.76it/s][A
Reading slide.:  95%|█████████▌| 10101/10611 [00:02<00:00, 3107.84it/s][A
Reading slide.:  98%|█████████▊| 10412/10611 [00:02<00:00, 3087.60it/s][AReading slide.: 100%|██████████| 10611/10611 [00:02<00:00, 3744.02it/s]
Creating temporary h5py file for faster data access.:   1%|          | 4/450 [00:21<37:38,  5.06s/it]
Reading slide.:   0%|          | 0/7164 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 606/7164 [00:00<00:01, 6050.54it/s][A
Reading slide.:  17%|█▋        | 1212/7164 [00:00<00:01, 5803.58it/s][A
Reading slide.:  25%|██▌       | 1794/7164 [00:00<00:00, 5604.12it/s][A
Reading slide.:  33%|███▎      | 2356/7164 [00:00<00:00, 5442.48it/s][A
Reading slide.:  40%|████      | 2901/7164 [00:00<00:00, 5255.57it/s][A
Reading slide.:  48%|████▊     | 3428/7164 [00:00<00:00, 5108.27it/s][A
Reading slide.:  55%|█████▍    | 3940/7164 [00:00<00:00, 4955.27it/s][A
Reading slide.:  62%|██████▏   | 4437/7164 [00:00<00:00, 4820.62it/s][A
Reading slide.:  69%|██████▊   | 4920/7164 [00:00<00:00, 4673.58it/s][A
Reading slide.:  75%|███████▌  | 5388/7164 [00:01<00:00, 4553.12it/s][A
Reading slide.:  82%|████████▏ | 5844/7164 [00:01<00:00, 4427.33it/s][A
Reading slide.:  88%|████████▊ | 6287/7164 [00:01<00:00, 4311.67it/s][A
Reading slide.:  94%|█████████▍| 6719/7164 [00:01<00:00, 4219.94it/s][A
Reading slide.: 100%|█████████▉| 7141/7164 [00:01<00:00, 4115.85it/s][AReading slide.: 100%|██████████| 7164/7164 [00:01<00:00, 4650.56it/s]
Creating temporary h5py file for faster data access.:   1%|          | 5/450 [00:23<28:25,  3.83s/it]
Reading slide.:   0%|          | 0/19948 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 350/19948 [00:00<00:05, 3490.91it/s][A
Reading slide.:   4%|▎         | 700/19948 [00:00<00:05, 3465.56it/s][A
Reading slide.:   5%|▌         | 1047/19948 [00:00<00:05, 3426.53it/s][A
Reading slide.:   7%|▋         | 1390/19948 [00:00<00:05, 3401.00it/s][A
Reading slide.:   9%|▊         | 1731/19948 [00:00<00:05, 3366.04it/s][A
Reading slide.:  10%|█         | 2068/19948 [00:00<00:05, 3334.14it/s][A
Reading slide.:  12%|█▏        | 2402/19948 [00:00<00:05, 3281.91it/s][A
Reading slide.:  14%|█▎        | 2731/19948 [00:00<00:05, 3252.96it/s][A
Reading slide.:  15%|█▌        | 3057/19948 [00:00<00:05, 3217.10it/s][A
Reading slide.:  17%|█▋        | 3379/19948 [00:01<00:05, 3174.38it/s][A
Reading slide.:  19%|█▊        | 3697/19948 [00:01<00:05, 3143.18it/s][A
Reading slide.:  20%|██        | 4012/19948 [00:01<00:05, 3113.69it/s][A
Reading slide.:  22%|██▏       | 4324/19948 [00:01<00:05, 3080.26it/s][A
Reading slide.:  23%|██▎       | 4633/19948 [00:01<00:05, 3060.60it/s][A
Reading slide.:  25%|██▍       | 4940/19948 [00:01<00:04, 3021.73it/s][A
Reading slide.:  26%|██▋       | 5243/19948 [00:01<00:04, 2984.82it/s][A
Reading slide.:  28%|██▊       | 5542/19948 [00:01<00:04, 2942.94it/s][A
Reading slide.:  29%|██▉       | 5837/19948 [00:01<00:04, 2914.23it/s][A
Reading slide.:  31%|███       | 6129/19948 [00:01<00:04, 2890.60it/s][A
Reading slide.:  32%|███▏      | 6419/19948 [00:02<00:04, 2859.18it/s][A
Reading slide.:  34%|███▎      | 6705/19948 [00:02<00:04, 2843.01it/s][A
Reading slide.:  35%|███▌      | 6990/19948 [00:02<00:04, 2808.49it/s][A
Reading slide.:  36%|███▋      | 7271/19948 [00:02<00:04, 2776.94it/s][A
Reading slide.:  38%|███▊      | 7549/19948 [00:02<00:04, 2748.31it/s][A
Reading slide.:  39%|███▉      | 7824/19948 [00:02<00:04, 2734.34it/s][A
Reading slide.:  41%|████      | 8098/19948 [00:02<00:04, 2704.07it/s][A
Reading slide.:  42%|████▏     | 8369/19948 [00:02<00:04, 2680.25it/s][A
Reading slide.:  43%|████▎     | 8638/19948 [00:02<00:04, 2665.66it/s][A
Reading slide.:  45%|████▍     | 8905/19948 [00:02<00:04, 2639.26it/s][A
Reading slide.:  46%|████▌     | 9169/19948 [00:03<00:04, 2611.46it/s][A
Reading slide.:  47%|████▋     | 9431/19948 [00:03<00:04, 2597.95it/s][A
Reading slide.:  49%|████▊     | 9691/19948 [00:03<00:03, 2571.33it/s][A
Reading slide.:  50%|████▉     | 9949/19948 [00:03<00:03, 2547.86it/s][A
Reading slide.:  51%|█████     | 10204/19948 [00:03<00:03, 2534.35it/s][A
Reading slide.:  52%|█████▏    | 10458/19948 [00:03<00:03, 2506.91it/s][A
Reading slide.:  54%|█████▎    | 10709/19948 [00:03<00:03, 2494.92it/s][A
Reading slide.:  55%|█████▍    | 10959/19948 [00:03<00:03, 2473.91it/s][A
Reading slide.:  56%|█████▌    | 11207/19948 [00:03<00:03, 2453.43it/s][A
Reading slide.:  57%|█████▋    | 11453/19948 [00:04<00:03, 2420.24it/s][A
Reading slide.:  59%|█████▊    | 11696/19948 [00:04<00:03, 2405.31it/s][A
Reading slide.:  60%|█████▉    | 11937/19948 [00:04<00:03, 2398.59it/s][A
Reading slide.:  61%|██████    | 12177/19948 [00:04<00:03, 2379.53it/s][A
Reading slide.:  62%|██████▏   | 12415/19948 [00:04<00:03, 2372.40it/s][A
Reading slide.:  63%|██████▎   | 12653/19948 [00:04<00:03, 2349.91it/s][A
Reading slide.:  65%|██████▍   | 12889/19948 [00:04<00:03, 2339.83it/s][A
Reading slide.:  66%|██████▌   | 13123/19948 [00:04<00:02, 2317.51it/s][A
Reading slide.:  67%|██████▋   | 13355/19948 [00:04<00:02, 2310.14it/s][A
Reading slide.:  68%|██████▊   | 13587/19948 [00:04<00:02, 2299.81it/s][A
Reading slide.:  69%|██████▉   | 13817/19948 [00:05<00:02, 2281.33it/s][A
Reading slide.:  70%|███████   | 14046/19948 [00:05<00:02, 2272.73it/s][A
Reading slide.:  72%|███████▏  | 14274/19948 [00:05<00:02, 2253.29it/s][A
Reading slide.:  73%|███████▎  | 14500/19948 [00:05<00:02, 2243.27it/s][A
Reading slide.:  74%|███████▍  | 14725/19948 [00:05<00:02, 2225.70it/s][A
Reading slide.:  75%|███████▍  | 14948/19948 [00:05<00:02, 2214.71it/s][A
Reading slide.:  76%|███████▌  | 15170/19948 [00:05<00:02, 2202.01it/s][A
Reading slide.:  77%|███████▋  | 15391/19948 [00:05<00:02, 2183.94it/s][A
Reading slide.:  78%|███████▊  | 15610/19948 [00:05<00:01, 2177.07it/s][A
Reading slide.:  79%|███████▉  | 15828/19948 [00:05<00:01, 2168.13it/s][A
Reading slide.:  80%|████████  | 16045/19948 [00:06<00:01, 2150.20it/s][A
Reading slide.:  82%|████████▏ | 16261/19948 [00:06<00:01, 2141.99it/s][A
Reading slide.:  83%|████████▎ | 16476/19948 [00:06<00:01, 2129.47it/s][A
Reading slide.:  84%|████████▎ | 16689/19948 [00:06<00:01, 2111.07it/s][A
Reading slide.:  85%|████████▍ | 16901/19948 [00:06<00:01, 2104.33it/s][A
Reading slide.:  86%|████████▌ | 17112/19948 [00:06<00:01, 2092.28it/s][A
Reading slide.:  87%|████████▋ | 17322/19948 [00:06<00:01, 2071.48it/s][A
Reading slide.:  88%|████████▊ | 17530/19948 [00:06<00:01, 2069.36it/s][A
Reading slide.:  89%|████████▉ | 17737/19948 [00:06<00:01, 2059.56it/s][A
Reading slide.:  90%|████████▉ | 17943/19948 [00:06<00:00, 2042.57it/s][A
Reading slide.:  91%|█████████ | 18148/19948 [00:07<00:00, 2035.83it/s][A
Reading slide.:  92%|█████████▏| 18352/19948 [00:07<00:00, 2029.61it/s][A
Reading slide.:  93%|█████████▎| 18555/19948 [00:07<00:00, 2022.68it/s][A
Reading slide.:  94%|█████████▍| 18758/19948 [00:07<00:00, 2007.53it/s][A
Reading slide.:  95%|█████████▌| 18959/19948 [00:07<00:00, 1987.63it/s][A
Reading slide.:  96%|█████████▌| 19158/19948 [00:07<00:00, 1982.13it/s][A
Reading slide.:  97%|█████████▋| 19357/19948 [00:07<00:00, 1975.35it/s][A
Reading slide.:  98%|█████████▊| 19555/19948 [00:07<00:00, 1961.01it/s][A
Reading slide.:  99%|█████████▉| 19752/19948 [00:07<00:00, 1959.99it/s][AReading slide.: 100%|██████████| 19948/19948 [00:08<00:00, 2490.25it/s]
Creating temporary h5py file for faster data access.:   1%|▏         | 6/450 [00:31<40:00,  5.41s/it]
Reading slide.:   0%|          | 0/8823 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 532/8823 [00:00<00:01, 5311.15it/s][A
Reading slide.:  12%|█▏        | 1064/8823 [00:00<00:01, 5193.10it/s][A
Reading slide.:  18%|█▊        | 1584/8823 [00:00<00:01, 5067.48it/s][A
Reading slide.:  24%|██▎       | 2092/8823 [00:00<00:01, 4893.00it/s][A
Reading slide.:  29%|██▉       | 2583/8823 [00:00<00:01, 4776.95it/s][A
Reading slide.:  35%|███▍      | 3062/8823 [00:00<00:01, 4655.30it/s][A
Reading slide.:  40%|███▉      | 3529/8823 [00:00<00:01, 4536.83it/s][A
Reading slide.:  45%|████▌     | 3984/8823 [00:00<00:01, 4430.79it/s][A
Reading slide.:  50%|█████     | 4428/8823 [00:00<00:01, 4254.24it/s][A
Reading slide.:  55%|█████▌    | 4855/8823 [00:01<00:00, 4134.45it/s][A
Reading slide.:  60%|█████▉    | 5270/8823 [00:01<00:00, 4051.89it/s][A
Reading slide.:  64%|██████▍   | 5676/8823 [00:01<00:00, 3957.56it/s][A
