TCGA embedding_based attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  92%|█████████▏| 11826/12827 [00:03<00:00, 2759.30it/s][A
Reading slide.:  94%|█████████▍| 12102/12827 [00:03<00:00, 2729.80it/s][A
Reading slide.:  96%|█████████▋| 12375/12827 [00:03<00:00, 2701.91it/s][A
Reading slide.:  99%|█████████▊| 12646/12827 [00:03<00:00, 2677.17it/s][AReading slide.: 100%|██████████| 12827/12827 [00:03<00:00, 3259.69it/s]
Creating temporary h5py file for faster data access.:   0%|          | 1/450 [00:04<31:05,  4.15s/it]
Reading slide.:   0%|          | 0/20406 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 335/20406 [00:00<00:05, 3346.98it/s][A
Reading slide.:   3%|▎         | 671/20406 [00:00<00:05, 3351.12it/s][A
Reading slide.:   5%|▍         | 1007/20406 [00:00<00:05, 3332.96it/s][A
Reading slide.:   7%|▋         | 1341/20406 [00:00<00:05, 3311.06it/s][A
Reading slide.:   8%|▊         | 1673/20406 [00:00<00:05, 3282.48it/s][A
Reading slide.:  10%|▉         | 2002/20406 [00:00<00:05, 3232.60it/s][A
Reading slide.:  11%|█▏        | 2326/20406 [00:00<00:05, 3195.26it/s][A
Reading slide.:  13%|█▎        | 2646/20406 [00:00<00:05, 3167.43it/s][A
Reading slide.:  15%|█▍        | 2963/20406 [00:00<00:05, 3120.82it/s][A
Reading slide.:  16%|█▌        | 3276/20406 [00:01<00:05, 3069.42it/s][A
Reading slide.:  18%|█▊        | 3584/20406 [00:01<00:05, 3035.51it/s][A
Reading slide.:  19%|█▉        | 3888/20406 [00:01<00:05, 3009.96it/s][A
Reading slide.:  21%|██        | 4190/20406 [00:01<00:05, 2986.40it/s][A
Reading slide.:  22%|██▏       | 4489/20406 [00:01<00:05, 2959.18it/s][A
Reading slide.:  23%|██▎       | 4785/20406 [00:01<00:05, 2938.35it/s][A
Reading slide.:  25%|██▍       | 5079/20406 [00:01<00:05, 2905.39it/s][A
Reading slide.:  26%|██▋       | 5370/20406 [00:01<00:05, 2869.49it/s][A
Reading slide.:  28%|██▊       | 5657/20406 [00:01<00:05, 2840.17it/s][A
Reading slide.:  29%|██▉       | 5942/20406 [00:01<00:05, 2812.54it/s][A
Reading slide.:  31%|███       | 6224/20406 [00:02<00:05, 2789.45it/s][A
Reading slide.:  32%|███▏      | 6503/20406 [00:02<00:05, 2744.64it/s][A
Reading slide.:  33%|███▎      | 6778/20406 [00:02<00:05, 2723.80it/s][A
Reading slide.:  35%|███▍      | 7051/20406 [00:02<00:04, 2703.56it/s][A
Reading slide.:  36%|███▌      | 7322/20406 [00:02<00:04, 2686.86it/s][A
Reading slide.:  37%|███▋      | 7591/20406 [00:02<00:04, 2653.50it/s][A
Reading slide.:  39%|███▊      | 7857/20406 [00:02<00:04, 2631.36it/s][A
Reading slide.:  40%|███▉      | 8121/20406 [00:02<00:04, 2620.64it/s][A
Reading slide.:  41%|████      | 8384/20406 [00:02<00:04, 2593.54it/s][A
Reading slide.:  42%|████▏     | 8644/20406 [00:02<00:04, 2563.67it/s][A
Reading slide.:  44%|████▎     | 8901/20406 [00:03<00:04, 2551.42it/s][A
Reading slide.:  45%|████▍     | 9157/20406 [00:03<00:04, 2530.13it/s][A
Reading slide.:  46%|████▌     | 9411/20406 [00:03<00:04, 2515.24it/s][A
Reading slide.:  47%|████▋     | 9663/20406 [00:03<00:04, 2489.20it/s][A
Reading slide.:  49%|████▊     | 9912/20406 [00:03<00:04, 2474.34it/s][A
Reading slide.:  50%|████▉     | 10160/20406 [00:03<00:04, 2451.31it/s][A
Reading slide.:  51%|█████     | 10406/20406 [00:03<00:04, 2417.21it/s][A
Reading slide.:  52%|█████▏    | 10648/20406 [00:03<00:04, 2406.54it/s][A
Reading slide.:  53%|█████▎    | 10889/20406 [00:03<00:03, 2383.46it/s][A
Reading slide.:  55%|█████▍    | 11128/20406 [00:04<00:03, 2369.24it/s][A
Reading slide.:  56%|█████▌    | 11365/20406 [00:04<00:03, 2349.85it/s][A
Reading slide.:  57%|█████▋    | 11600/20406 [00:04<00:03, 2343.80it/s][A
Reading slide.:  58%|█████▊    | 11835/20406 [00:04<00:03, 2333.72it/s][A
Reading slide.:  59%|█████▉    | 12069/20406 [00:04<00:03, 2311.52it/s][A
Reading slide.:  60%|██████    | 12301/20406 [00:04<00:03, 2299.15it/s][A
Reading slide.:  61%|██████▏   | 12531/20406 [00:04<00:03, 2278.38it/s][A
Reading slide.:  63%|██████▎   | 12759/20406 [00:04<00:03, 2270.22it/s][A
Reading slide.:  64%|██████▎   | 12987/20406 [00:04<00:03, 2252.44it/s][A
Reading slide.:  65%|██████▍   | 13213/20406 [00:04<00:03, 2243.53it/s][A
Reading slide.:  66%|██████▌   | 13438/20406 [00:05<00:03, 2230.18it/s][A
Reading slide.:  67%|██████▋   | 13662/20406 [00:05<00:03, 2201.18it/s][A
Reading slide.:  68%|██████▊   | 13883/20406 [00:05<00:02, 2184.99it/s][A
Reading slide.:  69%|██████▉   | 14102/20406 [00:05<00:02, 2168.13it/s][A
Reading slide.:  70%|███████   | 14319/20406 [00:05<00:02, 2162.85it/s][A
Reading slide.:  71%|███████   | 14536/20406 [00:05<00:02, 2152.53it/s][A
Reading slide.:  72%|███████▏  | 14752/20406 [00:05<00:02, 2138.90it/s][A
Reading slide.:  73%|███████▎  | 14966/20406 [00:05<00:02, 2131.75it/s][A
Reading slide.:  74%|███████▍  | 15180/20406 [00:05<00:02, 2121.68it/s][A
Reading slide.:  75%|███████▌  | 15393/20406 [00:05<00:02, 2098.56it/s][A
Reading slide.:  76%|███████▋  | 15603/20406 [00:06<00:02, 2088.38it/s][A
Reading slide.:  77%|███████▋  | 15812/20406 [00:06<00:02, 2082.75it/s][A
Reading slide.:  79%|███████▊  | 16021/20406 [00:06<00:02, 2064.60it/s][A
Reading slide.:  80%|███████▉  | 16228/20406 [00:06<00:02, 2060.69it/s][A
Reading slide.:  81%|████████  | 16435/20406 [00:06<00:01, 2052.85it/s][A
Reading slide.:  82%|████████▏ | 16641/20406 [00:06<00:01, 2037.39it/s][A
Reading slide.:  83%|████████▎ | 16845/20406 [00:06<00:01, 2031.82it/s][A
Reading slide.:  84%|████████▎ | 17049/20406 [00:06<00:01, 2020.32it/s][A
Reading slide.:  85%|████████▍ | 17252/20406 [00:06<00:01, 2013.26it/s][A
Reading slide.:  86%|████████▌ | 17454/20406 [00:06<00:01, 1993.43it/s][A
Reading slide.:  87%|████████▋ | 17654/20406 [00:07<00:01, 1981.28it/s][A
Reading slide.:  87%|████████▋ | 17853/20406 [00:07<00:01, 1977.25it/s][A
Reading slide.:  88%|████████▊ | 18051/20406 [00:07<00:01, 1967.66it/s][A
Reading slide.:  89%|████████▉ | 18248/20406 [00:07<00:01, 1956.81it/s][A
Reading slide.:  90%|█████████ | 18444/20406 [00:07<00:01, 1950.87it/s][A
Reading slide.:  91%|█████████▏| 18640/20406 [00:07<00:00, 1943.27it/s][A
Reading slide.:  92%|█████████▏| 18835/20406 [00:07<00:00, 1940.15it/s][A
Reading slide.:  93%|█████████▎| 19030/20406 [00:07<00:00, 1928.93it/s][A
Reading slide.:  94%|█████████▍| 19223/20406 [00:07<00:00, 1912.82it/s][A
Reading slide.:  95%|█████████▌| 19415/20406 [00:08<00:00, 1903.32it/s][A
Reading slide.:  96%|█████████▌| 19606/20406 [00:08<00:00, 1897.62it/s][A
Reading slide.:  97%|█████████▋| 19796/20406 [00:08<00:00, 1891.18it/s][A
Reading slide.:  98%|█████████▊| 19986/20406 [00:08<00:00, 1883.57it/s][A
Reading slide.:  99%|█████████▉| 20175/20406 [00:08<00:00, 1869.66it/s][A
Reading slide.: 100%|█████████▉| 20362/20406 [00:08<00:00, 1865.69it/s][AReading slide.: 100%|██████████| 20406/20406 [00:08<00:00, 2389.21it/s]
Creating temporary h5py file for faster data access.:   0%|          | 2/450 [00:13<52:17,  7.00s/it]
Reading slide.:   0%|          | 0/15929 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 395/15929 [00:00<00:03, 3946.99it/s][A
Reading slide.:   5%|▍         | 790/15929 [00:00<00:03, 3890.61it/s][A
Reading slide.:   7%|▋         | 1180/15929 [00:00<00:03, 3858.21it/s][A
Reading slide.:  10%|▉         | 1566/15929 [00:00<00:03, 3833.68it/s][A
Reading slide.:  12%|█▏        | 1950/15929 [00:00<00:03, 3786.91it/s][A
Reading slide.:  15%|█▍        | 2329/15929 [00:00<00:03, 3745.01it/s][A
Reading slide.:  17%|█▋        | 2704/15929 [00:00<00:03, 3698.37it/s][A
Reading slide.:  19%|█▉        | 3074/15929 [00:00<00:03, 3640.22it/s][A
Reading slide.:  22%|██▏       | 3439/15929 [00:00<00:03, 3591.35it/s][A
Reading slide.:  24%|██▍       | 3799/15929 [00:01<00:03, 3538.95it/s][A
Reading slide.:  26%|██▌       | 4154/15929 [00:01<00:03, 3482.20it/s][A
Reading slide.:  28%|██▊       | 4503/15929 [00:01<00:03, 3419.78it/s][A
Reading slide.:  30%|███       | 4846/15929 [00:01<00:03, 3374.92it/s][A
Reading slide.:  33%|███▎      | 5184/15929 [00:01<00:03, 3328.99it/s][A
Reading slide.:  35%|███▍      | 5517/15929 [00:01<00:03, 3282.82it/s][A
Reading slide.:  37%|███▋      | 5846/15929 [00:01<00:03, 3237.27it/s][A
Reading slide.:  39%|███▊      | 6170/15929 [00:01<00:03, 3192.27it/s][A
Reading slide.:  41%|████      | 6490/15929 [00:01<00:02, 3150.65it/s][A
Reading slide.:  43%|████▎     | 6806/15929 [00:01<00:02, 3111.90it/s][A
Reading slide.:  45%|████▍     | 7118/15929 [00:02<00:02, 3068.14it/s][A
Reading slide.:  47%|████▋     | 7425/15929 [00:02<00:02, 3023.15it/s][A
Reading slide.:  49%|████▊     | 7728/15929 [00:02<00:02, 2988.32it/s][A
Reading slide.:  50%|█████     | 8027/15929 [00:02<00:02, 2953.91it/s][A
Reading slide.:  52%|█████▏    | 8323/15929 [00:02<00:02, 2918.57it/s][A
Reading slide.:  54%|█████▍    | 8615/15929 [00:02<00:02, 2886.54it/s][A
Reading slide.:  56%|█████▌    | 8904/15929 [00:02<00:02, 2852.46it/s][A
Reading slide.:  58%|█████▊    | 9190/15929 [00:02<00:02, 2822.57it/s][A
Reading slide.:  59%|█████▉    | 9473/15929 [00:02<00:02, 2793.57it/s][A
Reading slide.:  61%|██████    | 9753/15929 [00:03<00:02, 2771.59it/s][A
Reading slide.:  63%|██████▎   | 10031/15929 [00:03<00:02, 2738.51it/s][A
Reading slide.:  65%|██████▍   | 10305/15929 [00:03<00:02, 2708.24it/s][A
Reading slide.:  66%|██████▋   | 10576/15929 [00:03<00:01, 2681.44it/s][A
Reading slide.:  68%|██████▊   | 10845/15929 [00:03<00:01, 2664.21it/s][A
Reading slide.:  70%|██████▉   | 11112/15929 [00:03<00:01, 2638.30it/s][A
Reading slide.:  71%|███████▏  | 11376/15929 [00:03<00:01, 2612.59it/s][A
Reading slide.:  73%|███████▎  | 11638/15929 [00:03<00:01, 2598.41it/s][A
Reading slide.:  75%|███████▍  | 11898/15929 [00:03<00:01, 2572.91it/s][A
Reading slide.:  76%|███████▋  | 12156/15929 [00:03<00:01, 2556.70it/s][A
Reading slide.:  78%|███████▊  | 12412/15929 [00:04<00:01, 2532.12it/s][A
Reading slide.:  80%|███████▉  | 12666/15929 [00:04<00:01, 2503.58it/s][A
Reading slide.:  81%|████████  | 12917/15929 [00:04<00:01, 2490.13it/s][A
Reading slide.:  83%|████████▎ | 13167/15929 [00:04<00:01, 2467.83it/s][A
Reading slide.:  84%|████████▍ | 13414/15929 [00:04<00:01, 2451.10it/s][A
Reading slide.:  86%|████████▌ | 13660/15929 [00:04<00:00, 2412.28it/s][A
Reading slide.:  87%|████████▋ | 13902/15929 [00:04<00:00, 2399.52it/s][A
Reading slide.:  89%|████████▉ | 14142/15929 [00:04<00:00, 2355.94it/s][A
Reading slide.:  90%|█████████ | 14378/15929 [00:04<00:00, 2336.81it/s][A
Reading slide.:  92%|█████████▏| 14612/15929 [00:04<00:00, 2328.90it/s][A
Reading slide.:  93%|█████████▎| 14845/15929 [00:05<00:00, 2324.76it/s][A
Reading slide.:  95%|█████████▍| 15078/15929 [00:05<00:00, 2307.85it/s][A
Reading slide.:  96%|█████████▌| 15309/15929 [00:05<00:00, 2301.59it/s][A
Reading slide.:  98%|█████████▊| 15540/15929 [00:05<00:00, 2296.07it/s][A
Reading slide.:  99%|█████████▉| 15770/15929 [00:05<00:00, 2292.06it/s][AReading slide.: 100%|██████████| 15929/15929 [00:05<00:00, 2864.08it/s]
Creating temporary h5py file for faster data access.:   1%|          | 3/450 [00:18<48:07,  6.46s/it]
Reading slide.:   0%|          | 0/10611 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 504/10611 [00:00<00:02, 5038.62it/s][A
Reading slide.:   9%|▉         | 1008/10611 [00:00<00:01, 4907.81it/s][A
Reading slide.:  14%|█▍        | 1500/10611 [00:00<00:01, 4807.31it/s][A
Reading slide.:  19%|█▊        | 1981/10611 [00:00<00:01, 4690.44it/s][A
Reading slide.:  23%|██▎       | 2451/10611 [00:00<00:01, 4580.97it/s][A
Reading slide.:  27%|██▋       | 2910/10611 [00:00<00:01, 4475.57it/s][A
Reading slide.:  32%|███▏      | 3358/10611 [00:00<00:01, 4372.23it/s][A
Reading slide.:  36%|███▌      | 3796/10611 [00:00<00:01, 4276.28it/s][A
Reading slide.:  40%|███▉      | 4224/10611 [00:00<00:01, 4153.16it/s][A
Reading slide.:  44%|████▎     | 4640/10611 [00:01<00:01, 4070.76it/s][A
Reading slide.:  48%|████▊     | 5048/10611 [00:01<00:01, 3991.72it/s][A
Reading slide.:  51%|█████▏    | 5448/10611 [00:01<00:01, 3899.65it/s][A
Reading slide.:  55%|█████▌    | 5839/10611 [00:01<00:01, 3831.38it/s][A
Reading slide.:  59%|█████▊    | 6223/10611 [00:01<00:01, 3757.09it/s][A
Reading slide.:  62%|██████▏   | 6599/10611 [00:01<00:01, 3681.43it/s][A
Reading slide.:  66%|██████▌   | 6968/10611 [00:01<00:01, 3613.84it/s][A
Reading slide.:  69%|██████▉   | 7330/10611 [00:01<00:00, 3548.52it/s][A
Reading slide.:  72%|███████▏  | 7685/10611 [00:01<00:00, 3478.17it/s][A
Reading slide.:  76%|███████▌  | 8033/10611 [00:02<00:00, 3426.02it/s][A
Reading slide.:  79%|███████▉  | 8376/10611 [00:02<00:00, 3365.07it/s][A
Reading slide.:  82%|████████▏ | 8713/10611 [00:02<00:00, 3319.18it/s][A
Reading slide.:  85%|████████▌ | 9045/10611 [00:02<00:00, 3272.42it/s][A
Reading slide.:  88%|████████▊ | 9373/10611 [00:02<00:00, 3187.88it/s][A
Reading slide.:  91%|█████████▏| 9692/10611 [00:02<00:00, 3100.23it/s][A
Reading slide.:  94%|█████████▍| 10003/10611 [00:02<00:00, 3080.97it/s][A
Reading slide.:  97%|█████████▋| 10312/10611 [00:02<00:00, 3055.85it/s][AReading slide.: 100%|██████████| 10611/10611 [00:02<00:00, 3700.35it/s]
Creating temporary h5py file for faster data access.:   1%|          | 4/450 [00:21<37:55,  5.10s/it]
Reading slide.:   0%|          | 0/7164 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 602/7164 [00:00<00:01, 6019.23it/s][A
Reading slide.:  17%|█▋        | 1204/7164 [00:00<00:01, 5778.43it/s][A
Reading slide.:  25%|██▍       | 1783/7164 [00:00<00:00, 5587.45it/s][A
Reading slide.:  33%|███▎      | 2343/7164 [00:00<00:00, 5399.37it/s][A
Reading slide.:  40%|████      | 2884/7164 [00:00<00:00, 5206.19it/s][A
Reading slide.:  48%|████▊     | 3406/7164 [00:00<00:00, 5059.83it/s][A
Reading slide.:  55%|█████▍    | 3913/7164 [00:00<00:00, 4908.44it/s][A
Reading slide.:  61%|██████▏   | 4405/7164 [00:00<00:00, 4760.58it/s][A
Reading slide.:  68%|██████▊   | 4882/7164 [00:00<00:00, 4623.96it/s][A
Reading slide.:  75%|███████▍  | 5345/7164 [00:01<00:00, 4497.04it/s][A
Reading slide.:  81%|████████  | 5795/7164 [00:01<00:00, 4363.01it/s][A
Reading slide.:  87%|████████▋ | 6232/7164 [00:01<00:00, 4265.01it/s][A
Reading slide.:  93%|█████████▎| 6659/7164 [00:01<00:00, 4156.02it/s][A
Reading slide.:  99%|█████████▉| 7075/7164 [00:01<00:00, 4015.22it/s][AReading slide.: 100%|██████████| 7164/7164 [00:01<00:00, 4619.47it/s]
Creating temporary h5py file for faster data access.:   1%|          | 5/450 [00:23<28:38,  3.86s/it]
Reading slide.:   0%|          | 0/19948 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 346/19948 [00:00<00:05, 3458.18it/s][A
Reading slide.:   3%|▎         | 692/19948 [00:00<00:05, 3437.06it/s][A
Reading slide.:   5%|▌         | 1036/19948 [00:00<00:05, 3400.48it/s][A
Reading slide.:   7%|▋         | 1377/19948 [00:00<00:05, 3374.74it/s][A
Reading slide.:   9%|▊         | 1715/19948 [00:00<00:05, 3330.75it/s][A
Reading slide.:  10%|█         | 2049/19948 [00:00<00:05, 3291.21it/s][A
Reading slide.:  12%|█▏        | 2379/19948 [00:00<00:05, 3263.06it/s][A
Reading slide.:  14%|█▎        | 2706/19948 [00:00<00:05, 3226.28it/s][A
Reading slide.:  15%|█▌        | 3029/19948 [00:00<00:05, 3190.59it/s][A
Reading slide.:  17%|█▋        | 3349/19948 [00:01<00:05, 3155.06it/s][A
Reading slide.:  18%|█▊        | 3665/19948 [00:01<00:05, 3117.41it/s][A
Reading slide.:  20%|█▉        | 3977/19948 [00:01<00:05, 3080.90it/s][A
Reading slide.:  21%|██▏       | 4286/19948 [00:01<00:05, 3048.07it/s][A
Reading slide.:  23%|██▎       | 4591/19948 [00:01<00:05, 3018.41it/s][A
Reading slide.:  25%|██▍       | 4893/19948 [00:01<00:05, 2983.79it/s][A
Reading slide.:  26%|██▌       | 5192/19948 [00:01<00:04, 2952.03it/s][A
Reading slide.:  28%|██▊       | 5488/19948 [00:01<00:04, 2917.56it/s][A
Reading slide.:  29%|██▉       | 5780/19948 [00:01<00:04, 2887.23it/s][A
Reading slide.:  30%|███       | 6069/19948 [00:01<00:04, 2873.59it/s][A
Reading slide.:  32%|███▏      | 6357/19948 [00:02<00:04, 2840.27it/s][A
Reading slide.:  33%|███▎      | 6642/19948 [00:02<00:04, 2808.77it/s][A
Reading slide.:  35%|███▍      | 6923/19948 [00:02<00:04, 2778.41it/s][A
Reading slide.:  36%|███▌      | 7201/19948 [00:02<00:04, 2749.50it/s][A
Reading slide.:  37%|███▋      | 7476/19948 [00:02<00:04, 2733.25it/s][A
Reading slide.:  39%|███▉      | 7750/19948 [00:02<00:04, 2701.09it/s][A
Reading slide.:  40%|████      | 8021/19948 [00:02<00:04, 2675.42it/s][A
Reading slide.:  42%|████▏     | 8289/19948 [00:02<00:04, 2659.52it/s][A
Reading slide.:  43%|████▎     | 8555/19948 [00:02<00:04, 2627.05it/s][A
Reading slide.:  44%|████▍     | 8818/19948 [00:02<00:04, 2603.45it/s][A
Reading slide.:  46%|████▌     | 9079/19948 [00:03<00:04, 2589.50it/s][A
Reading slide.:  47%|████▋     | 9338/19948 [00:03<00:04, 2564.67it/s][A
Reading slide.:  48%|████▊     | 9595/19948 [00:03<00:04, 2552.70it/s][A
Reading slide.:  49%|████▉     | 9851/19948 [00:03<00:03, 2532.00it/s][A
Reading slide.:  51%|█████     | 10105/19948 [00:03<00:03, 2505.89it/s][A
Reading slide.:  52%|█████▏    | 10356/19948 [00:03<00:03, 2493.80it/s][A
Reading slide.:  53%|█████▎    | 10606/19948 [00:03<00:03, 2472.05it/s][A
Reading slide.:  54%|█████▍    | 10854/19948 [00:03<00:03, 2462.92it/s][A
Reading slide.:  56%|█████▌    | 11101/19948 [00:03<00:03, 2441.23it/s][A
Reading slide.:  57%|█████▋    | 11346/19948 [00:04<00:03, 2426.88it/s][A
Reading slide.:  58%|█████▊    | 11589/19948 [00:04<00:03, 2406.04it/s][A
Reading slide.:  59%|█████▉    | 11830/19948 [00:04<00:03, 2393.88it/s][A
Reading slide.:  61%|██████    | 12070/19948 [00:04<00:03, 2372.80it/s][A
Reading slide.:  62%|██████▏   | 12308/19948 [00:04<00:03, 2357.69it/s][A
Reading slide.:  63%|██████▎   | 12544/19948 [00:04<00:03, 2332.69it/s][A
Reading slide.:  64%|██████▍   | 12778/19948 [00:04<00:03, 2324.33it/s][A
Reading slide.:  65%|██████▌   | 13011/19948 [00:04<00:03, 2309.80it/s][A
Reading slide.:  66%|██████▋   | 13242/19948 [00:04<00:02, 2299.46it/s][A
Reading slide.:  68%|██████▊   | 13472/19948 [00:04<00:02, 2277.72it/s][A
Reading slide.:  69%|██████▊   | 13700/19948 [00:05<00:02, 2271.38it/s][A
Reading slide.:  70%|██████▉   | 13928/19948 [00:05<00:02, 2253.21it/s][A
Reading slide.:  71%|███████   | 14154/19948 [00:05<00:02, 2241.90it/s][A
Reading slide.:  72%|███████▏  | 14379/19948 [00:05<00:02, 2230.67it/s][A
Reading slide.:  73%|███████▎  | 14603/19948 [00:05<00:02, 2210.11it/s][A
Reading slide.:  74%|███████▍  | 14825/19948 [00:05<00:02, 2196.81it/s][A
Reading slide.:  75%|███████▌  | 15045/19948 [00:05<00:02, 2177.68it/s][A
Reading slide.:  77%|███████▋  | 15263/19948 [00:05<00:02, 2172.11it/s][A
Reading slide.:  78%|███████▊  | 15481/19948 [00:05<00:02, 2165.94it/s][A
Reading slide.:  79%|███████▊  | 15698/19948 [00:05<00:01, 2148.94it/s][A
Reading slide.:  80%|███████▉  | 15913/19948 [00:06<00:01, 2140.92it/s][A
Reading slide.:  81%|████████  | 16128/19948 [00:06<00:01, 2130.79it/s][A
Reading slide.:  82%|████████▏ | 16342/19948 [00:06<00:01, 2112.84it/s][A
Reading slide.:  83%|████████▎ | 16554/19948 [00:06<00:01, 2106.37it/s][A
Reading slide.:  84%|████████▍ | 16765/19948 [00:06<00:01, 2097.28it/s][A
Reading slide.:  85%|████████▌ | 16975/19948 [00:06<00:01, 2075.86it/s][A
Reading slide.:  86%|████████▌ | 17183/19948 [00:06<00:01, 2069.74it/s][A
Reading slide.:  87%|████████▋ | 17390/19948 [00:06<00:01, 2062.33it/s][A
Reading slide.:  88%|████████▊ | 17597/19948 [00:06<00:01, 2054.49it/s][A
Reading slide.:  89%|████████▉ | 17803/19948 [00:06<00:01, 2037.43it/s][A
Reading slide.:  90%|█████████ | 18007/19948 [00:07<00:00, 2009.69it/s][A
Reading slide.:  91%|█████████▏| 18209/19948 [00:07<00:00, 2008.70it/s][A
Reading slide.:  92%|█████████▏| 18410/19948 [00:07<00:00, 1998.13it/s][A
Reading slide.:  93%|█████████▎| 18610/19948 [00:07<00:00, 1993.76it/s][A
Reading slide.:  94%|█████████▍| 18810/19948 [00:07<00:00, 1968.04it/s][A
Reading slide.:  95%|█████████▌| 19007/19948 [00:07<00:00, 1967.26it/s][A
Reading slide.:  96%|█████████▋| 19204/19948 [00:07<00:00, 1953.41it/s][A
Reading slide.:  97%|█████████▋| 19400/19948 [00:07<00:00, 1953.79it/s][A
Reading slide.:  98%|█████████▊| 19596/19948 [00:07<00:00, 1950.78it/s][A
Reading slide.:  99%|█████████▉| 19792/19948 [00:08<00:00, 1943.56it/s][AReading slide.: 100%|██████████| 19948/19948 [00:08<00:00, 2465.53it/s]
Creating temporary h5py file for faster data access.:   1%|▏         | 6/450 [00:32<40:17,  5.45s/it]
Reading slide.:   0%|          | 0/8823 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 540/8823 [00:00<00:01, 5396.34it/s][A
Reading slide.:  12%|█▏        | 1080/8823 [00:00<00:01, 5214.07it/s][A
Reading slide.:  18%|█▊        | 1602/8823 [00:00<00:01, 5038.88it/s][A
Reading slide.:  24%|██▍       | 2107/8823 [00:00<00:01, 4916.17it/s][A
Reading slide.:  29%|██▉       | 2600/8823 [00:00<00:01, 4787.42it/s][A
Reading slide.:  35%|███▍      | 3080/8823 [00:00<00:01, 4656.65it/s][A
Reading slide.:  40%|████      | 3547/8823 [00:00<00:01, 4509.62it/s][A
Reading slide.:  45%|████▌     | 3999/8823 [00:00<00:01, 4371.12it/s][A
Reading slide.:  50%|█████     | 4437/8823 [00:00<00:01, 4255.63it/s][A
Reading slide.:  55%|█████▌    | 4863/8823 [00:01<00:00, 4140.15it/s][A
