TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  94%|█████████▍| 12066/12827 [00:03<00:00, 2620.68it/s][A
Reading slide.:  96%|█████████▌| 12329/12827 [00:03<00:00, 2591.01it/s][A
Reading slide.:  98%|█████████▊| 12589/12827 [00:03<00:00, 2576.56it/s][AReading slide.: 100%|██████████| 12827/12827 [00:04<00:00, 3153.71it/s]
Creating temporary h5py file for faster data access.:   0%|          | 1/450 [00:04<32:11,  4.30s/it]
Reading slide.:   0%|          | 0/20406 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 324/20406 [00:00<00:06, 3237.91it/s][A
Reading slide.:   3%|▎         | 648/20406 [00:00<00:06, 3222.30it/s][A
Reading slide.:   5%|▍         | 971/20406 [00:00<00:06, 3197.44it/s][A
Reading slide.:   6%|▋         | 1291/20406 [00:00<00:06, 3176.25it/s][A
Reading slide.:   8%|▊         | 1609/20406 [00:00<00:05, 3155.11it/s][A
Reading slide.:   9%|▉         | 1925/20406 [00:00<00:05, 3127.24it/s][A
Reading slide.:  11%|█         | 2238/20406 [00:00<00:05, 3106.33it/s][A
Reading slide.:  12%|█▏        | 2549/20406 [00:00<00:05, 3065.64it/s][A
Reading slide.:  14%|█▍        | 2856/20406 [00:00<00:05, 3004.55it/s][A
Reading slide.:  15%|█▌        | 3157/20406 [00:01<00:05, 2968.51it/s][A
Reading slide.:  17%|█▋        | 3455/20406 [00:01<00:05, 2938.89it/s][A
Reading slide.:  18%|█▊        | 3749/20406 [00:01<00:05, 2921.42it/s][A
Reading slide.:  20%|█▉        | 4042/20406 [00:01<00:05, 2885.39it/s][A
Reading slide.:  21%|██        | 4331/20406 [00:01<00:05, 2854.93it/s][A
Reading slide.:  23%|██▎       | 4617/20406 [00:01<00:05, 2830.60it/s][A
Reading slide.:  24%|██▍       | 4901/20406 [00:01<00:05, 2798.42it/s][A
Reading slide.:  25%|██▌       | 5181/20406 [00:01<00:05, 2768.43it/s][A
Reading slide.:  27%|██▋       | 5458/20406 [00:01<00:05, 2739.90it/s][A
Reading slide.:  28%|██▊       | 5733/20406 [00:01<00:05, 2735.99it/s][A
Reading slide.:  29%|██▉       | 6007/20406 [00:02<00:05, 2694.62it/s][A
Reading slide.:  31%|███       | 6277/20406 [00:02<00:05, 2673.56it/s][A
Reading slide.:  32%|███▏      | 6545/20406 [00:02<00:05, 2637.64it/s][A
Reading slide.:  33%|███▎      | 6809/20406 [00:02<00:05, 2600.94it/s][A
Reading slide.:  35%|███▍      | 7070/20406 [00:02<00:05, 2581.04it/s][A
Reading slide.:  36%|███▌      | 7329/20406 [00:02<00:05, 2554.42it/s][A
Reading slide.:  37%|███▋      | 7585/20406 [00:02<00:05, 2527.89it/s][A
Reading slide.:  38%|███▊      | 7838/20406 [00:02<00:04, 2521.28it/s][A
Reading slide.:  40%|███▉      | 8091/20406 [00:02<00:04, 2497.26it/s][A
Reading slide.:  41%|████      | 8341/20406 [00:02<00:04, 2472.58it/s][A
Reading slide.:  42%|████▏     | 8589/20406 [00:03<00:04, 2455.44it/s][A
Reading slide.:  43%|████▎     | 8835/20406 [00:03<00:04, 2427.91it/s][A
Reading slide.:  44%|████▍     | 9078/20406 [00:03<00:04, 2416.18it/s][A
Reading slide.:  46%|████▌     | 9320/20406 [00:03<00:04, 2394.17it/s][A
Reading slide.:  47%|████▋     | 9560/20406 [00:03<00:04, 2376.91it/s][A
Reading slide.:  48%|████▊     | 9798/20406 [00:03<00:04, 2354.92it/s][A
Reading slide.:  49%|████▉     | 10034/20406 [00:03<00:04, 2344.38it/s][A
Reading slide.:  50%|█████     | 10269/20406 [00:03<00:04, 2323.34it/s][A
Reading slide.:  51%|█████▏    | 10502/20406 [00:03<00:04, 2312.34it/s][A
Reading slide.:  53%|█████▎    | 10734/20406 [00:04<00:04, 2288.99it/s][A
Reading slide.:  54%|█████▎    | 10963/20406 [00:04<00:04, 2282.50it/s][A
Reading slide.:  55%|█████▍    | 11192/20406 [00:04<00:04, 2272.71it/s][A
Reading slide.:  56%|█████▌    | 11420/20406 [00:04<00:03, 2254.10it/s][A
Reading slide.:  57%|█████▋    | 11646/20406 [00:04<00:03, 2239.79it/s][A
Reading slide.:  58%|█████▊    | 11870/20406 [00:04<00:03, 2214.23it/s][A
Reading slide.:  59%|█████▉    | 12092/20406 [00:04<00:03, 2201.61it/s][A
Reading slide.:  60%|██████    | 12313/20406 [00:04<00:03, 2188.05it/s][A
Reading slide.:  61%|██████▏   | 12532/20406 [00:04<00:03, 2170.54it/s][A
Reading slide.:  62%|██████▏   | 12750/20406 [00:04<00:03, 2155.35it/s][A
Reading slide.:  64%|██████▎   | 12966/20406 [00:05<00:03, 2138.78it/s][A
Reading slide.:  65%|██████▍   | 13180/20406 [00:05<00:03, 2131.76it/s][A
Reading slide.:  66%|██████▌   | 13394/20406 [00:05<00:03, 2126.85it/s][A
Reading slide.:  67%|██████▋   | 13607/20406 [00:05<00:03, 2113.13it/s][A
Reading slide.:  68%|██████▊   | 13819/20406 [00:05<00:03, 2101.30it/s][A
Reading slide.:  69%|██████▉   | 14030/20406 [00:05<00:03, 2097.10it/s][A
Reading slide.:  70%|██████▉   | 14240/20406 [00:05<00:02, 2082.70it/s][A
Reading slide.:  71%|███████   | 14449/20406 [00:05<00:02, 2060.58it/s][A
Reading slide.:  72%|███████▏  | 14656/20406 [00:05<00:02, 2057.17it/s][A
Reading slide.:  73%|███████▎  | 14862/20406 [00:05<00:02, 2047.62it/s][A
Reading slide.:  74%|███████▍  | 15067/20406 [00:06<00:02, 2028.77it/s][A
Reading slide.:  75%|███████▍  | 15271/20406 [00:06<00:02, 2029.81it/s][A
Reading slide.:  76%|███████▌  | 15475/20406 [00:06<00:02, 2030.72it/s][A
Reading slide.:  77%|███████▋  | 15679/20406 [00:06<00:02, 2009.23it/s][A
Reading slide.:  78%|███████▊  | 15880/20406 [00:06<00:02, 1980.78it/s][A
Reading slide.:  79%|███████▉  | 16079/20406 [00:06<00:02, 1967.73it/s][A
Reading slide.:  80%|███████▉  | 16276/20406 [00:06<00:02, 1963.06it/s][A
Reading slide.:  81%|████████  | 16473/20406 [00:06<00:02, 1956.29it/s][A
Reading slide.:  82%|████████▏ | 16669/20406 [00:06<00:01, 1943.57it/s][A
Reading slide.:  83%|████████▎ | 16864/20406 [00:06<00:01, 1939.89it/s][A
Reading slide.:  84%|████████▎ | 17058/20406 [00:07<00:01, 1935.08it/s][A
Reading slide.:  85%|████████▍ | 17252/20406 [00:07<00:01, 1922.87it/s][A
Reading slide.:  85%|████████▌ | 17445/20406 [00:07<00:01, 1902.21it/s][A
Reading slide.:  86%|████████▋ | 17636/20406 [00:07<00:01, 1895.02it/s][A
Reading slide.:  87%|████████▋ | 17826/20406 [00:07<00:01, 1888.57it/s][A
Reading slide.:  88%|████████▊ | 18015/20406 [00:07<00:01, 1880.52it/s][A
Reading slide.:  89%|████████▉ | 18204/20406 [00:07<00:01, 1873.07it/s][A
Reading slide.:  90%|█████████ | 18392/20406 [00:07<00:01, 1869.87it/s][A
Reading slide.:  91%|█████████ | 18579/20406 [00:07<00:00, 1851.27it/s][A
Reading slide.:  92%|█████████▏| 18765/20406 [00:08<00:00, 1845.33it/s][A
Reading slide.:  93%|█████████▎| 18950/20406 [00:08<00:00, 1837.09it/s][A
Reading slide.:  94%|█████████▍| 19134/20406 [00:08<00:00, 1832.02it/s][A
Reading slide.:  95%|█████████▍| 19318/20406 [00:08<00:00, 1823.65it/s][A
Reading slide.:  96%|█████████▌| 19501/20406 [00:08<00:00, 1813.67it/s][A
Reading slide.:  96%|█████████▋| 19683/20406 [00:08<00:00, 1798.08it/s][A
Reading slide.:  97%|█████████▋| 19863/20406 [00:08<00:00, 1790.39it/s][A
Reading slide.:  98%|█████████▊| 20043/20406 [00:08<00:00, 1788.03it/s][A
Reading slide.:  99%|█████████▉| 20222/20406 [00:08<00:00, 1767.43it/s][A
Reading slide.: 100%|█████████▉| 20399/20406 [00:08<00:00, 1764.34it/s][AReading slide.: 100%|██████████| 20406/20406 [00:08<00:00, 2285.21it/s]
Creating temporary h5py file for faster data access.:   0%|          | 2/450 [00:13<54:32,  7.31s/it]
Reading slide.:   0%|          | 0/15929 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 381/15929 [00:00<00:04, 3803.66it/s][A
Reading slide.:   5%|▍         | 762/15929 [00:00<00:03, 3792.22it/s][A
Reading slide.:   7%|▋         | 1142/15929 [00:00<00:03, 3747.36it/s][A
Reading slide.:  10%|▉         | 1517/15929 [00:00<00:03, 3705.75it/s][A
Reading slide.:  12%|█▏        | 1888/15929 [00:00<00:03, 3650.68it/s][A
Reading slide.:  14%|█▍        | 2254/15929 [00:00<00:03, 3582.13it/s][A
Reading slide.:  16%|█▋        | 2613/15929 [00:00<00:03, 3534.42it/s][A
Reading slide.:  19%|█▊        | 2967/15929 [00:00<00:03, 3495.57it/s][A
Reading slide.:  21%|██        | 3317/15929 [00:00<00:03, 3447.82it/s][A
Reading slide.:  23%|██▎       | 3662/15929 [00:01<00:03, 3402.34it/s][A
Reading slide.:  25%|██▌       | 4003/15929 [00:01<00:03, 3359.24it/s][A
Reading slide.:  27%|██▋       | 4339/15929 [00:01<00:03, 3311.83it/s][A
Reading slide.:  29%|██▉       | 4671/15929 [00:01<00:03, 3246.08it/s][A
Reading slide.:  31%|███▏      | 4996/15929 [00:01<00:03, 3173.59it/s][A
Reading slide.:  33%|███▎      | 5314/15929 [00:01<00:03, 3140.32it/s][A
Reading slide.:  35%|███▌      | 5629/15929 [00:01<00:03, 3104.20it/s][A
Reading slide.:  37%|███▋      | 5940/15929 [00:01<00:03, 3065.21it/s][A
Reading slide.:  39%|███▉      | 6247/15929 [00:01<00:03, 3026.81it/s][A
Reading slide.:  41%|████      | 6550/15929 [00:01<00:03, 2992.86it/s][A
Reading slide.:  43%|████▎     | 6850/15929 [00:02<00:03, 2955.63it/s][A
Reading slide.:  45%|████▍     | 7146/15929 [00:02<00:03, 2919.46it/s][A
Reading slide.:  47%|████▋     | 7438/15929 [00:02<00:02, 2888.07it/s][A
Reading slide.:  49%|████▊     | 7727/15929 [00:02<00:02, 2859.05it/s][A
Reading slide.:  50%|█████     | 8013/15929 [00:02<00:02, 2825.97it/s][A
Reading slide.:  52%|█████▏    | 8296/15929 [00:02<00:02, 2802.54it/s][A
Reading slide.:  54%|█████▍    | 8577/15929 [00:02<00:02, 2764.07it/s][A
Reading slide.:  56%|█████▌    | 8854/15929 [00:02<00:02, 2728.81it/s][A
Reading slide.:  57%|█████▋    | 9127/15929 [00:02<00:02, 2697.72it/s][A
Reading slide.:  59%|█████▉    | 9397/15929 [00:03<00:02, 2675.42it/s][A
Reading slide.:  61%|██████    | 9665/15929 [00:03<00:02, 2647.29it/s][A
Reading slide.:  62%|██████▏   | 9930/15929 [00:03<00:02, 2622.32it/s][A
Reading slide.:  64%|██████▍   | 10193/15929 [00:03<00:02, 2602.86it/s][A
Reading slide.:  66%|██████▌   | 10454/15929 [00:03<00:02, 2575.05it/s][A
Reading slide.:  67%|██████▋   | 10712/15929 [00:03<00:02, 2560.56it/s][A
Reading slide.:  69%|██████▉   | 10969/15929 [00:03<00:01, 2533.14it/s][A
Reading slide.:  70%|███████   | 11223/15929 [00:03<00:01, 2512.26it/s][A
Reading slide.:  72%|███████▏  | 11475/15929 [00:03<00:01, 2495.54it/s][A
Reading slide.:  74%|███████▎  | 11725/15929 [00:03<00:01, 2447.91it/s][A
Reading slide.:  75%|███████▌  | 11970/15929 [00:04<00:01, 2431.36it/s][A
Reading slide.:  77%|███████▋  | 12214/15929 [00:04<00:01, 2415.00it/s][A
Reading slide.:  78%|███████▊  | 12456/15929 [00:04<00:01, 2401.92it/s][A
Reading slide.:  80%|███████▉  | 12697/15929 [00:04<00:01, 2382.25it/s][A
Reading slide.:  81%|████████  | 12936/15929 [00:04<00:01, 2369.49it/s][A
Reading slide.:  83%|████████▎ | 13173/15929 [00:04<00:01, 2347.32it/s][A
Reading slide.:  84%|████████▍ | 13408/15929 [00:04<00:01, 2332.11it/s][A
Reading slide.:  86%|████████▌ | 13642/15929 [00:04<00:00, 2311.19it/s][A
Reading slide.:  87%|████████▋ | 13874/15929 [00:04<00:00, 2298.92it/s][A
Reading slide.:  89%|████████▊ | 14104/15929 [00:04<00:00, 2282.67it/s][A
Reading slide.:  90%|████████▉ | 14333/15929 [00:05<00:00, 2281.89it/s][A
Reading slide.:  91%|█████████▏| 14562/15929 [00:05<00:00, 2277.62it/s][A
Reading slide.:  93%|█████████▎| 14790/15929 [00:05<00:00, 2265.58it/s][A
Reading slide.:  94%|█████████▍| 15017/15929 [00:05<00:00, 2239.84it/s][A
Reading slide.:  96%|█████████▌| 15242/15929 [00:05<00:00, 2207.12it/s][A
Reading slide.:  97%|█████████▋| 15463/15929 [00:05<00:00, 2195.60it/s][A
Reading slide.:  98%|█████████▊| 15683/15929 [00:05<00:00, 2179.60it/s][A
Reading slide.: 100%|█████████▉| 15901/15929 [00:05<00:00, 2168.69it/s][AReading slide.: 100%|██████████| 15929/15929 [00:05<00:00, 2740.32it/s]
Creating temporary h5py file for faster data access.:   1%|          | 3/450 [00:19<50:16,  6.75s/it]
Reading slide.:   0%|          | 0/10611 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 481/10611 [00:00<00:02, 4770.14it/s][A
Reading slide.:   9%|▉         | 959/10611 [00:00<00:02, 4695.12it/s][A
Reading slide.:  13%|█▎        | 1429/10611 [00:00<00:02, 4585.96it/s][A
Reading slide.:  18%|█▊        | 1888/10611 [00:00<00:01, 4462.56it/s][A
Reading slide.:  22%|██▏       | 2335/10611 [00:00<00:01, 4359.00it/s][A
Reading slide.:  26%|██▌       | 2772/10611 [00:00<00:01, 4259.62it/s][A
Reading slide.:  30%|███       | 3199/10611 [00:00<00:01, 4170.76it/s][A
Reading slide.:  34%|███▍      | 3617/10611 [00:00<00:01, 4081.73it/s][A
Reading slide.:  38%|███▊      | 4026/10611 [00:00<00:01, 3981.69it/s][A
Reading slide.:  42%|████▏     | 4425/10611 [00:01<00:01, 3906.44it/s][A
Reading slide.:  45%|████▌     | 4816/10611 [00:01<00:01, 3822.86it/s][A
Reading slide.:  49%|████▉     | 5199/10611 [00:01<00:01, 3753.68it/s][A
Reading slide.:  53%|█████▎    | 5575/10611 [00:01<00:01, 3679.13it/s][A
Reading slide.:  56%|█████▌    | 5943/10611 [00:01<00:01, 3593.04it/s][A
Reading slide.:  59%|█████▉    | 6303/10611 [00:01<00:01, 3532.54it/s][A
Reading slide.:  63%|██████▎   | 6657/10611 [00:01<00:01, 3468.56it/s][A
Reading slide.:  66%|██████▌   | 7004/10611 [00:01<00:01, 3408.17it/s][A
Reading slide.:  69%|██████▉   | 7345/10611 [00:01<00:00, 3347.57it/s][A
Reading slide.:  72%|███████▏  | 7680/10611 [00:02<00:00, 3297.87it/s][A
Reading slide.:  75%|███████▌  | 8010/10611 [00:02<00:00, 3235.81it/s][A
Reading slide.:  79%|███████▊  | 8334/10611 [00:02<00:00, 3195.66it/s][A
Reading slide.:  82%|████████▏ | 8654/10611 [00:02<00:00, 3124.77it/s][A
Reading slide.:  85%|████████▍ | 8967/10611 [00:02<00:00, 3091.53it/s][A
Reading slide.:  87%|████████▋ | 9277/10611 [00:02<00:00, 3058.04it/s][A
Reading slide.:  90%|█████████ | 9583/10611 [00:02<00:00, 3017.64it/s][A
Reading slide.:  93%|█████████▎| 9885/10611 [00:02<00:00, 2974.80it/s][A
Reading slide.:  96%|█████████▌| 10183/10611 [00:02<00:00, 2936.69it/s][A
Reading slide.:  99%|█████████▊| 10477/10611 [00:02<00:00, 2905.78it/s][AReading slide.: 100%|██████████| 10611/10611 [00:03<00:00, 3518.83it/s]
Creating temporary h5py file for faster data access.:   1%|          | 4/450 [00:22<39:41,  5.34s/it]
Reading slide.:   0%|          | 0/7164 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 591/7164 [00:00<00:01, 5905.56it/s][A
Reading slide.:  16%|█▋        | 1182/7164 [00:00<00:01, 5548.50it/s][A
Reading slide.:  24%|██▍       | 1739/7164 [00:00<00:01, 5342.55it/s][A
Reading slide.:  32%|███▏      | 2275/7164 [00:00<00:00, 5169.07it/s][A
Reading slide.:  39%|███▉      | 2793/7164 [00:00<00:00, 4991.43it/s][A
Reading slide.:  46%|████▌     | 3293/7164 [00:00<00:00, 4854.08it/s][A
Reading slide.:  53%|█████▎    | 3779/7164 [00:00<00:00, 4721.16it/s][A
Reading slide.:  59%|█████▉    | 4252/7164 [00:00<00:00, 4589.63it/s][A
Reading slide.:  66%|██████▌   | 4712/7164 [00:00<00:00, 4474.36it/s][A
Reading slide.:  72%|███████▏  | 5160/7164 [00:01<00:00, 4356.83it/s][A
Reading slide.:  78%|███████▊  | 5596/7164 [00:01<00:00, 4250.09it/s][A
Reading slide.:  84%|████████▍ | 6022/7164 [00:01<00:00, 4145.80it/s][A
Reading slide.:  90%|████████▉ | 6437/7164 [00:01<00:00, 4042.24it/s][A
Reading slide.:  96%|█████████▌| 6842/7164 [00:01<00:00, 3953.27it/s][AReading slide.: 100%|██████████| 7164/7164 [00:01<00:00, 4448.88it/s]
Creating temporary h5py file for faster data access.:   1%|          | 5/450 [00:24<29:56,  4.04s/it]
Reading slide.:   0%|          | 0/19948 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 335/19948 [00:00<00:05, 3344.80it/s][A
Reading slide.:   3%|▎         | 670/19948 [00:00<00:05, 3311.45it/s][A
Reading slide.:   5%|▌         | 1002/19948 [00:00<00:05, 3274.91it/s][A
Reading slide.:   7%|▋         | 1330/19948 [00:00<00:05, 3245.35it/s][A
Reading slide.:   8%|▊         | 1655/19948 [00:00<00:05, 3206.73it/s][A
Reading slide.:  10%|▉         | 1976/19948 [00:00<00:05, 3183.81it/s][A
Reading slide.:  12%|█▏        | 2295/19948 [00:00<00:05, 3150.46it/s][A
Reading slide.:  13%|█▎        | 2611/19948 [00:00<00:05, 3114.75it/s][A
Reading slide.:  15%|█▍        | 2923/19948 [00:00<00:05, 3080.83it/s][A
Reading slide.:  16%|█▌        | 3232/19948 [00:01<00:05, 3041.01it/s][A
Reading slide.:  18%|█▊        | 3537/19948 [00:01<00:05, 3006.89it/s][A
Reading slide.:  19%|█▉        | 3838/19948 [00:01<00:05, 2990.55it/s][A
Reading slide.:  21%|██        | 4138/19948 [00:01<00:05, 2952.02it/s][A
Reading slide.:  22%|██▏       | 4434/19948 [00:01<00:05, 2920.64it/s][A
Reading slide.:  24%|██▎       | 4727/19948 [00:01<00:05, 2891.36it/s][A
Reading slide.:  25%|██▌       | 5017/19948 [00:01<00:05, 2862.02it/s][A
Reading slide.:  27%|██▋       | 5304/19948 [00:01<00:05, 2824.68it/s][A
Reading slide.:  28%|██▊       | 5587/19948 [00:01<00:05, 2801.66it/s][A
Reading slide.:  29%|██▉       | 5868/19948 [00:01<00:05, 2773.48it/s][A
Reading slide.:  31%|███       | 6146/19948 [00:02<00:05, 2747.02it/s][A
Reading slide.:  32%|███▏      | 6421/19948 [00:02<00:04, 2727.90it/s][A
Reading slide.:  34%|███▎      | 6694/19948 [00:02<00:04, 2726.96it/s][A
Reading slide.:  35%|███▍      | 6967/19948 [00:02<00:04, 2700.75it/s][A
Reading slide.:  36%|███▋      | 7238/19948 [00:02<00:04, 2657.68it/s][A
Reading slide.:  38%|███▊      | 7504/19948 [00:02<00:04, 2622.77it/s][A
Reading slide.:  39%|███▉      | 7767/19948 [00:02<00:04, 2600.19it/s][A
Reading slide.:  40%|████      | 8028/19948 [00:02<00:04, 2572.74it/s][A
Reading slide.:  42%|████▏     | 8286/19948 [00:02<00:04, 2565.46it/s][A
Reading slide.:  43%|████▎     | 8543/19948 [00:02<00:04, 2535.80it/s][A
Reading slide.:  44%|████▍     | 8797/19948 [00:03<00:04, 2524.45it/s][A
Reading slide.:  45%|████▌     | 9050/19948 [00:03<00:04, 2493.48it/s][A
Reading slide.:  47%|████▋     | 9300/19948 [00:03<00:04, 2472.48it/s][A
Reading slide.:  48%|████▊     | 9548/19948 [00:03<00:04, 2463.17it/s][A
Reading slide.:  49%|████▉     | 9795/19948 [00:03<00:04, 2440.79it/s][A
Reading slide.:  50%|█████     | 10040/19948 [00:03<00:04, 2425.75it/s][A
Reading slide.:  52%|█████▏    | 10283/19948 [00:03<00:04, 2396.81it/s][A
Reading slide.:  53%|█████▎    | 10523/19948 [00:03<00:03, 2389.31it/s][A
Reading slide.:  54%|█████▍    | 10762/19948 [00:03<00:03, 2365.12it/s][A
Reading slide.:  55%|█████▌    | 10999/19948 [00:04<00:03, 2350.31it/s][A
Reading slide.:  56%|█████▋    | 11235/19948 [00:04<00:03, 2329.97it/s][A
Reading slide.:  57%|█████▋    | 11469/19948 [00:04<00:03, 2320.99it/s][A
Reading slide.:  59%|█████▊    | 11702/19948 [00:04<00:03, 2295.75it/s][A
Reading slide.:  60%|█████▉    | 11932/19948 [00:04<00:03, 2281.82it/s][A
Reading slide.:  61%|██████    | 12161/19948 [00:04<00:03, 2266.63it/s][A
Reading slide.:  62%|██████▏   | 12388/19948 [00:04<00:03, 2259.26it/s][A
Reading slide.:  63%|██████▎   | 12614/19948 [00:04<00:03, 2239.30it/s][A
Reading slide.:  64%|██████▍   | 12838/19948 [00:04<00:03, 2216.46it/s][A
Reading slide.:  65%|██████▌   | 13060/19948 [00:04<00:03, 2206.04it/s][A
Reading slide.:  67%|██████▋   | 13281/19948 [00:05<00:03, 2181.89it/s][A
Reading slide.:  68%|██████▊   | 13500/19948 [00:05<00:02, 2178.21it/s][A
Reading slide.:  69%|██████▉   | 13718/19948 [00:05<00:02, 2168.04it/s][A
Reading slide.:  70%|██████▉   | 13935/19948 [00:05<00:02, 2149.96it/s][A
Reading slide.:  71%|███████   | 14151/19948 [00:05<00:02, 2145.06it/s][A
Reading slide.:  72%|███████▏  | 14366/19948 [00:05<00:02, 2135.40it/s][A
Reading slide.:  73%|███████▎  | 14580/19948 [00:05<00:02, 2114.58it/s][A
Reading slide.:  74%|███████▍  | 14792/19948 [00:05<00:02, 2108.19it/s][A
Reading slide.:  75%|███████▌  | 15003/19948 [00:05<00:02, 2095.81it/s][A
Reading slide.:  76%|███████▋  | 15213/19948 [00:05<00:02, 2058.29it/s][A
Reading slide.:  77%|███████▋  | 15419/19948 [00:06<00:02, 2052.75it/s][A
Reading slide.:  78%|███████▊  | 15625/19948 [00:06<00:02, 2049.40it/s][A
Reading slide.:  79%|███████▉  | 15830/19948 [00:06<00:02, 2045.66it/s][A
Reading slide.:  80%|████████  | 16035/19948 [00:06<00:01, 2030.30it/s][A
Reading slide.:  81%|████████▏ | 16242/19948 [00:06<00:01, 2039.98it/s][A
Reading slide.:  82%|████████▏ | 16447/19948 [00:06<00:01, 2024.30it/s][A
Reading slide.:  83%|████████▎ | 16650/19948 [00:06<00:01, 2002.29it/s][A
Reading slide.:  84%|████████▍ | 16851/19948 [00:06<00:01, 1992.99it/s][A
Reading slide.:  85%|████████▌ | 17051/19948 [00:06<00:01, 1991.22it/s][A
Reading slide.:  86%|████████▋ | 17251/19948 [00:06<00:01, 1984.86it/s][A
Reading slide.:  87%|████████▋ | 17450/19948 [00:07<00:01, 1967.57it/s][A
Reading slide.:  88%|████████▊ | 17647/19948 [00:07<00:01, 1960.79it/s][A
Reading slide.:  89%|████████▉ | 17844/19948 [00:07<00:01, 1955.82it/s][A
Reading slide.:  90%|█████████ | 18040/19948 [00:07<00:00, 1942.52it/s][A
Reading slide.:  91%|█████████▏| 18235/19948 [00:07<00:00, 1931.00it/s][A
Reading slide.:  92%|█████████▏| 18429/19948 [00:07<00:00, 1921.05it/s][A
Reading slide.:  93%|█████████▎| 18622/19948 [00:07<00:00, 1913.34it/s][A
Reading slide.:  94%|█████████▍| 18814/19948 [00:07<00:00, 1909.11it/s][A
Reading slide.:  95%|█████████▌| 19005/19948 [00:07<00:00, 1906.83it/s][A
Reading slide.:  96%|█████████▌| 19196/19948 [00:08<00:00, 1897.51it/s][A
Reading slide.:  97%|█████████▋| 19386/19948 [00:08<00:00, 1880.51it/s][A
Reading slide.:  98%|█████████▊| 19575/19948 [00:08<00:00, 1874.91it/s][A
