TCGA embedding_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  69%|██████▉   | 14137/20406 [00:06<00:03, 1800.42it/s][A
Reading slide.:  70%|███████   | 14318/20406 [00:06<00:03, 1788.43it/s][A
Reading slide.:  71%|███████   | 14497/20406 [00:06<00:03, 1782.46it/s][A
Reading slide.:  72%|███████▏  | 14676/20406 [00:06<00:03, 1776.63it/s][A
Reading slide.:  73%|███████▎  | 14854/20406 [00:06<00:03, 1761.50it/s][A
Reading slide.:  74%|███████▎  | 15031/20406 [00:06<00:03, 1754.61it/s][A
Reading slide.:  75%|███████▍  | 15207/20406 [00:07<00:02, 1737.63it/s][A
Reading slide.:  75%|███████▌  | 15381/20406 [00:07<00:02, 1733.66it/s][A
Reading slide.:  76%|███████▌  | 15555/20406 [00:07<00:02, 1730.57it/s][A
Reading slide.:  77%|███████▋  | 15729/20406 [00:07<00:02, 1726.80it/s][A
Reading slide.:  78%|███████▊  | 15902/20406 [00:07<00:02, 1721.24it/s][A
Reading slide.:  79%|███████▉  | 16075/20406 [00:07<00:02, 1710.83it/s][A
Reading slide.:  80%|███████▉  | 16247/20406 [00:07<00:02, 1706.81it/s][A
Reading slide.:  80%|████████  | 16418/20406 [00:07<00:02, 1698.94it/s][A
Reading slide.:  81%|████████▏ | 16588/20406 [00:07<00:02, 1693.54it/s][A
Reading slide.:  82%|████████▏ | 16758/20406 [00:07<00:02, 1688.15it/s][A
Reading slide.:  83%|████████▎ | 16927/20406 [00:08<00:02, 1680.24it/s][A
Reading slide.:  84%|████████▍ | 17096/20406 [00:08<00:01, 1672.93it/s][A
Reading slide.:  85%|████████▍ | 17264/20406 [00:08<00:01, 1668.69it/s][A
Reading slide.:  85%|████████▌ | 17431/20406 [00:08<00:01, 1661.00it/s][A
Reading slide.:  86%|████████▌ | 17598/20406 [00:08<00:01, 1652.93it/s][A
Reading slide.:  87%|████████▋ | 17764/20406 [00:08<00:01, 1634.50it/s][A
Reading slide.:  88%|████████▊ | 17928/20406 [00:08<00:01, 1631.05it/s][A
Reading slide.:  89%|████████▊ | 18092/20406 [00:08<00:01, 1616.57it/s][A
Reading slide.:  89%|████████▉ | 18254/20406 [00:08<00:01, 1614.94it/s][A
Reading slide.:  90%|█████████ | 18416/20406 [00:09<00:01, 1606.95it/s][A
Reading slide.:  91%|█████████ | 18577/20406 [00:09<00:01, 1601.89it/s][A
Reading slide.:  92%|█████████▏| 18738/20406 [00:09<00:01, 1592.73it/s][A
Reading slide.:  93%|█████████▎| 18898/20406 [00:09<00:00, 1581.95it/s][A
Reading slide.:  93%|█████████▎| 19057/20406 [00:09<00:00, 1579.29it/s][A
Reading slide.:  94%|█████████▍| 19215/20406 [00:09<00:00, 1572.30it/s][A
Reading slide.:  95%|█████████▍| 19373/20406 [00:09<00:00, 1565.68it/s][A
Reading slide.:  96%|█████████▌| 19530/20406 [00:09<00:00, 1561.56it/s][A
Reading slide.:  96%|█████████▋| 19687/20406 [00:09<00:00, 1558.96it/s][A
Reading slide.:  97%|█████████▋| 19843/20406 [00:09<00:00, 1552.35it/s][A
Reading slide.:  98%|█████████▊| 20001/20406 [00:10<00:00, 1552.03it/s][A
Reading slide.:  99%|█████████▉| 20158/20406 [00:10<00:00, 1556.76it/s][A
Reading slide.: 100%|█████████▉| 20314/20406 [00:10<00:00, 1545.91it/s][AReading slide.: 100%|██████████| 20406/20406 [00:10<00:00, 1981.78it/s]
Creating temporary h5py file for faster data access.:   0%|          | 2/450 [00:15<1:03:20,  8.48s/it]
Reading slide.:   0%|          | 0/15929 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 321/15929 [00:00<00:04, 3195.42it/s][A
Reading slide.:   4%|▍         | 641/15929 [00:00<00:04, 3178.56it/s][A
Reading slide.:   6%|▌         | 961/15929 [00:00<00:04, 3167.75it/s][A
Reading slide.:   8%|▊         | 1278/15929 [00:00<00:04, 3167.40it/s][A
Reading slide.:  10%|█         | 1595/15929 [00:00<00:04, 3129.67it/s][A
Reading slide.:  12%|█▏        | 1909/15929 [00:00<00:04, 3092.24it/s][A
Reading slide.:  14%|█▍        | 2219/15929 [00:00<00:04, 3049.92it/s][A
Reading slide.:  16%|█▌        | 2525/15929 [00:00<00:04, 3008.82it/s][A
Reading slide.:  18%|█▊        | 2827/15929 [00:00<00:04, 2969.68it/s][A
Reading slide.:  20%|█▉        | 3125/15929 [00:01<00:04, 2934.19it/s][A
Reading slide.:  21%|██▏       | 3419/15929 [00:01<00:04, 2895.05it/s][A
Reading slide.:  23%|██▎       | 3709/15929 [00:01<00:04, 2855.51it/s][A
Reading slide.:  25%|██▌       | 3995/15929 [00:01<00:04, 2831.61it/s][A
Reading slide.:  27%|██▋       | 4279/15929 [00:01<00:04, 2793.58it/s][A
Reading slide.:  29%|██▊       | 4559/15929 [00:01<00:04, 2754.31it/s][A
Reading slide.:  30%|███       | 4835/15929 [00:01<00:04, 2716.07it/s][A
Reading slide.:  32%|███▏      | 5107/15929 [00:01<00:04, 2699.13it/s][A
Reading slide.:  34%|███▍      | 5377/15929 [00:01<00:03, 2660.20it/s][A
Reading slide.:  35%|███▌      | 5644/15929 [00:01<00:03, 2624.78it/s][A
Reading slide.:  37%|███▋      | 5907/15929 [00:02<00:03, 2608.66it/s][A
Reading slide.:  39%|███▊      | 6168/15929 [00:02<00:03, 2575.30it/s][A
Reading slide.:  40%|████      | 6426/15929 [00:02<00:03, 2543.88it/s][A
Reading slide.:  42%|████▏     | 6681/15929 [00:02<00:03, 2532.10it/s][A
Reading slide.:  44%|████▎     | 6935/15929 [00:02<00:03, 2483.33it/s][A
Reading slide.:  45%|████▌     | 7184/15929 [00:02<00:03, 2459.86it/s][A
Reading slide.:  47%|████▋     | 7431/15929 [00:02<00:03, 2433.14it/s][A
Reading slide.:  48%|████▊     | 7675/15929 [00:02<00:03, 2424.12it/s][A
Reading slide.:  50%|████▉     | 7918/15929 [00:02<00:03, 2400.07it/s][A
Reading slide.:  51%|█████     | 8159/15929 [00:03<00:03, 2384.67it/s][A
Reading slide.:  53%|█████▎    | 8398/15929 [00:03<00:03, 2357.39it/s][A
Reading slide.:  54%|█████▍    | 8634/15929 [00:03<00:03, 2348.00it/s][A
Reading slide.:  56%|█████▌    | 8869/15929 [00:03<00:03, 2318.32it/s][A
Reading slide.:  57%|█████▋    | 9101/15929 [00:03<00:02, 2309.48it/s][A
Reading slide.:  59%|█████▊    | 9332/15929 [00:03<00:02, 2280.40it/s][A
Reading slide.:  60%|██████    | 9561/15929 [00:03<00:02, 2265.70it/s][A
Reading slide.:  61%|██████▏   | 9788/15929 [00:03<00:02, 2239.06it/s][A
Reading slide.:  63%|██████▎   | 10012/15929 [00:03<00:02, 2228.52it/s][A
Reading slide.:  64%|██████▍   | 10235/15929 [00:03<00:02, 2212.49it/s][A
Reading slide.:  66%|██████▌   | 10457/15929 [00:04<00:02, 2189.18it/s][A
Reading slide.:  67%|██████▋   | 10676/15929 [00:04<00:02, 2179.68it/s][A
Reading slide.:  68%|██████▊   | 10894/15929 [00:04<00:02, 2150.30it/s][A
Reading slide.:  70%|██████▉   | 11110/15929 [00:04<00:02, 2143.03it/s][A
Reading slide.:  71%|███████   | 11325/15929 [00:04<00:02, 2134.81it/s][A
Reading slide.:  72%|███████▏  | 11539/15929 [00:04<00:02, 2113.99it/s][A
Reading slide.:  74%|███████▍  | 11751/15929 [00:04<00:01, 2109.13it/s][A
Reading slide.:  75%|███████▌  | 11962/15929 [00:04<00:01, 2096.54it/s][A
Reading slide.:  76%|███████▋  | 12172/15929 [00:04<00:01, 2073.11it/s][A
Reading slide.:  78%|███████▊  | 12380/15929 [00:04<00:01, 2065.27it/s][A
Reading slide.:  79%|███████▉  | 12587/15929 [00:05<00:01, 2046.19it/s][A
Reading slide.:  80%|████████  | 12792/15929 [00:05<00:01, 2036.82it/s][A
Reading slide.:  82%|████████▏ | 12996/15929 [00:05<00:01, 2014.32it/s][A
Reading slide.:  83%|████████▎ | 13198/15929 [00:05<00:01, 2002.96it/s][A
Reading slide.:  84%|████████▍ | 13399/15929 [00:05<00:01, 1994.70it/s][A
Reading slide.:  85%|████████▌ | 13599/15929 [00:05<00:01, 1986.41it/s][A
Reading slide.:  87%|████████▋ | 13798/15929 [00:05<00:01, 1968.27it/s][A
Reading slide.:  88%|████████▊ | 13995/15929 [00:05<00:00, 1962.69it/s][A
Reading slide.:  89%|████████▉ | 14192/15929 [00:05<00:00, 1940.45it/s][A
Reading slide.:  90%|█████████ | 14387/15929 [00:05<00:00, 1932.78it/s][A
Reading slide.:  92%|█████████▏| 14581/15929 [00:06<00:00, 1914.77it/s][A
Reading slide.:  93%|█████████▎| 14773/15929 [00:06<00:00, 1908.30it/s][A
Reading slide.:  94%|█████████▍| 14964/15929 [00:06<00:00, 1906.29it/s][A
Reading slide.:  95%|█████████▌| 15155/15929 [00:06<00:00, 1899.41it/s][A
Reading slide.:  96%|█████████▋| 15345/15929 [00:06<00:00, 1891.52it/s][A
Reading slide.:  98%|█████████▊| 15535/15929 [00:06<00:00, 1868.47it/s][A
Reading slide.:  99%|█████████▊| 15722/15929 [00:06<00:00, 1859.66it/s][A
Reading slide.: 100%|█████████▉| 15908/15929 [00:06<00:00, 1851.87it/s][AReading slide.: 100%|██████████| 15929/15929 [00:06<00:00, 2338.63it/s]
Creating temporary h5py file for faster data access.:   1%|          | 3/450 [00:23<58:37,  7.87s/it]  
Reading slide.:   0%|          | 0/10611 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 393/10611 [00:00<00:02, 3923.62it/s][A
Reading slide.:   7%|▋         | 786/10611 [00:00<00:02, 3860.69it/s][A
Reading slide.:  11%|█         | 1173/10611 [00:00<00:02, 3754.17it/s][A
Reading slide.:  15%|█▍        | 1549/10611 [00:00<00:02, 3708.10it/s][A
Reading slide.:  18%|█▊        | 1920/10611 [00:00<00:02, 3661.96it/s][A
Reading slide.:  22%|██▏       | 2287/10611 [00:00<00:02, 3565.25it/s][A
Reading slide.:  25%|██▍       | 2644/10611 [00:00<00:02, 3507.06it/s][A
Reading slide.:  28%|██▊       | 2995/10611 [00:00<00:02, 3460.60it/s][A
Reading slide.:  31%|███▏      | 3342/10611 [00:00<00:02, 3409.68it/s][A
Reading slide.:  35%|███▍      | 3684/10611 [00:01<00:02, 3337.91it/s][A
Reading slide.:  38%|███▊      | 4018/10611 [00:01<00:02, 3288.87it/s][A
Reading slide.:  41%|████      | 4347/10611 [00:01<00:01, 3214.70it/s][A
Reading slide.:  44%|████▍     | 4669/10611 [00:01<00:01, 3164.56it/s][A
Reading slide.:  47%|████▋     | 4986/10611 [00:01<00:01, 3116.05it/s][A
Reading slide.:  50%|████▉     | 5298/10611 [00:01<00:01, 3068.14it/s][A
Reading slide.:  53%|█████▎    | 5605/10611 [00:01<00:01, 3021.20it/s][A
Reading slide.:  56%|█████▌    | 5908/10611 [00:01<00:01, 2994.53it/s][A
Reading slide.:  59%|█████▊    | 6208/10611 [00:01<00:01, 2948.76it/s][A
Reading slide.:  61%|██████▏   | 6503/10611 [00:01<00:01, 2898.60it/s][A
Reading slide.:  64%|██████▍   | 6793/10611 [00:02<00:01, 2856.68it/s][A
Reading slide.:  67%|██████▋   | 7079/10611 [00:02<00:01, 2816.01it/s][A
Reading slide.:  69%|██████▉   | 7361/10611 [00:02<00:01, 2769.25it/s][A
Reading slide.:  72%|███████▏  | 7638/10611 [00:02<00:01, 2753.40it/s][A
Reading slide.:  75%|███████▍  | 7914/10611 [00:02<00:00, 2721.88it/s][A
Reading slide.:  77%|███████▋  | 8187/10611 [00:02<00:00, 2680.81it/s][A
Reading slide.:  80%|███████▉  | 8456/10611 [00:02<00:00, 2660.33it/s][A
Reading slide.:  82%|████████▏ | 8723/10611 [00:02<00:00, 2626.30it/s][A
Reading slide.:  85%|████████▍ | 8986/10611 [00:02<00:00, 2567.40it/s][A
Reading slide.:  87%|████████▋ | 9243/10611 [00:03<00:00, 2558.13it/s][A
Reading slide.:  90%|████████▉ | 9499/10611 [00:03<00:00, 2525.42it/s][A
Reading slide.:  92%|█████████▏| 9752/10611 [00:03<00:00, 2374.69it/s][A
Reading slide.:  94%|█████████▍| 9995/10611 [00:03<00:00, 2388.14it/s][A
Reading slide.:  97%|█████████▋| 10241/10611 [00:03<00:00, 2391.99it/s][A
Reading slide.:  99%|█████████▉| 10484/10611 [00:03<00:00, 2401.63it/s][AReading slide.: 100%|██████████| 10611/10611 [00:03<00:00, 2924.77it/s]
Creating temporary h5py file for faster data access.:   1%|          | 4/450 [00:26<46:39,  6.28s/it]
Reading slide.:   0%|          | 0/7164 [00:00<?, ?it/s][A
Reading slide.:   6%|▋         | 453/7164 [00:00<00:01, 4524.01it/s][A
Reading slide.:  13%|█▎        | 906/7164 [00:00<00:01, 4358.29it/s][A
Reading slide.:  19%|█▊        | 1343/7164 [00:00<00:01, 4255.93it/s][A
Reading slide.:  25%|██▍       | 1769/7164 [00:00<00:01, 4167.35it/s][A
Reading slide.:  31%|███       | 2186/7164 [00:00<00:01, 4121.30it/s][A
Reading slide.:  36%|███▋      | 2599/7164 [00:00<00:01, 4017.89it/s][A
Reading slide.:  42%|████▏     | 3002/7164 [00:00<00:01, 3947.86it/s][A
Reading slide.:  47%|████▋     | 3397/7164 [00:00<00:00, 3857.10it/s][A
Reading slide.:  53%|█████▎    | 3783/7164 [00:00<00:00, 3788.00it/s][A
Reading slide.:  58%|█████▊    | 4162/7164 [00:01<00:00, 3701.89it/s][A
Reading slide.:  63%|██████▎   | 4533/7164 [00:01<00:00, 3638.67it/s][A
Reading slide.:  68%|██████▊   | 4897/7164 [00:01<00:00, 3578.74it/s][A
Reading slide.:  73%|███████▎  | 5255/7164 [00:01<00:00, 3519.79it/s][A
Reading slide.:  78%|███████▊  | 5607/7164 [00:01<00:00, 3437.61it/s][A
Reading slide.:  83%|████████▎ | 5951/7164 [00:01<00:00, 3383.10it/s][A
Reading slide.:  88%|████████▊ | 6290/7164 [00:01<00:00, 3321.15it/s][A
Reading slide.:  92%|█████████▏| 6623/7164 [00:01<00:00, 3261.83it/s][A
Reading slide.:  97%|█████████▋| 6950/7164 [00:01<00:00, 3209.74it/s][AReading slide.: 100%|██████████| 7164/7164 [00:01<00:00, 3621.60it/s]
Creating temporary h5py file for faster data access.:   1%|          | 5/450 [00:29<35:26,  4.78s/it]
Reading slide.:   0%|          | 0/19948 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 295/19948 [00:00<00:06, 2940.62it/s][A
Reading slide.:   3%|▎         | 590/19948 [00:00<00:06, 2880.63it/s][A
Reading slide.:   4%|▍         | 879/19948 [00:00<00:06, 2833.54it/s][A
Reading slide.:   6%|▌         | 1163/19948 [00:00<00:06, 2800.48it/s][A
Reading slide.:   7%|▋         | 1444/19948 [00:00<00:06, 2772.24it/s][A
Reading slide.:   9%|▊         | 1722/19948 [00:00<00:06, 2763.72it/s][A
Reading slide.:  10%|█         | 1999/19948 [00:00<00:06, 2732.45it/s][A
Reading slide.:  11%|█▏        | 2273/19948 [00:00<00:06, 2698.85it/s][A
Reading slide.:  13%|█▎        | 2543/19948 [00:00<00:06, 2691.62it/s][A
Reading slide.:  14%|█▍        | 2813/19948 [00:01<00:06, 2655.94it/s][A
Reading slide.:  15%|█▌        | 3079/19948 [00:01<00:06, 2620.19it/s][A
Reading slide.:  17%|█▋        | 3342/19948 [00:01<00:06, 2607.65it/s][A
Reading slide.:  18%|█▊        | 3603/19948 [00:01<00:06, 2569.46it/s][A
Reading slide.:  19%|█▉        | 3861/19948 [00:01<00:06, 2535.05it/s][A
Reading slide.:  21%|██        | 4115/19948 [00:01<00:06, 2530.55it/s][A
Reading slide.:  22%|██▏       | 4369/19948 [00:01<00:06, 2495.03it/s][A
Reading slide.:  23%|██▎       | 4619/19948 [00:01<00:06, 2483.01it/s][A
Reading slide.:  24%|██▍       | 4868/19948 [00:01<00:06, 2451.34it/s][A
Reading slide.:  26%|██▌       | 5114/19948 [00:01<00:06, 2436.71it/s][A
Reading slide.:  27%|██▋       | 5358/19948 [00:02<00:06, 2406.34it/s][A
Reading slide.:  28%|██▊       | 5599/19948 [00:02<00:05, 2392.10it/s][A
Reading slide.:  29%|██▉       | 5839/19948 [00:02<00:05, 2360.59it/s][A
Reading slide.:  30%|███       | 6076/19948 [00:02<00:05, 2354.26it/s][A
Reading slide.:  32%|███▏      | 6312/19948 [00:02<00:05, 2317.47it/s][A
Reading slide.:  33%|███▎      | 6544/19948 [00:02<00:05, 2285.66it/s][A
Reading slide.:  34%|███▍      | 6773/19948 [00:02<00:05, 2257.40it/s][A
Reading slide.:  35%|███▌      | 6999/19948 [00:02<00:05, 2249.21it/s][A
Reading slide.:  36%|███▌      | 7224/19948 [00:02<00:05, 2225.54it/s][A
Reading slide.:  37%|███▋      | 7447/19948 [00:02<00:05, 2221.08it/s][A
Reading slide.:  38%|███▊      | 7670/19948 [00:03<00:05, 2213.86it/s][A
Reading slide.:  40%|███▉      | 7892/19948 [00:03<00:05, 2193.02it/s][A
Reading slide.:  41%|████      | 8112/19948 [00:03<00:05, 2182.84it/s][A
Reading slide.:  42%|████▏     | 8331/19948 [00:03<00:05, 2161.83it/s][A
Reading slide.:  43%|████▎     | 8548/19948 [00:03<00:05, 2150.98it/s][A
Reading slide.:  44%|████▍     | 8764/19948 [00:03<00:05, 2138.78it/s][A
Reading slide.:  45%|████▌     | 8978/19948 [00:03<00:05, 2106.02it/s][A
Reading slide.:  46%|████▌     | 9189/19948 [00:03<00:05, 2104.03it/s][A
Reading slide.:  47%|████▋     | 9400/19948 [00:03<00:05, 2091.64it/s][A
Reading slide.:  48%|████▊     | 9610/19948 [00:04<00:05, 2062.50it/s][A
Reading slide.:  49%|████▉     | 9817/19948 [00:04<00:04, 2058.45it/s][A
Reading slide.:  50%|█████     | 10023/19948 [00:04<00:04, 2045.39it/s][A
