TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/472 [00:00<?, ?it/s]
Reading slide.:  48%|████▊     | 10853/22397 [00:04<00:05, 2137.61it/s][A
Reading slide.:  49%|████▉     | 11067/22397 [00:04<00:05, 2113.80it/s][A
Reading slide.:  50%|█████     | 11279/22397 [00:04<00:05, 2102.37it/s][A
Reading slide.:  51%|█████▏    | 11490/22397 [00:04<00:05, 2088.83it/s][A
Reading slide.:  52%|█████▏    | 11699/22397 [00:04<00:05, 2068.37it/s][A
Reading slide.:  53%|█████▎    | 11906/22397 [00:04<00:05, 2050.30it/s][A
Reading slide.:  54%|█████▍    | 12112/22397 [00:05<00:05, 2041.61it/s][A
Reading slide.:  55%|█████▍    | 12317/22397 [00:05<00:04, 2032.89it/s][A
Reading slide.:  56%|█████▌    | 12521/22397 [00:05<00:04, 1983.93it/s][A
Reading slide.:  57%|█████▋    | 12720/22397 [00:05<00:04, 1983.70it/s][A
Reading slide.:  58%|█████▊    | 12919/22397 [00:05<00:04, 1962.48it/s][A
Reading slide.:  59%|█████▊    | 13117/22397 [00:05<00:04, 1965.74it/s][A
Reading slide.:  59%|█████▉    | 13314/22397 [00:05<00:04, 1950.12it/s][A
Reading slide.:  60%|██████    | 13545/22397 [00:05<00:04, 2055.84it/s][A
Reading slide.:  61%|██████▏   | 13773/22397 [00:05<00:04, 2121.34it/s][A
Reading slide.:  63%|██████▎   | 14003/22397 [00:06<00:03, 2174.34it/s][A
Reading slide.:  63%|██████▎   | 14221/22397 [00:06<00:03, 2127.80it/s][A
Reading slide.:  64%|██████▍   | 14435/22397 [00:06<00:03, 2085.85it/s][A
Reading slide.:  65%|██████▌   | 14659/22397 [00:06<00:03, 2128.73it/s][A
Reading slide.:  66%|██████▋   | 14881/22397 [00:06<00:03, 2151.36it/s][A
Reading slide.:  67%|██████▋   | 15103/22397 [00:06<00:03, 2169.92it/s][A
Reading slide.:  68%|██████▊   | 15321/22397 [00:06<00:03, 2079.19it/s][A
Reading slide.:  69%|██████▉   | 15530/22397 [00:06<00:03, 2082.22it/s][A
Reading slide.:  70%|███████   | 15749/22397 [00:06<00:03, 2111.65it/s][A
Reading slide.:  71%|███████▏  | 15968/22397 [00:06<00:03, 2132.08it/s][A
Reading slide.:  72%|███████▏  | 16182/22397 [00:07<00:02, 2118.90it/s][A
Reading slide.:  73%|███████▎  | 16395/22397 [00:07<00:02, 2062.37it/s][A
Reading slide.:  74%|███████▍  | 16602/22397 [00:07<00:02, 2033.19it/s][A
Reading slide.:  75%|███████▌  | 16806/22397 [00:07<00:02, 1902.40it/s][A
Reading slide.:  76%|███████▌  | 16998/22397 [00:07<00:02, 1830.79it/s][A
Reading slide.:  77%|███████▋  | 17207/22397 [00:07<00:02, 1901.15it/s][A
Reading slide.:  78%|███████▊  | 17417/22397 [00:07<00:02, 1955.59it/s][A
Reading slide.:  79%|███████▊  | 17614/22397 [00:07<00:02, 1956.89it/s][A
Reading slide.:  80%|███████▉  | 17822/22397 [00:07<00:02, 1991.63it/s][A
Reading slide.:  80%|████████  | 18029/22397 [00:08<00:02, 2012.46it/s][A
Reading slide.:  81%|████████▏ | 18232/22397 [00:08<00:02, 2017.45it/s][A
Reading slide.:  82%|████████▏ | 18435/22397 [00:08<00:02, 1843.54it/s][A
Reading slide.:  83%|████████▎ | 18638/22397 [00:08<00:01, 1893.47it/s][A
Reading slide.:  84%|████████▍ | 18836/22397 [00:08<00:01, 1917.73it/s][A
Reading slide.:  85%|████████▍ | 19037/22397 [00:08<00:01, 1944.21it/s][A
Reading slide.:  86%|████████▌ | 19235/22397 [00:08<00:01, 1952.13it/s][A
Reading slide.:  87%|████████▋ | 19434/22397 [00:08<00:01, 1962.90it/s][A
Reading slide.:  88%|████████▊ | 19633/22397 [00:08<00:01, 1969.10it/s][A
Reading slide.:  89%|████████▊ | 19831/22397 [00:08<00:01, 1965.04it/s][A
Reading slide.:  89%|████████▉ | 20028/22397 [00:09<00:01, 1955.04it/s][A
Reading slide.:  90%|█████████ | 20224/22397 [00:09<00:01, 1821.91it/s][A
Reading slide.:  91%|█████████ | 20418/22397 [00:09<00:01, 1853.15it/s][A
Reading slide.:  92%|█████████▏| 20605/22397 [00:09<00:00, 1828.65it/s][A
Reading slide.:  93%|█████████▎| 20794/22397 [00:09<00:00, 1846.12it/s][A
Reading slide.:  94%|█████████▎| 20980/22397 [00:09<00:00, 1848.48it/s][A
Reading slide.:  95%|█████████▍| 21168/22397 [00:09<00:00, 1857.12it/s][A
Reading slide.:  95%|█████████▌| 21358/22397 [00:09<00:00, 1868.66it/s][A
Reading slide.:  96%|█████████▌| 21546/22397 [00:09<00:00, 1869.46it/s][A
Reading slide.:  97%|█████████▋| 21734/22397 [00:09<00:00, 1870.31it/s][A
Reading slide.:  98%|█████████▊| 21922/22397 [00:10<00:00, 1857.27it/s][A
Reading slide.:  99%|█████████▊| 22108/22397 [00:10<00:00, 1855.77it/s][A
Reading slide.: 100%|█████████▉| 22294/22397 [00:10<00:00, 1849.59it/s][AReading slide.: 100%|██████████| 22397/22397 [00:10<00:00, 2167.06it/s]
Creating temporary h5py file for faster data access.:   0%|          | 1/472 [00:10<1:24:42, 10.79s/it]
Reading slide.:   0%|          | 0/5023 [00:00<?, ?it/s][A
Reading slide.:  14%|█▎        | 686/5023 [00:00<00:00, 6853.42it/s][A
Reading slide.:  29%|██▊       | 1432/5023 [00:00<00:00, 7206.76it/s][A
Reading slide.:  43%|████▎     | 2153/5023 [00:00<00:00, 6991.80it/s][A
Reading slide.:  57%|█████▋    | 2853/5023 [00:00<00:00, 6752.30it/s][A
Reading slide.:  70%|███████   | 3530/5023 [00:00<00:00, 6392.42it/s][A
Reading slide.:  83%|████████▎ | 4173/5023 [00:00<00:00, 6107.35it/s][A
Reading slide.:  95%|█████████▌| 4787/5023 [00:00<00:00, 5865.86it/s][AReading slide.: 100%|██████████| 5023/5023 [00:00<00:00, 6203.54it/s]
Creating temporary h5py file for faster data access.:   0%|          | 2/472 [00:11<38:59,  4.98s/it]  
Reading slide.:   0%|          | 0/9825 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 590/9825 [00:00<00:01, 5893.47it/s][A
Reading slide.:  12%|█▏        | 1180/9825 [00:00<00:01, 5770.16it/s][A
Reading slide.:  18%|█▊        | 1758/9825 [00:00<00:01, 5662.33it/s][A
Reading slide.:  24%|██▎       | 2325/9825 [00:00<00:01, 5480.81it/s][A
Reading slide.:  29%|██▉       | 2874/9825 [00:00<00:01, 5308.92it/s][A
Reading slide.:  35%|███▍      | 3406/9825 [00:00<00:01, 4559.87it/s][A
Reading slide.:  39%|███▉      | 3877/9825 [00:00<00:01, 4586.73it/s][A
Reading slide.:  44%|████▍     | 4347/9825 [00:00<00:01, 4569.56it/s][A
Reading slide.:  49%|████▉     | 4811/9825 [00:00<00:01, 4511.27it/s][A
Reading slide.:  54%|█████▎    | 5267/9825 [00:01<00:01, 4201.30it/s][A
Reading slide.:  58%|█████▊    | 5694/9825 [00:01<00:00, 4183.85it/s][A
Reading slide.:  62%|██████▏   | 6117/9825 [00:01<00:00, 4130.63it/s][A
Reading slide.:  66%|██████▋   | 6533/9825 [00:01<00:00, 4091.24it/s][A
Reading slide.:  71%|███████   | 6944/9825 [00:01<00:00, 4027.89it/s][A
Reading slide.:  75%|███████▍  | 7348/9825 [00:01<00:00, 3970.71it/s][A
Reading slide.:  79%|███████▉  | 7746/9825 [00:01<00:00, 3894.89it/s][A
Reading slide.:  83%|████████▎ | 8136/9825 [00:01<00:00, 3833.85it/s][A
Reading slide.:  87%|████████▋ | 8520/9825 [00:01<00:00, 3724.55it/s][A
Reading slide.:  91%|█████████ | 8893/9825 [00:02<00:00, 3674.11it/s][A
Reading slide.:  94%|█████████▍| 9261/9825 [00:02<00:00, 3618.32it/s][A
Reading slide.:  98%|█████████▊| 9623/9825 [00:02<00:00, 3542.42it/s][AReading slide.: 100%|██████████| 9825/9825 [00:02<00:00, 4163.89it/s]
Creating temporary h5py file for faster data access.:   1%|          | 3/472 [00:14<30:20,  3.88s/it]
Reading slide.:   0%|          | 0/4454 [00:00<?, ?it/s][A
Reading slide.:  18%|█▊        | 810/4454 [00:00<00:00, 8091.60it/s][A
Reading slide.:  36%|███▋      | 1620/4454 [00:00<00:00, 7771.77it/s][A
Reading slide.:  54%|█████▍    | 2399/4454 [00:00<00:00, 7426.31it/s][A
Reading slide.:  71%|███████   | 3144/4454 [00:00<00:00, 6992.61it/s][A
Reading slide.:  86%|████████▋ | 3847/4454 [00:00<00:00, 6533.89it/s][AReading slide.: 100%|██████████| 4454/4454 [00:00<00:00, 6682.85it/s]
Creating temporary h5py file for faster data access.:   1%|          | 4/472 [00:15<20:34,  2.64s/it]
Reading slide.:   0%|          | 0/5770 [00:00<?, ?it/s][A
Reading slide.:  13%|█▎        | 740/5770 [00:00<00:00, 7398.83it/s][A
Reading slide.:  26%|██▌       | 1480/5770 [00:00<00:00, 7098.78it/s][A
Reading slide.:  38%|███▊      | 2191/5770 [00:00<00:00, 6811.28it/s][A
Reading slide.:  50%|████▉     | 2874/5770 [00:00<00:00, 6501.82it/s][A
Reading slide.:  61%|██████    | 3526/5770 [00:00<00:00, 6170.32it/s][A
Reading slide.:  72%|███████▏  | 4146/5770 [00:00<00:00, 5949.88it/s][A
Reading slide.:  82%|████████▏ | 4743/5770 [00:00<00:00, 5595.45it/s][A
Reading slide.:  92%|█████████▏| 5306/5770 [00:00<00:00, 5379.53it/s][AReading slide.: 100%|██████████| 5770/5770 [00:00<00:00, 5821.37it/s]
Creating temporary h5py file for faster data access.:   1%|          | 5/472 [00:16<16:31,  2.12s/it]
Reading slide.:   0%|          | 0/9783 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 596/9783 [00:00<00:01, 5957.35it/s][A
Reading slide.:  12%|█▏        | 1192/9783 [00:00<00:01, 5757.13it/s][A
Reading slide.:  18%|█▊        | 1769/9783 [00:00<00:01, 5577.32it/s][A
Reading slide.:  24%|██▍       | 2328/9783 [00:00<00:01, 5427.24it/s][A
Reading slide.:  29%|██▉       | 2872/9783 [00:00<00:01, 5272.65it/s][A
Reading slide.:  35%|███▍      | 3400/9783 [00:00<00:01, 5081.85it/s][A
Reading slide.:  40%|███▉      | 3910/9783 [00:00<00:01, 4941.46it/s][A
Reading slide.:  45%|████▌     | 4405/9783 [00:00<00:01, 4799.03it/s][A
Reading slide.:  50%|████▉     | 4886/9783 [00:00<00:01, 4661.18it/s][A
Reading slide.:  55%|█████▍    | 5353/9783 [00:01<00:00, 4531.81it/s][A
Reading slide.:  59%|█████▉    | 5807/9783 [00:01<00:00, 4408.45it/s][A
Reading slide.:  64%|██████▍   | 6249/9783 [00:01<00:00, 4292.67it/s][A
Reading slide.:  68%|██████▊   | 6679/9783 [00:01<00:00, 4206.40it/s][A
Reading slide.:  73%|███████▎  | 7100/9783 [00:01<00:00, 4097.75it/s][A
Reading slide.:  77%|███████▋  | 7510/9783 [00:01<00:00, 4017.18it/s][A
Reading slide.:  81%|████████  | 7912/9783 [00:01<00:00, 3916.95it/s][A
Reading slide.:  85%|████████▍ | 8304/9783 [00:01<00:00, 3844.13it/s][A
Reading slide.:  89%|████████▉ | 8689/9783 [00:01<00:00, 3750.11it/s][A
Reading slide.:  93%|█████████▎| 9064/9783 [00:02<00:00, 3687.43it/s][A
Reading slide.:  96%|█████████▋| 9433/9783 [00:02<00:00, 3621.40it/s][AReading slide.: 100%|██████████| 9783/9783 [00:02<00:00, 4316.65it/s]
Creating temporary h5py file for faster data access.:   1%|▏         | 6/472 [00:18<17:13,  2.22s/it]
Reading slide.:   0%|          | 0/3402 [00:00<?, ?it/s][A
Reading slide.:  26%|██▌       | 887/3402 [00:00<00:00, 8866.03it/s][A
Reading slide.:  52%|█████▏    | 1774/3402 [00:00<00:00, 8363.33it/s][A
Reading slide.:  77%|███████▋  | 2613/3402 [00:00<00:00, 7940.45it/s][AReading slide.: 100%|██████████| 3402/3402 [00:00<00:00, 7795.67it/s]
Creating temporary h5py file for faster data access.:   1%|▏         | 7/472 [00:19<12:48,  1.65s/it]
Reading slide.:   0%|          | 0/6988 [00:00<?, ?it/s][A
Reading slide.:  10%|▉         | 696/6988 [00:00<00:00, 6955.41it/s][A
Reading slide.:  20%|█▉        | 1392/6988 [00:00<00:00, 6624.06it/s][A
Reading slide.:  29%|██▉       | 2056/6988 [00:00<00:00, 6150.57it/s][A
Reading slide.:  38%|███▊      | 2675/6988 [00:00<00:00, 6012.12it/s][A
Reading slide.:  47%|████▋     | 3278/6988 [00:00<00:00, 5830.57it/s][A
Reading slide.:  55%|█████▌    | 3863/6988 [00:00<00:00, 5628.35it/s][A
Reading slide.:  63%|██████▎   | 4427/6988 [00:00<00:00, 5457.42it/s][A
Reading slide.:  71%|███████   | 4974/6988 [00:00<00:00, 5251.80it/s][A
Reading slide.:  79%|███████▊  | 5501/6988 [00:01<00:00, 4633.06it/s][A
Reading slide.:  86%|████████▌ | 5976/6988 [00:01<00:00, 4434.48it/s][A
Reading slide.:  92%|█████████▏| 6427/6988 [00:01<00:00, 4421.41it/s][A
Reading slide.:  98%|█████████▊| 6874/6988 [00:01<00:00, 4402.72it/s][AReading slide.: 100%|██████████| 6988/6988 [00:01<00:00, 5073.08it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 8/472 [00:20<12:20,  1.60s/it]
Reading slide.:   0%|          | 0/11302 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 550/11302 [00:00<00:01, 5499.74it/s][A
Reading slide.:  10%|▉         | 1100/11302 [00:00<00:02, 4397.55it/s][A
Reading slide.:  14%|█▎        | 1554/11302 [00:00<00:02, 4362.88it/s][A
Reading slide.:  18%|█▊        | 1998/11302 [00:00<00:02, 4296.23it/s][A
Reading slide.:  22%|██▏       | 2432/11302 [00:00<00:02, 4214.95it/s][A
Reading slide.:  25%|██▌       | 2856/11302 [00:00<00:02, 4136.88it/s][A
Reading slide.:  29%|██▉       | 3271/11302 [00:00<00:01, 4033.11it/s][A
Reading slide.:  33%|███▎      | 3676/11302 [00:00<00:01, 3951.10it/s][A
Reading slide.:  36%|███▌      | 4072/11302 [00:00<00:01, 3854.35it/s][A
Reading slide.:  39%|███▉      | 4458/11302 [00:01<00:01, 3773.27it/s][A
Reading slide.:  43%|████▎     | 4836/11302 [00:01<00:01, 3678.81it/s][A
Reading slide.:  46%|████▌     | 5205/11302 [00:01<00:01, 3152.09it/s][A
Reading slide.:  49%|████▉     | 5541/11302 [00:01<00:01, 3205.35it/s][A
Reading slide.:  52%|█████▏    | 5871/11302 [00:01<00:01, 3219.89it/s][A
Reading slide.:  55%|█████▍    | 6200/11302 [00:01<00:01, 3224.14it/s][A
Reading slide.:  58%|█████▊    | 6527/11302 [00:01<00:01, 3211.25it/s][A
Reading slide.:  61%|██████    | 6852/11302 [00:01<00:01, 3184.40it/s][A
Reading slide.:  63%|██████▎   | 7173/11302 [00:01<00:01, 3150.11it/s][A
Reading slide.:  66%|██████▋   | 7490/11302 [00:02<00:01, 3110.48it/s][A
Reading slide.:  69%|██████▉   | 7803/11302 [00:02<00:01, 3071.64it/s][A
Reading slide.:  72%|███████▏  | 8111/11302 [00:02<00:01, 3030.34it/s][A
Reading slide.:  74%|███████▍  | 8415/11302 [00:02<00:00, 2979.87it/s][A
Reading slide.:  77%|███████▋  | 8714/11302 [00:02<00:00, 2939.18it/s][A
Reading slide.:  80%|███████▉  | 9009/11302 [00:02<00:00, 2899.72it/s][A
Reading slide.:  82%|████████▏ | 9300/11302 [00:02<00:00, 2856.98it/s][A
Reading slide.:  85%|████████▍ | 9586/11302 [00:02<00:00, 2830.57it/s][A
Reading slide.:  87%|████████▋ | 9870/11302 [00:02<00:00, 2791.18it/s][A
Reading slide.:  90%|████████▉ | 10150/11302 [00:03<00:00, 2754.80it/s][A
Reading slide.:  92%|█████████▏| 10426/11302 [00:03<00:00, 2715.17it/s][A
Reading slide.:  95%|█████████▍| 10698/11302 [00:03<00:00, 2688.47it/s][A
Reading slide.:  97%|█████████▋| 10993/11302 [00:03<00:00, 2762.77it/s][A
Reading slide.: 100%|█████████▉| 11270/11302 [00:03<00:00, 2722.90it/s][AReading slide.: 100%|██████████| 11302/11302 [00:03<00:00, 3268.30it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 9/472 [00:24<17:22,  2.25s/it]
Reading slide.:   0%|          | 0/3222 [00:00<?, ?it/s][A
Reading slide.:  28%|██▊       | 900/3222 [00:00<00:00, 8999.13it/s][A
Reading slide.:  56%|█████▌    | 1800/3222 [00:00<00:00, 8474.96it/s][A
Reading slide.:  82%|████████▏ | 2650/3222 [00:00<00:00, 8006.10it/s][AReading slide.: 100%|██████████| 3222/3222 [00:00<00:00, 7828.47it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 10/472 [00:24<13:05,  1.70s/it]
Reading slide.:   0%|          | 0/9660 [00:00<?, ?it/s][A
Reading slide.:   6%|▋         | 604/9660 [00:00<00:01, 6035.20it/s][A
Reading slide.:  13%|█▎        | 1208/9660 [00:00<00:01, 5801.06it/s][A
Reading slide.:  19%|█▊        | 1789/9660 [00:00<00:01, 5600.40it/s][A
Reading slide.:  24%|██▍       | 2350/9660 [00:00<00:01, 5448.48it/s][A
Reading slide.:  30%|██▉       | 2896/9660 [00:00<00:01, 5260.67it/s][A
Reading slide.:  35%|███▌      | 3423/9660 [00:00<00:01, 5072.44it/s][A
Reading slide.:  41%|████      | 3932/9660 [00:00<00:01, 4916.00it/s][A
Reading slide.:  46%|████▌     | 4425/9660 [00:00<00:01, 4762.04it/s][A
Reading slide.:  51%|█████     | 4902/9660 [00:00<00:01, 4610.54it/s][A
Reading slide.:  56%|█████▌    | 5364/9660 [00:01<00:00, 4471.98it/s][A
Reading slide.:  60%|██████    | 5812/9660 [00:01<00:00, 4331.49it/s][A
Reading slide.:  65%|██████▍   | 6246/9660 [00:01<00:00, 4210.08it/s][A
Reading slide.:  69%|██████▉   | 6668/9660 [00:01<00:00, 4079.99it/s][A
Reading slide.:  73%|███████▎  | 7077/9660 [00:01<00:00, 3973.84it/s][A
Reading slide.:  77%|███████▋  | 7475/9660 [00:01<00:00, 3888.87it/s][A
Reading slide.:  81%|████████▏ | 7864/9660 [00:01<00:00, 3793.19it/s][A
Reading slide.:  85%|████████▌ | 8244/9660 [00:01<00:00, 3722.05it/s][A
Reading slide.:  89%|████████▉ | 8616/9660 [00:01<00:00, 3645.62it/s][A
Reading slide.:  93%|█████████▎| 8981/9660 [00:02<00:00, 3559.19it/s][A
Reading slide.:  97%|█████████▋| 9337/9660 [00:02<00:00, 3496.74it/s][AReading slide.: 100%|██████████| 9660/9660 [00:02<00:00, 4241.96it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 11/472 [00:27<14:44,  1.92s/it]
Reading slide.:   0%|          | 0/1723 [00:00<?, ?it/s][A
Reading slide.:  57%|█████▋    | 989/1723 [00:00<00:00, 9885.63it/s][AReading slide.: 100%|██████████| 1723/1723 [00:00<00:00, 9596.45it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 12/472 [00:27<10:43,  1.40s/it]
Reading slide.:   0%|          | 0/2854 [00:00<?, ?it/s][A
Reading slide.:  33%|███▎      | 933/2854 [00:00<00:00, 9328.01it/s][A
Reading slide.:  65%|██████▌   | 1866/2854 [00:00<00:00, 8693.86it/s][A
Reading slide.:  96%|█████████▌| 2739/2854 [00:00<00:00, 8117.71it/s][AReading slide.: 100%|██████████| 2854/2854 [00:00<00:00, 8263.09it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 13/472 [00:27<08:22,  1.09s/it]
Reading slide.:   0%|          | 0/6287 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 481/6287 [00:00<00:01, 4396.92it/s][A
Reading slide.:  15%|█▍        | 921/6287 [00:00<00:01, 4197.40it/s][A
Reading slide.:  25%|██▌       | 1588/6287 [00:00<00:00, 5271.48it/s][A
Reading slide.:  35%|███▌      | 2211/6287 [00:00<00:00, 5638.77it/s][A
Reading slide.:  44%|████▍     | 2780/6287 [00:00<00:00, 5402.44it/s][A
Reading slide.:  53%|█████▎    | 3338/6287 [00:00<00:00, 5459.13it/s][A
Reading slide.:  62%|██████▏   | 3887/6287 [00:00<00:00, 5414.49it/s][A
Reading slide.:  70%|███████   | 4431/6287 [00:00<00:00, 4413.17it/s][A
Reading slide.:  78%|███████▊  | 4902/6287 [00:01<00:00, 4347.88it/s][A
Reading slide.:  86%|████████▌ | 5377/6287 [00:01<00:00, 4455.56it/s][A
Reading slide.:  93%|█████████▎| 5838/6287 [00:01<00:00, 4077.10it/s][A
Reading slide.: 100%|█████████▉| 6261/6287 [00:01<00:00, 4038.79it/s][AReading slide.: 100%|██████████| 6287/6287 [00:01<00:00, 4579.82it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 14/472 [00:29<09:17,  1.22s/it]
Reading slide.:   0%|          | 0/5969 [00:00<?, ?it/s][A
Reading slide.:  12%|█▏        | 690/5969 [00:00<00:00, 6895.78it/s][A
Reading slide.:  23%|██▎       | 1380/5969 [00:00<00:00, 6708.80it/s][A
Reading slide.:  34%|███▍      | 2052/5969 [00:00<00:00, 6625.29it/s][A
Reading slide.:  45%|████▌     | 2715/5969 [00:00<00:00, 6399.43it/s][A
Reading slide.:  56%|█████▌    | 3356/5969 [00:00<00:00, 5885.21it/s][A
Reading slide.:  66%|██████▌   | 3951/5969 [00:00<00:00, 5741.85it/s][A
Reading slide.:  76%|███████▌  | 4529/5969 [00:00<00:00, 5406.33it/s][A
Reading slide.:  85%|████████▌ | 5074/5969 [00:00<00:00, 5169.28it/s][A
Reading slide.:  94%|█████████▎| 5595/5969 [00:00<00:00, 5078.96it/s][AReading slide.: 100%|██████████| 5969/5969 [00:01<00:00, 5548.13it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 15/472 [00:30<09:19,  1.22s/it]
Reading slide.:   0%|          | 0/4691 [00:00<?, ?it/s][A
Reading slide.:  17%|█▋        | 805/4691 [00:00<00:00, 8041.95it/s][A
Reading slide.:  34%|███▍      | 1610/4691 [00:00<00:00, 7743.92it/s][A
Reading slide.:  51%|█████     | 2386/4691 [00:00<00:00, 7463.95it/s][A
Reading slide.:  67%|██████▋   | 3134/4691 [00:00<00:00, 7058.21it/s][A
Reading slide.:  82%|████████▏ | 3843/4691 [00:00<00:00, 6737.21it/s][A
Reading slide.:  96%|█████████▋| 4520/4691 [00:00<00:00, 6452.77it/s][AReading slide.: 100%|██████████| 4691/4691 [00:00<00:00, 6794.66it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 16/472 [00:31<08:31,  1.12s/it]
Reading slide.:   0%|          | 0/14242 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 459/14242 [00:00<00:03, 4581.63it/s][A
Reading slide.:   6%|▋         | 918/14242 [00:00<00:02, 4540.63it/s][A
Reading slide.:  10%|▉         | 1373/14242 [00:00<00:02, 4457.67it/s][A
Reading slide.:  13%|█▎        | 1819/14242 [00:00<00:02, 4382.85it/s][A
Reading slide.:  16%|█▌        | 2258/14242 [00:00<00:02, 4306.19it/s][A
Reading slide.:  19%|█▉        | 2689/14242 [00:00<00:02, 4244.48it/s][A
Reading slide.:  22%|██▏       | 3114/14242 [00:00<00:02, 4141.83it/s][A
Reading slide.:  25%|██▍       | 3529/14242 [00:00<00:02, 4020.79it/s][A
Reading slide.:  28%|██▊       | 3932/14242 [00:00<00:02, 3961.06it/s][A
Reading slide.:  30%|███       | 4329/14242 [00:01<00:02, 3854.49it/s][A
Reading slide.:  33%|███▎      | 4715/14242 [00:01<00:02, 3787.04it/s][A
Reading slide.:  36%|███▌      | 5094/14242 [00:01<00:02, 3706.15it/s][A
