TCGA embedding_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  74%|███████▎  | 12752/17317 [00:05<00:02, 1987.22it/s][A
Reading slide.:  75%|███████▍  | 12951/17317 [00:05<00:02, 1977.02it/s][A
Reading slide.:  76%|███████▌  | 13149/17317 [00:05<00:02, 1955.28it/s][A
Reading slide.:  77%|███████▋  | 13345/17317 [00:05<00:02, 1952.08it/s][A
Reading slide.:  78%|███████▊  | 13541/17317 [00:05<00:01, 1941.03it/s][A
Reading slide.:  79%|███████▉  | 13736/17317 [00:05<00:01, 1932.11it/s][A
Reading slide.:  80%|████████  | 13930/17317 [00:05<00:01, 1911.80it/s][A
Reading slide.:  82%|████████▏ | 14122/17317 [00:06<00:01, 1901.49it/s][A
Reading slide.:  83%|████████▎ | 14313/17317 [00:06<00:01, 1897.64it/s][A
Reading slide.:  84%|████████▍ | 14503/17317 [00:06<00:01, 1888.81it/s][A
Reading slide.:  85%|████████▍ | 14692/17317 [00:06<00:01, 1874.19it/s][A
Reading slide.:  86%|████████▌ | 14880/17317 [00:06<00:01, 1865.14it/s][A
Reading slide.:  87%|████████▋ | 15067/17317 [00:06<00:01, 1845.14it/s][A
Reading slide.:  88%|████████▊ | 15252/17317 [00:06<00:01, 1841.38it/s][A
Reading slide.:  89%|████████▉ | 15437/17317 [00:06<00:01, 1833.61it/s][A
Reading slide.:  90%|█████████ | 15621/17317 [00:06<00:00, 1828.54it/s][A
Reading slide.:  91%|█████████▏| 15804/17317 [00:07<00:00, 1819.37it/s][A
Reading slide.:  92%|█████████▏| 15986/17317 [00:07<00:00, 1809.69it/s][A
Reading slide.:  93%|█████████▎| 16167/17317 [00:07<00:00, 1789.38it/s][A
Reading slide.:  94%|█████████▍| 16346/17317 [00:07<00:00, 1786.31it/s][A
Reading slide.:  95%|█████████▌| 16525/17317 [00:07<00:00, 1779.90it/s][A
Reading slide.:  96%|█████████▋| 16703/17317 [00:07<00:00, 1768.54it/s][A
Reading slide.:  97%|█████████▋| 16880/17317 [00:07<00:00, 1763.02it/s][A
Reading slide.:  98%|█████████▊| 17057/17317 [00:07<00:00, 1758.24it/s][A
Reading slide.: 100%|█████████▉| 17233/17317 [00:07<00:00, 1750.55it/s][AReading slide.: 100%|██████████| 17317/17317 [00:07<00:00, 2197.00it/s]
Creating temporary h5py file for faster data access.:   0%|          | 1/450 [00:08<1:01:59,  8.28s/it]
Reading slide.:   0%|          | 0/12810 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 359/12810 [00:00<00:03, 3588.91it/s][A
Reading slide.:   6%|▌         | 718/12810 [00:00<00:03, 3558.75it/s][A
Reading slide.:   8%|▊         | 1074/12810 [00:00<00:03, 3514.41it/s][A
Reading slide.:  11%|█         | 1426/12810 [00:00<00:03, 3462.51it/s][A
Reading slide.:  14%|█▍        | 1773/12810 [00:00<00:03, 3387.06it/s][A
Reading slide.:  16%|█▋        | 2112/12810 [00:00<00:03, 3340.54it/s][A
Reading slide.:  19%|█▉        | 2447/12810 [00:00<00:03, 3290.98it/s][A
Reading slide.:  22%|██▏       | 2777/12810 [00:00<00:03, 3222.51it/s][A
Reading slide.:  24%|██▍       | 3100/12810 [00:00<00:03, 3165.16it/s][A
Reading slide.:  27%|██▋       | 3417/12810 [00:01<00:03, 3114.00it/s][A
Reading slide.:  29%|██▉       | 3729/12810 [00:01<00:02, 3071.40it/s][A
Reading slide.:  32%|███▏      | 4037/12810 [00:01<00:02, 3030.44it/s][A
Reading slide.:  34%|███▍      | 4341/12810 [00:01<00:02, 2987.64it/s][A
Reading slide.:  36%|███▌      | 4640/12810 [00:01<00:02, 2961.99it/s][A
Reading slide.:  39%|███▊      | 4937/12810 [00:01<00:02, 2914.66it/s][A
Reading slide.:  41%|████      | 5229/12810 [00:01<00:02, 2867.54it/s][A
Reading slide.:  43%|████▎     | 5516/12810 [00:01<00:02, 2826.23it/s][A
Reading slide.:  45%|████▌     | 5799/12810 [00:01<00:02, 2787.39it/s][A
Reading slide.:  47%|████▋     | 6078/12810 [00:01<00:02, 2769.45it/s][A
Reading slide.:  50%|████▉     | 6355/12810 [00:02<00:02, 2727.55it/s][A
Reading slide.:  52%|█████▏    | 6628/12810 [00:02<00:02, 2687.88it/s][A
Reading slide.:  54%|█████▍    | 6897/12810 [00:02<00:02, 2648.28it/s][A
Reading slide.:  56%|█████▌    | 7162/12810 [00:02<00:02, 2629.34it/s][A
Reading slide.:  58%|█████▊    | 7425/12810 [00:02<00:02, 2592.97it/s][A
Reading slide.:  60%|█████▉    | 7685/12810 [00:02<00:02, 2558.99it/s][A
Reading slide.:  62%|██████▏   | 7941/12810 [00:02<00:01, 2528.48it/s][A
Reading slide.:  64%|██████▍   | 8194/12810 [00:02<00:01, 2494.67it/s][A
Reading slide.:  66%|██████▌   | 8444/12810 [00:02<00:01, 2480.81it/s][A
Reading slide.:  68%|██████▊   | 8693/12810 [00:03<00:01, 2447.02it/s][A
Reading slide.:  70%|██████▉   | 8938/12810 [00:03<00:01, 2433.75it/s][A
Reading slide.:  72%|███████▏  | 9182/12810 [00:03<00:01, 2403.62it/s][A
Reading slide.:  74%|███████▎  | 9423/12810 [00:03<00:01, 2384.34it/s][A
Reading slide.:  75%|███████▌  | 9662/12810 [00:03<00:01, 2348.09it/s][A
Reading slide.:  77%|███████▋  | 9897/12810 [00:03<00:01, 2330.40it/s][A
Reading slide.:  79%|███████▉  | 10131/12810 [00:03<00:01, 2296.10it/s][A
Reading slide.:  81%|████████  | 10361/12810 [00:03<00:01, 2285.08it/s][A
Reading slide.:  83%|████████▎ | 10590/12810 [00:03<00:00, 2252.32it/s][A
Reading slide.:  84%|████████▍ | 10816/12810 [00:03<00:00, 2241.19it/s][A
Reading slide.:  86%|████████▌ | 11041/12810 [00:04<00:00, 2210.96it/s][A
Reading slide.:  88%|████████▊ | 11263/12810 [00:04<00:00, 2200.20it/s][A
Reading slide.:  90%|████████▉ | 11484/12810 [00:04<00:00, 2190.24it/s][A
Reading slide.:  91%|█████████▏| 11704/12810 [00:04<00:00, 2168.45it/s][A
Reading slide.:  93%|█████████▎| 11921/12810 [00:04<00:00, 2159.98it/s][A
Reading slide.:  95%|█████████▍| 12137/12810 [00:04<00:00, 2151.02it/s][A
Reading slide.:  96%|█████████▋| 12353/12810 [00:04<00:00, 2123.68it/s][A
Reading slide.:  98%|█████████▊| 12566/12810 [00:04<00:00, 2112.19it/s][A
Reading slide.: 100%|█████████▉| 12778/12810 [00:04<00:00, 2101.05it/s][AReading slide.: 100%|██████████| 12810/12810 [00:04<00:00, 2610.94it/s]
Creating temporary h5py file for faster data access.:   0%|          | 2/450 [00:13<48:09,  6.45s/it]  
Reading slide.:   0%|          | 0/10178 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 321/10178 [00:00<00:03, 2858.74it/s][A
Reading slide.:   6%|▋         | 641/10178 [00:00<00:03, 2939.51it/s][A
Reading slide.:  10%|▉         | 1017/10178 [00:00<00:02, 3293.22it/s][A
Reading slide.:  14%|█▎        | 1382/10178 [00:00<00:02, 3429.11it/s][A
Reading slide.:  17%|█▋        | 1728/10178 [00:00<00:02, 3437.44it/s][A
Reading slide.:  20%|██        | 2075/10178 [00:00<00:02, 3446.73it/s][A
Reading slide.:  24%|██▍       | 2421/10178 [00:00<00:02, 3414.68it/s][A
Reading slide.:  27%|██▋       | 2763/10178 [00:00<00:02, 3397.99it/s][A
Reading slide.:  30%|███       | 3104/10178 [00:00<00:02, 3371.01it/s][A
Reading slide.:  34%|███▍      | 3442/10178 [00:01<00:02, 3330.99it/s][A
Reading slide.:  37%|███▋      | 3776/10178 [00:01<00:01, 3286.51it/s][A
Reading slide.:  40%|████      | 4105/10178 [00:01<00:01, 3239.62it/s][A
Reading slide.:  44%|████▎     | 4430/10178 [00:01<00:01, 3189.14it/s][A
Reading slide.:  47%|████▋     | 4750/10178 [00:01<00:01, 3138.57it/s][A
Reading slide.:  50%|████▉     | 5065/10178 [00:01<00:01, 3092.37it/s][A
Reading slide.:  53%|█████▎    | 5375/10178 [00:01<00:01, 3046.07it/s][A
Reading slide.:  56%|█████▌    | 5680/10178 [00:01<00:01, 3000.74it/s][A
Reading slide.:  59%|█████▉    | 5981/10178 [00:01<00:01, 2954.47it/s][A
Reading slide.:  62%|██████▏   | 6277/10178 [00:01<00:01, 2910.75it/s][A
Reading slide.:  65%|██████▍   | 6569/10178 [00:02<00:01, 2864.95it/s][A
Reading slide.:  67%|██████▋   | 6856/10178 [00:02<00:01, 2842.24it/s][A
Reading slide.:  70%|███████   | 7141/10178 [00:02<00:01, 2795.61it/s][A
Reading slide.:  73%|███████▎  | 7421/10178 [00:02<00:01, 2754.80it/s][A
Reading slide.:  76%|███████▌  | 7697/10178 [00:02<00:00, 2706.19it/s][A
Reading slide.:  78%|███████▊  | 7968/10178 [00:02<00:00, 2692.08it/s][A
Reading slide.:  81%|████████  | 8238/10178 [00:02<00:00, 2656.93it/s][A
Reading slide.:  84%|████████▎ | 8504/10178 [00:02<00:00, 2621.80it/s][A
Reading slide.:  86%|████████▌ | 8767/10178 [00:02<00:00, 2603.55it/s][A
Reading slide.:  89%|████████▊ | 9028/10178 [00:03<00:00, 2567.74it/s][A
Reading slide.:  91%|█████████ | 9285/10178 [00:03<00:00, 2534.49it/s][A
Reading slide.:  94%|█████████▎| 9539/10178 [00:03<00:00, 2522.70it/s][A
Reading slide.:  96%|█████████▌| 9792/10178 [00:03<00:00, 2487.20it/s][A
Reading slide.:  99%|█████████▊| 10041/10178 [00:03<00:00, 2468.98it/s][AReading slide.: 100%|██████████| 10178/10178 [00:03<00:00, 2908.85it/s]
Creating temporary h5py file for faster data access.:   1%|          | 3/450 [00:17<39:15,  5.27s/it]
Reading slide.:   0%|          | 0/4559 [00:00<?, ?it/s][A
Reading slide.:  11%|█         | 496/4559 [00:00<00:00, 4951.00it/s][A
Reading slide.:  22%|██▏       | 992/4559 [00:00<00:00, 4774.59it/s][A
Reading slide.:  32%|███▏      | 1470/4559 [00:00<00:00, 4650.58it/s][A
Reading slide.:  42%|████▏     | 1936/4559 [00:00<00:00, 4517.51it/s][A
Reading slide.:  52%|█████▏    | 2389/4559 [00:00<00:00, 4430.50it/s][A
Reading slide.:  62%|██████▏   | 2833/4559 [00:00<00:00, 4305.24it/s][A
Reading slide.:  72%|███████▏  | 3264/4559 [00:00<00:00, 4181.11it/s][A
Reading slide.:  81%|████████  | 3683/4559 [00:00<00:00, 4069.51it/s][A
Reading slide.:  90%|████████▉ | 4091/4559 [00:00<00:00, 3982.65it/s][A
Reading slide.:  98%|█████████▊| 4490/4559 [00:01<00:00, 3860.76it/s][AReading slide.: 100%|██████████| 4559/4559 [00:01<00:00, 4170.90it/s]
Creating temporary h5py file for faster data access.:   1%|          | 4/450 [00:18<27:12,  3.66s/it]
Reading slide.:   0%|          | 0/10396 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 396/10396 [00:00<00:02, 3950.69it/s][A
Reading slide.:   8%|▊         | 792/10396 [00:00<00:02, 3834.05it/s][A
Reading slide.:  11%|█▏        | 1176/10396 [00:00<00:02, 3736.69it/s][A
Reading slide.:  15%|█▍        | 1550/10396 [00:00<00:02, 3698.86it/s][A
Reading slide.:  18%|█▊        | 1921/10396 [00:00<00:02, 3625.92it/s][A
Reading slide.:  22%|██▏       | 2284/10396 [00:00<00:02, 3575.64it/s][A
Reading slide.:  25%|██▌       | 2642/10396 [00:00<00:02, 3520.62it/s][A
Reading slide.:  29%|██▉       | 2995/10396 [00:00<00:02, 3459.74it/s][A
Reading slide.:  32%|███▏      | 3342/10396 [00:00<00:02, 3401.60it/s][A
Reading slide.:  35%|███▌      | 3683/10396 [00:01<00:02, 3159.86it/s][A
Reading slide.:  38%|███▊      | 4002/10396 [00:01<00:02, 3154.71it/s][A
Reading slide.:  42%|████▏     | 4320/10396 [00:01<00:01, 3152.76it/s][A
Reading slide.:  45%|████▍     | 4637/10396 [00:01<00:01, 3115.75it/s][A
Reading slide.:  48%|████▊     | 4950/10396 [00:01<00:01, 3078.25it/s][A
Reading slide.:  51%|█████     | 5259/10396 [00:01<00:01, 3035.36it/s][A
Reading slide.:  54%|█████▎    | 5563/10396 [00:01<00:01, 2996.63it/s][A
Reading slide.:  56%|█████▋    | 5863/10396 [00:01<00:01, 2953.96it/s][A
Reading slide.:  59%|█████▉    | 6159/10396 [00:01<00:01, 2906.50it/s][A
Reading slide.:  62%|██████▏   | 6450/10396 [00:02<00:01, 2864.80it/s][A
Reading slide.:  65%|██████▍   | 6737/10396 [00:02<00:01, 2824.93it/s][A
Reading slide.:  68%|██████▊   | 7020/10396 [00:02<00:01, 2801.89it/s][A
Reading slide.:  70%|███████   | 7301/10396 [00:02<00:01, 2764.07it/s][A
Reading slide.:  73%|███████▎  | 7578/10396 [00:02<00:01, 2723.53it/s][A
Reading slide.:  76%|███████▌  | 7851/10396 [00:02<00:00, 2692.73it/s][A
Reading slide.:  78%|███████▊  | 8121/10396 [00:02<00:00, 2665.79it/s][A
Reading slide.:  81%|████████  | 8388/10396 [00:02<00:00, 2623.82it/s][A
Reading slide.:  83%|████████▎ | 8651/10396 [00:02<00:00, 2591.24it/s][A
Reading slide.:  86%|████████▌ | 8911/10396 [00:02<00:00, 2577.76it/s][A
Reading slide.:  88%|████████▊ | 9169/10396 [00:03<00:00, 2540.71it/s][A
Reading slide.:  91%|█████████ | 9424/10396 [00:03<00:00, 2519.18it/s][A
Reading slide.:  93%|█████████▎| 9676/10396 [00:03<00:00, 2487.73it/s][A
Reading slide.:  95%|█████████▌| 9925/10396 [00:03<00:00, 2339.56it/s][A
Reading slide.:  98%|█████████▊| 10167/10396 [00:03<00:00, 2360.73it/s][AReading slide.: 100%|██████████| 10396/10396 [00:03<00:00, 2907.23it/s]
Creating temporary h5py file for faster data access.:   1%|          | 5/450 [00:22<27:26,  3.70s/it]
Reading slide.:   0%|          | 0/16150 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 321/16150 [00:00<00:04, 3170.10it/s][A
Reading slide.:   4%|▍         | 639/16150 [00:00<00:04, 3174.53it/s][A
Reading slide.:   6%|▌         | 957/16150 [00:00<00:04, 3121.58it/s][A
Reading slide.:   8%|▊         | 1270/16150 [00:00<00:04, 3086.30it/s][A
Reading slide.:  10%|▉         | 1579/16150 [00:00<00:04, 3057.42it/s][A
Reading slide.:  12%|█▏        | 1885/16150 [00:00<00:04, 3017.54it/s][A
Reading slide.:  14%|█▎        | 2187/16150 [00:00<00:04, 2972.83it/s][A
Reading slide.:  15%|█▌        | 2485/16150 [00:00<00:04, 2934.90it/s][A
Reading slide.:  17%|█▋        | 2779/16150 [00:00<00:04, 2896.99it/s][A
Reading slide.:  19%|█▉        | 3069/16150 [00:01<00:04, 2863.47it/s][A
Reading slide.:  21%|██        | 3356/16150 [00:01<00:04, 2843.88it/s][A
Reading slide.:  23%|██▎       | 3641/16150 [00:01<00:04, 2809.55it/s][A
Reading slide.:  24%|██▍       | 3922/16150 [00:01<00:04, 2771.83it/s][A
Reading slide.:  26%|██▌       | 4200/16150 [00:01<00:04, 2733.83it/s][A
Reading slide.:  28%|██▊       | 4474/16150 [00:01<00:04, 2717.31it/s][A
Reading slide.:  29%|██▉       | 4746/16150 [00:01<00:04, 2681.01it/s][A
Reading slide.:  31%|███       | 5015/16150 [00:01<00:04, 2646.42it/s][A
Reading slide.:  33%|███▎      | 5280/16150 [00:01<00:04, 2625.55it/s][A
Reading slide.:  34%|███▍      | 5543/16150 [00:01<00:04, 2586.14it/s][A
Reading slide.:  36%|███▌      | 5802/16150 [00:02<00:04, 2527.61it/s][A
Reading slide.:  37%|███▋      | 6055/16150 [00:02<00:04, 2518.07it/s][A
Reading slide.:  39%|███▉      | 6307/16150 [00:02<00:03, 2489.76it/s][A
Reading slide.:  41%|████      | 6557/16150 [00:02<00:03, 2478.34it/s][A
Reading slide.:  42%|████▏     | 6805/16150 [00:02<00:03, 2450.62it/s][A
Reading slide.:  44%|████▎     | 7051/16150 [00:02<00:03, 2427.27it/s][A
Reading slide.:  45%|████▌     | 7294/16150 [00:02<00:03, 2418.83it/s][A
Reading slide.:  47%|████▋     | 7536/16150 [00:02<00:03, 2393.81it/s][A
Reading slide.:  48%|████▊     | 7776/16150 [00:02<00:03, 2377.74it/s][A
Reading slide.:  50%|████▉     | 8014/16150 [00:03<00:03, 2352.45it/s][A
Reading slide.:  51%|█████     | 8250/16150 [00:03<00:03, 2339.43it/s][A
Reading slide.:  53%|█████▎    | 8484/16150 [00:03<00:03, 2314.78it/s][A
Reading slide.:  54%|█████▍    | 8716/16150 [00:03<00:03, 2300.81it/s][A
Reading slide.:  55%|█████▌    | 8947/16150 [00:03<00:03, 2286.89it/s][A
Reading slide.:  57%|█████▋    | 9176/16150 [00:03<00:03, 2255.23it/s][A
Reading slide.:  58%|█████▊    | 9402/16150 [00:03<00:03, 2239.89it/s][A
Reading slide.:  60%|█████▉    | 9627/16150 [00:03<00:02, 2218.18it/s][A
Reading slide.:  61%|██████    | 9849/16150 [00:03<00:02, 2207.80it/s][A
Reading slide.:  62%|██████▏   | 10070/16150 [00:03<00:02, 2193.14it/s][A
Reading slide.:  64%|██████▎   | 10290/16150 [00:04<00:02, 2167.77it/s][A
Reading slide.:  65%|██████▌   | 10507/16150 [00:04<00:02, 2157.24it/s][A
Reading slide.:  66%|██████▋   | 10723/16150 [00:04<00:02, 2130.16it/s][A
Reading slide.:  68%|██████▊   | 10937/16150 [00:04<00:02, 2119.51it/s][A
Reading slide.:  69%|██████▉   | 11149/16150 [00:04<00:02, 2110.05it/s][A
Reading slide.:  70%|███████   | 11361/16150 [00:04<00:02, 2085.14it/s][A
Reading slide.:  72%|███████▏  | 11570/16150 [00:04<00:02, 2072.85it/s][A
Reading slide.:  73%|███████▎  | 11778/16150 [00:04<00:02, 2064.66it/s][A
Reading slide.:  74%|███████▍  | 11985/16150 [00:04<00:02, 2051.48it/s][A
Reading slide.:  75%|███████▌  | 12191/16150 [00:04<00:01, 2022.98it/s][A
Reading slide.:  77%|███████▋  | 12394/16150 [00:05<00:01, 2015.99it/s][A
Reading slide.:  78%|███████▊  | 12596/16150 [00:05<00:01, 2007.97it/s][A
Reading slide.:  79%|███████▉  | 12797/16150 [00:05<00:01, 1984.21it/s][A
Reading slide.:  80%|████████  | 12996/16150 [00:05<00:01, 1970.55it/s][A
Reading slide.:  82%|████████▏ | 13194/16150 [00:05<00:01, 1963.11it/s][A
Reading slide.:  83%|████████▎ | 13391/16150 [00:05<00:01, 1956.23it/s][A
Reading slide.:  84%|████████▍ | 13587/16150 [00:05<00:01, 1948.99it/s][A
Reading slide.:  85%|████████▌ | 13782/16150 [00:05<00:01, 1923.18it/s][A
Reading slide.:  87%|████████▋ | 13975/16150 [00:05<00:01, 1916.72it/s][A
Reading slide.:  88%|████████▊ | 14167/16150 [00:05<00:01, 1908.95it/s][A
Reading slide.:  89%|████████▉ | 14358/16150 [00:06<00:00, 1902.84it/s][A
Reading slide.:  90%|█████████ | 14549/16150 [00:06<00:00, 1891.39it/s][A
Reading slide.:  91%|█████████▏| 14739/16150 [00:06<00:00, 1868.34it/s][A
Reading slide.:  92%|█████████▏| 14926/16150 [00:06<00:00, 1862.18it/s][A
Reading slide.:  94%|█████████▎| 15113/16150 [00:06<00:00, 1853.40it/s][A
Reading slide.:  95%|█████████▍| 15299/16150 [00:06<00:00, 1847.99it/s][A
Reading slide.:  96%|█████████▌| 15484/16150 [00:06<00:00, 1836.43it/s][A
Reading slide.:  97%|█████████▋| 15668/16150 [00:06<00:00, 1831.55it/s][A
Reading slide.:  98%|█████████▊| 15852/16150 [00:06<00:00, 1811.78it/s][A
Reading slide.:  99%|█████████▉| 16034/16150 [00:07<00:00, 1805.26it/s][AReading slide.: 100%|██████████| 16150/16150 [00:07<00:00, 2284.64it/s]
Creating temporary h5py file for faster data access.:   1%|▏         | 6/450 [00:29<36:58,  5.00s/it]
Reading slide.:   0%|          | 0/2854 [00:00<?, ?it/s][A
Reading slide.:  19%|█▉        | 553/2854 [00:00<00:00, 5521.54it/s][A
Reading slide.:  39%|███▉      | 1106/2854 [00:00<00:00, 5254.29it/s][A
Reading slide.:  57%|█████▋    | 1633/2854 [00:00<00:00, 5018.71it/s][A
Reading slide.:  75%|███████▍  | 2136/2854 [00:00<00:00, 4873.74it/s][A
Reading slide.:  92%|█████████▏| 2625/2854 [00:00<00:00, 4712.44it/s][AReading slide.: 100%|██████████| 2854/2854 [00:00<00:00, 4828.39it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 7/450 [00:30<26:25,  3.58s/it]
Reading slide.:   0%|          | 0/6106 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 469/6106 [00:00<00:01, 4688.38it/s][A
Reading slide.:  15%|█▌        | 938/6106 [00:00<00:01, 4510.84it/s][A
Reading slide.:  23%|██▎       | 1390/6106 [00:00<00:01, 4397.11it/s][A
Reading slide.:  30%|██▉       | 1831/6106 [00:00<00:00, 4280.48it/s][A
Reading slide.:  37%|███▋      | 2260/6106 [00:00<00:00, 4160.38it/s][A
Reading slide.:  44%|████▍     | 2677/6106 [00:00<00:00, 4082.10it/s][A
Reading slide.:  51%|█████     | 3086/6106 [00:00<00:00, 3968.07it/s][A
Reading slide.:  57%|█████▋    | 3484/6106 [00:00<00:00, 3874.40it/s][A
Reading slide.:  63%|██████▎   | 3872/6106 [00:00<00:00, 3765.18it/s][A
Reading slide.:  70%|██████▉   | 4249/6106 [00:01<00:00, 3704.01it/s][A
Reading slide.:  76%|███████▌  | 4620/6106 [00:01<00:00, 3644.12it/s][A
Reading slide.:  82%|████████▏ | 4985/6106 [00:01<00:00, 3558.27it/s][A
Reading slide.:  87%|████████▋ | 5341/6106 [00:01<00:00, 3499.00it/s][A
Reading slide.:  93%|█████████▎| 5691/6106 [00:01<00:00, 3434.69it/s][A
Reading slide.:  99%|█████████▉| 6035/6106 [00:01<00:00, 3350.33it/s][AReading slide.: 100%|██████████| 6106/6106 [00:01<00:00, 3747.61it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 8/450 [00:32<22:05,  3.00s/it]
Reading slide.:   0%|          | 0/13208 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 321/13208 [00:00<00:04, 3062.74it/s][A
Reading slide.:   5%|▍         | 641/13208 [00:00<00:04, 2937.15it/s][A
Reading slide.:   7%|▋         | 980/13208 [00:00<00:03, 3132.33it/s][A
Reading slide.:  10%|▉         | 1314/13208 [00:00<00:03, 3209.69it/s][A
Reading slide.:  12%|█▏        | 1642/13208 [00:00<00:03, 3234.25it/s][A
Reading slide.:  15%|█▍        | 1967/13208 [00:00<00:03, 3232.79it/s][A
Reading slide.:  17%|█▋        | 2291/13208 [00:00<00:03, 3222.11it/s][A
Reading slide.:  20%|█▉        | 2614/13208 [00:00<00:03, 3199.69it/s][A
Reading slide.:  22%|██▏       | 2935/13208 [00:00<00:03, 3175.26it/s][A
