TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  53%|█████▎    | 9115/17317 [00:03<00:03, 2566.07it/s][A
Reading slide.:  54%|█████▍    | 9372/17317 [00:03<00:03, 2534.04it/s][A
Reading slide.:  56%|█████▌    | 9626/17317 [00:03<00:03, 2506.26it/s][A
Reading slide.:  57%|█████▋    | 9877/17317 [00:03<00:02, 2496.92it/s][A
Reading slide.:  58%|█████▊    | 10127/17317 [00:03<00:02, 2466.02it/s][A
Reading slide.:  60%|█████▉    | 10374/17317 [00:03<00:02, 2453.53it/s][A
Reading slide.:  61%|██████▏   | 10620/17317 [00:03<00:02, 2424.94it/s][A
Reading slide.:  63%|██████▎   | 10863/17317 [00:03<00:02, 2412.74it/s][A
Reading slide.:  64%|██████▍   | 11105/17317 [00:03<00:02, 2384.16it/s][A
Reading slide.:  66%|██████▌   | 11344/17317 [00:04<00:02, 2370.55it/s][A
Reading slide.:  67%|██████▋   | 11582/17317 [00:04<00:02, 2345.17it/s][A
Reading slide.:  68%|██████▊   | 11817/17317 [00:04<00:02, 2336.13it/s][A
Reading slide.:  70%|██████▉   | 12051/17317 [00:04<00:02, 2311.85it/s][A
Reading slide.:  71%|███████   | 12283/17317 [00:04<00:02, 2301.51it/s][A
Reading slide.:  72%|███████▏  | 12514/17317 [00:04<00:02, 2258.81it/s][A
Reading slide.:  74%|███████▎  | 12741/17317 [00:04<00:02, 2253.10it/s][A
Reading slide.:  75%|███████▍  | 12967/17317 [00:04<00:01, 2228.04it/s][A
Reading slide.:  76%|███████▌  | 13190/17317 [00:04<00:01, 2219.81it/s][A
Reading slide.:  77%|███████▋  | 13413/17317 [00:04<00:01, 2214.00it/s][A
Reading slide.:  79%|███████▊  | 13635/17317 [00:05<00:01, 2193.81it/s][A
Reading slide.:  80%|████████  | 13855/17317 [00:05<00:01, 2188.50it/s][A
Reading slide.:  81%|████████▏ | 14096/17317 [00:05<00:01, 2253.47it/s][A
Reading slide.:  83%|████████▎ | 14345/17317 [00:05<00:01, 2323.31it/s][A
Reading slide.:  84%|████████▍ | 14589/17317 [00:05<00:01, 2356.85it/s][A
Reading slide.:  86%|████████▌ | 14835/17317 [00:05<00:01, 2385.55it/s][A
Reading slide.:  87%|████████▋ | 15074/17317 [00:05<00:00, 2381.60it/s][A
Reading slide.:  88%|████████▊ | 15315/17317 [00:05<00:00, 2389.16it/s][A
Reading slide.:  90%|████████▉ | 15554/17317 [00:05<00:00, 2373.03it/s][A
Reading slide.:  91%|█████████ | 15792/17317 [00:05<00:00, 2374.32it/s][A
Reading slide.:  93%|█████████▎| 16030/17317 [00:06<00:00, 2354.63it/s][A
Reading slide.:  94%|█████████▍| 16266/17317 [00:06<00:00, 2353.60it/s][A
Reading slide.:  95%|█████████▌| 16502/17317 [00:06<00:00, 2331.68it/s][A
Reading slide.:  97%|█████████▋| 16736/17317 [00:06<00:00, 2323.50it/s][A
Reading slide.:  98%|█████████▊| 16969/17317 [00:06<00:00, 2314.08it/s][A
Reading slide.:  99%|█████████▉| 17202/17317 [00:06<00:00, 2317.03it/s][AReading slide.: 100%|██████████| 17317/17317 [00:06<00:00, 2607.55it/s]
Creating temporary h5py file for faster data access.:   0%|          | 1/450 [00:06<51:59,  6.95s/it]
Reading slide.:   0%|          | 0/12810 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 491/12810 [00:00<00:02, 4907.82it/s][A
Reading slide.:   8%|▊         | 982/12810 [00:00<00:02, 4822.89it/s][A
Reading slide.:  11%|█▏        | 1465/12810 [00:00<00:02, 4676.92it/s][A
Reading slide.:  15%|█▌        | 1934/12810 [00:00<00:02, 4542.06it/s][A
Reading slide.:  19%|█▊        | 2389/12810 [00:00<00:02, 4456.91it/s][A
Reading slide.:  22%|██▏       | 2836/12810 [00:00<00:02, 4346.61it/s][A
Reading slide.:  26%|██▌       | 3272/12810 [00:00<00:02, 4235.14it/s][A
Reading slide.:  29%|██▉       | 3696/12810 [00:00<00:02, 4107.20it/s][A
Reading slide.:  32%|███▏      | 4108/12810 [00:00<00:02, 4034.57it/s][A
Reading slide.:  35%|███▌      | 4512/12810 [00:01<00:02, 3943.09it/s][A
Reading slide.:  38%|███▊      | 4907/12810 [00:01<00:02, 3870.45it/s][A
Reading slide.:  41%|████▏     | 5295/12810 [00:01<00:01, 3781.31it/s][A
Reading slide.:  44%|████▍     | 5674/12810 [00:01<00:01, 3710.98it/s][A
Reading slide.:  47%|████▋     | 6046/12810 [00:01<00:01, 3648.95it/s][A
Reading slide.:  50%|█████     | 6411/12810 [00:01<00:01, 3556.12it/s][A
Reading slide.:  53%|█████▎    | 6767/12810 [00:01<00:01, 3499.57it/s][A
Reading slide.:  56%|█████▌    | 7117/12810 [00:01<00:01, 3439.26it/s][A
Reading slide.:  58%|█████▊    | 7461/12810 [00:01<00:01, 3390.13it/s][A
Reading slide.:  61%|██████    | 7800/12810 [00:02<00:01, 3333.36it/s][A
Reading slide.:  63%|██████▎   | 8134/12810 [00:02<00:01, 3250.69it/s][A
Reading slide.:  66%|██████▌   | 8460/12810 [00:06<00:15, 273.90it/s] [A
Reading slide.:  68%|██████▊   | 8773/12810 [00:06<00:10, 368.88it/s][A
Reading slide.:  71%|███████   | 9081/12810 [00:06<00:07, 491.85it/s][A
Reading slide.:  73%|███████▎  | 9383/12810 [00:06<00:05, 645.69it/s][A
Reading slide.:  76%|███████▌  | 9684/12810 [00:06<00:03, 834.79it/s][A
Reading slide.:  78%|███████▊  | 9979/12810 [00:06<00:02, 1051.38it/s][A
Reading slide.:  80%|████████  | 10274/12810 [00:06<00:01, 1293.41it/s][A
Reading slide.:  82%|████████▏ | 10565/12810 [00:06<00:01, 1540.45it/s][A
Reading slide.:  85%|████████▍ | 10858/12810 [00:06<00:01, 1791.03it/s][A
Reading slide.:  87%|████████▋ | 11149/12810 [00:06<00:00, 2007.61it/s][A
Reading slide.:  89%|████████▉ | 11438/12810 [00:07<00:00, 2146.24it/s][A
Reading slide.:  91%|█████████▏| 11717/12810 [00:07<00:00, 2295.36it/s][A
Reading slide.:  94%|█████████▎| 11997/12810 [00:07<00:00, 2421.78it/s][A
Reading slide.:  96%|█████████▌| 12276/12810 [00:07<00:00, 2501.64it/s][A
Reading slide.:  98%|█████████▊| 12553/12810 [00:07<00:00, 2556.31it/s][AReading slide.: 100%|██████████| 12810/12810 [00:07<00:00, 1694.95it/s]
Creating temporary h5py file for faster data access.:   0%|          | 2/450 [00:14<55:21,  7.41s/it]
Reading slide.:   0%|          | 0/10178 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 571/10178 [00:00<00:01, 5704.39it/s][A
Reading slide.:  11%|█         | 1142/10178 [00:00<00:01, 5540.69it/s][A
Reading slide.:  17%|█▋        | 1697/10178 [00:00<00:01, 5379.40it/s][A
Reading slide.:  22%|██▏       | 2236/10178 [00:00<00:01, 5276.70it/s][A
Reading slide.:  27%|██▋       | 2764/10178 [00:00<00:01, 5102.15it/s][A
Reading slide.:  32%|███▏      | 3275/10178 [00:00<00:01, 4965.53it/s][A
Reading slide.:  37%|███▋      | 3773/10178 [00:00<00:01, 4828.69it/s][A
Reading slide.:  42%|████▏     | 4257/10178 [00:00<00:01, 4638.83it/s][A
Reading slide.:  46%|████▋     | 4722/10178 [00:00<00:01, 4502.35it/s][A
Reading slide.:  51%|█████     | 5174/10178 [00:01<00:01, 4313.20it/s][A
Reading slide.:  55%|█████▌    | 5607/10178 [00:01<00:01, 4219.68it/s][A
Reading slide.:  59%|█████▉    | 6030/10178 [00:01<00:01, 4147.44it/s][A
Reading slide.:  63%|██████▎   | 6445/10178 [00:01<00:00, 4051.96it/s][A
Reading slide.:  67%|██████▋   | 6851/10178 [00:01<00:00, 3964.72it/s][A
Reading slide.:  71%|███████   | 7248/10178 [00:01<00:00, 3876.56it/s][A
Reading slide.:  75%|███████▌  | 7636/10178 [00:01<00:00, 3804.59it/s][A
Reading slide.:  79%|███████▉  | 8017/10178 [00:01<00:00, 3726.25it/s][A
Reading slide.:  82%|████████▏ | 8390/10178 [00:01<00:00, 3660.07it/s][A
Reading slide.:  86%|████████▌ | 8756/10178 [00:02<00:00, 3590.45it/s][A
Reading slide.:  90%|████████▉ | 9115/10178 [00:02<00:00, 3519.60it/s][A
Reading slide.:  93%|█████████▎| 9467/10178 [00:02<00:00, 3443.04it/s][A
Reading slide.:  96%|█████████▋| 9812/10178 [00:02<00:00, 3396.33it/s][A
Reading slide.: 100%|█████████▉| 10152/10178 [00:02<00:00, 3346.63it/s][AReading slide.: 100%|██████████| 10178/10178 [00:02<00:00, 4093.17it/s]
Creating temporary h5py file for faster data access.:   1%|          | 3/450 [00:17<39:16,  5.27s/it]
Reading slide.:   0%|          | 0/4559 [00:00<?, ?it/s][A
Reading slide.:  18%|█▊        | 798/4559 [00:00<00:00, 7976.91it/s][A
Reading slide.:  35%|███▌      | 1596/4559 [00:00<00:00, 7541.99it/s][A
Reading slide.:  52%|█████▏    | 2352/4559 [00:00<00:00, 7123.55it/s][A
Reading slide.:  67%|██████▋   | 3067/4559 [00:00<00:00, 6435.88it/s][A
Reading slide.:  82%|████████▏ | 3719/4559 [00:00<00:00, 6234.43it/s][A
Reading slide.:  95%|█████████▌| 4347/4559 [00:00<00:00, 5989.61it/s][AReading slide.: 100%|██████████| 4559/4559 [00:00<00:00, 6350.92it/s]
Creating temporary h5py file for faster data access.:   1%|          | 4/450 [00:18<26:01,  3.50s/it]
Reading slide.:   0%|          | 0/10396 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 573/10396 [00:00<00:01, 5726.81it/s][A
Reading slide.:  11%|█         | 1146/10396 [00:00<00:01, 5521.16it/s][A
Reading slide.:  16%|█▋        | 1699/10396 [00:00<00:01, 5416.18it/s][A
Reading slide.:  22%|██▏       | 2241/10396 [00:00<00:01, 5243.30it/s][A
Reading slide.:  27%|██▋       | 2766/10396 [00:00<00:01, 5086.43it/s][A
Reading slide.:  32%|███▏      | 3276/10396 [00:00<00:01, 4917.75it/s][A
Reading slide.:  36%|███▋      | 3769/10396 [00:00<00:01, 4759.49it/s][A
Reading slide.:  41%|████      | 4246/10396 [00:00<00:01, 4627.21it/s][A
Reading slide.:  45%|████▌     | 4710/10396 [00:00<00:01, 4496.10it/s][A
Reading slide.:  50%|████▉     | 5161/10396 [00:01<00:01, 4375.83it/s][A
Reading slide.:  54%|█████▍    | 5599/10396 [00:01<00:01, 4270.48it/s][A
Reading slide.:  58%|█████▊    | 6027/10396 [00:01<00:01, 4157.44it/s][A
Reading slide.:  62%|██████▏   | 6443/10396 [00:01<00:00, 4049.36it/s][A
Reading slide.:  66%|██████▌   | 6849/10396 [00:01<00:00, 3920.68it/s][A
Reading slide.:  70%|██████▉   | 7242/10396 [00:01<00:00, 3807.90it/s][A
Reading slide.:  73%|███████▎  | 7624/10396 [00:01<00:00, 3744.85it/s][A
Reading slide.:  77%|███████▋  | 7999/10396 [00:01<00:00, 3686.96it/s][A
Reading slide.:  80%|████████  | 8368/10396 [00:01<00:00, 3612.40it/s][A
Reading slide.:  84%|████████▍ | 8730/10396 [00:02<00:00, 3546.32it/s][A
Reading slide.:  87%|████████▋ | 9085/10396 [00:02<00:00, 3472.36it/s][A
Reading slide.:  91%|█████████ | 9433/10396 [00:02<00:00, 3387.60it/s][A
Reading slide.:  94%|█████████▍| 9772/10396 [00:02<00:00, 3301.57it/s][A
Reading slide.:  97%|█████████▋| 10103/10396 [00:02<00:00, 3246.54it/s][AReading slide.: 100%|██████████| 10396/10396 [00:02<00:00, 4024.95it/s]
Creating temporary h5py file for faster data access.:   1%|          | 5/450 [00:20<23:53,  3.22s/it]
Reading slide.:   0%|          | 0/16150 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 434/16150 [00:00<00:03, 4332.70it/s][A
Reading slide.:   5%|▌         | 868/16150 [00:00<00:03, 4181.58it/s][A
Reading slide.:   8%|▊         | 1287/16150 [00:00<00:03, 3963.95it/s][A
Reading slide.:  10%|█         | 1693/16150 [00:00<00:03, 3997.24it/s][A
Reading slide.:  13%|█▎        | 2094/16150 [00:00<00:03, 3967.12it/s][A
Reading slide.:  15%|█▌        | 2492/16150 [00:00<00:03, 3946.05it/s][A
Reading slide.:  18%|█▊        | 2887/16150 [00:00<00:03, 3879.31it/s][A
Reading slide.:  20%|██        | 3276/16150 [00:00<00:03, 3836.77it/s][A
Reading slide.:  23%|██▎       | 3660/16150 [00:00<00:03, 3779.65it/s][A
Reading slide.:  25%|██▌       | 4039/16150 [00:01<00:03, 3671.84it/s][A
Reading slide.:  27%|██▋       | 4407/16150 [00:01<00:03, 3625.01it/s][A
Reading slide.:  30%|██▉       | 4770/16150 [00:01<00:03, 3573.02it/s][A
Reading slide.:  32%|███▏      | 5128/16150 [00:01<00:03, 3494.57it/s][A
Reading slide.:  34%|███▍      | 5478/16150 [00:01<00:03, 3445.98it/s][A
Reading slide.:  36%|███▌      | 5823/16150 [00:01<00:03, 3403.19it/s][A
Reading slide.:  38%|███▊      | 6164/16150 [00:01<00:02, 3355.56it/s][A
Reading slide.:  40%|████      | 6500/16150 [00:01<00:02, 3308.80it/s][A
Reading slide.:  42%|████▏     | 6831/16150 [00:01<00:02, 3265.39it/s][A
Reading slide.:  44%|████▍     | 7158/16150 [00:01<00:02, 3217.46it/s][A
Reading slide.:  46%|████▋     | 7480/16150 [00:02<00:02, 3177.70it/s][A
Reading slide.:  48%|████▊     | 7798/16150 [00:02<00:02, 3138.25it/s][A
Reading slide.:  50%|█████     | 8112/16150 [00:02<00:02, 3093.52it/s][A
Reading slide.:  52%|█████▏    | 8422/16150 [00:02<00:02, 3049.45it/s][A
Reading slide.:  54%|█████▍    | 8727/16150 [00:02<00:02, 3013.70it/s][A
Reading slide.:  56%|█████▌    | 9029/16150 [00:02<00:02, 2977.43it/s][A
Reading slide.:  58%|█████▊    | 9327/16150 [00:02<00:02, 2939.19it/s][A
Reading slide.:  60%|█████▉    | 9621/16150 [00:02<00:02, 2906.93it/s][A
Reading slide.:  61%|██████▏   | 9912/16150 [00:02<00:02, 2734.86it/s][A
Reading slide.:  63%|██████▎   | 10189/16150 [00:03<00:02, 2743.95it/s][A
Reading slide.:  65%|██████▍   | 10465/16150 [00:03<00:02, 2742.27it/s][A
Reading slide.:  67%|██████▋   | 10741/16150 [00:03<00:01, 2724.59it/s][A
Reading slide.:  68%|██████▊   | 11015/16150 [00:03<00:01, 2720.25it/s][A
Reading slide.:  70%|██████▉   | 11288/16150 [00:03<00:01, 2696.79it/s][A
Reading slide.:  72%|███████▏  | 11558/16150 [00:03<00:01, 2669.70it/s][A
Reading slide.:  73%|███████▎  | 11826/16150 [00:03<00:01, 2670.50it/s][A
Reading slide.:  75%|███████▍  | 12094/16150 [00:03<00:01, 2625.73it/s][A
Reading slide.:  77%|███████▋  | 12357/16150 [00:03<00:01, 2599.89it/s][A
Reading slide.:  78%|███████▊  | 12618/16150 [00:03<00:01, 2592.37it/s][A
Reading slide.:  80%|███████▉  | 12878/16150 [00:04<00:01, 2566.56it/s][A
Reading slide.:  81%|████████▏ | 13135/16150 [00:04<00:01, 2544.05it/s][A
Reading slide.:  83%|████████▎ | 13395/16150 [00:04<00:01, 2558.09it/s][A
Reading slide.:  85%|████████▍ | 13651/16150 [00:04<00:00, 2545.92it/s][A
Reading slide.:  86%|████████▌ | 13906/16150 [00:04<00:00, 2540.13it/s][A
Reading slide.:  88%|████████▊ | 14161/16150 [00:04<00:00, 2520.04it/s][A
Reading slide.:  89%|████████▉ | 14414/16150 [00:04<00:00, 2498.63it/s][A
Reading slide.:  91%|█████████ | 14664/16150 [00:04<00:00, 2495.31it/s][A
Reading slide.:  92%|█████████▏| 14914/16150 [00:04<00:00, 2475.89it/s][A
Reading slide.:  94%|█████████▍| 15162/16150 [00:04<00:00, 2466.17it/s][A
Reading slide.:  95%|█████████▌| 15409/16150 [00:05<00:00, 2437.27it/s][A
Reading slide.:  97%|█████████▋| 15653/16150 [00:05<00:00, 2426.15it/s][A
Reading slide.:  98%|█████████▊| 15896/16150 [00:05<00:00, 2404.21it/s][A
Reading slide.: 100%|█████████▉| 16137/16150 [00:05<00:00, 2392.85it/s][AReading slide.: 100%|██████████| 16150/16150 [00:05<00:00, 2982.35it/s]
Creating temporary h5py file for faster data access.:   1%|▏         | 6/450 [00:26<30:11,  4.08s/it]
Reading slide.:   0%|          | 0/2854 [00:00<?, ?it/s][A
Reading slide.:  31%|███       | 889/2854 [00:00<00:00, 8885.94it/s][A
Reading slide.:  62%|██████▏   | 1778/2854 [00:00<00:00, 8290.10it/s][A
Reading slide.:  91%|█████████▏| 2610/2854 [00:00<00:00, 7839.27it/s][AReading slide.: 100%|██████████| 2854/2854 [00:00<00:00, 7890.65it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 7/450 [00:27<21:15,  2.88s/it]
Reading slide.:   0%|          | 0/6106 [00:00<?, ?it/s][A
Reading slide.:  11%|█▏        | 699/6106 [00:00<00:00, 6981.45it/s][A
Reading slide.:  23%|██▎       | 1398/6106 [00:00<00:00, 6782.21it/s][A
Reading slide.:  34%|███▍      | 2077/6106 [00:00<00:00, 6548.58it/s][A
Reading slide.:  45%|████▍     | 2733/6106 [00:00<00:00, 6227.04it/s][A
Reading slide.:  55%|█████▍    | 3358/6106 [00:00<00:00, 5997.57it/s][A
Reading slide.:  65%|██████▍   | 3960/6106 [00:00<00:00, 5723.88it/s][A
Reading slide.:  74%|███████▍  | 4535/6106 [00:00<00:00, 5490.37it/s][A
Reading slide.:  83%|████████▎ | 5086/6106 [00:00<00:00, 5301.24it/s][A
Reading slide.:  92%|█████████▏| 5618/6106 [00:00<00:00, 5074.53it/s][AReading slide.: 100%|██████████| 6106/6106 [00:01<00:00, 5520.32it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 8/450 [00:28<17:15,  2.34s/it]
Reading slide.:   0%|          | 0/13208 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 496/13208 [00:00<00:02, 4953.70it/s][A
Reading slide.:   8%|▊         | 992/13208 [00:00<00:02, 4808.42it/s][A
Reading slide.:  11%|█         | 1474/13208 [00:00<00:02, 4476.46it/s][A
Reading slide.:  15%|█▍        | 1924/13208 [00:00<00:02, 4473.13it/s][A
Reading slide.:  18%|█▊        | 2373/13208 [00:00<00:02, 4452.54it/s][A
Reading slide.:  21%|██▏       | 2820/13208 [00:00<00:02, 4401.86it/s][A
Reading slide.:  25%|██▍       | 3261/13208 [00:00<00:02, 4330.10it/s][A
Reading slide.:  28%|██▊       | 3695/13208 [00:00<00:02, 4272.58it/s][A
Reading slide.:  31%|███       | 4123/13208 [00:00<00:02, 4208.20it/s][A
Reading slide.:  34%|███▍      | 4545/13208 [00:01<00:02, 4130.27it/s][A
Reading slide.:  38%|███▊      | 4959/13208 [00:01<00:02, 4072.01it/s][A
Reading slide.:  41%|████      | 5367/13208 [00:01<00:01, 3991.70it/s][A
Reading slide.:  44%|████▎     | 5767/13208 [00:01<00:01, 3909.07it/s][A
Reading slide.:  47%|████▋     | 6159/13208 [00:01<00:01, 3859.50it/s][A
Reading slide.:  50%|████▉     | 6546/13208 [00:01<00:01, 3794.09it/s][A
Reading slide.:  52%|█████▏    | 6926/13208 [00:01<00:01, 3713.47it/s][A
Reading slide.:  55%|█████▌    | 7298/13208 [00:01<00:01, 3668.71it/s][A
Reading slide.:  58%|█████▊    | 7665/13208 [00:01<00:01, 3627.24it/s][A
Reading slide.:  61%|██████    | 8028/13208 [00:02<00:01, 3561.39it/s][A
Reading slide.:  63%|██████▎   | 8385/13208 [00:02<00:01, 3517.30it/s][A
Reading slide.:  66%|██████▌   | 8737/13208 [00:02<00:01, 3475.72it/s][A
Reading slide.:  69%|██████▉   | 9085/13208 [00:02<00:01, 3420.18it/s][A
Reading slide.:  71%|███████▏  | 9428/13208 [00:02<00:01, 3368.91it/s][A
Reading slide.:  74%|███████▍  | 9765/13208 [00:02<00:01, 3305.59it/s][A
Reading slide.:  76%|███████▋  | 10096/13208 [00:02<00:00, 3268.61it/s][A
Reading slide.:  79%|███████▉  | 10423/13208 [00:02<00:00, 3236.20it/s][A
Reading slide.:  81%|████████▏ | 10747/13208 [00:02<00:00, 3196.69it/s][A
Reading slide.:  84%|████████▍ | 11067/13208 [00:02<00:00, 3172.19it/s][A
Reading slide.:  86%|████████▌ | 11385/13208 [00:03<00:00, 3142.98it/s][A
Reading slide.:  89%|████████▊ | 11700/13208 [00:03<00:00, 3107.80it/s][A
Reading slide.:  91%|█████████ | 12011/13208 [00:03<00:00, 3080.41it/s][A
Reading slide.:  93%|█████████▎| 12320/13208 [00:03<00:00, 3055.38it/s][A
Reading slide.:  96%|█████████▌| 12626/13208 [00:03<00:00, 3015.54it/s][A
Reading slide.:  98%|█████████▊| 12928/13208 [00:03<00:00, 2984.68it/s][AReading slide.: 100%|██████████| 13208/13208 [00:03<00:00, 3604.16it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 9/450 [00:32<20:40,  2.81s/it]
Reading slide.:   0%|          | 0/4205 [00:00<?, ?it/s][A
Reading slide.:  20%|██        | 842/4205 [00:00<00:00, 8411.20it/s][A
Reading slide.:  40%|████      | 1684/4205 [00:00<00:00, 8002.43it/s][A
Reading slide.:  59%|█████▉    | 2486/4205 [00:00<00:00, 7598.97it/s][A
Reading slide.:  77%|███████▋  | 3248/4205 [00:00<00:00, 7118.20it/s][A
Reading slide.:  94%|█████████▍| 3964/4205 [00:00<00:00, 6666.34it/s][AReading slide.: 100%|██████████| 4205/4205 [00:00<00:00, 6942.32it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 10/450 [00:32<15:46,  2.15s/it]
Reading slide.:   0%|          | 0/1722 [00:00<?, ?it/s][A
Reading slide.:  54%|█████▍    | 932/1722 [00:00<00:00, 9313.77it/s][AReading slide.: 100%|██████████| 1722/1722 [00:00<00:00, 8958.21it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 11/450 [00:33<11:25,  1.56s/it]
Reading slide.:   0%|          | 0/17804 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 407/17804 [00:00<00:04, 4062.80it/s][A
Reading slide.:   5%|▍         | 814/17804 [00:00<00:04, 4036.41it/s][A
Reading slide.:   7%|▋         | 1218/17804 [00:00<00:04, 3992.92it/s][A
Reading slide.:   9%|▉         | 1618/17804 [00:00<00:04, 3905.47it/s][A
Reading slide.:  11%|█▏        | 2009/17804 [00:00<00:04, 3859.33it/s][A
Reading slide.:  13%|█▎        | 2396/17804 [00:00<00:04, 3812.87it/s][A
Reading slide.:  16%|█▌        | 2778/17804 [00:00<00:04, 3719.00it/s][A
Reading slide.:  18%|█▊        | 3151/17804 [00:00<00:04, 3546.99it/s][A
Reading slide.:  20%|█▉        | 3508/17804 [00:00<00:04, 3528.81it/s][A
Reading slide.:  22%|██▏       | 3862/17804 [00:01<00:04, 3482.51it/s][A
Reading slide.:  24%|██▎       | 4211/17804 [00:01<00:03, 3455.67it/s][A
Reading slide.:  26%|██▌       | 4557/17804 [00:01<00:03, 3425.52it/s][A
Reading slide.:  28%|██▊       | 4900/17804 [00:01<00:03, 3381.28it/s][A
Reading slide.:  29%|██▉       | 5239/17804 [00:01<00:03, 3341.85it/s][A
Reading slide.:  31%|███▏      | 5574/17804 [00:01<00:03, 3280.75it/s][A
Reading slide.:  33%|███▎      | 5903/17804 [00:01<00:03, 3240.28it/s][A
Reading slide.:  35%|███▍      | 6228/17804 [00:01<00:03, 3207.75it/s][A
Reading slide.:  37%|███▋      | 6549/17804 [00:01<00:03, 3176.72it/s][A
Reading slide.:  39%|███▊      | 6867/17804 [00:01<00:03, 3141.90it/s][A
Reading slide.:  40%|████      | 7182/17804 [00:02<00:03, 3098.52it/s][A
Reading slide.:  42%|████▏     | 7492/17804 [00:02<00:03, 3063.87it/s][A
Reading slide.:  44%|████▍     | 7799/17804 [00:02<00:03, 3023.37it/s][A
Reading slide.:  46%|████▌     | 8102/17804 [00:02<00:03, 2986.41it/s][A
Reading slide.:  47%|████▋     | 8401/17804 [00:02<00:03, 2762.48it/s][A
Reading slide.:  49%|████▉     | 8686/17804 [00:02<00:03, 2785.53it/s][A
Reading slide.:  50%|█████     | 8967/17804 [00:02<00:03, 2790.47it/s][A
Reading slide.:  52%|█████▏    | 9249/17804 [00:02<00:03, 2798.04it/s][A
Reading slide.:  54%|█████▎    | 9530/17804 [00:02<00:02, 2785.41it/s][A
Reading slide.:  55%|█████▌    | 9810/17804 [00:03<00:02, 2772.25it/s][A
Reading slide.:  57%|█████▋    | 10088/17804 [00:03<00:02, 2751.00it/s][A
Reading slide.:  58%|█████▊    | 10364/17804 [00:03<00:02, 2735.74it/s][A
Reading slide.:  60%|█████▉    | 10638/17804 [00:03<00:02, 2710.92it/s][A
Reading slide.:  61%|██████▏   | 10910/17804 [00:03<00:02, 2683.86it/s][A
