TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  76%|███████▌  | 13169/17317 [00:05<00:02, 2015.88it/s][A
Reading slide.:  77%|███████▋  | 13371/17317 [00:05<00:01, 2012.31it/s][A
Reading slide.:  78%|███████▊  | 13573/17317 [00:05<00:01, 2006.72it/s][A
Reading slide.:  80%|███████▉  | 13774/17317 [00:05<00:01, 1978.33it/s][A
Reading slide.:  81%|████████  | 13973/17317 [00:05<00:01, 1979.29it/s][A
Reading slide.:  82%|████████▏ | 14171/17317 [00:05<00:01, 1970.59it/s][A
Reading slide.:  83%|████████▎ | 14369/17317 [00:06<00:01, 1970.14it/s][A
Reading slide.:  84%|████████▍ | 14567/17317 [00:06<00:01, 1942.97it/s][A
Reading slide.:  85%|████████▌ | 14762/17317 [00:06<00:01, 1940.18it/s][A
Reading slide.:  86%|████████▋ | 14957/17317 [00:06<00:01, 1938.53it/s][A
Reading slide.:  87%|████████▋ | 15151/17317 [00:06<00:01, 1927.20it/s][A
Reading slide.:  89%|████████▊ | 15344/17317 [00:06<00:01, 1920.66it/s][A
Reading slide.:  90%|████████▉ | 15537/17317 [00:06<00:00, 1883.76it/s][A
Reading slide.:  91%|█████████ | 15726/17317 [00:06<00:00, 1882.02it/s][A
Reading slide.:  92%|█████████▏| 15915/17317 [00:06<00:00, 1877.80it/s][A
Reading slide.:  93%|█████████▎| 16104/17317 [00:06<00:00, 1879.09it/s][A
Reading slide.:  94%|█████████▍| 16292/17317 [00:07<00:00, 1874.65it/s][A
Reading slide.:  95%|█████████▌| 16480/17317 [00:07<00:00, 1866.93it/s][A
Reading slide.:  96%|█████████▌| 16667/17317 [00:07<00:00, 1839.49it/s][A
Reading slide.:  97%|█████████▋| 16852/17317 [00:07<00:00, 1835.22it/s][A
Reading slide.:  98%|█████████▊| 17036/17317 [00:07<00:00, 1828.82it/s][A
Reading slide.:  99%|█████████▉| 17219/17317 [00:07<00:00, 1825.80it/s][AReading slide.: 100%|██████████| 17317/17317 [00:07<00:00, 2261.98it/s]
Creating temporary h5py file for faster data access.:   0%|          | 1/450 [00:07<59:41,  7.98s/it]
Reading slide.:   0%|          | 0/12810 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 390/12810 [00:00<00:03, 3891.58it/s][A
Reading slide.:   6%|▌         | 780/12810 [00:00<00:03, 3822.42it/s][A
Reading slide.:   9%|▉         | 1163/12810 [00:00<00:03, 3748.60it/s][A
Reading slide.:  12%|█▏        | 1539/12810 [00:00<00:03, 3712.51it/s][A
Reading slide.:  15%|█▍        | 1911/12810 [00:00<00:02, 3654.35it/s][A
Reading slide.:  18%|█▊        | 2277/12810 [00:00<00:02, 3571.62it/s][A
Reading slide.:  21%|██        | 2635/12810 [00:00<00:02, 3522.68it/s][A
Reading slide.:  23%|██▎       | 2988/12810 [00:00<00:02, 3462.62it/s][A
Reading slide.:  26%|██▌       | 3335/12810 [00:00<00:02, 3397.38it/s][A
Reading slide.:  29%|██▊       | 3675/12810 [00:01<00:02, 3337.89it/s][A
Reading slide.:  31%|███▏      | 4009/12810 [00:01<00:02, 3266.41it/s][A
Reading slide.:  34%|███▍      | 4336/12810 [00:01<00:02, 3219.77it/s][A
Reading slide.:  36%|███▋      | 4659/12810 [00:01<00:02, 3154.19it/s][A
Reading slide.:  39%|███▉      | 4975/12810 [00:01<00:02, 3102.84it/s][A
Reading slide.:  41%|████▏     | 5286/12810 [00:01<00:02, 3051.66it/s][A
Reading slide.:  44%|████▎     | 5592/12810 [00:01<00:02, 3020.90it/s][A
Reading slide.:  46%|████▌     | 5895/12810 [00:01<00:02, 2978.99it/s][A
Reading slide.:  48%|████▊     | 6193/12810 [00:01<00:02, 2950.65it/s][A
Reading slide.:  51%|█████     | 6489/12810 [00:01<00:02, 2927.51it/s][A
Reading slide.:  53%|█████▎    | 6782/12810 [00:02<00:02, 2897.03it/s][A
Reading slide.:  55%|█████▌    | 7072/12810 [00:02<00:02, 2865.43it/s][A
Reading slide.:  57%|█████▋    | 7359/12810 [00:02<00:01, 2845.78it/s][A
Reading slide.:  60%|█████▉    | 7644/12810 [00:02<00:01, 2807.10it/s][A
Reading slide.:  62%|██████▏   | 7925/12810 [00:02<00:01, 2771.08it/s][A
Reading slide.:  64%|██████▍   | 8203/12810 [00:02<00:01, 2733.16it/s][A
Reading slide.:  66%|██████▌   | 8477/12810 [00:02<00:01, 2710.23it/s][A
Reading slide.:  68%|██████▊   | 8749/12810 [00:02<00:01, 2681.12it/s][A
Reading slide.:  70%|███████   | 9018/12810 [00:02<00:01, 2645.52it/s][A
Reading slide.:  72%|███████▏  | 9283/12810 [00:03<00:01, 2601.69it/s][A
Reading slide.:  75%|███████▍  | 9544/12810 [00:03<00:01, 2575.33it/s][A
Reading slide.:  77%|███████▋  | 9802/12810 [00:03<00:01, 2538.43it/s][A
Reading slide.:  79%|███████▊  | 10056/12810 [00:03<00:01, 2519.43it/s][A
Reading slide.:  80%|████████  | 10308/12810 [00:03<00:01, 2491.33it/s][A
Reading slide.:  82%|████████▏ | 10558/12810 [00:03<00:00, 2471.11it/s][A
Reading slide.:  84%|████████▍ | 10806/12810 [00:03<00:00, 2441.90it/s][A
Reading slide.:  86%|████████▋ | 11051/12810 [00:03<00:00, 2418.27it/s][A
Reading slide.:  88%|████████▊ | 11293/12810 [00:03<00:00, 2402.82it/s][A
Reading slide.:  90%|█████████ | 11534/12810 [00:03<00:00, 2382.31it/s][A
Reading slide.:  92%|█████████▏| 11773/12810 [00:04<00:00, 2365.37it/s][A
Reading slide.:  94%|█████████▍| 12010/12810 [00:04<00:00, 2338.77it/s][A
Reading slide.:  96%|█████████▌| 12244/12810 [00:04<00:00, 2321.05it/s][A
Reading slide.:  97%|█████████▋| 12477/12810 [00:04<00:00, 2298.46it/s][A
Reading slide.:  99%|█████████▉| 12707/12810 [00:04<00:00, 2274.19it/s][AReading slide.: 100%|██████████| 12810/12810 [00:04<00:00, 2825.91it/s]
Creating temporary h5py file for faster data access.:   0%|          | 2/450 [00:12<45:23,  6.08s/it]
Reading slide.:   0%|          | 0/10178 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 422/10178 [00:00<00:02, 4213.01it/s][A
Reading slide.:   8%|▊         | 844/10178 [00:00<00:02, 4068.42it/s][A
Reading slide.:  12%|█▏        | 1252/10178 [00:00<00:02, 4044.44it/s][A
Reading slide.:  16%|█▋        | 1657/10178 [00:00<00:02, 3945.13it/s][A
Reading slide.:  20%|██        | 2052/10178 [00:00<00:02, 3901.28it/s][A
Reading slide.:  24%|██▍       | 2443/10178 [00:00<00:02, 3788.72it/s][A
Reading slide.:  28%|██▊       | 2823/10178 [00:00<00:01, 3726.23it/s][A
Reading slide.:  31%|███▏      | 3196/10178 [00:00<00:01, 3669.49it/s][A
Reading slide.:  35%|███▌      | 3564/10178 [00:00<00:01, 3569.87it/s][A
Reading slide.:  39%|███▊      | 3922/10178 [00:01<00:01, 3515.10it/s][A
Reading slide.:  42%|████▏     | 4274/10178 [00:01<00:01, 3456.38it/s][A
Reading slide.:  45%|████▌     | 4620/10178 [00:01<00:01, 3405.21it/s][A
Reading slide.:  49%|████▊     | 4961/10178 [00:01<00:01, 3303.87it/s][A
Reading slide.:  52%|█████▏    | 5292/10178 [00:01<00:01, 3226.88it/s][A
Reading slide.:  55%|█████▌    | 5615/10178 [00:01<00:01, 3183.43it/s][A
Reading slide.:  58%|█████▊    | 5934/10178 [00:01<00:01, 3143.10it/s][A
Reading slide.:  61%|██████▏   | 6249/10178 [00:01<00:01, 3097.81it/s][A
Reading slide.:  64%|██████▍   | 6559/10178 [00:01<00:01, 3078.58it/s][A
Reading slide.:  67%|██████▋   | 6867/10178 [00:02<00:01, 3016.80it/s][A
Reading slide.:  70%|███████   | 7169/10178 [00:02<00:01, 2960.17it/s][A
Reading slide.:  73%|███████▎  | 7466/10178 [00:02<00:00, 2907.78it/s][A
Reading slide.:  76%|███████▌  | 7757/10178 [00:02<00:00, 2863.09it/s][A
Reading slide.:  79%|███████▉  | 8044/10178 [00:02<00:00, 2815.17it/s][A
Reading slide.:  82%|████████▏ | 8326/10178 [00:02<00:00, 2775.97it/s][A
Reading slide.:  85%|████████▍ | 8604/10178 [00:02<00:00, 2764.12it/s][A
Reading slide.:  87%|████████▋ | 8881/10178 [00:02<00:00, 2720.22it/s][A
Reading slide.:  90%|████████▉ | 9154/10178 [00:02<00:00, 2679.53it/s][A
Reading slide.:  93%|█████████▎| 9422/10178 [00:02<00:00, 2673.72it/s][A
Reading slide.:  95%|█████████▌| 9690/10178 [00:03<00:00, 2649.42it/s][A
Reading slide.:  98%|█████████▊| 9955/10178 [00:03<00:00, 2625.87it/s][AReading slide.: 100%|██████████| 10178/10178 [00:03<00:00, 3137.51it/s]
Creating temporary h5py file for faster data access.:   1%|          | 3/450 [00:16<36:38,  4.92s/it]
Reading slide.:   0%|          | 0/4559 [00:00<?, ?it/s][A
Reading slide.:  14%|█▍        | 641/4559 [00:00<00:00, 6382.96it/s][A
Reading slide.:  28%|██▊       | 1280/4559 [00:00<00:00, 6215.16it/s][A
Reading slide.:  42%|████▏     | 1902/4559 [00:00<00:00, 5949.52it/s][A
Reading slide.:  55%|█████▍    | 2499/4559 [00:00<00:00, 5668.24it/s][A
Reading slide.:  67%|██████▋   | 3068/4559 [00:00<00:00, 5409.91it/s][A
Reading slide.:  79%|███████▉  | 3611/4559 [00:00<00:00, 5203.66it/s][A
Reading slide.:  91%|█████████ | 4133/4559 [00:00<00:00, 4976.97it/s][AReading slide.: 100%|██████████| 4559/4559 [00:00<00:00, 5238.88it/s]
Creating temporary h5py file for faster data access.:   1%|          | 4/450 [00:17<24:55,  3.35s/it]
Reading slide.:   0%|          | 0/10396 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 367/10396 [00:00<00:02, 3664.43it/s][A
Reading slide.:   7%|▋         | 769/10396 [00:00<00:02, 3873.00it/s][A
Reading slide.:  11%|█         | 1157/10396 [00:00<00:02, 3715.27it/s][A
Reading slide.:  15%|█▍        | 1540/10396 [00:00<00:02, 3759.06it/s][A
Reading slide.:  18%|█▊        | 1917/10396 [00:00<00:02, 3752.41it/s][A
Reading slide.:  22%|██▏       | 2293/10396 [00:00<00:02, 3568.83it/s][A
Reading slide.:  26%|██▌       | 2652/10396 [00:00<00:02, 3566.80it/s][A
Reading slide.:  29%|██▉       | 3010/10396 [00:00<00:02, 3551.96it/s][A
Reading slide.:  32%|███▏      | 3366/10396 [00:00<00:02, 3401.96it/s][A
Reading slide.:  36%|███▌      | 3708/10396 [00:01<00:01, 3389.32it/s][A
Reading slide.:  39%|███▉      | 4048/10396 [00:01<00:01, 3366.99it/s][A
Reading slide.:  42%|████▏     | 4386/10396 [00:01<00:01, 3335.18it/s][A
Reading slide.:  45%|████▌     | 4720/10396 [00:01<00:01, 3295.26it/s][A
Reading slide.:  49%|████▊     | 5050/10396 [00:01<00:01, 3252.42it/s][A
Reading slide.:  52%|█████▏    | 5376/10396 [00:01<00:01, 3203.69it/s][A
Reading slide.:  55%|█████▍    | 5697/10396 [00:01<00:01, 3138.45it/s][A
Reading slide.:  58%|█████▊    | 6012/10396 [00:01<00:01, 3095.14it/s][A
Reading slide.:  61%|██████    | 6322/10396 [00:01<00:01, 2972.32it/s][A
Reading slide.:  64%|██████▎   | 6621/10396 [00:01<00:01, 2953.57it/s][A
Reading slide.:  67%|██████▋   | 6917/10396 [00:02<00:01, 2925.63it/s][A
Reading slide.:  69%|██████▉   | 7210/10396 [00:02<00:01, 2894.32it/s][A
Reading slide.:  72%|███████▏  | 7500/10396 [00:02<00:01, 2888.85it/s][A
Reading slide.:  75%|███████▍  | 7789/10396 [00:02<00:00, 2854.77it/s][A
Reading slide.:  78%|███████▊  | 8075/10396 [00:02<00:00, 2820.56it/s][A
Reading slide.:  80%|████████  | 8358/10396 [00:02<00:00, 2784.20it/s][A
Reading slide.:  83%|████████▎ | 8637/10396 [00:02<00:00, 2775.07it/s][A
Reading slide.:  86%|████████▌ | 8915/10396 [00:02<00:00, 2730.25it/s][A
Reading slide.:  88%|████████▊ | 9189/10396 [00:02<00:00, 2685.77it/s][A
Reading slide.:  91%|█████████ | 9458/10396 [00:03<00:00, 2649.22it/s][A
Reading slide.:  94%|█████████▎| 9724/10396 [00:03<00:00, 2639.20it/s][A
Reading slide.:  96%|█████████▌| 9988/10396 [00:03<00:00, 2605.12it/s][A
Reading slide.:  99%|█████████▊| 10249/10396 [00:03<00:00, 2575.39it/s][AReading slide.: 100%|██████████| 10396/10396 [00:03<00:00, 3055.86it/s]
Creating temporary h5py file for faster data access.:   1%|          | 5/450 [00:20<25:28,  3.44s/it]
Reading slide.:   0%|          | 0/16150 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 339/16150 [00:00<00:04, 3381.25it/s][A
Reading slide.:   4%|▍         | 678/16150 [00:00<00:04, 3312.40it/s][A
Reading slide.:   6%|▋         | 1010/16150 [00:00<00:04, 3281.52it/s][A
Reading slide.:   8%|▊         | 1339/16150 [00:00<00:04, 3242.10it/s][A
Reading slide.:  10%|█         | 1664/16150 [00:00<00:04, 3182.81it/s][A
Reading slide.:  12%|█▏        | 1983/16150 [00:00<00:04, 3145.35it/s][A
Reading slide.:  14%|█▍        | 2298/16150 [00:00<00:04, 3114.47it/s][A
Reading slide.:  16%|█▌        | 2610/16150 [00:00<00:04, 3070.33it/s][A
Reading slide.:  18%|█▊        | 2918/16150 [00:00<00:04, 3030.39it/s][A
Reading slide.:  20%|█▉        | 3222/16150 [00:01<00:04, 2991.26it/s][A
Reading slide.:  22%|██▏       | 3522/16150 [00:01<00:04, 2958.52it/s][A
Reading slide.:  24%|██▎       | 3818/16150 [00:01<00:04, 2933.56it/s][A
Reading slide.:  25%|██▌       | 4112/16150 [00:01<00:04, 2901.49it/s][A
Reading slide.:  27%|██▋       | 4403/16150 [00:01<00:04, 2885.26it/s][A
Reading slide.:  29%|██▉       | 4692/16150 [00:01<00:03, 2867.87it/s][A
Reading slide.:  31%|███       | 4979/16150 [00:01<00:03, 2847.53it/s][A
Reading slide.:  33%|███▎      | 5264/16150 [00:01<00:03, 2831.23it/s][A
Reading slide.:  34%|███▍      | 5548/16150 [00:01<00:03, 2797.41it/s][A
Reading slide.:  36%|███▌      | 5828/16150 [00:01<00:03, 2762.15it/s][A
Reading slide.:  38%|███▊      | 6105/16150 [00:02<00:03, 2730.69it/s][A
Reading slide.:  39%|███▉      | 6379/16150 [00:02<00:03, 2710.43it/s][A
Reading slide.:  41%|████      | 6651/16150 [00:02<00:03, 2679.73it/s][A
Reading slide.:  43%|████▎     | 6920/16150 [00:02<00:03, 2650.65it/s][A
Reading slide.:  44%|████▍     | 7186/16150 [00:02<00:03, 2632.06it/s][A
Reading slide.:  46%|████▌     | 7450/16150 [00:02<00:03, 2605.47it/s][A
Reading slide.:  48%|████▊     | 7711/16150 [00:02<00:03, 2582.27it/s][A
Reading slide.:  49%|████▉     | 7970/16150 [00:02<00:03, 2563.36it/s][A
Reading slide.:  51%|█████     | 8227/16150 [00:02<00:03, 2527.46it/s][A
Reading slide.:  53%|█████▎    | 8480/16150 [00:03<00:03, 2490.62it/s][A
Reading slide.:  54%|█████▍    | 8730/16150 [00:03<00:03, 2449.71it/s][A
Reading slide.:  56%|█████▌    | 8976/16150 [00:03<00:02, 2429.64it/s][A
Reading slide.:  57%|█████▋    | 9220/16150 [00:03<00:02, 2417.45it/s][A
Reading slide.:  59%|█████▊    | 9462/16150 [00:03<00:02, 2392.41it/s][A
Reading slide.:  60%|██████    | 9702/16150 [00:03<00:02, 2379.66it/s][A
Reading slide.:  62%|██████▏   | 9940/16150 [00:03<00:02, 2358.62it/s][A
Reading slide.:  63%|██████▎   | 10176/16150 [00:03<00:02, 2319.25it/s][A
Reading slide.:  64%|██████▍   | 10408/16150 [00:03<00:02, 2298.39it/s][A
Reading slide.:  66%|██████▌   | 10638/16150 [00:03<00:02, 2287.28it/s][A
Reading slide.:  67%|██████▋   | 10867/16150 [00:04<00:02, 2280.60it/s][A
Reading slide.:  69%|██████▊   | 11096/16150 [00:04<00:02, 2254.69it/s][A
Reading slide.:  70%|███████   | 11322/16150 [00:04<00:02, 2244.97it/s][A
Reading slide.:  71%|███████▏  | 11547/16150 [00:04<00:02, 2227.39it/s][A
Reading slide.:  73%|███████▎  | 11770/16150 [00:04<00:01, 2217.09it/s][A
Reading slide.:  74%|███████▍  | 11992/16150 [00:04<00:01, 2200.75it/s][A
Reading slide.:  76%|███████▌  | 12213/16150 [00:04<00:01, 2181.83it/s][A
Reading slide.:  77%|███████▋  | 12432/16150 [00:04<00:01, 2166.99it/s][A
Reading slide.:  78%|███████▊  | 12649/16150 [00:04<00:01, 2143.13it/s][A
Reading slide.:  80%|███████▉  | 12864/16150 [00:04<00:01, 2133.64it/s][A
Reading slide.:  81%|████████  | 13078/16150 [00:05<00:01, 2120.46it/s][A
Reading slide.:  82%|████████▏ | 13291/16150 [00:05<00:01, 2099.17it/s][A
Reading slide.:  84%|████████▎ | 13501/16150 [00:05<00:01, 2089.37it/s][A
Reading slide.:  85%|████████▍ | 13710/16150 [00:05<00:01, 2082.65it/s][A
Reading slide.:  86%|████████▌ | 13919/16150 [00:05<00:01, 2070.64it/s][A
Reading slide.:  87%|████████▋ | 14127/16150 [00:05<00:00, 2051.39it/s][A
Reading slide.:  89%|████████▊ | 14333/16150 [00:05<00:00, 2041.21it/s][A
Reading slide.:  90%|█████████ | 14538/16150 [00:05<00:00, 2031.03it/s][A
Reading slide.:  91%|█████████▏| 14742/16150 [00:05<00:00, 2012.32it/s][A
Reading slide.:  93%|█████████▎| 14944/16150 [00:05<00:00, 2002.09it/s][A
Reading slide.:  94%|█████████▍| 15145/16150 [00:06<00:00, 1990.42it/s][A
Reading slide.:  95%|█████████▌| 15345/16150 [00:06<00:00, 1981.36it/s][A
Reading slide.:  96%|█████████▌| 15544/16150 [00:06<00:00, 1964.18it/s][A
Reading slide.:  97%|█████████▋| 15741/16150 [00:06<00:00, 1958.32it/s][A
Reading slide.:  99%|█████████▊| 15937/16150 [00:06<00:00, 1951.78it/s][A
Reading slide.: 100%|█████████▉| 16133/16150 [00:06<00:00, 1936.35it/s][AReading slide.: 100%|██████████| 16150/16150 [00:06<00:00, 2443.24it/s]
Creating temporary h5py file for faster data access.:   1%|▏         | 6/450 [00:27<34:24,  4.65s/it]
Reading slide.:   0%|          | 0/2854 [00:00<?, ?it/s][A
Reading slide.:  26%|██▌       | 738/2854 [00:00<00:00, 7377.72it/s][A
Reading slide.:  52%|█████▏    | 1476/2854 [00:00<00:00, 6857.24it/s][A
Reading slide.:  76%|███████▌  | 2165/2854 [00:00<00:00, 6509.98it/s][A
Reading slide.:  99%|█████████▉| 2819/2854 [00:00<00:00, 6161.85it/s][AReading slide.: 100%|██████████| 2854/2854 [00:00<00:00, 6356.78it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 7/450 [00:28<24:19,  3.29s/it]
Reading slide.:   0%|          | 0/6106 [00:00<?, ?it/s][A
Reading slide.:   9%|▉         | 558/6106 [00:00<00:00, 5572.92it/s][A
Reading slide.:  18%|█▊        | 1116/6106 [00:00<00:00, 5402.86it/s][A
Reading slide.:  27%|██▋       | 1657/6106 [00:00<00:00, 5199.56it/s][A
Reading slide.:  36%|███▌      | 2178/6106 [00:00<00:00, 5054.85it/s][A
Reading slide.:  44%|████▍     | 2685/6106 [00:00<00:00, 4930.23it/s][A
Reading slide.:  52%|█████▏    | 3179/6106 [00:00<00:00, 4816.02it/s][A
Reading slide.:  60%|█████▉    | 3661/6106 [00:00<00:00, 4679.36it/s][A
Reading slide.:  68%|██████▊   | 4130/6106 [00:00<00:00, 4541.22it/s][A
Reading slide.:  75%|███████▌  | 4585/6106 [00:00<00:00, 4405.00it/s][A
Reading slide.:  82%|████████▏ | 5027/6106 [00:01<00:00, 4275.64it/s][A
Reading slide.:  89%|████████▉ | 5456/6106 [00:01<00:00, 4164.26it/s][A
Reading slide.:  96%|█████████▌| 5873/6106 [00:01<00:00, 4064.58it/s][AReading slide.: 100%|██████████| 6106/6106 [00:01<00:00, 4486.28it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 8/450 [00:29<19:59,  2.71s/it]
Reading slide.:   0%|          | 0/13208 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 364/13208 [00:00<00:03, 3635.09it/s][A
Reading slide.:   6%|▌         | 728/13208 [00:00<00:03, 3596.63it/s][A
Reading slide.:   8%|▊         | 1088/13208 [00:00<00:03, 3525.93it/s][A
Reading slide.:  11%|█         | 1441/13208 [00:00<00:03, 3410.25it/s][A
Reading slide.:  13%|█▎        | 1783/13208 [00:00<00:03, 3395.08it/s][A
Reading slide.:  16%|█▌        | 2123/13208 [00:00<00:03, 3366.77it/s][A
Reading slide.:  19%|█▊        | 2460/13208 [00:00<00:03, 3326.07it/s][A
Reading slide.:  21%|██        | 2793/13208 [00:00<00:03, 3288.33it/s][A
Reading slide.:  24%|██▎       | 3122/13208 [00:00<00:03, 3238.34it/s][A
Reading slide.:  26%|██▌       | 3446/13208 [00:01<00:03, 3193.59it/s][A
Reading slide.:  29%|██▊       | 3766/13208 [00:01<00:02, 3153.17it/s][A
Reading slide.:  31%|███       | 4082/13208 [00:01<00:02, 3107.02it/s][A
Reading slide.:  33%|███▎      | 4393/13208 [00:01<00:02, 3058.51it/s][A
Reading slide.:  36%|███▌      | 4699/13208 [00:01<00:02, 3020.71it/s][A
Reading slide.:  38%|███▊      | 5002/13208 [00:01<00:02, 2979.30it/s][A
Reading slide.:  40%|████      | 5300/13208 [00:01<00:02, 2939.65it/s][A
Reading slide.:  42%|████▏     | 5594/13208 [00:01<00:02, 2932.49it/s][A
Reading slide.:  45%|████▍     | 5888/13208 [00:01<00:02, 2877.90it/s][A
Reading slide.:  47%|████▋     | 6176/13208 [00:01<00:02, 2831.99it/s][A
Reading slide.:  49%|████▉     | 6460/13208 [00:02<00:02, 2790.42it/s][A
Reading slide.:  51%|█████     | 6740/13208 [00:02<00:02, 2760.26it/s][A
Reading slide.:  53%|█████▎    | 7017/13208 [00:02<00:02, 2760.66it/s][A
Reading slide.:  55%|█████▌    | 7294/13208 [00:02<00:02, 2721.27it/s][A
Reading slide.:  57%|█████▋    | 7567/13208 [00:02<00:02, 2660.75it/s][A
Reading slide.:  59%|█████▉    | 7834/13208 [00:02<00:02, 2655.70it/s][A
Reading slide.:  61%|██████▏   | 8100/13208 [00:02<00:01, 2617.97it/s][A
Reading slide.:  63%|██████▎   | 8362/13208 [00:02<00:01, 2589.44it/s][A
Reading slide.:  65%|██████▌   | 8622/13208 [00:02<00:01, 2590.14it/s][A
Reading slide.:  67%|██████▋   | 8882/13208 [00:03<00:01, 2551.97it/s][A
Reading slide.:  69%|██████▉   | 9138/13208 [00:03<00:01, 2522.86it/s][A
