TCGA embedding_based attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  54%|█████▍    | 9369/17317 [00:03<00:03, 2551.10it/s][A
Reading slide.:  56%|█████▌    | 9625/17317 [00:03<00:03, 2523.29it/s][A
Reading slide.:  57%|█████▋    | 9878/17317 [00:03<00:02, 2510.86it/s][A
Reading slide.:  58%|█████▊    | 10130/17317 [00:03<00:02, 2479.23it/s][A
Reading slide.:  60%|█████▉    | 10378/17317 [00:03<00:02, 2465.94it/s][A
Reading slide.:  61%|██████▏   | 10625/17317 [00:03<00:02, 2438.70it/s][A
Reading slide.:  63%|██████▎   | 10869/17317 [00:04<00:02, 2428.53it/s][A
Reading slide.:  64%|██████▍   | 11112/17317 [00:04<00:02, 2400.38it/s][A
Reading slide.:  66%|██████▌   | 11353/17317 [00:04<00:02, 2385.46it/s][A
Reading slide.:  67%|██████▋   | 11592/17317 [00:04<00:02, 2361.93it/s][A
Reading slide.:  68%|██████▊   | 11829/17317 [00:04<00:02, 2354.40it/s][A
Reading slide.:  70%|██████▉   | 12065/17317 [00:04<00:02, 2324.53it/s][A
Reading slide.:  71%|███████   | 12298/17317 [00:04<00:02, 2308.22it/s][A
Reading slide.:  72%|███████▏  | 12529/17317 [00:04<00:02, 2280.58it/s][A
Reading slide.:  74%|███████▎  | 12758/17317 [00:04<00:02, 2273.59it/s][A
Reading slide.:  75%|███████▍  | 12986/17317 [00:04<00:01, 2233.07it/s][A
Reading slide.:  76%|███████▋  | 13210/17317 [00:05<00:01, 2223.17it/s][A
Reading slide.:  78%|███████▊  | 13433/17317 [00:05<00:01, 2217.95it/s][A
Reading slide.:  79%|███████▉  | 13655/17317 [00:05<00:01, 2184.85it/s][A
Reading slide.:  80%|████████  | 13874/17317 [00:05<00:01, 2178.50it/s][A
Reading slide.:  81%|████████▏ | 14092/17317 [00:05<00:01, 2161.67it/s][A
Reading slide.:  83%|████████▎ | 14309/17317 [00:05<00:01, 2157.46it/s][A
Reading slide.:  84%|████████▍ | 14525/17317 [00:05<00:01, 2151.27it/s][A
Reading slide.:  85%|████████▌ | 14769/17317 [00:05<00:01, 2235.45it/s][A
Reading slide.:  87%|████████▋ | 15020/17317 [00:05<00:00, 2314.40it/s][A
Reading slide.:  88%|████████▊ | 15264/17317 [00:05<00:00, 2351.35it/s][A
Reading slide.:  90%|████████▉ | 15511/17317 [00:06<00:00, 2385.58it/s][A
Reading slide.:  91%|█████████ | 15751/17317 [00:06<00:00, 2387.33it/s][A
Reading slide.:  92%|█████████▏| 15992/17317 [00:06<00:00, 2393.77it/s][A
Reading slide.:  94%|█████████▎| 16232/17317 [00:06<00:00, 2388.07it/s][A
Reading slide.:  95%|█████████▌| 16472/17317 [00:06<00:00, 2391.54it/s][A
Reading slide.:  97%|█████████▋| 16712/17317 [00:06<00:00, 2370.57it/s][A
Reading slide.:  98%|█████████▊| 16950/17317 [00:06<00:00, 2356.96it/s][A
Reading slide.:  99%|█████████▉| 17186/17317 [00:06<00:00, 2334.37it/s][AReading slide.: 100%|██████████| 17317/17317 [00:06<00:00, 2540.59it/s]
Creating temporary h5py file for faster data access.:   0%|          | 1/450 [00:07<53:27,  7.14s/it]
Reading slide.:   0%|          | 0/12810 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 491/12810 [00:00<00:02, 4908.26it/s][A
Reading slide.:   8%|▊         | 982/12810 [00:00<00:02, 4810.89it/s][A
Reading slide.:  11%|█▏        | 1464/12810 [00:00<00:02, 4725.16it/s][A
Reading slide.:  15%|█▌        | 1937/12810 [00:00<00:02, 4558.97it/s][A
Reading slide.:  19%|█▊        | 2394/12810 [00:00<00:02, 4433.60it/s][A
Reading slide.:  22%|██▏       | 2839/12810 [00:00<00:02, 4388.72it/s][A
Reading slide.:  26%|██▌       | 3279/12810 [00:00<00:02, 4306.44it/s][A
Reading slide.:  29%|██▉       | 3710/12810 [00:00<00:02, 4227.34it/s][A
Reading slide.:  32%|███▏      | 4133/12810 [00:00<00:02, 4151.06it/s][A
Reading slide.:  36%|███▌      | 4549/12810 [00:01<00:02, 4002.00it/s][A
Reading slide.:  39%|███▊      | 4950/12810 [00:01<00:02, 3923.28it/s][A
Reading slide.:  42%|████▏     | 5343/12810 [00:01<00:01, 3836.72it/s][A
Reading slide.:  45%|████▍     | 5727/12810 [00:01<00:01, 3772.38it/s][A
Reading slide.:  48%|████▊     | 6105/12810 [00:01<00:01, 3700.71it/s][A
Reading slide.:  51%|█████     | 6476/12810 [00:01<00:01, 3647.78it/s][A
Reading slide.:  53%|█████▎    | 6841/12810 [00:01<00:01, 3589.07it/s][A
Reading slide.:  56%|█████▌    | 7200/12810 [00:01<00:01, 3529.71it/s][A
Reading slide.:  59%|█████▉    | 7553/12810 [00:01<00:01, 3439.38it/s][A
Reading slide.:  62%|██████▏   | 7898/12810 [00:02<00:01, 3376.94it/s][A
Reading slide.:  64%|██████▍   | 8236/12810 [00:02<00:01, 3313.15it/s][A
Reading slide.:  67%|██████▋   | 8568/12810 [00:02<00:01, 3256.06it/s][A
Reading slide.:  69%|██████▉   | 8894/12810 [00:02<00:01, 3211.02it/s][A
Reading slide.:  72%|███████▏  | 9216/12810 [00:02<00:01, 3175.46it/s][A
Reading slide.:  74%|███████▍  | 9534/12810 [00:02<00:01, 3133.09it/s][A
Reading slide.:  77%|███████▋  | 9848/12810 [00:02<00:00, 3099.25it/s][A
Reading slide.:  79%|███████▉  | 10158/12810 [00:02<00:00, 3054.07it/s][A
Reading slide.:  82%|████████▏ | 10464/12810 [00:02<00:00, 2991.67it/s][A
Reading slide.:  84%|████████▍ | 10764/12810 [00:02<00:00, 2942.56it/s][A
Reading slide.:  86%|████████▋ | 11059/12810 [00:03<00:00, 2902.97it/s][A
Reading slide.:  89%|████████▊ | 11350/12810 [00:03<00:00, 2872.65it/s][A
Reading slide.:  91%|█████████ | 11638/12810 [00:03<00:00, 2837.86it/s][A
Reading slide.:  93%|█████████▎| 11922/12810 [00:03<00:00, 2807.03it/s][A
Reading slide.:  95%|█████████▌| 12203/12810 [00:03<00:00, 2774.89it/s][A
Reading slide.:  97%|█████████▋| 12481/12810 [00:03<00:00, 2728.39it/s][A
Reading slide.: 100%|█████████▉| 12754/12810 [00:03<00:00, 2719.40it/s][AReading slide.: 100%|██████████| 12810/12810 [00:03<00:00, 3439.96it/s]
Creating temporary h5py file for faster data access.:   0%|          | 2/450 [00:11<39:08,  5.24s/it]
Reading slide.:   0%|          | 0/10178 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 577/10178 [00:00<00:01, 5767.05it/s][A
Reading slide.:  11%|█▏        | 1154/10178 [00:00<00:01, 5577.57it/s][A
Reading slide.:  17%|█▋        | 1713/10178 [00:00<00:01, 5446.07it/s][A
Reading slide.:  22%|██▏       | 2258/10178 [00:00<00:01, 5239.48it/s][A
Reading slide.:  27%|██▋       | 2783/10178 [00:00<00:01, 5073.20it/s][A
Reading slide.:  32%|███▏      | 3292/10178 [00:00<00:01, 4923.68it/s][A
Reading slide.:  37%|███▋      | 3786/10178 [00:00<00:01, 4753.51it/s][A
Reading slide.:  42%|████▏     | 4263/10178 [00:00<00:01, 4630.08it/s][A
Reading slide.:  46%|████▋     | 4727/10178 [00:00<00:01, 4517.35it/s][A
Reading slide.:  51%|█████     | 5180/10178 [00:01<00:01, 4385.94it/s][A
Reading slide.:  55%|█████▌    | 5619/10178 [00:01<00:01, 4280.92it/s][A
Reading slide.:  59%|█████▉    | 6048/10178 [00:01<00:00, 4195.07it/s][A
Reading slide.:  64%|██████▎   | 6468/10178 [00:01<00:00, 4083.57it/s][A
Reading slide.:  68%|██████▊   | 6877/10178 [00:01<00:00, 4005.20it/s][A
Reading slide.:  72%|███████▏  | 7278/10178 [00:01<00:00, 3899.16it/s][A
Reading slide.:  75%|███████▌  | 7668/10178 [00:01<00:00, 3811.48it/s][A
Reading slide.:  79%|███████▉  | 8050/10178 [00:01<00:00, 3717.42it/s][A
Reading slide.:  83%|████████▎ | 8422/10178 [00:01<00:00, 3650.34it/s][A
Reading slide.:  86%|████████▋ | 8787/10178 [00:02<00:00, 3590.24it/s][A
Reading slide.:  90%|████████▉ | 9146/10178 [00:02<00:00, 3520.77it/s][A
Reading slide.:  93%|█████████▎| 9498/10178 [00:02<00:00, 3467.70it/s][A
Reading slide.:  97%|█████████▋| 9845/10178 [00:02<00:00, 3403.40it/s][AReading slide.: 100%|██████████| 10178/10178 [00:02<00:00, 4110.85it/s]
Creating temporary h5py file for faster data access.:   1%|          | 3/450 [00:13<30:26,  4.09s/it]
Reading slide.:   0%|          | 0/4559 [00:00<?, ?it/s][A
Reading slide.:  18%|█▊        | 798/4559 [00:00<00:00, 7975.50it/s][A
Reading slide.:  35%|███▌      | 1596/4559 [00:00<00:00, 7547.26it/s][A
Reading slide.:  52%|█████▏    | 2353/4559 [00:00<00:00, 7099.87it/s][A
Reading slide.:  67%|██████▋   | 3066/4559 [00:00<00:00, 6592.15it/s][A
Reading slide.:  82%|████████▏ | 3730/4559 [00:00<00:00, 6367.50it/s][A
Reading slide.:  96%|█████████▌| 4370/4559 [00:00<00:00, 6116.38it/s][AReading slide.: 100%|██████████| 4559/4559 [00:00<00:00, 6451.23it/s]
Creating temporary h5py file for faster data access.:   1%|          | 4/450 [00:14<20:39,  2.78s/it]
Reading slide.:   0%|          | 0/10396 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 579/10396 [00:00<00:01, 5787.08it/s][A
Reading slide.:  11%|█         | 1158/10396 [00:00<00:01, 5573.41it/s][A
Reading slide.:  17%|█▋        | 1716/10396 [00:00<00:01, 5458.66it/s][A
Reading slide.:  22%|██▏       | 2263/10396 [00:00<00:01, 5255.59it/s][A
Reading slide.:  27%|██▋       | 2790/10396 [00:00<00:01, 5097.26it/s][A
Reading slide.:  32%|███▏      | 3301/10396 [00:00<00:01, 4961.22it/s][A
Reading slide.:  37%|███▋      | 3798/10396 [00:00<00:01, 4814.20it/s][A
Reading slide.:  41%|████      | 4281/10396 [00:00<00:01, 4669.08it/s][A
Reading slide.:  46%|████▌     | 4749/10396 [00:00<00:01, 4532.22it/s][A
Reading slide.:  50%|█████     | 5203/10396 [00:01<00:01, 4398.58it/s][A
Reading slide.:  54%|█████▍    | 5644/10396 [00:01<00:01, 4192.05it/s][A
Reading slide.:  58%|█████▊    | 6065/10396 [00:01<00:01, 4063.84it/s][A
Reading slide.:  62%|██████▏   | 6473/10396 [00:01<00:00, 3972.78it/s][A
Reading slide.:  66%|██████▌   | 6871/10396 [00:01<00:00, 3916.94it/s][A
Reading slide.:  70%|██████▉   | 7263/10396 [00:01<00:00, 3845.10it/s][A
Reading slide.:  74%|███████▎  | 7648/10396 [00:01<00:00, 3788.00it/s][A
Reading slide.:  77%|███████▋  | 8027/10396 [00:01<00:00, 3716.32it/s][A
Reading slide.:  81%|████████  | 8399/10396 [00:01<00:00, 3654.86it/s][A
Reading slide.:  84%|████████▍ | 8765/10396 [00:02<00:00, 3589.89it/s][A
Reading slide.:  88%|████████▊ | 9124/10396 [00:02<00:00, 3519.96it/s][A
Reading slide.:  91%|█████████ | 9476/10396 [00:02<00:00, 3467.45it/s][A
Reading slide.:  94%|█████████▍| 9823/10396 [00:02<00:00, 3412.16it/s][A
Reading slide.:  98%|█████████▊| 10165/10396 [00:02<00:00, 3356.44it/s][AReading slide.: 100%|██████████| 10396/10396 [00:02<00:00, 4072.84it/s]
Creating temporary h5py file for faster data access.:   1%|          | 5/450 [00:17<20:23,  2.75s/it]
Reading slide.:   0%|          | 0/16150 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 446/16150 [00:00<00:03, 4456.52it/s][A
Reading slide.:   6%|▌         | 892/16150 [00:00<00:03, 4346.75it/s][A
Reading slide.:   8%|▊         | 1327/16150 [00:00<00:03, 4279.39it/s][A
Reading slide.:  11%|█         | 1756/16150 [00:00<00:03, 3932.27it/s][A
Reading slide.:  13%|█▎        | 2155/16150 [00:00<00:03, 3949.19it/s][A
Reading slide.:  16%|█▌        | 2555/16150 [00:00<00:03, 3963.70it/s][A
Reading slide.:  18%|█▊        | 2953/16150 [00:00<00:03, 3909.42it/s][A
Reading slide.:  21%|██        | 3346/16150 [00:00<00:03, 3880.25it/s][A
Reading slide.:  23%|██▎       | 3735/16150 [00:00<00:03, 3748.45it/s][A
Reading slide.:  25%|██▌       | 4111/16150 [00:01<00:03, 3681.69it/s][A
Reading slide.:  28%|██▊       | 4480/16150 [00:01<00:03, 3658.97it/s][A
Reading slide.:  30%|███       | 4847/16150 [00:01<00:03, 3603.87it/s][A
Reading slide.:  32%|███▏      | 5208/16150 [00:01<00:03, 3571.32it/s][A
Reading slide.:  34%|███▍      | 5566/16150 [00:01<00:02, 3528.32it/s][A
Reading slide.:  37%|███▋      | 5919/16150 [00:01<00:02, 3432.11it/s][A
Reading slide.:  39%|███▉      | 6263/16150 [00:01<00:02, 3328.82it/s][A
Reading slide.:  41%|████      | 6597/16150 [00:01<00:02, 3308.35it/s][A
Reading slide.:  43%|████▎     | 6929/16150 [00:01<00:02, 3278.79it/s][A
Reading slide.:  45%|████▍     | 7258/16150 [00:02<00:02, 3252.68it/s][A
Reading slide.:  47%|████▋     | 7584/16150 [00:02<00:02, 3220.23it/s][A
Reading slide.:  49%|████▉     | 7907/16150 [00:02<00:02, 3184.83it/s][A
Reading slide.:  51%|█████     | 8226/16150 [00:02<00:02, 3148.57it/s][A
Reading slide.:  53%|█████▎    | 8541/16150 [00:02<00:02, 3113.65it/s][A
Reading slide.:  55%|█████▍    | 8853/16150 [00:02<00:02, 3075.77it/s][A
Reading slide.:  57%|█████▋    | 9161/16150 [00:02<00:02, 3039.21it/s][A
Reading slide.:  59%|█████▊    | 9465/16150 [00:02<00:02, 3000.49it/s][A
Reading slide.:  60%|██████    | 9766/16150 [00:02<00:02, 2959.59it/s][A
Reading slide.:  62%|██████▏   | 10062/16150 [00:02<00:02, 2931.51it/s][A
Reading slide.:  64%|██████▍   | 10356/16150 [00:03<00:02, 2890.15it/s][A
Reading slide.:  66%|██████▌   | 10646/16150 [00:03<00:01, 2856.10it/s][A
Reading slide.:  68%|██████▊   | 10932/16150 [00:03<00:01, 2826.45it/s][A
Reading slide.:  69%|██████▉   | 11215/16150 [00:03<00:01, 2801.06it/s][A
Reading slide.:  71%|███████   | 11496/16150 [00:03<00:01, 2793.12it/s][A
Reading slide.:  73%|███████▎  | 11776/16150 [00:03<00:01, 2760.47it/s][A
Reading slide.:  75%|███████▍  | 12053/16150 [00:03<00:01, 2726.46it/s][A
Reading slide.:  76%|███████▋  | 12326/16150 [00:03<00:01, 2671.28it/s][A
Reading slide.:  78%|███████▊  | 12594/16150 [00:03<00:01, 2653.65it/s][A
Reading slide.:  80%|███████▉  | 12860/16150 [00:03<00:01, 2631.25it/s][A
Reading slide.:  81%|████████▏ | 13124/16150 [00:04<00:01, 2609.62it/s][A
Reading slide.:  83%|████████▎ | 13385/16150 [00:04<00:01, 2597.89it/s][A
Reading slide.:  84%|████████▍ | 13645/16150 [00:04<00:00, 2575.59it/s][A
Reading slide.:  86%|████████▌ | 13903/16150 [00:04<00:00, 2564.58it/s][A
Reading slide.:  88%|████████▊ | 14160/16150 [00:04<00:00, 2540.22it/s][A
Reading slide.:  89%|████████▉ | 14415/16150 [00:04<00:00, 2518.60it/s][A
Reading slide.:  91%|█████████ | 14667/16150 [00:04<00:00, 2506.33it/s][A
Reading slide.:  92%|█████████▏| 14918/16150 [00:04<00:00, 2474.11it/s][A
Reading slide.:  94%|█████████▍| 15166/16150 [00:04<00:00, 2469.21it/s][A
Reading slide.:  95%|█████████▌| 15413/16150 [00:05<00:00, 2444.34it/s][A
Reading slide.:  97%|█████████▋| 15658/16150 [00:05<00:00, 2436.06it/s][A
Reading slide.:  98%|█████████▊| 15902/16150 [00:05<00:00, 2413.69it/s][A
Reading slide.: 100%|█████████▉| 16144/16150 [00:05<00:00, 2403.75it/s][AReading slide.: 100%|██████████| 16150/16150 [00:05<00:00, 3037.34it/s]
Creating temporary h5py file for faster data access.:   1%|▏         | 6/450 [00:22<27:38,  3.74s/it]
Reading slide.:   0%|          | 0/2854 [00:00<?, ?it/s][A
Reading slide.:  32%|███▏      | 903/2854 [00:00<00:00, 9021.06it/s][A
Reading slide.:  63%|██████▎   | 1806/2854 [00:00<00:00, 8347.19it/s][A
Reading slide.:  93%|█████████▎| 2645/2854 [00:00<00:00, 7796.79it/s][AReading slide.: 100%|██████████| 2854/2854 [00:00<00:00, 7889.45it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 7/450 [00:23<19:33,  2.65s/it]
Reading slide.:   0%|          | 0/6106 [00:00<?, ?it/s][A
Reading slide.:  12%|█▏        | 727/6106 [00:00<00:00, 7267.82it/s][A
Reading slide.:  24%|██▍       | 1454/6106 [00:00<00:00, 6999.26it/s][A
Reading slide.:  35%|███▌      | 2155/6106 [00:00<00:00, 6725.53it/s][A
Reading slide.:  46%|████▋     | 2829/6106 [00:00<00:00, 6382.28it/s][A
Reading slide.:  57%|█████▋    | 3470/6106 [00:00<00:00, 6078.70it/s][A
Reading slide.:  67%|██████▋   | 4081/6106 [00:00<00:00, 5779.64it/s][A
Reading slide.:  76%|███████▋  | 4662/6106 [00:00<00:00, 5514.92it/s][A
Reading slide.:  85%|████████▌ | 5216/6106 [00:00<00:00, 5298.34it/s][A
Reading slide.:  94%|█████████▍| 5748/6106 [00:01<00:00, 5099.71it/s][AReading slide.: 100%|██████████| 6106/6106 [00:01<00:00, 5608.93it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 8/450 [00:24<16:03,  2.18s/it]
Reading slide.:   0%|          | 0/13208 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 495/13208 [00:00<00:02, 4944.83it/s][A
Reading slide.:   7%|▋         | 990/13208 [00:00<00:02, 4832.12it/s][A
Reading slide.:  11%|█         | 1474/13208 [00:00<00:02, 4758.38it/s][A
Reading slide.:  15%|█▍        | 1950/13208 [00:00<00:02, 4659.93it/s][A
Reading slide.:  18%|█▊        | 2417/13208 [00:00<00:02, 4578.97it/s][A
Reading slide.:  22%|██▏       | 2876/13208 [00:00<00:02, 4523.16it/s][A
Reading slide.:  25%|██▌       | 3329/13208 [00:00<00:02, 4426.51it/s][A
Reading slide.:  29%|██▊       | 3772/13208 [00:00<00:02, 4332.61it/s][A
Reading slide.:  32%|███▏      | 4206/13208 [00:00<00:02, 4243.67it/s][A
Reading slide.:  35%|███▌      | 4631/13208 [00:01<00:02, 4177.91it/s][A
Reading slide.:  38%|███▊      | 5049/13208 [00:01<00:01, 4094.05it/s][A
Reading slide.:  41%|████▏     | 5459/13208 [00:01<00:01, 4007.55it/s][A
Reading slide.:  44%|████▍     | 5860/13208 [00:01<00:01, 3951.54it/s][A
Reading slide.:  47%|████▋     | 6256/13208 [00:01<00:01, 3874.21it/s][A
Reading slide.:  50%|█████     | 6644/13208 [00:01<00:01, 3818.85it/s][A
Reading slide.:  53%|█████▎    | 7026/13208 [00:01<00:01, 3764.33it/s][A
Reading slide.:  56%|█████▌    | 7403/13208 [00:01<00:01, 3686.57it/s][A
Reading slide.:  59%|█████▉    | 7772/13208 [00:01<00:01, 3635.51it/s][A
Reading slide.:  62%|██████▏   | 8136/13208 [00:02<00:01, 3586.88it/s][A
Reading slide.:  64%|██████▍   | 8495/13208 [00:02<00:01, 3519.78it/s][A
Reading slide.:  67%|██████▋   | 8848/13208 [00:02<00:01, 3473.57it/s][A
Reading slide.:  70%|██████▉   | 9196/13208 [00:02<00:01, 3427.61it/s][A
Reading slide.:  72%|███████▏  | 9539/13208 [00:02<00:01, 3383.41it/s][A
Reading slide.:  75%|███████▍  | 9878/13208 [00:02<00:01, 3324.73it/s][A
Reading slide.:  77%|███████▋  | 10211/13208 [00:02<00:00, 3285.95it/s][A
Reading slide.:  80%|███████▉  | 10540/13208 [00:02<00:00, 3252.72it/s][A
Reading slide.:  82%|████████▏ | 10866/13208 [00:02<00:00, 3217.48it/s][A
Reading slide.:  85%|████████▍ | 11188/13208 [00:02<00:00, 3185.03it/s][A
Reading slide.:  87%|████████▋ | 11507/13208 [00:03<00:00, 3149.97it/s][A
Reading slide.:  90%|████████▉ | 11822/13208 [00:03<00:00, 3111.95it/s][A
Reading slide.:  92%|█████████▏| 12134/13208 [00:03<00:00, 3076.94it/s][A
Reading slide.:  94%|█████████▍| 12442/13208 [00:03<00:00, 3044.56it/s][A
Reading slide.:  97%|█████████▋| 12747/13208 [00:03<00:00, 3013.04it/s][A
Reading slide.:  99%|█████████▉| 13049/13208 [00:03<00:00, 2955.55it/s][AReading slide.: 100%|██████████| 13208/13208 [00:03<00:00, 3639.19it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 9/450 [00:28<19:48,  2.70s/it]
Reading slide.:   0%|          | 0/4205 [00:00<?, ?it/s][A
Reading slide.:  20%|█▉        | 822/4205 [00:00<00:00, 8219.40it/s][A
Reading slide.:  39%|███▉      | 1644/4205 [00:00<00:00, 7855.41it/s][A
Reading slide.:  58%|█████▊    | 2431/4205 [00:00<00:00, 7418.62it/s][A
Reading slide.:  76%|███████▌  | 3176/4205 [00:00<00:00, 7033.43it/s][A
Reading slide.:  92%|█████████▏| 3883/4205 [00:00<00:00, 6646.84it/s][AReading slide.: 100%|██████████| 4205/4205 [00:00<00:00, 6890.21it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 10/450 [00:28<15:11,  2.07s/it]
Reading slide.:   0%|          | 0/1722 [00:00<?, ?it/s][A
Reading slide.:  57%|█████▋    | 987/1722 [00:00<00:00, 9865.26it/s][AReading slide.: 100%|██████████| 1722/1722 [00:00<00:00, 9581.12it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 11/450 [00:29<10:59,  1.50s/it]
Reading slide.:   0%|          | 0/17804 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 421/17804 [00:00<00:04, 4202.08it/s][A
Reading slide.:   5%|▍         | 842/17804 [00:00<00:04, 4129.02it/s][A
Reading slide.:   7%|▋         | 1255/17804 [00:00<00:04, 4095.97it/s][A
Reading slide.:   9%|▉         | 1665/17804 [00:00<00:04, 4025.37it/s][A
Reading slide.:  12%|█▏        | 2068/17804 [00:00<00:03, 3986.89it/s][A
Reading slide.:  14%|█▍        | 2467/17804 [00:00<00:03, 3911.22it/s][A
Reading slide.:  16%|█▌        | 2859/17804 [00:00<00:03, 3864.71it/s][A
Reading slide.:  18%|█▊        | 3246/17804 [00:00<00:03, 3788.55it/s][A
Reading slide.:  20%|██        | 3626/17804 [00:00<00:03, 3738.19it/s][A
Reading slide.:  22%|██▏       | 4000/17804 [00:01<00:03, 3682.91it/s][A
Reading slide.:  25%|██▍       | 4369/17804 [00:01<00:03, 3609.91it/s][A
Reading slide.:  27%|██▋       | 4731/17804 [00:01<00:03, 3563.98it/s][A
Reading slide.:  29%|██▊       | 5088/17804 [00:01<00:03, 3463.60it/s][A
Reading slide.:  31%|███       | 5435/17804 [00:01<00:03, 3396.04it/s][A
Reading slide.:  32%|███▏      | 5775/17804 [00:01<00:03, 3345.31it/s][A
Reading slide.:  34%|███▍      | 6110/17804 [00:01<00:03, 3314.20it/s][A
Reading slide.:  36%|███▌      | 6442/17804 [00:01<00:03, 3279.36it/s][A
Reading slide.:  38%|███▊      | 6770/17804 [00:06<00:45, 244.02it/s] [A
Reading slide.:  40%|███▉      | 7076/17804 [00:06<00:32, 328.31it/s][A
Reading slide.:  41%|████▏     | 7379/17804 [00:06<00:23, 439.09it/s][A
Reading slide.:  43%|████▎     | 7682/17804 [00:06<00:17, 582.40it/s][A
Reading slide.:  45%|████▍     | 7988/17804 [00:06<00:12, 763.82it/s][A
Reading slide.:  47%|████▋     | 8282/17804 [00:06<00:09, 969.68it/s][A
Reading slide.:  48%|████▊     | 8573/17804 [00:06<00:07, 1200.56it/s][A
Reading slide.:  50%|████▉     | 8863/17804 [00:06<00:06, 1443.93it/s][A
Reading slide.:  51%|█████▏    | 9151/17804 [00:06<00:05, 1688.60it/s][A
Reading slide.:  53%|█████▎    | 9439/17804 [00:07<00:04, 1920.99it/s][A
Reading slide.:  55%|█████▍    | 9727/17804 [00:07<00:03, 2120.43it/s][A
Reading slide.:  56%|█████▌    | 10013/17804 [00:07<00:03, 2278.40it/s][A
Reading slide.:  58%|█████▊    | 10296/17804 [00:07<00:03, 2398.30it/s][A
Reading slide.:  59%|█████▉    | 10577/17804 [00:07<00:02, 2477.62it/s][A
Reading slide.:  61%|██████    | 10854/17804 [00:07<00:02, 2545.51it/s][A
Reading slide.:  63%|██████▎   | 11130/17804 [00:07<00:02, 2568.95it/s][A
