TCGA embedding_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  90%|█████████ | 11542/12810 [00:03<00:00, 2643.25it/s][A
Reading slide.:  92%|█████████▏| 11807/12810 [00:03<00:00, 2631.35it/s][A
Reading slide.:  94%|█████████▍| 12071/12810 [00:03<00:00, 2602.41it/s][A
Reading slide.:  96%|█████████▋| 12332/12810 [00:03<00:00, 2577.53it/s][A
Reading slide.:  98%|█████████▊| 12590/12810 [00:03<00:00, 2559.47it/s][AReading slide.: 100%|██████████| 12810/12810 [00:04<00:00, 3145.83it/s]
Creating temporary h5py file for faster data access.:   0%|          | 2/450 [00:11<39:27,  5.29s/it]
Reading slide.:   0%|          | 0/10178 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 493/10178 [00:00<00:01, 4924.33it/s][A
Reading slide.:  10%|▉         | 986/10178 [00:00<00:01, 4811.67it/s][A
Reading slide.:  14%|█▍        | 1468/10178 [00:00<00:01, 4733.56it/s][A
Reading slide.:  19%|█▉        | 1942/10178 [00:00<00:01, 4615.75it/s][A
Reading slide.:  24%|██▎       | 2404/10178 [00:00<00:01, 4484.56it/s][A
Reading slide.:  28%|██▊       | 2853/10178 [00:00<00:01, 4394.03it/s][A
Reading slide.:  32%|███▏      | 3293/10178 [00:00<00:01, 4286.83it/s][A
Reading slide.:  37%|███▋      | 3723/10178 [00:00<00:01, 4190.88it/s][A
Reading slide.:  41%|████      | 4143/10178 [00:00<00:01, 4106.86it/s][A
Reading slide.:  45%|████▍     | 4554/10178 [00:01<00:01, 4002.99it/s][A
Reading slide.:  49%|████▊     | 4955/10178 [00:01<00:01, 3923.45it/s][A
Reading slide.:  53%|█████▎    | 5348/10178 [00:01<00:01, 3835.73it/s][A
Reading slide.:  56%|█████▋    | 5732/10178 [00:01<00:01, 3764.69it/s][A
Reading slide.:  60%|██████    | 6109/10178 [00:01<00:01, 3683.67it/s][A
Reading slide.:  64%|██████▎   | 6478/10178 [00:01<00:01, 3612.89it/s][A
Reading slide.:  67%|██████▋   | 6840/10178 [00:01<00:00, 3543.04it/s][A
Reading slide.:  71%|███████   | 7195/10178 [00:01<00:00, 3479.46it/s][A
Reading slide.:  74%|███████▍  | 7543/10178 [00:01<00:00, 3406.22it/s][A
Reading slide.:  77%|███████▋  | 7884/10178 [00:02<00:00, 3354.63it/s][A
Reading slide.:  81%|████████  | 8220/10178 [00:02<00:00, 3299.62it/s][A
Reading slide.:  84%|████████▍ | 8550/10178 [00:02<00:00, 3248.95it/s][A
Reading slide.:  87%|████████▋ | 8875/10178 [00:02<00:00, 3191.96it/s][A
Reading slide.:  90%|█████████ | 9195/10178 [00:02<00:00, 3150.57it/s][A
Reading slide.:  93%|█████████▎| 9510/10178 [00:02<00:00, 3111.69it/s][A
Reading slide.:  97%|█████████▋| 9822/10178 [00:02<00:00, 3074.42it/s][A
Reading slide.: 100%|█████████▉| 10130/10178 [00:02<00:00, 3033.78it/s][AReading slide.: 100%|██████████| 10178/10178 [00:02<00:00, 3663.19it/s]
Creating temporary h5py file for faster data access.:   1%|          | 3/450 [00:14<31:45,  4.26s/it]
Reading slide.:   0%|          | 0/4559 [00:00<?, ?it/s][A
Reading slide.:  15%|█▌        | 703/4559 [00:00<00:00, 7026.22it/s][A
Reading slide.:  31%|███       | 1406/4559 [00:00<00:00, 6697.00it/s][A
Reading slide.:  46%|████▌     | 2077/4559 [00:00<00:00, 6389.23it/s][A
Reading slide.:  60%|█████▉    | 2718/4559 [00:00<00:00, 6075.11it/s][A
Reading slide.:  73%|███████▎  | 3328/4559 [00:00<00:00, 5801.90it/s][A
Reading slide.:  86%|████████▌ | 3911/4559 [00:00<00:00, 5531.67it/s][A
Reading slide.:  98%|█████████▊| 4467/4559 [00:00<00:00, 5309.83it/s][AReading slide.: 100%|██████████| 4559/4559 [00:00<00:00, 5700.57it/s]
Creating temporary h5py file for faster data access.:   1%|          | 4/450 [00:14<21:44,  2.92s/it]
Reading slide.:   0%|          | 0/10396 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 492/10396 [00:00<00:02, 4914.71it/s][A
Reading slide.:   9%|▉         | 984/10396 [00:00<00:01, 4797.53it/s][A
Reading slide.:  14%|█▍        | 1464/10396 [00:00<00:01, 4691.36it/s][A
Reading slide.:  19%|█▊        | 1934/10396 [00:00<00:01, 4543.49it/s][A
Reading slide.:  23%|██▎       | 2389/10396 [00:00<00:01, 4448.06it/s][A
Reading slide.:  27%|██▋       | 2835/10396 [00:00<00:01, 4344.67it/s][A
Reading slide.:  31%|███▏      | 3270/10396 [00:00<00:01, 4243.14it/s][A
Reading slide.:  36%|███▌      | 3695/10396 [00:00<00:01, 4144.59it/s][A
Reading slide.:  40%|███▉      | 4110/10396 [00:00<00:01, 4073.62it/s][A
Reading slide.:  43%|████▎     | 4518/10396 [00:01<00:01, 3973.38it/s][A
Reading slide.:  47%|████▋     | 4916/10396 [00:01<00:01, 3893.87it/s][A
Reading slide.:  51%|█████     | 5306/10396 [00:01<00:01, 3802.28it/s][A
Reading slide.:  55%|█████▍    | 5687/10396 [00:01<00:01, 3733.36it/s][A
Reading slide.:  58%|█████▊    | 6061/10396 [00:01<00:01, 3662.38it/s][A
Reading slide.:  62%|██████▏   | 6428/10396 [00:01<00:01, 3584.38it/s][A
Reading slide.:  65%|██████▌   | 6787/10396 [00:01<00:01, 3515.10it/s][A
Reading slide.:  69%|██████▊   | 7139/10396 [00:01<00:00, 3447.01it/s][A
Reading slide.:  72%|███████▏  | 7484/10396 [00:01<00:00, 3362.83it/s][A
Reading slide.:  75%|███████▌  | 7821/10396 [00:02<00:00, 3317.59it/s][A
Reading slide.:  78%|███████▊  | 8153/10396 [00:02<00:00, 3269.78it/s][A
Reading slide.:  82%|████████▏ | 8480/10396 [00:02<00:00, 3213.49it/s][A
Reading slide.:  85%|████████▍ | 8802/10396 [00:02<00:00, 3159.56it/s][A
Reading slide.:  88%|████████▊ | 9118/10396 [00:02<00:00, 3125.14it/s][A
Reading slide.:  91%|█████████ | 9431/10396 [00:02<00:00, 3090.33it/s][A
Reading slide.:  94%|█████████▎| 9740/10396 [00:02<00:00, 3051.80it/s][A
Reading slide.:  97%|█████████▋| 10046/10396 [00:02<00:00, 3017.47it/s][A
Reading slide.: 100%|█████████▉| 10348/10396 [00:02<00:00, 2981.62it/s][AReading slide.: 100%|██████████| 10396/10396 [00:02<00:00, 3605.51it/s]
Creating temporary h5py file for faster data access.:   1%|          | 5/450 [00:17<21:59,  2.97s/it]
Reading slide.:   0%|          | 0/16150 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 386/16150 [00:00<00:04, 3852.66it/s][A
Reading slide.:   5%|▍         | 772/16150 [00:00<00:04, 3777.98it/s][A
Reading slide.:   7%|▋         | 1150/16150 [00:00<00:04, 3728.38it/s][A
Reading slide.:   9%|▉         | 1523/16150 [00:00<00:03, 3709.78it/s][A
Reading slide.:  12%|█▏        | 1895/16150 [00:00<00:03, 3665.50it/s][A
Reading slide.:  14%|█▍        | 2262/16150 [00:00<00:03, 3599.62it/s][A
Reading slide.:  16%|█▌        | 2623/16150 [00:00<00:03, 3552.22it/s][A
Reading slide.:  18%|█▊        | 2979/16150 [00:00<00:03, 3507.86it/s][A
Reading slide.:  21%|██        | 3330/16150 [00:00<00:03, 3463.74it/s][A
Reading slide.:  23%|██▎       | 3677/16150 [00:01<00:03, 3409.11it/s][A
Reading slide.:  25%|██▍       | 4019/16150 [00:01<00:03, 3346.91it/s][A
Reading slide.:  27%|██▋       | 4354/16150 [00:01<00:03, 3301.04it/s][A
Reading slide.:  29%|██▉       | 4685/16150 [00:01<00:03, 3257.08it/s][A
Reading slide.:  31%|███       | 5011/16150 [00:01<00:03, 3215.33it/s][A
Reading slide.:  33%|███▎      | 5333/16150 [00:01<00:03, 3163.88it/s][A
Reading slide.:  35%|███▍      | 5650/16150 [00:01<00:03, 3104.12it/s][A
Reading slide.:  37%|███▋      | 5961/16150 [00:01<00:03, 3070.93it/s][A
Reading slide.:  39%|███▉      | 6269/16150 [00:01<00:03, 3033.89it/s][A
Reading slide.:  41%|████      | 6573/16150 [00:01<00:03, 3001.79it/s][A
Reading slide.:  43%|████▎     | 6874/16150 [00:02<00:03, 2982.25it/s][A
Reading slide.:  44%|████▍     | 7173/16150 [00:02<00:03, 2951.48it/s][A
Reading slide.:  46%|████▌     | 7469/16150 [00:02<00:02, 2916.63it/s][A
Reading slide.:  48%|████▊     | 7761/16150 [00:02<00:02, 2880.95it/s][A
Reading slide.:  50%|████▉     | 8050/16150 [00:02<00:02, 2843.05it/s][A
Reading slide.:  52%|█████▏    | 8335/16150 [00:02<00:02, 2815.38it/s][A
Reading slide.:  53%|█████▎    | 8617/16150 [00:02<00:02, 2675.57it/s][A
Reading slide.:  55%|█████▌    | 8886/16150 [00:02<00:02, 2674.86it/s][A
Reading slide.:  57%|█████▋    | 9155/16150 [00:02<00:02, 2661.74it/s][A
Reading slide.:  58%|█████▊    | 9422/16150 [00:03<00:02, 2641.66it/s][A
Reading slide.:  60%|█████▉    | 9687/16150 [00:03<00:02, 2592.09it/s][A
Reading slide.:  62%|██████▏   | 9947/16150 [00:03<00:02, 2584.32it/s][A
Reading slide.:  63%|██████▎   | 10206/16150 [00:03<00:02, 2582.74it/s][A
Reading slide.:  65%|██████▍   | 10465/16150 [00:03<00:02, 2564.98it/s][A
Reading slide.:  66%|██████▋   | 10722/16150 [00:03<00:02, 2548.23it/s][A
Reading slide.:  68%|██████▊   | 10977/16150 [00:03<00:02, 2548.26it/s][A
Reading slide.:  70%|██████▉   | 11232/16150 [00:03<00:01, 2525.01it/s][A
Reading slide.:  71%|███████   | 11485/16150 [00:03<00:01, 2515.96it/s][A
Reading slide.:  73%|███████▎  | 11737/16150 [00:03<00:01, 2488.86it/s][A
Reading slide.:  74%|███████▍  | 11986/16150 [00:04<00:01, 2477.72it/s][A
Reading slide.:  76%|███████▌  | 12234/16150 [00:04<00:01, 2437.78it/s][A
Reading slide.:  77%|███████▋  | 12478/16150 [00:04<00:01, 2427.92it/s][A
Reading slide.:  79%|███████▉  | 12721/16150 [00:04<00:01, 2408.69it/s][A
Reading slide.:  80%|████████  | 12962/16150 [00:04<00:01, 2389.71it/s][A
Reading slide.:  82%|████████▏ | 13202/16150 [00:04<00:01, 2377.72it/s][A
Reading slide.:  83%|████████▎ | 13440/16150 [00:04<00:01, 2365.61it/s][A
Reading slide.:  85%|████████▍ | 13677/16150 [00:04<00:01, 2345.00it/s][A
Reading slide.:  86%|████████▌ | 13912/16150 [00:04<00:00, 2331.59it/s][A
Reading slide.:  88%|████████▊ | 14146/16150 [00:04<00:00, 2311.22it/s][A
Reading slide.:  89%|████████▉ | 14378/16150 [00:05<00:00, 2296.87it/s][A
Reading slide.:  90%|█████████ | 14608/16150 [00:05<00:00, 2276.27it/s][A
Reading slide.:  92%|█████████▏| 14836/16150 [00:05<00:00, 2264.15it/s][A
Reading slide.:  93%|█████████▎| 15063/16150 [00:05<00:00, 2248.91it/s][A
Reading slide.:  95%|█████████▍| 15288/16150 [00:05<00:00, 2240.26it/s][A
Reading slide.:  96%|█████████▌| 15513/16150 [00:05<00:00, 2228.40it/s][A
Reading slide.:  97%|█████████▋| 15736/16150 [00:05<00:00, 2207.97it/s][A
Reading slide.:  99%|█████████▉| 15957/16150 [00:05<00:00, 2200.09it/s][AReading slide.: 100%|██████████| 16150/16150 [00:05<00:00, 2743.70it/s]
Creating temporary h5py file for faster data access.:   1%|▏         | 6/450 [00:24<30:12,  4.08s/it]
Reading slide.:   0%|          | 0/2854 [00:00<?, ?it/s][A
Reading slide.:  28%|██▊       | 812/2854 [00:00<00:00, 8116.20it/s][A
Reading slide.:  57%|█████▋    | 1624/2854 [00:00<00:00, 7556.53it/s][A
Reading slide.:  83%|████████▎ | 2383/2854 [00:00<00:00, 7136.18it/s][AReading slide.: 100%|██████████| 2854/2854 [00:00<00:00, 7091.03it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 7/450 [00:24<21:23,  2.90s/it]
Reading slide.:   0%|          | 0/6106 [00:00<?, ?it/s][A
Reading slide.:  10%|█         | 630/6106 [00:00<00:00, 6298.76it/s][A
Reading slide.:  21%|██        | 1260/6106 [00:00<00:00, 6049.56it/s][A
Reading slide.:  31%|███       | 1866/6106 [00:00<00:00, 5745.31it/s][A
Reading slide.:  40%|████      | 2443/6106 [00:00<00:00, 5532.59it/s][A
Reading slide.:  49%|████▉     | 2998/6106 [00:00<00:00, 5351.47it/s][A
Reading slide.:  58%|█████▊    | 3535/6106 [00:00<00:00, 5148.10it/s][A
Reading slide.:  66%|██████▋   | 4051/6106 [00:00<00:00, 4990.40it/s][A
Reading slide.:  75%|███████▍  | 4551/6106 [00:00<00:00, 4782.06it/s][A
Reading slide.:  82%|████████▏ | 5031/6106 [00:00<00:00, 4620.30it/s][A
Reading slide.:  90%|████████▉ | 5494/6106 [00:01<00:00, 4469.25it/s][A
Reading slide.:  97%|█████████▋| 5942/6106 [00:01<00:00, 4351.96it/s][AReading slide.: 100%|██████████| 6106/6106 [00:01<00:00, 4865.03it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 8/450 [00:26<17:43,  2.41s/it]
Reading slide.:   0%|          | 0/13208 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 431/13208 [00:00<00:02, 4309.85it/s][A
Reading slide.:   7%|▋         | 862/13208 [00:00<00:02, 4204.04it/s][A
Reading slide.:  10%|▉         | 1283/13208 [00:00<00:02, 4152.34it/s][A
Reading slide.:  13%|█▎        | 1699/13208 [00:00<00:02, 4104.60it/s][A
Reading slide.:  16%|█▌        | 2110/13208 [00:00<00:02, 4023.02it/s][A
Reading slide.:  19%|█▉        | 2513/13208 [00:00<00:02, 3959.09it/s][A
Reading slide.:  22%|██▏       | 2910/13208 [00:00<00:02, 3900.28it/s][A
Reading slide.:  25%|██▍       | 3301/13208 [00:00<00:02, 3846.02it/s][A
Reading slide.:  28%|██▊       | 3686/13208 [00:00<00:02, 3773.79it/s][A
Reading slide.:  31%|███       | 4064/13208 [00:01<00:02, 3717.54it/s][A
Reading slide.:  34%|███▎      | 4436/13208 [00:01<00:02, 3651.17it/s][A
Reading slide.:  36%|███▋      | 4802/13208 [00:01<00:02, 3583.57it/s][A
Reading slide.:  39%|███▉      | 5161/13208 [00:01<00:02, 3526.43it/s][A
Reading slide.:  42%|████▏     | 5514/13208 [00:01<00:02, 3470.77it/s][A
Reading slide.:  44%|████▍     | 5862/13208 [00:01<00:02, 3416.69it/s][A
Reading slide.:  47%|████▋     | 6204/13208 [00:01<00:02, 3366.17it/s][A
Reading slide.:  50%|████▉     | 6541/13208 [00:01<00:02, 3320.50it/s][A
Reading slide.:  52%|█████▏    | 6874/13208 [00:01<00:01, 3268.06it/s][A
Reading slide.:  55%|█████▍    | 7201/13208 [00:01<00:01, 3209.43it/s][A
Reading slide.:  57%|█████▋    | 7522/13208 [00:02<00:01, 3170.60it/s][A
Reading slide.:  59%|█████▉    | 7840/13208 [00:02<00:01, 3140.99it/s][A
Reading slide.:  62%|██████▏   | 8155/13208 [00:02<00:01, 3112.62it/s][A
Reading slide.:  64%|██████▍   | 8467/13208 [00:02<00:01, 3068.27it/s][A
Reading slide.:  66%|██████▋   | 8774/13208 [00:02<00:01, 3026.89it/s][A
Reading slide.:  69%|██████▊   | 9077/13208 [00:02<00:01, 2992.88it/s][A
Reading slide.:  71%|███████   | 9377/13208 [00:02<00:01, 2947.41it/s][A
Reading slide.:  73%|███████▎  | 9672/13208 [00:02<00:01, 2925.55it/s][A
Reading slide.:  75%|███████▌  | 9965/13208 [00:02<00:01, 2884.97it/s][A
Reading slide.:  78%|███████▊  | 10254/13208 [00:03<00:01, 2855.28it/s][A
Reading slide.:  80%|███████▉  | 10540/13208 [00:03<00:00, 2836.89it/s][A
Reading slide.:  82%|████████▏ | 10824/13208 [00:03<00:00, 2806.24it/s][A
Reading slide.:  84%|████████▍ | 11105/13208 [00:03<00:00, 2774.86it/s][A
Reading slide.:  86%|████████▌ | 11383/13208 [00:03<00:00, 2747.41it/s][A
Reading slide.:  88%|████████▊ | 11658/13208 [00:03<00:00, 2723.72it/s][A
Reading slide.:  90%|█████████ | 11931/13208 [00:03<00:00, 2693.30it/s][A
Reading slide.:  92%|█████████▏| 12201/13208 [00:03<00:00, 2672.02it/s][A
Reading slide.:  94%|█████████▍| 12469/13208 [00:03<00:00, 2649.97it/s][A
Reading slide.:  96%|█████████▋| 12734/13208 [00:03<00:00, 2622.39it/s][A
Reading slide.:  98%|█████████▊| 12997/13208 [00:04<00:00, 2597.74it/s][AReading slide.: 100%|██████████| 13208/13208 [00:04<00:00, 3178.66it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 9/450 [00:30<22:10,  3.02s/it]
Reading slide.:   0%|          | 0/4205 [00:00<?, ?it/s][A
Reading slide.:  18%|█▊        | 763/4205 [00:00<00:00, 7623.55it/s][A
Reading slide.:  36%|███▋      | 1526/4205 [00:00<00:00, 7201.13it/s][A
Reading slide.:  53%|█████▎    | 2248/4205 [00:00<00:00, 6811.59it/s][A
Reading slide.:  70%|██████▉   | 2932/4205 [00:00<00:00, 6439.44it/s][A
Reading slide.:  85%|████████▌ | 3579/4205 [00:00<00:00, 6070.10it/s][A
Reading slide.: 100%|█████████▉| 4190/4205 [00:00<00:00, 5737.61it/s][AReading slide.: 100%|██████████| 4205/4205 [00:00<00:00, 6167.25it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 10/450 [00:31<17:00,  2.32s/it]
Reading slide.:   0%|          | 0/1722 [00:00<?, ?it/s][A
Reading slide.:  54%|█████▎    | 922/1722 [00:00<00:00, 9214.74it/s][AReading slide.: 100%|██████████| 1722/1722 [00:00<00:00, 8686.31it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 11/450 [00:31<12:17,  1.68s/it]
Reading slide.:   0%|          | 0/17804 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 361/17804 [00:00<00:04, 3601.34it/s][A
Reading slide.:   4%|▍         | 722/17804 [00:00<00:04, 3589.34it/s][A
Reading slide.:   6%|▌         | 1081/17804 [00:00<00:04, 3553.34it/s][A
Reading slide.:   8%|▊         | 1437/17804 [00:00<00:04, 3500.93it/s][A
Reading slide.:  10%|█         | 1788/17804 [00:00<00:04, 3445.36it/s][A
Reading slide.:  12%|█▏        | 2133/17804 [00:00<00:04, 3407.86it/s][A
Reading slide.:  14%|█▍        | 2474/17804 [00:00<00:04, 3368.55it/s][A
Reading slide.:  16%|█▌        | 2811/17804 [00:00<00:04, 3323.96it/s][A
Reading slide.:  18%|█▊        | 3144/17804 [00:00<00:04, 3280.18it/s][A
Reading slide.:  20%|█▉        | 3473/17804 [00:01<00:04, 3237.43it/s][A
Reading slide.:  21%|██▏       | 3797/17804 [00:01<00:04, 3210.04it/s][A
Reading slide.:  23%|██▎       | 4119/17804 [00:01<00:04, 3163.52it/s][A
