TCGA embedding_based gated_attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  90%|████████▉ | 15540/17317 [00:05<00:00, 2177.67it/s][A
Reading slide.:  91%|█████████ | 15758/17317 [00:05<00:00, 2174.69it/s][A
Reading slide.:  92%|█████████▏| 15976/17317 [00:05<00:00, 2167.35it/s][A
Reading slide.:  94%|█████████▎| 16193/17317 [00:05<00:00, 2131.20it/s][A
Reading slide.:  95%|█████████▍| 16407/17317 [00:06<00:00, 2129.74it/s][A
Reading slide.:  96%|█████████▌| 16621/17317 [00:06<00:00, 2126.52it/s][A
Reading slide.:  97%|█████████▋| 16834/17317 [00:06<00:00, 2108.68it/s][A
Reading slide.:  98%|█████████▊| 17045/17317 [00:06<00:00, 2089.55it/s][A
Reading slide.: 100%|█████████▉| 17254/17317 [00:06<00:00, 2089.48it/s][AReading slide.: 100%|██████████| 17317/17317 [00:06<00:00, 2649.30it/s]
Creating temporary h5py file for faster data access.:   0%|          | 1/450 [00:06<51:07,  6.83s/it]
Reading slide.:   0%|          | 0/12810 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 446/12810 [00:00<00:02, 4456.73it/s][A
Reading slide.:   7%|▋         | 892/12810 [00:00<00:02, 4353.91it/s][A
Reading slide.:  10%|█         | 1328/12810 [00:00<00:02, 4246.69it/s][A
Reading slide.:  14%|█▎        | 1753/12810 [00:00<00:02, 4185.04it/s][A
Reading slide.:  17%|█▋        | 2172/12810 [00:00<00:02, 4090.71it/s][A
Reading slide.:  20%|██        | 2582/12810 [00:00<00:02, 4002.94it/s][A
Reading slide.:  23%|██▎       | 2983/12810 [00:00<00:02, 3933.84it/s][A
Reading slide.:  26%|██▋       | 3377/12810 [00:00<00:02, 3832.43it/s][A
Reading slide.:  29%|██▉       | 3761/12810 [00:00<00:02, 3772.83it/s][A
Reading slide.:  32%|███▏      | 4139/12810 [00:01<00:02, 3705.67it/s][A
Reading slide.:  35%|███▌      | 4510/12810 [00:01<00:02, 3611.84it/s][A
Reading slide.:  38%|███▊      | 4872/12810 [00:01<00:02, 3529.06it/s][A
Reading slide.:  41%|████      | 5226/12810 [00:01<00:02, 3455.79it/s][A
Reading slide.:  43%|████▎     | 5572/12810 [00:01<00:02, 3366.04it/s][A
Reading slide.:  46%|████▌     | 5909/12810 [00:01<00:02, 3325.02it/s][A
Reading slide.:  49%|████▊     | 6242/12810 [00:01<00:02, 3270.63it/s][A
Reading slide.:  51%|█████▏    | 6570/12810 [00:01<00:01, 3229.52it/s][A
Reading slide.:  54%|█████▍    | 6893/12810 [00:01<00:01, 3192.66it/s][A
Reading slide.:  56%|█████▋    | 7213/12810 [00:02<00:01, 3152.91it/s][A
Reading slide.:  59%|█████▉    | 7529/12810 [00:02<00:01, 3103.43it/s][A
Reading slide.:  61%|██████    | 7840/12810 [00:02<00:01, 3073.30it/s][A
Reading slide.:  64%|██████▎   | 8148/12810 [00:02<00:01, 3008.87it/s][A
Reading slide.:  66%|██████▌   | 8449/12810 [00:02<00:01, 2961.22it/s][A
Reading slide.:  68%|██████▊   | 8746/12810 [00:02<00:01, 2924.12it/s][A
Reading slide.:  71%|███████   | 9039/12810 [00:02<00:01, 2864.57it/s][A
Reading slide.:  73%|███████▎  | 9326/12810 [00:02<00:01, 2834.95it/s][A
Reading slide.:  75%|███████▌  | 9610/12810 [00:02<00:01, 2809.47it/s][A
Reading slide.:  77%|███████▋  | 9891/12810 [00:02<00:01, 2794.79it/s][A
Reading slide.:  79%|███████▉  | 10171/12810 [00:03<00:00, 2759.69it/s][A
Reading slide.:  82%|████████▏ | 10447/12810 [00:03<00:00, 2727.04it/s][A
Reading slide.:  84%|████████▎ | 10720/12810 [00:03<00:00, 2688.10it/s][A
Reading slide.:  86%|████████▌ | 10989/12810 [00:03<00:00, 2657.27it/s][A
Reading slide.:  88%|████████▊ | 11255/12810 [00:03<00:00, 2626.47it/s][A
Reading slide.:  90%|████████▉ | 11518/12810 [00:03<00:00, 2596.07it/s][A
Reading slide.:  92%|█████████▏| 11778/12810 [00:03<00:00, 2567.65it/s][A
Reading slide.:  94%|█████████▍| 12035/12810 [00:03<00:00, 2545.88it/s][A
Reading slide.:  96%|█████████▌| 12290/12810 [00:03<00:00, 2534.76it/s][A
Reading slide.:  98%|█████████▊| 12544/12810 [00:03<00:00, 2511.14it/s][A
Reading slide.: 100%|█████████▉| 12796/12810 [00:04<00:00, 2485.44it/s][AReading slide.: 100%|██████████| 12810/12810 [00:04<00:00, 3119.04it/s]
Creating temporary h5py file for faster data access.:   0%|          | 2/450 [00:11<39:58,  5.35s/it]
Reading slide.:   0%|          | 0/10178 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 482/10178 [00:00<00:02, 4819.21it/s][A
Reading slide.:   9%|▉         | 964/10178 [00:00<00:01, 4719.40it/s][A
Reading slide.:  14%|█▍        | 1437/10178 [00:00<00:01, 4713.43it/s][A
Reading slide.:  19%|█▉        | 1909/10178 [00:00<00:01, 4621.76it/s][A
Reading slide.:  23%|██▎       | 2372/10178 [00:00<00:01, 4508.41it/s][A
Reading slide.:  28%|██▊       | 2824/10178 [00:00<00:01, 4393.62it/s][A
Reading slide.:  32%|███▏      | 3264/10178 [00:00<00:01, 4252.61it/s][A
Reading slide.:  36%|███▋      | 3691/10178 [00:00<00:01, 4138.97it/s][A
Reading slide.:  40%|████      | 4106/10178 [00:00<00:01, 3998.03it/s][A
Reading slide.:  44%|████▍     | 4507/10178 [00:01<00:01, 3893.12it/s][A
Reading slide.:  48%|████▊     | 4897/10178 [00:01<00:01, 3838.19it/s][A
Reading slide.:  52%|█████▏    | 5282/10178 [00:01<00:01, 3740.79it/s][A
Reading slide.:  56%|█████▌    | 5657/10178 [00:01<00:01, 3690.54it/s][A
Reading slide.:  59%|█████▉    | 6027/10178 [00:01<00:01, 3632.77it/s][A
Reading slide.:  63%|██████▎   | 6391/10178 [00:01<00:01, 3544.61it/s][A
Reading slide.:  66%|██████▋   | 6746/10178 [00:01<00:00, 3469.58it/s][A
Reading slide.:  70%|██████▉   | 7094/10178 [00:01<00:00, 3421.87it/s][A
Reading slide.:  73%|███████▎  | 7437/10178 [00:01<00:00, 3374.42it/s][A
Reading slide.:  76%|███████▋  | 7775/10178 [00:02<00:00, 3322.57it/s][A
Reading slide.:  80%|███████▉  | 8108/10178 [00:02<00:00, 3273.42it/s][A
Reading slide.:  83%|████████▎ | 8436/10178 [00:02<00:00, 3201.39it/s][A
Reading slide.:  86%|████████▌ | 8757/10178 [00:02<00:00, 3156.64it/s][A
Reading slide.:  89%|████████▉ | 9073/10178 [00:02<00:00, 3116.26it/s][A
Reading slide.:  92%|█████████▏| 9385/10178 [00:02<00:00, 3068.62it/s][A
Reading slide.:  95%|█████████▌| 9692/10178 [00:02<00:00, 3028.35it/s][A
Reading slide.:  98%|█████████▊| 9995/10178 [00:02<00:00, 2990.35it/s][AReading slide.: 100%|██████████| 10178/10178 [00:02<00:00, 3592.25it/s]
Creating temporary h5py file for faster data access.:   1%|          | 3/450 [00:14<32:16,  4.33s/it]
Reading slide.:   0%|          | 0/4559 [00:00<?, ?it/s][A
Reading slide.:  15%|█▌        | 699/4559 [00:00<00:00, 6986.41it/s][A
Reading slide.:  31%|███       | 1398/4559 [00:00<00:00, 6590.68it/s][A
Reading slide.:  45%|████▌     | 2059/4559 [00:00<00:00, 6307.86it/s][A
Reading slide.:  59%|█████▉    | 2692/4559 [00:00<00:00, 5929.68it/s][A
Reading slide.:  72%|███████▏  | 3288/4559 [00:00<00:00, 5668.32it/s][A
Reading slide.:  85%|████████▍ | 3857/4559 [00:00<00:00, 5393.03it/s][A
Reading slide.:  96%|█████████▋| 4399/4559 [00:00<00:00, 5154.35it/s][AReading slide.: 100%|██████████| 4559/4559 [00:00<00:00, 5551.26it/s]
Creating temporary h5py file for faster data access.:   1%|          | 4/450 [00:15<22:08,  2.98s/it]
Reading slide.:   0%|          | 0/10396 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 497/10396 [00:00<00:01, 4962.62it/s][A
Reading slide.:  10%|▉         | 994/10396 [00:00<00:01, 4832.62it/s][A
Reading slide.:  14%|█▍        | 1478/10396 [00:00<00:01, 4712.82it/s][A
Reading slide.:  19%|█▉        | 1950/10396 [00:00<00:01, 4597.97it/s][A
Reading slide.:  23%|██▎       | 2411/10396 [00:00<00:01, 4478.13it/s][A
Reading slide.:  28%|██▊       | 2860/10396 [00:00<00:01, 4374.22it/s][A
Reading slide.:  32%|███▏      | 3298/10396 [00:00<00:01, 4255.99it/s][A
Reading slide.:  36%|███▌      | 3725/10396 [00:00<00:01, 4104.13it/s][A
Reading slide.:  40%|███▉      | 4137/10396 [00:00<00:01, 4024.88it/s][A
Reading slide.:  44%|████▎     | 4540/10396 [00:01<00:01, 3931.47it/s][A
Reading slide.:  47%|████▋     | 4934/10396 [00:01<00:01, 3855.64it/s][A
Reading slide.:  51%|█████     | 5320/10396 [00:01<00:01, 3730.46it/s][A
Reading slide.:  55%|█████▍    | 5694/10396 [00:01<00:01, 3672.57it/s][A
Reading slide.:  58%|█████▊    | 6062/10396 [00:01<00:01, 3612.73it/s][A
Reading slide.:  62%|██████▏   | 6424/10396 [00:01<00:01, 3536.49it/s][A
Reading slide.:  65%|██████▌   | 6778/10396 [00:01<00:01, 3441.36it/s][A
Reading slide.:  69%|██████▊   | 7123/10396 [00:01<00:00, 3386.29it/s][A
Reading slide.:  72%|███████▏  | 7462/10396 [00:01<00:00, 3338.50it/s][A
Reading slide.:  75%|███████▍  | 7796/10396 [00:02<00:00, 3289.99it/s][A
Reading slide.:  78%|███████▊  | 8125/10396 [00:02<00:00, 3242.64it/s][A
Reading slide.:  81%|████████▏ | 8450/10396 [00:02<00:00, 3191.83it/s][A
Reading slide.:  84%|████████▍ | 8770/10396 [00:02<00:00, 3137.23it/s][A
Reading slide.:  87%|████████▋ | 9084/10396 [00:02<00:00, 3095.25it/s][A
Reading slide.:  90%|█████████ | 9394/10396 [00:02<00:00, 3035.57it/s][A
Reading slide.:  93%|█████████▎| 9698/10396 [00:02<00:00, 2996.15it/s][A
Reading slide.:  96%|█████████▌| 9998/10396 [00:02<00:00, 2959.84it/s][A
Reading slide.:  99%|█████████▉| 10294/10396 [00:02<00:00, 2927.50it/s][AReading slide.: 100%|██████████| 10396/10396 [00:02<00:00, 3569.20it/s]
Creating temporary h5py file for faster data access.:   1%|          | 5/450 [00:18<22:19,  3.01s/it]
Reading slide.:   0%|          | 0/16150 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 379/16150 [00:00<00:04, 3780.49it/s][A
Reading slide.:   5%|▍         | 758/16150 [00:00<00:04, 3770.41it/s][A
Reading slide.:   7%|▋         | 1136/16150 [00:00<00:04, 3681.15it/s][A
Reading slide.:   9%|▉         | 1505/16150 [00:00<00:04, 3635.45it/s][A
Reading slide.:  12%|█▏        | 1869/16150 [00:00<00:03, 3624.92it/s][A
Reading slide.:  14%|█▍        | 2232/16150 [00:00<00:03, 3598.37it/s][A
Reading slide.:  16%|█▌        | 2592/16150 [00:00<00:03, 3529.63it/s][A
Reading slide.:  18%|█▊        | 2946/16150 [00:00<00:03, 3494.62it/s][A
Reading slide.:  20%|██        | 3296/16150 [00:00<00:03, 3456.79it/s][A
Reading slide.:  23%|██▎       | 3642/16150 [00:01<00:03, 3408.64it/s][A
Reading slide.:  25%|██▍       | 3983/16150 [00:01<00:03, 3356.69it/s][A
Reading slide.:  27%|██▋       | 4319/16150 [00:01<00:03, 3273.64it/s][A
Reading slide.:  29%|██▉       | 4647/16150 [00:01<00:03, 3206.90it/s][A
Reading slide.:  31%|███       | 4968/16150 [00:01<00:03, 3178.15it/s][A
Reading slide.:  33%|███▎      | 5286/16150 [00:01<00:03, 3138.38it/s][A
Reading slide.:  35%|███▍      | 5600/16150 [00:01<00:03, 3117.31it/s][A
Reading slide.:  37%|███▋      | 5912/16150 [00:01<00:03, 3078.65it/s][A
Reading slide.:  39%|███▊      | 6220/16150 [00:01<00:03, 3039.52it/s][A
Reading slide.:  40%|████      | 6524/16150 [00:01<00:03, 3001.05it/s][A
Reading slide.:  42%|████▏     | 6825/16150 [00:02<00:03, 2962.53it/s][A
Reading slide.:  44%|████▍     | 7122/16150 [00:02<00:03, 2927.83it/s][A
Reading slide.:  46%|████▌     | 7415/16150 [00:02<00:03, 2888.64it/s][A
Reading slide.:  48%|████▊     | 7704/16150 [00:02<00:02, 2850.86it/s][A
Reading slide.:  49%|████▉     | 7990/16150 [00:02<00:02, 2830.90it/s][A
Reading slide.:  51%|█████     | 8274/16150 [00:02<00:02, 2798.43it/s][A
Reading slide.:  53%|█████▎    | 8554/16150 [00:02<00:02, 2747.55it/s][A
Reading slide.:  55%|█████▍    | 8829/16150 [00:02<00:02, 2717.00it/s][A
Reading slide.:  56%|█████▋    | 9101/16150 [00:02<00:02, 2699.27it/s][A
Reading slide.:  58%|█████▊    | 9371/16150 [00:03<00:02, 2667.85it/s][A
Reading slide.:  60%|█████▉    | 9638/16150 [00:03<00:02, 2639.19it/s][A
Reading slide.:  61%|██████▏   | 9902/16150 [00:03<00:02, 2612.90it/s][A
Reading slide.:  63%|██████▎   | 10164/16150 [00:03<00:02, 2589.17it/s][A
Reading slide.:  65%|██████▍   | 10423/16150 [00:03<00:02, 2565.61it/s][A
Reading slide.:  66%|██████▌   | 10680/16150 [00:03<00:02, 2549.36it/s][A
Reading slide.:  68%|██████▊   | 10935/16150 [00:03<00:02, 2502.64it/s][A
Reading slide.:  69%|██████▉   | 11186/16150 [00:03<00:01, 2494.30it/s][A
Reading slide.:  71%|███████   | 11436/16150 [00:03<00:01, 2473.26it/s][A
Reading slide.:  72%|███████▏  | 11684/16150 [00:03<00:01, 2450.35it/s][A
Reading slide.:  74%|███████▍  | 11930/16150 [00:04<00:01, 2418.96it/s][A
Reading slide.:  75%|███████▌  | 12172/16150 [00:04<00:01, 2403.19it/s][A
Reading slide.:  77%|███████▋  | 12413/16150 [00:04<00:01, 2399.54it/s][A
Reading slide.:  78%|███████▊  | 12653/16150 [00:04<00:01, 2378.87it/s][A
Reading slide.:  80%|███████▉  | 12891/16150 [00:04<00:01, 2367.26it/s][A
Reading slide.:  81%|████████▏ | 13128/16150 [00:04<00:01, 2343.52it/s][A
Reading slide.:  83%|████████▎ | 13363/16150 [00:04<00:01, 2318.55it/s][A
Reading slide.:  84%|████████▍ | 13595/16150 [00:04<00:01, 2312.65it/s][A
Reading slide.:  86%|████████▌ | 13827/16150 [00:04<00:01, 2291.53it/s][A
Reading slide.:  87%|████████▋ | 14057/16150 [00:04<00:00, 2282.24it/s][A
Reading slide.:  88%|████████▊ | 14286/16150 [00:05<00:00, 2262.50it/s][A
Reading slide.:  90%|████████▉ | 14513/16150 [00:05<00:00, 2230.26it/s][A
Reading slide.:  91%|█████████▏| 14737/16150 [00:05<00:00, 2211.97it/s][A
Reading slide.:  93%|█████████▎| 14959/16150 [00:05<00:00, 2207.24it/s][A
Reading slide.:  94%|█████████▍| 15180/16150 [00:05<00:00, 2197.12it/s][A
Reading slide.:  95%|█████████▌| 15400/16150 [00:05<00:00, 2179.42it/s][A
Reading slide.:  97%|█████████▋| 15618/16150 [00:05<00:00, 2173.75it/s][A
Reading slide.:  98%|█████████▊| 15836/16150 [00:05<00:00, 2165.45it/s][A
Reading slide.:  99%|█████████▉| 16053/16150 [00:05<00:00, 2130.77it/s][AReading slide.: 100%|██████████| 16150/16150 [00:05<00:00, 2715.94it/s]
Creating temporary h5py file for faster data access.:   1%|▏         | 6/450 [00:24<30:36,  4.14s/it]
Reading slide.:   0%|          | 0/2854 [00:00<?, ?it/s][A
Reading slide.:  28%|██▊       | 807/2854 [00:00<00:00, 8066.89it/s][A
Reading slide.:  57%|█████▋    | 1614/2854 [00:00<00:00, 7518.46it/s][A
Reading slide.:  83%|████████▎ | 2369/2854 [00:00<00:00, 7004.74it/s][AReading slide.: 100%|██████████| 2854/2854 [00:00<00:00, 6967.70it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 7/450 [00:25<21:39,  2.93s/it]
Reading slide.:   0%|          | 0/6106 [00:00<?, ?it/s][A
Reading slide.:  10%|█         | 633/6106 [00:00<00:00, 6322.91it/s][A
Reading slide.:  21%|██        | 1266/6106 [00:00<00:00, 5943.33it/s][A
Reading slide.:  30%|███       | 1862/6106 [00:00<00:00, 5732.45it/s][A
Reading slide.:  40%|███▉      | 2437/6106 [00:00<00:00, 5502.36it/s][A
Reading slide.:  49%|████▉     | 2989/6106 [00:00<00:00, 5305.69it/s][A
Reading slide.:  58%|█████▊    | 3521/6106 [00:00<00:00, 5097.48it/s][A
Reading slide.:  66%|██████▌   | 4032/6106 [00:00<00:00, 4942.06it/s][A
Reading slide.:  74%|███████▍  | 4527/6106 [00:00<00:00, 4772.83it/s][A
Reading slide.:  82%|████████▏ | 5005/6106 [00:00<00:00, 4615.47it/s][A
Reading slide.:  90%|████████▉ | 5468/6106 [00:01<00:00, 4460.54it/s][A
Reading slide.:  97%|█████████▋| 5915/6106 [00:01<00:00, 4347.01it/s][AReading slide.: 100%|██████████| 6106/6106 [00:01<00:00, 4836.22it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 8/450 [00:26<17:55,  2.43s/it]
Reading slide.:   0%|          | 0/13208 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 438/13208 [00:00<00:02, 4372.00it/s][A
Reading slide.:   7%|▋         | 876/13208 [00:00<00:02, 4276.93it/s][A
Reading slide.:  10%|▉         | 1304/13208 [00:00<00:02, 4138.82it/s][A
Reading slide.:  13%|█▎        | 1719/13208 [00:00<00:02, 4107.98it/s][A
Reading slide.:  16%|█▌        | 2131/13208 [00:00<00:02, 4031.41it/s][A
Reading slide.:  19%|█▉        | 2535/13208 [00:00<00:02, 3928.61it/s][A
Reading slide.:  22%|██▏       | 2929/13208 [00:00<00:02, 3866.03it/s][A
Reading slide.:  25%|██▌       | 3316/13208 [00:00<00:02, 3826.77it/s][A
Reading slide.:  28%|██▊       | 3699/13208 [00:00<00:02, 3733.73it/s][A
Reading slide.:  31%|███       | 4073/13208 [00:01<00:02, 3691.16it/s][A
Reading slide.:  34%|███▎      | 4443/13208 [00:01<00:02, 3608.98it/s][A
Reading slide.:  36%|███▋      | 4805/13208 [00:01<00:02, 3546.57it/s][A
Reading slide.:  39%|███▉      | 5160/13208 [00:01<00:02, 3508.94it/s][A
Reading slide.:  42%|████▏     | 5511/13208 [00:01<00:02, 3463.84it/s][A
Reading slide.:  44%|████▍     | 5858/13208 [00:01<00:02, 3400.40it/s][A
Reading slide.:  47%|████▋     | 6199/13208 [00:01<00:02, 3359.81it/s][A
Reading slide.:  49%|████▉     | 6535/13208 [00:01<00:02, 3321.17it/s][A
Reading slide.:  52%|█████▏    | 6868/13208 [00:01<00:01, 3265.62it/s][A
Reading slide.:  54%|█████▍    | 7195/13208 [00:01<00:01, 3228.82it/s][A
Reading slide.:  57%|█████▋    | 7518/13208 [00:02<00:01, 3190.25it/s][A
Reading slide.:  59%|█████▉    | 7838/13208 [00:02<00:01, 3130.60it/s][A
Reading slide.:  62%|██████▏   | 8152/13208 [00:02<00:01, 3095.37it/s][A
Reading slide.:  64%|██████▍   | 8462/13208 [00:02<00:01, 3035.71it/s][A
Reading slide.:  66%|██████▋   | 8766/13208 [00:02<00:01, 3006.27it/s][A
Reading slide.:  69%|██████▊   | 9067/13208 [00:02<00:01, 2971.27it/s][A
Reading slide.:  71%|███████   | 9365/13208 [00:02<00:01, 2940.65it/s][A
Reading slide.:  73%|███████▎  | 9660/13208 [00:02<00:01, 2912.35it/s][A
Reading slide.:  75%|███████▌  | 9952/13208 [00:02<00:01, 2877.33it/s][A
Reading slide.:  78%|███████▊  | 10240/13208 [00:03<00:01, 2860.65it/s][A
Reading slide.:  80%|███████▉  | 10527/13208 [00:03<00:00, 2833.51it/s][A
Reading slide.:  82%|████████▏ | 10811/13208 [00:03<00:00, 2801.68it/s][A
Reading slide.:  84%|████████▍ | 11092/13208 [00:03<00:00, 2772.82it/s][A
Reading slide.:  86%|████████▌ | 11370/13208 [00:03<00:00, 2743.76it/s][A
Reading slide.:  88%|████████▊ | 11645/13208 [00:03<00:00, 2697.59it/s][A
Reading slide.:  90%|█████████ | 11915/13208 [00:03<00:00, 2656.53it/s][A
Reading slide.:  92%|█████████▏| 12181/13208 [00:03<00:00, 2618.67it/s][A
Reading slide.:  94%|█████████▍| 12447/13208 [00:03<00:00, 2627.98it/s][A
Reading slide.:  96%|█████████▌| 12710/13208 [00:03<00:00, 2603.58it/s][A
Reading slide.:  98%|█████████▊| 12971/13208 [00:04<00:00, 2583.03it/s][AReading slide.: 100%|██████████| 13208/13208 [00:04<00:00, 3164.54it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 9/450 [00:30<22:20,  3.04s/it]
Reading slide.:   0%|          | 0/4205 [00:00<?, ?it/s][A
Reading slide.:  18%|█▊        | 762/4205 [00:00<00:00, 7615.07it/s][A
Reading slide.:  36%|███▌      | 1524/4205 [00:00<00:00, 7151.60it/s][A
Reading slide.:  53%|█████▎    | 2242/4205 [00:00<00:00, 6745.01it/s][A
Reading slide.:  69%|██████▉   | 2919/4205 [00:00<00:00, 6336.22it/s][A
Reading slide.:  85%|████████▍ | 3556/4205 [00:00<00:00, 5968.39it/s][A
Reading slide.:  99%|█████████▉| 4157/4205 [00:00<00:00, 5653.39it/s][AReading slide.: 100%|██████████| 4205/4205 [00:00<00:00, 6067.30it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 10/450 [00:31<17:08,  2.34s/it]
Reading slide.:   0%|          | 0/1722 [00:00<?, ?it/s][A
Reading slide.:  54%|█████▍    | 928/1722 [00:00<00:00, 9279.59it/s][AReading slide.: 100%|██████████| 1722/1722 [00:00<00:00, 8733.67it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 11/450 [00:31<12:23,  1.69s/it]
Reading slide.:   0%|          | 0/17804 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 361/17804 [00:00<00:04, 3606.23it/s][A
Reading slide.:   4%|▍         | 722/17804 [00:00<00:04, 3584.55it/s][A
Reading slide.:   6%|▌         | 1081/17804 [00:00<00:04, 3527.90it/s][A
Reading slide.:   8%|▊         | 1434/17804 [00:00<00:04, 3502.83it/s][A
Reading slide.:  10%|█         | 1785/17804 [00:00<00:04, 3461.03it/s][A
Reading slide.:  12%|█▏        | 2132/17804 [00:00<00:04, 3428.18it/s][A
Reading slide.:  14%|█▍        | 2475/17804 [00:00<00:04, 3386.94it/s][A
Reading slide.:  16%|█▌        | 2814/17804 [00:00<00:04, 3324.47it/s][A
