TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/472 [00:00<?, ?it/s]
Reading slide.:  29%|██▉       | 6604/22397 [00:02<00:06, 2436.95it/s][A
Reading slide.:  31%|███       | 6848/22397 [00:02<00:06, 2428.66it/s][A
Reading slide.:  32%|███▏      | 7091/22397 [00:02<00:06, 2408.12it/s][A
Reading slide.:  33%|███▎      | 7332/22397 [00:02<00:06, 2398.93it/s][A
Reading slide.:  34%|███▍      | 7572/22397 [00:02<00:06, 2372.96it/s][A
Reading slide.:  35%|███▍      | 7810/22397 [00:03<00:06, 2360.83it/s][A
Reading slide.:  36%|███▌      | 8047/22397 [00:03<00:06, 2339.15it/s][A
Reading slide.:  37%|███▋      | 8281/22397 [00:03<00:06, 2324.65it/s][A
Reading slide.:  38%|███▊      | 8514/22397 [00:03<00:06, 2297.60it/s][A
Reading slide.:  39%|███▉      | 8744/22397 [00:03<00:05, 2286.23it/s][A
Reading slide.:  40%|████      | 8973/22397 [00:03<00:05, 2260.66it/s][A
Reading slide.:  41%|████      | 9200/22397 [00:03<00:05, 2244.83it/s][A
Reading slide.:  42%|████▏     | 9425/22397 [00:03<00:05, 2227.07it/s][A
Reading slide.:  43%|████▎     | 9648/22397 [00:03<00:05, 2196.57it/s][A
Reading slide.:  44%|████▍     | 9868/22397 [00:03<00:05, 2188.73it/s][A
Reading slide.:  45%|████▌     | 10087/22397 [00:04<00:05, 2167.85it/s][A
Reading slide.:  46%|████▌     | 10304/22397 [00:04<00:05, 2158.16it/s][A
Reading slide.:  47%|████▋     | 10520/22397 [00:04<00:05, 2148.01it/s][A
Reading slide.:  48%|████▊     | 10735/22397 [00:04<00:05, 2127.12it/s][A
Reading slide.:  49%|████▉     | 10948/22397 [00:04<00:05, 2118.39it/s][A
Reading slide.:  50%|████▉     | 11160/22397 [00:04<00:05, 2084.49it/s][A
Reading slide.:  51%|█████     | 11369/22397 [00:04<00:05, 2049.75it/s][A
Reading slide.:  52%|█████▏    | 11575/22397 [00:04<00:05, 2049.92it/s][A
Reading slide.:  53%|█████▎    | 11781/22397 [00:04<00:05, 2039.44it/s][A
Reading slide.:  54%|█████▎    | 11985/22397 [00:04<00:05, 2033.83it/s][A
Reading slide.:  54%|█████▍    | 12189/22397 [00:05<00:05, 2016.30it/s][A
Reading slide.:  55%|█████▌    | 12418/22397 [00:05<00:04, 2096.59it/s][A
Reading slide.:  56%|█████▋    | 12628/22397 [00:05<00:04, 2088.90it/s][A
Reading slide.:  57%|█████▋    | 12838/22397 [00:05<00:04, 2075.23it/s][A
Reading slide.:  58%|█████▊    | 13067/22397 [00:05<00:04, 2137.83it/s][A
Reading slide.:  59%|█████▉    | 13291/22397 [00:05<00:04, 2165.81it/s][A
Reading slide.:  60%|██████    | 13508/22397 [00:05<00:04, 2138.72it/s][A
Reading slide.:  61%|██████▏   | 13731/22397 [00:05<00:04, 2165.65it/s][A
Reading slide.:  62%|██████▏   | 13951/22397 [00:05<00:03, 2173.82it/s][A
Reading slide.:  63%|██████▎   | 14173/22397 [00:05<00:03, 2184.72it/s][A
Reading slide.:  64%|██████▍   | 14393/22397 [00:06<00:03, 2187.92it/s][A
Reading slide.:  65%|██████▌   | 14612/22397 [00:06<00:03, 2172.94it/s][A
Reading slide.:  66%|██████▌   | 14830/22397 [00:06<00:03, 2171.07it/s][A
Reading slide.:  67%|██████▋   | 15048/22397 [00:06<00:03, 2062.54it/s][A
Reading slide.:  68%|██████▊   | 15263/22397 [00:06<00:03, 2085.03it/s][A
Reading slide.:  69%|██████▉   | 15477/22397 [00:06<00:03, 2098.92it/s][A
Reading slide.:  70%|███████   | 15688/22397 [00:06<00:03, 2094.49it/s][A
Reading slide.:  71%|███████   | 15899/22397 [00:06<00:03, 2098.60it/s][A
Reading slide.:  72%|███████▏  | 16110/22397 [00:06<00:02, 2095.97it/s][A
Reading slide.:  73%|███████▎  | 16320/22397 [00:07<00:02, 2095.17it/s][A
Reading slide.:  74%|███████▍  | 16530/22397 [00:07<00:02, 2079.44it/s][A
Reading slide.:  75%|███████▍  | 16739/22397 [00:07<00:02, 2074.58it/s][A
Reading slide.:  76%|███████▌  | 16947/22397 [00:07<00:03, 1785.47it/s][A
Reading slide.:  77%|███████▋  | 17148/22397 [00:07<00:02, 1843.48it/s][A
Reading slide.:  77%|███████▋  | 17350/22397 [00:07<00:02, 1890.54it/s][A
Reading slide.:  78%|███████▊  | 17552/22397 [00:07<00:02, 1925.64it/s][A
Reading slide.:  79%|███████▉  | 17753/22397 [00:07<00:02, 1947.88it/s][A
Reading slide.:  80%|████████  | 17951/22397 [00:07<00:02, 1950.50it/s][A
Reading slide.:  81%|████████  | 18149/22397 [00:07<00:02, 1958.56it/s][A
Reading slide.:  82%|████████▏ | 18347/22397 [00:08<00:02, 1952.40it/s][A
Reading slide.:  83%|████████▎ | 18544/22397 [00:08<00:01, 1955.41it/s][A
Reading slide.:  84%|████████▎ | 18741/22397 [00:08<00:01, 1945.57it/s][A
Reading slide.:  85%|████████▍ | 18936/22397 [00:08<00:01, 1944.28it/s][A
Reading slide.:  85%|████████▌ | 19131/22397 [00:08<00:01, 1941.21it/s][A
Reading slide.:  86%|████████▋ | 19326/22397 [00:08<00:01, 1936.36it/s][A
Reading slide.:  87%|████████▋ | 19520/22397 [00:08<00:01, 1930.44it/s][A
Reading slide.:  88%|████████▊ | 19714/22397 [00:08<00:01, 1914.82it/s][A
Reading slide.:  89%|████████▉ | 19906/22397 [00:08<00:01, 1893.66it/s][A
Reading slide.:  90%|████████▉ | 20096/22397 [00:08<00:01, 1892.17it/s][A
Reading slide.:  91%|█████████ | 20286/22397 [00:09<00:01, 1886.60it/s][A
Reading slide.:  91%|█████████▏| 20475/22397 [00:09<00:01, 1875.58it/s][A
Reading slide.:  92%|█████████▏| 20663/22397 [00:09<00:00, 1859.80it/s][A
Reading slide.:  93%|█████████▎| 20850/22397 [00:09<00:00, 1856.17it/s][A
Reading slide.:  94%|█████████▍| 21036/22397 [00:09<00:00, 1849.62it/s][A
Reading slide.:  95%|█████████▍| 21221/22397 [00:09<00:00, 1843.02it/s][A
Reading slide.:  96%|█████████▌| 21406/22397 [00:09<00:00, 1834.92it/s][A
Reading slide.:  96%|█████████▋| 21590/22397 [00:09<00:00, 1825.60it/s][A
Reading slide.:  97%|█████████▋| 21773/22397 [00:09<00:00, 1812.29it/s][A
Reading slide.:  98%|█████████▊| 21955/22397 [00:10<00:00, 1809.89it/s][A
Reading slide.:  99%|█████████▉| 22136/22397 [00:10<00:00, 1802.14it/s][A
Reading slide.: 100%|█████████▉| 22317/22397 [00:10<00:00, 1797.10it/s][AReading slide.: 100%|██████████| 22397/22397 [00:10<00:00, 2183.31it/s]
Creating temporary h5py file for faster data access.:   0%|          | 1/472 [00:10<1:24:17, 10.74s/it]
Reading slide.:   0%|          | 0/5023 [00:00<?, ?it/s][A
Reading slide.:  15%|█▍        | 746/5023 [00:00<00:00, 7453.84it/s][A
Reading slide.:  30%|██▉       | 1492/5023 [00:00<00:00, 7133.11it/s][A
Reading slide.:  44%|████▍     | 2207/5023 [00:00<00:00, 6484.67it/s][A
Reading slide.:  57%|█████▋    | 2862/5023 [00:00<00:00, 6324.90it/s][A
Reading slide.:  70%|██████▉   | 3498/5023 [00:00<00:00, 6089.23it/s][A
Reading slide.:  82%|████████▏ | 4110/5023 [00:00<00:00, 5840.88it/s][A
Reading slide.:  93%|█████████▎| 4696/5023 [00:00<00:00, 5596.63it/s][AReading slide.: 100%|██████████| 5023/5023 [00:00<00:00, 5943.82it/s]
Creating temporary h5py file for faster data access.:   0%|          | 2/472 [00:11<38:52,  4.96s/it]  
Reading slide.:   0%|          | 0/9825 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 575/9825 [00:00<00:01, 5745.58it/s][A
Reading slide.:  12%|█▏        | 1150/9825 [00:00<00:01, 5588.93it/s][A
Reading slide.:  17%|█▋        | 1710/9825 [00:00<00:01, 5474.91it/s][A
Reading slide.:  23%|██▎       | 2258/9825 [00:00<00:01, 5296.63it/s][A
Reading slide.:  28%|██▊       | 2789/9825 [00:00<00:01, 5149.70it/s][A
Reading slide.:  34%|███▎      | 3305/9825 [00:00<00:01, 4996.24it/s][A
Reading slide.:  39%|███▊      | 3806/9825 [00:00<00:01, 4831.10it/s][A
Reading slide.:  44%|████▎     | 4290/9825 [00:00<00:01, 4677.74it/s][A
Reading slide.:  48%|████▊     | 4759/9825 [00:00<00:01, 4547.84it/s][A
Reading slide.:  53%|█████▎    | 5215/9825 [00:01<00:01, 4410.48it/s][A
Reading slide.:  58%|█████▊    | 5657/9825 [00:01<00:00, 4283.81it/s][A
Reading slide.:  62%|██████▏   | 6086/9825 [00:01<00:00, 4115.36it/s][A
Reading slide.:  66%|██████▌   | 6499/9825 [00:01<00:00, 4046.83it/s][A
Reading slide.:  70%|███████   | 6904/9825 [00:01<00:00, 3941.18it/s][A
Reading slide.:  74%|███████▍  | 7299/9825 [00:01<00:00, 3873.63it/s][A
Reading slide.:  78%|███████▊  | 7687/9825 [00:01<00:00, 3789.29it/s][A
Reading slide.:  82%|████████▏ | 8066/9825 [00:01<00:00, 3702.82it/s][A
Reading slide.:  86%|████████▌ | 8437/9825 [00:01<00:00, 3648.89it/s][A
Reading slide.:  90%|████████▉ | 8802/9825 [00:02<00:00, 3576.44it/s][A
Reading slide.:  93%|█████████▎| 9160/9825 [00:02<00:00, 3526.18it/s][A
Reading slide.:  97%|█████████▋| 9513/9825 [00:02<00:00, 3447.51it/s][AReading slide.: 100%|██████████| 9825/9825 [00:02<00:00, 4153.12it/s]
Creating temporary h5py file for faster data access.:   1%|          | 3/472 [00:14<30:22,  3.89s/it]
Reading slide.:   0%|          | 0/4454 [00:00<?, ?it/s][A
Reading slide.:  18%|█▊        | 784/4454 [00:00<00:00, 7833.99it/s][A
Reading slide.:  35%|███▌      | 1568/4454 [00:00<00:00, 7543.25it/s][A
Reading slide.:  52%|█████▏    | 2324/4454 [00:00<00:00, 7163.82it/s][A
Reading slide.:  68%|██████▊   | 3043/4454 [00:00<00:00, 6776.76it/s][A
Reading slide.:  84%|████████▎ | 3724/4454 [00:00<00:00, 6443.62it/s][A
Reading slide.:  98%|█████████▊| 4372/4454 [00:00<00:00, 6135.14it/s][AReading slide.: 100%|██████████| 4454/4454 [00:00<00:00, 6528.41it/s]
Creating temporary h5py file for faster data access.:   1%|          | 4/472 [00:15<20:39,  2.65s/it]
Reading slide.:   0%|          | 0/5770 [00:00<?, ?it/s][A
Reading slide.:  12%|█▏        | 717/5770 [00:00<00:00, 7162.32it/s][A
Reading slide.:  25%|██▍       | 1434/5770 [00:00<00:00, 6966.26it/s][A
Reading slide.:  37%|███▋      | 2131/5770 [00:00<00:00, 6661.08it/s][A
Reading slide.:  49%|████▊     | 2799/5770 [00:00<00:00, 6372.09it/s][A
Reading slide.:  60%|█████▉    | 3438/5770 [00:00<00:00, 6092.61it/s][A
Reading slide.:  70%|███████   | 4050/5770 [00:00<00:00, 5810.66it/s][A
Reading slide.:  80%|████████  | 4634/5770 [00:01<00:00, 2792.19it/s][A
Reading slide.:  88%|████████▊ | 5069/5770 [00:01<00:00, 2894.34it/s][A
Reading slide.:  95%|█████████▍| 5469/5770 [00:01<00:00, 3047.06it/s][AReading slide.: 100%|██████████| 5770/5770 [00:01<00:00, 4048.59it/s]
Creating temporary h5py file for faster data access.:   1%|          | 5/472 [00:16<17:26,  2.24s/it]
Reading slide.:   0%|          | 0/9783 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 575/9783 [00:00<00:01, 5743.24it/s][A
Reading slide.:  12%|█▏        | 1150/9783 [00:00<00:01, 5544.35it/s][A
Reading slide.:  17%|█▋        | 1705/9783 [00:00<00:01, 5425.98it/s][A
Reading slide.:  23%|██▎       | 2248/9783 [00:00<00:01, 5246.53it/s][A
Reading slide.:  28%|██▊       | 2774/9783 [00:00<00:01, 5135.51it/s][A
Reading slide.:  34%|███▎      | 3289/9783 [00:00<00:01, 5000.60it/s][A
Reading slide.:  39%|███▊      | 3790/9783 [00:00<00:01, 4870.32it/s][A
Reading slide.:  44%|████▎     | 4278/9783 [00:00<00:01, 4730.12it/s][A
Reading slide.:  49%|████▊     | 4752/9783 [00:00<00:01, 4597.58it/s][A
Reading slide.:  53%|█████▎    | 5213/9783 [00:01<00:01, 4466.39it/s][A
Reading slide.:  58%|█████▊    | 5661/9783 [00:01<00:00, 4343.61it/s][A
Reading slide.:  62%|██████▏   | 6096/9783 [00:01<00:00, 4233.98it/s][A
Reading slide.:  67%|██████▋   | 6520/9783 [00:01<00:00, 4138.57it/s][A
Reading slide.:  71%|███████   | 6934/9783 [00:01<00:00, 4030.61it/s][A
Reading slide.:  75%|███████▌  | 7338/9783 [00:01<00:00, 3954.42it/s][A
Reading slide.:  79%|███████▉  | 7734/9783 [00:01<00:00, 3843.32it/s][A
Reading slide.:  83%|████████▎ | 8119/9783 [00:01<00:00, 3758.62it/s][A
Reading slide.:  87%|████████▋ | 8495/9783 [00:01<00:00, 3682.01it/s][A
Reading slide.:  91%|█████████ | 8864/9783 [00:02<00:00, 3616.30it/s][A
Reading slide.:  94%|█████████▍| 9226/9783 [00:02<00:00, 3547.87it/s][A
Reading slide.:  98%|█████████▊| 9581/9783 [00:02<00:00, 3485.57it/s][AReading slide.: 100%|██████████| 9783/9783 [00:02<00:00, 4203.10it/s]
Creating temporary h5py file for faster data access.:   1%|▏         | 6/472 [00:18<17:59,  2.32s/it]
Reading slide.:   0%|          | 0/3402 [00:00<?, ?it/s][A
Reading slide.:  25%|██▌       | 858/3402 [00:00<00:00, 8578.09it/s][A
Reading slide.:  50%|█████     | 1716/3402 [00:00<00:00, 8196.80it/s][A
Reading slide.:  75%|███████▍  | 2537/3402 [00:00<00:00, 7798.94it/s][A
Reading slide.:  98%|█████████▊| 3319/3402 [00:00<00:00, 7350.64it/s][AReading slide.: 100%|██████████| 3402/3402 [00:00<00:00, 7558.17it/s]
Creating temporary h5py file for faster data access.:   1%|▏         | 7/472 [00:19<13:22,  1.73s/it]
Reading slide.:   0%|          | 0/6988 [00:00<?, ?it/s][A
Reading slide.:   9%|▉         | 659/6988 [00:00<00:00, 6587.92it/s][A
Reading slide.:  19%|█▉        | 1318/6988 [00:00<00:00, 6375.90it/s][A
Reading slide.:  28%|██▊       | 1957/6988 [00:00<00:00, 6212.34it/s][A
Reading slide.:  37%|███▋      | 2579/6988 [00:00<00:00, 5984.09it/s][A
Reading slide.:  45%|████▌     | 3179/6988 [00:00<00:00, 5802.51it/s][A
Reading slide.:  54%|█████▍    | 3761/6988 [00:00<00:00, 5564.95it/s][A
Reading slide.:  62%|██████▏   | 4319/6988 [00:00<00:00, 5369.98it/s][A
Reading slide.:  70%|██████▉   | 4858/6988 [00:00<00:00, 5138.07it/s][A
Reading slide.:  77%|███████▋  | 5374/6988 [00:01<00:00, 2148.86it/s][A
Reading slide.:  83%|████████▎ | 5812/6988 [00:01<00:00, 2476.19it/s][A
Reading slide.:  89%|████████▉ | 6241/6988 [00:01<00:00, 2785.84it/s][A
Reading slide.:  95%|█████████▌| 6663/6988 [00:01<00:00, 3069.65it/s][AReading slide.: 100%|██████████| 6988/6988 [00:01<00:00, 3803.69it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 8/472 [00:21<13:52,  1.79s/it]
Reading slide.:   0%|          | 0/11302 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 535/11302 [00:00<00:02, 5344.19it/s][A
Reading slide.:   9%|▉         | 1070/11302 [00:00<00:01, 5283.16it/s][A
Reading slide.:  14%|█▍        | 1599/11302 [00:00<00:01, 5167.06it/s][A
Reading slide.:  19%|█▊        | 2116/11302 [00:00<00:01, 4968.01it/s][A
Reading slide.:  23%|██▎       | 2614/11302 [00:00<00:01, 4836.12it/s][A
Reading slide.:  27%|██▋       | 3099/11302 [00:00<00:01, 4528.22it/s][A
Reading slide.:  31%|███▏      | 3555/11302 [00:00<00:01, 4459.30it/s][A
Reading slide.:  35%|███▌      | 4003/11302 [00:00<00:01, 4383.67it/s][A
Reading slide.:  39%|███▉      | 4443/11302 [00:00<00:01, 4314.39it/s][A
Reading slide.:  43%|████▎     | 4876/11302 [00:01<00:01, 4215.89it/s][A
Reading slide.:  47%|████▋     | 5299/11302 [00:01<00:01, 4114.15it/s][A
Reading slide.:  51%|█████     | 5711/11302 [00:01<00:01, 4039.84it/s][A
Reading slide.:  54%|█████▍    | 6116/11302 [00:01<00:01, 3938.99it/s][A
Reading slide.:  58%|█████▊    | 6511/11302 [00:01<00:01, 3606.56it/s][A
Reading slide.:  61%|██████    | 6877/11302 [00:01<00:01, 3601.23it/s][A
Reading slide.:  64%|██████▍   | 7241/11302 [00:01<00:01, 3572.43it/s][A
Reading slide.:  67%|██████▋   | 7601/11302 [00:01<00:01, 3546.01it/s][A
Reading slide.:  70%|███████   | 7957/11302 [00:01<00:00, 3510.94it/s][A
Reading slide.:  74%|███████▎  | 8309/11302 [00:02<00:00, 3464.80it/s][A
Reading slide.:  77%|███████▋  | 8657/11302 [00:02<00:00, 3403.29it/s][A
Reading slide.:  80%|███████▉  | 8998/11302 [00:02<00:00, 3355.42it/s][A
Reading slide.:  83%|████████▎ | 9334/11302 [00:02<00:00, 3309.02it/s][A
Reading slide.:  86%|████████▌ | 9666/11302 [00:02<00:00, 3262.85it/s][A
Reading slide.:  88%|████████▊ | 9993/11302 [00:02<00:00, 3221.64it/s][A
Reading slide.:  91%|█████████▏| 10316/11302 [00:02<00:00, 3175.54it/s][A
Reading slide.:  94%|█████████▍| 10634/11302 [00:02<00:00, 3134.35it/s][A
Reading slide.:  97%|█████████▋| 10948/11302 [00:02<00:00, 3084.09it/s][A
Reading slide.: 100%|█████████▉| 11257/11302 [00:02<00:00, 3041.98it/s][AReading slide.: 100%|██████████| 11302/11302 [00:03<00:00, 3751.66it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 9/472 [00:24<17:24,  2.26s/it]
Reading slide.:   0%|          | 0/3222 [00:00<?, ?it/s][A
Reading slide.:  27%|██▋       | 867/3222 [00:00<00:00, 8667.76it/s][A
Reading slide.:  54%|█████▍    | 1734/3222 [00:00<00:00, 8279.91it/s][A
Reading slide.:  80%|███████▉  | 2564/3222 [00:00<00:00, 7700.15it/s][AReading slide.: 100%|██████████| 3222/3222 [00:00<00:00, 7627.68it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 10/472 [00:25<13:09,  1.71s/it]
Reading slide.:   0%|          | 0/9660 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 587/9660 [00:00<00:01, 5863.92it/s][A
Reading slide.:  12%|█▏        | 1174/9660 [00:00<00:01, 5657.08it/s][A
Reading slide.:  18%|█▊        | 1741/9660 [00:00<00:01, 5511.53it/s][A
Reading slide.:  24%|██▎       | 2293/9660 [00:00<00:01, 5335.70it/s][A
Reading slide.:  29%|██▉       | 2828/9660 [00:00<00:01, 5175.76it/s][A
Reading slide.:  35%|███▍      | 3347/9660 [00:00<00:01, 5008.39it/s][A
Reading slide.:  40%|███▉      | 3849/9660 [00:00<00:01, 4824.52it/s][A
Reading slide.:  45%|████▍     | 4333/9660 [00:00<00:01, 4667.07it/s][A
Reading slide.:  50%|████▉     | 4801/9660 [00:00<00:01, 4517.77it/s][A
Reading slide.:  54%|█████▍    | 5254/9660 [00:01<00:01, 4395.57it/s][A
Reading slide.:  59%|█████▉    | 5694/9660 [00:01<00:00, 4256.80it/s][A
Reading slide.:  63%|██████▎   | 6121/9660 [00:01<00:00, 4129.16it/s][A
Reading slide.:  68%|██████▊   | 6535/9660 [00:01<00:00, 4022.88it/s][A
Reading slide.:  72%|███████▏  | 6938/9660 [00:01<00:00, 3924.41it/s][A
Reading slide.:  76%|███████▌  | 7331/9660 [00:01<00:00, 3831.74it/s][A
Reading slide.:  80%|███████▉  | 7715/9660 [00:01<00:00, 3730.80it/s][A
Reading slide.:  84%|████████▎ | 8089/9660 [00:01<00:00, 3654.21it/s][A
Reading slide.:  88%|████████▊ | 8455/9660 [00:01<00:00, 3583.63it/s][A
Reading slide.:  91%|█████████ | 8814/9660 [00:02<00:00, 3495.18it/s][A
Reading slide.:  95%|█████████▍| 9164/9660 [00:02<00:00, 3435.84it/s][A
Reading slide.:  98%|█████████▊| 9508/9660 [00:02<00:00, 3375.97it/s][AReading slide.: 100%|██████████| 9660/9660 [00:02<00:00, 4141.57it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 11/472 [00:27<14:54,  1.94s/it]
Reading slide.:   0%|          | 0/1723 [00:00<?, ?it/s][A
Reading slide.:  56%|█████▋    | 970/1723 [00:00<00:00, 9694.07it/s][AReading slide.: 100%|██████████| 1723/1723 [00:00<00:00, 9360.59it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 12/472 [00:27<10:51,  1.42s/it]
Reading slide.:   0%|          | 0/2854 [00:00<?, ?it/s][A
Reading slide.:  31%|███       | 891/2854 [00:00<00:00, 8902.96it/s][A
Reading slide.:  62%|██████▏   | 1782/2854 [00:00<00:00, 7815.82it/s][A
Reading slide.:  90%|█████████ | 2573/2854 [00:00<00:00, 7572.21it/s][AReading slide.: 100%|██████████| 2854/2854 [00:00<00:00, 7656.92it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 13/472 [00:28<08:32,  1.12s/it]
Reading slide.:   0%|          | 0/6287 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 525/6287 [00:00<00:01, 5239.76it/s][A
Reading slide.:  18%|█▊        | 1121/6287 [00:00<00:00, 5609.13it/s][A
Reading slide.:  28%|██▊       | 1732/6287 [00:00<00:00, 5833.17it/s][A
Reading slide.:  37%|███▋      | 2316/6287 [00:00<00:00, 5508.78it/s][A
Reading slide.:  46%|████▌     | 2881/6287 [00:00<00:00, 5535.03it/s][A
Reading slide.:  55%|█████▍    | 3437/6287 [00:00<00:00, 5519.19it/s][A
Reading slide.:  63%|██████▎   | 3990/6287 [00:00<00:00, 5365.27it/s][A
Reading slide.:  72%|███████▏  | 4528/6287 [00:00<00:00, 5230.75it/s][A
Reading slide.:  80%|████████  | 5053/6287 [00:00<00:00, 5105.11it/s][A
Reading slide.:  89%|████████▊ | 5565/6287 [00:01<00:00, 3789.15it/s][A
Reading slide.:  95%|█████████▌| 5991/6287 [00:01<00:00, 3883.29it/s][AReading slide.: 100%|██████████| 6287/6287 [00:01<00:00, 4711.34it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 14/472 [00:29<09:21,  1.23s/it]
Reading slide.:   0%|          | 0/5969 [00:00<?, ?it/s][A
Reading slide.:  11%|█         | 662/5969 [00:00<00:00, 6611.31it/s][A
Reading slide.:  22%|██▏       | 1333/5969 [00:00<00:00, 6667.88it/s][A
Reading slide.:  34%|███▎      | 2000/5969 [00:00<00:00, 6541.08it/s][A
Reading slide.:  44%|████▍     | 2655/5969 [00:00<00:00, 6313.73it/s][A
Reading slide.:  55%|█████▌    | 3288/5969 [00:00<00:00, 5715.81it/s][A
Reading slide.:  65%|██████▍   | 3868/5969 [00:00<00:00, 5555.75it/s][A
Reading slide.:  74%|███████▍  | 4429/5969 [00:00<00:00, 5460.34it/s][A
Reading slide.:  83%|████████▎ | 4979/5969 [00:00<00:00, 5296.19it/s][A
Reading slide.:  92%|█████████▏| 5511/5969 [00:00<00:00, 5148.99it/s][AReading slide.: 100%|██████████| 5969/5969 [00:01<00:00, 5515.77it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 15/472 [00:31<09:26,  1.24s/it]
Reading slide.:   0%|          | 0/4691 [00:00<?, ?it/s][A
Reading slide.:  17%|█▋        | 801/4691 [00:00<00:00, 7901.98it/s][A
Reading slide.:  34%|███▍      | 1592/4691 [00:00<00:00, 7709.45it/s][A
Reading slide.:  50%|█████     | 2364/4691 [00:00<00:00, 7360.44it/s][A
Reading slide.:  66%|██████▌   | 3102/4691 [00:00<00:00, 7011.86it/s][A
Reading slide.:  81%|████████  | 3806/4691 [00:00<00:00, 6713.38it/s][A
Reading slide.:  96%|█████████▌| 4480/4691 [00:00<00:00, 6398.23it/s][AReading slide.: 100%|██████████| 4691/4691 [00:00<00:00, 6705.90it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 16/472 [00:31<08:21,  1.10s/it]
Reading slide.:   0%|          | 0/14242 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 471/14242 [00:00<00:02, 4700.96it/s][A
Reading slide.:   7%|▋         | 942/14242 [00:00<00:02, 4629.08it/s][A
Reading slide.:  10%|▉         | 1405/14242 [00:00<00:02, 4526.58it/s][A
Reading slide.:  13%|█▎        | 1858/14242 [00:00<00:02, 4429.58it/s][A
Reading slide.:  16%|█▌        | 2302/14242 [00:00<00:02, 4335.62it/s][A
Reading slide.:  19%|█▉        | 2736/14242 [00:00<00:02, 4249.56it/s][A
Reading slide.:  22%|██▏       | 3162/14242 [00:00<00:02, 4174.82it/s][A
Reading slide.:  25%|██▌       | 3580/14242 [00:00<00:02, 4066.87it/s][A
Reading slide.:  28%|██▊       | 3988/14242 [00:00<00:02, 3987.64it/s][A
Reading slide.:  31%|███       | 4388/14242 [00:01<00:02, 3887.50it/s][A
Reading slide.:  34%|███▎      | 4778/14242 [00:01<00:02, 3806.29it/s][A
Reading slide.:  36%|███▌      | 5159/14242 [00:01<00:02, 3725.15it/s][A
Reading slide.:  39%|███▉      | 5532/14242 [00:01<00:02, 3662.98it/s][A
